,Datetime,Tweet Id,Text,Username,Url
106,2022-12-12 10:59:00+00:00,1602256699196252160,"De Strateeg | Is een kleinere klimaattop niet veel effectiever? En hoe cruciaal is de norm van 1,5 graad aan opwarming? @PaulvanLiempt bespreekt het met de klimaatgezant van Nederland, @jaimedebourbon 
https://t.co/79VkqDpGt5",hcssnl,https://twitter.com/hcssnl/status/1602256699196252160
107,2022-12-12 10:59:00+00:00,1602256699150286848,In korte tijd en met succes je #NIMA #Sales B opleiding afronden: bekijk het programma EN het succes van deze Blended Learning variant: https://t.co/PSEXU9vICM,NimaSalesAenB,https://twitter.com/NimaSalesAenB/status/1602256699150286848
108,2022-12-12 10:59:00+00:00,1602256699116527616,"Plastic vormt een probleem voor de circulaire economie: het zit simpelweg te goed in elkaar. 'De levensduur van een verpakking is soms honderd jaar of meer, terwijl je het product dat je ermee verpakt vaak binnen een dag opeet.' https://t.co/tVnM0d89cX",vrij_nederland,https://twitter.com/vrij_nederland/status/1602256699116527616
109,2022-12-12 10:59:00+00:00,1602256699070488576,"Het boek van Eiso Ivo Smit is uit! Een rijkdom aan stijlen en genres....
https://t.co/Q3gVWpFSto https://t.co/Z2tapb2ONl",uitgpassage,https://twitter.com/uitgpassage/status/1602256699070488576
110,2022-12-12 10:59:00+00:00,1602256699066392576,"We raken maar niet uitgesproken over Louis.

""Van Gaal naar België zou fantastisch zijn, ik kan hem niet missen in mijn leven.""

Apple: https://t.co/wqK4uhpYlf
Spotify: https://t.co/UJexyGeTty
YouTube: https://t.co/4Ycwt94MKn https://t.co/cEHHs4QDBY",FCAfkicken,https://twitter.com/FCAfkicken/status/1602256699066392576
111,2022-12-12 10:59:00+00:00,1602256698999087104,"Omwille van de drukke wedstrijdkalender in januari organiseren we dit jaar geen Studie-o Essevee. 📚

🙏 Essevee wenst alle studenten veel succes tijdens deze examenperiode en hoopt hen snel terug te zien in de Elindus Arena!

#Trotsomboertezijn https://t.co/SHkhD8Qj05",ESSEVEELIVE,https://twitter.com/ESSEVEELIVE/status/1602256698999087104
112,2022-12-12 10:58:59+00:00,1602256697208233987,"Vandaag Inside in Ziggo Dome: ‘Dat zoveel mensen voor kutprogrammaatje komen opdraven’ 
 https://t.co/DN99djvt4j

Ja, dat snap ik ook niet. Idd een kutprogramma. 1x gekeken, weg ermee.",bijsf58,https://twitter.com/bijsf58/status/1602256697208233987
113,2022-12-12 10:58:59+00:00,1602256695828389888,mensen die zonder gelukbrenger(s) na e examen gaan.. wa drijft jullie?,VerschaeveGitta,https://twitter.com/VerschaeveGitta/status/1602256695828389888
114,2022-12-12 10:58:59+00:00,1602256694498689025,Campagne tegen verspilling: 'Geen rest met de kerst' https://t.co/QIHwXAKX1H #omroepzeeland,omroepzeeland,https://twitter.com/omroepzeeland/status/1602256694498689025
115,2022-12-12 10:58:58+00:00,1602256692904968199,Tweede demonstrant geëxecuteerd na protesten in Iran https://t.co/OEqMOmd5qO,Btimpie,https://twitter.com/Btimpie/status/1602256692904968199
116,2022-12-12 10:58:58+00:00,1602256690241576962,Gevonden op https://t.co/oWzWCVNnS9: bvlgari omnia golden citrine edt 65 ml - Kijk op https://t.co/kMIcqpFj7U,DSCentrale,https://twitter.com/DSCentrale/status/1602256690241576962
117,2022-12-12 10:58:57+00:00,1602256688354033664,"@Rooslieve @Justclaire2013 Ik hoop het, ben dan echt benieuwd wie 👀",SarahS01_,https://twitter.com/SarahS01_/status/1602256688354033664
118,2022-12-12 10:58:57+00:00,1602256687938916353,AAAA KANGEN,i138lov,https://twitter.com/i138lov/status/1602256687938916353
119,2022-12-12 10:58:57+00:00,1602256687414525955,"Hahaha
SUPERSTAR SHEGGZ 
BIG SHEGGZ",Abenaafriyie23,https://twitter.com/Abenaafriyie23/status/1602256687414525955
120,2022-12-12 10:58:56+00:00,1602256683971280897,"Best bijzonder hoe de media het nieuws zo weet te manoeuvreren dat het woord #twitterfiles werkelijk waar nergens valt. Wat ze wel doen is dat ze allemaal Elon Musk aanvallen, hem demoniseren maar het bijv nooit hebben over de wijze waarop de Democraten gesjoemeld hebben.",iriedaily94,https://twitter.com/iriedaily94/status/1602256683971280897
121,2022-12-12 10:58:56+00:00,1602256682981130240,"Heintje, Heidschi bumbeidschi ( 1968 )",radiox5stereo,https://twitter.com/radiox5stereo/status/1602256682981130240
122,2022-12-12 10:58:55+00:00,1602256679940358144,Opwarming van de aarde. https://t.co/Vk0z9OnthA,MarcelVervaeck,https://twitter.com/MarcelVervaeck/status/1602256679940358144
123,2022-12-12 10:58:53+00:00,1602256671111274497,❌ | Op de #A12 bij knp. Oudenrijn moet verkeer richting Den Haag via de vluchtstrook vanwege een ongeval. Vanaf knp. Lunetten kom je in de file. Via https://t.co/VnE563eB2E houden we je op de hoogte. https://t.co/3kB4pgx49K,RWSverkeersinfo,https://twitter.com/RWSverkeersinfo/status/1602256671111274497
124,2022-12-12 10:58:52+00:00,1602256666757660673,Het is meermaals bewezen dat de eenmalige incidenten na de wedstrijd Marokko-België niet voortkomen vanuit de Marokaanse gemeenschap. Het zijn dezelfde relschoppers die we kennen uit rekken die niet voetbalgerelateerd zijn. Daarna zagen we enkel nog maar liefde in onze straten.,JulesDeBruycker,https://twitter.com/JulesDeBruycker/status/1602256666757660673
125,2022-12-12 10:58:52+00:00,1602256666732687360,@giesen_jeroen @mmeeuw Dat doen ze heus zelf wel hoor.,petertossyn,https://twitter.com/petertossyn/status/1602256666732687360
126,2022-12-12 10:58:52+00:00,1602256666367590401,"KUNNEN WE NAAM KAAG NIET VERBIEDEN?
Wilders biedt Suriname excuses aan voor komst Kaag en stelt: ""Jullie mogen haar houden"" - https://t.co/ECAiOcr7Ly https://t.co/K9opJZKEcM",Comerius1,https://twitter.com/Comerius1/status/1602256666367590401
127,2022-12-12 10:58:51+00:00,1602256664442314753,Kijk in de spiegel. Je bent geen zuivere koek.,Vitiumoriginis,https://twitter.com/Vitiumoriginis/status/1602256664442314753
128,2022-12-12 10:58:51+00:00,1602256661879595008,"VRAAG !!!!

WIE GEBRUIKT DEZE BRIKETTEN EN IN WELKE HOEVEELHEID ???

DELEN GRAAG 

Brandstofbriket van het subtype Nestro.
Diameter briketten = 93,5 mm
Briketten lengte 27 cm.
Het standaardpakket bestaat uit:
5 stuks briket per pak, 
gewicht van 1 pak = 1…https://t.co/2QxuxuG9AU",DeSplinter,https://twitter.com/DeSplinter/status/1602256661879595008
129,2022-12-12 10:58:51+00:00,1602256660550107137,"Not at all IJN 🙏🏻

SUPERSTAR SHEGGZ 
BIG SHEGGZ",AkosuaPrecious2,https://twitter.com/AkosuaPrecious2/status/1602256660550107137
130,2022-12-12 10:58:50+00:00,1602256660231249920,"Sustainable is het toverwoord en excuus om alle ethische grenzen te verleggen of zelfs op te heffen. 
Laten we beginnen bij het opheffen van de leugen: WIJ HEBBEN GEEN INVLOED OP  KLIMAATVERANDERING! 
Het is een natuurlijk proces. 
Wij worden gedehumaniseerd! Dat is het doel!",bonn_tanja,https://twitter.com/bonn_tanja/status/1602256660231249920
131,2022-12-12 10:58:50+00:00,1602256658708799489,"Tussenstand: zit nog steeds in mijn badjas. 😅 Boek 3 uitgelezen, ik loop nog 17 boeken achter op schema... Gaat lekker zo.",tante__truus,https://twitter.com/tante__truus/status/1602256658708799489
132,2022-12-12 10:58:50+00:00,1602256657115152386,Een platinakaart van de ANWB ... dan mag ik in uniseksregenpakken fietsen denk ik.,mvanmartijn,https://twitter.com/mvanmartijn/status/1602256657115152386
133,2022-12-12 10:58:49+00:00,1602256653285457920,"12-12-22 11:58:46 0170012 Controlepager: : PRIO 2 TI weg opruimen BS (LOG2 NIET SAH), Bonheiden, Bonheiden",CPA_Breda_Antw,https://twitter.com/CPA_Breda_Antw/status/1602256653285457920
134,2022-12-12 10:58:48+00:00,1602256648449544192,“ wanneer ga je pasta voor me maken “ altijd pasta of pannenkoeken,nsjnorah,https://twitter.com/nsjnorah/status/1602256648449544192
135,2022-12-12 10:58:47+00:00,1602256647044435968,zeggen jullie me man dat ie zich moet gedragen,areinahsid,https://twitter.com/areinahsid/status/1602256647044435968
136,2022-12-12 10:58:46+00:00,1602256642732589057,ok over het examen cultuurwetenschappen gaan we zwijgen,boerensmos,https://twitter.com/boerensmos/status/1602256642732589057
137,2022-12-12 10:58:46+00:00,1602256641751236609,Nieuws: Kerstzangavond op 19 december in Grote Kerk van Alblasserdam - https://t.co/246w1OC6zj,Alblassernieuws,https://twitter.com/Alblassernieuws/status/1602256641751236609
138,2022-12-12 10:58:45+00:00,1602256638865457154,"De Kerststol (Bij: Allah Heijn: de 'feeststol'. [om voor Islam te kruipen, mag het geen link leggen met óns Christelijk- en énig ware ! Geloof !]), 
Nérgens te bestellen zónder die: ""$#%@!"", gekonfijte rotzooi erin.
Hoe kán dat toch ?
Want juist daardoor, zijn ze niet te vreten !",Famke05165437,https://twitter.com/Famke05165437/status/1602256638865457154
139,2022-12-12 10:58:44+00:00,1602256633958211584,Quel zig,ctfs27,https://twitter.com/ctfs27/status/1602256633958211584
140,2022-12-12 10:58:42+00:00,1602256626454614019,Wie moet jij nog zijn vanzelf? Wil je spiegelen? Wees van harte welkom &lt;3 #coaching #systemischwerk #leidershap #persoonlijkleiderschap Mail naar: [email] of bel of app: 06- 52 321 455. Groetjes en heb een fijne dag! :) https://t.co/2mKBCxmdoX,SelmavdHeiden,https://twitter.com/SelmavdHeiden/status/1602256626454614019
141,2022-12-12 10:58:42+00:00,1602256625477328897,Gevonden op https://t.co/oWzWCVNnS9: hugo boss the scent pure accord edt 100 ml - Kijk op https://t.co/TV0hkrMMx7,DSCentrale,https://twitter.com/DSCentrale/status/1602256625477328897
142,2022-12-12 10:58:42+00:00,1602256624374128640,#Klimaatwappie vernielt en saboteert fabriek.,_SannyG,https://twitter.com/_SannyG/status/1602256624374128640
143,2022-12-12 10:58:41+00:00,1602256620691537922,Nieuws: Kerstzangavond op 19 december in Grote Kerk van Alblasserdam - https://t.co/BU166JeIYK,peterstam,https://twitter.com/peterstam/status/1602256620691537922
144,2022-12-12 10:58:41+00:00,1602256619622072320,Nieuwe vacature op https://t.co/7K8ef8D8rA: Accountenz: Assistent-Accountant. Bekijk de vacature via https://t.co/xadYVvILcz #vacature #finance,JobsinFinanceNL,https://twitter.com/JobsinFinanceNL/status/1602256619622072320
145,2022-12-12 10:58:41+00:00,1602256619538194438,BRODERIE NOEL      https://t.co/uIKksFoUA4 #NOËL,broderieslupum,https://twitter.com/broderieslupum/status/1602256619538194438
146,2022-12-12 10:58:40+00:00,1602256616765759488,Nieuwe vacature: Customer Advocate bij Lyondellbasell https://t.co/Jbw93055W3,MJobs,https://twitter.com/MJobs/status/1602256616765759488
147,2022-12-12 10:58:38+00:00,1602256609626947584,"ZOU ER 'N SAMENHANG ZIJN? Niet alleen rond klimaat, anti-democratisch-totalitaire-EU-WEF-bewegingen, islam en omvolking mag geen discussie gevoerd worden: ook inzake COVID worden dissidenten de mond gesnoerd. ZOU ER 'N SAMENHANG ZIJN? https://t.co/WugGeSmbEM https://t.co/EOZiQufOt5",MartienPennings,https://twitter.com/MartienPennings/status/1602256609626947584
148,2022-12-12 10:58:38+00:00,1602256609539149825,"An De Coen @PeterHumbeeck van @S_E_R_V 1. Governance matters en ontbreekt nog vaak 2. Beleidsevaluatie-agenda prioritair 3. Blijf investeren in overheidsdata: Oa verhoging kwaliteit, vindbaarheid, ontsluiting, beschikbaarheid data: centrale vindplaats. #Vlaamsarbeidsmarktcongres https://t.co/Ba1HIMOA45",S_E_R_V,https://twitter.com/S_E_R_V/status/1602256609539149825
149,2022-12-12 10:58:38+00:00,1602256608066736131,enige motivatie tijdens examen van duits was de foto van scarlett johansson :),gaywithgaymoms,https://twitter.com/gaywithgaymoms/status/1602256608066736131
150,2022-12-12 10:58:38+00:00,1602256607315955713,"Donderdag na 16:30 kan ik m'n huisje weer in. 🥺 Ik mis m'n privacy maar ik ben zoooo dankbaar dat ik bij mijn moeder kan blijven, helemaal nu het buiten zó koud is en ik thuis geen kachel heb.",sproetenwijffie,https://twitter.com/sproetenwijffie/status/1602256607315955713
151,2022-12-12 10:58:37+00:00,1602256603004141568,Mooi route naar de vernieuwende @Molenlanden_Gem met @Geerts_en zijn we op zoek naar een enthousiaste directeur beleid &amp; uitvoering ...🎯 https://t.co/PghKrdLvIS,PIETWANROOIJ,https://twitter.com/PIETWANROOIJ/status/1602256603004141568
152,2022-12-12 10:58:37+00:00,1602256602240884736,Moet ik vandaag foto's plaatsen van mijn dag efteling,Mitch20713925,https://twitter.com/Mitch20713925/status/1602256602240884736
153,2022-12-12 10:58:36+00:00,1602256601058086914,"Yusu multifunctioneel voor dames, ding is comfy om te zitten, maakt pap voor je, laat je van dingen genieten

Ja man",topmotjo,https://twitter.com/topmotjo/status/1602256601058086914
154,2022-12-12 10:58:36+00:00,1602256598575058946,De (positieve) uitkomsten van onze impact analyse #Sneekweek deze zomer zijn door de Stichting bekend gemaakt https://t.co/JL7nTdjU4O,responsnl,https://twitter.com/responsnl/status/1602256598575058946
155,2022-12-12 10:58:35+00:00,1602256595274137607,"Amen ijn
SUPERSTAR SHEGGZ 
BIG SHEGGZ",Ifeoluwakitan17,https://twitter.com/Ifeoluwakitan17/status/1602256595274137607
156,2022-12-12 10:58:33+00:00,1602256585472225281,Kledingmerk gaat huizen isoleren: Buitenkansje voor harde werkers met een slecht geïsoleerde woning. Ze maken deze winter bij Carhartt Workwear kans op gratis vloer- en spouwmuurisolatie t.w.v.  5.000. Met deze winactie ... https://t.co/yf1OceRVRb https://t.co/TW8e3JoTVo,vastgoednieuws,https://twitter.com/vastgoednieuws/status/1602256585472225281
157,2022-12-12 10:58:33+00:00,1602256585262338048,"@KiJoo_nl Ik had onlangs een topmodel Delongh besteld, maar deze geannuleerd. Toen bleek ineens dat het moeilijk werd om mijn 2399 euro terug te krijgen. Nu is er helaas gelogen dat mijn geld is overgeboekt, maar dit is feitelijk onjuist. Ik heb daarom ook nu aangifte gedaan bij de politie",BobbyKingma,https://twitter.com/BobbyKingma/status/1602256585262338048
158,2022-12-12 10:58:32+00:00,1602256583282810880,"Winterkampioen HBSS heeft aan een helft genoeg tegen Victoria’04
ℹ️ https://t.co/WENJWB3CTM • #Schiedam
𝘣𝘳𝘰𝘯: WaterwegSport",SchiedamVandaag,https://twitter.com/SchiedamVandaag/status/1602256583282810880
159,2022-12-12 10:58:32+00:00,1602256581177249792,"𝐒𝐏𝐄𝐊𝐓𝐀𝐊𝐄𝐋𝐒𝐓𝐔𝐊! 🍿
#OnThisDay 📅 in 2018 speelde Ajax in een kraker gelijk tegen Bayern München: 3-3 ✨

Met zes doelpunten, vijf gele kaarten en twee direct rode kaarten had de pot werkelijk alles 🌟

En het bleek de voorbode voor een 𝐦𝐞𝐦𝐨𝐫𝐚𝐛𝐞𝐥 seizoen! 😉 https://t.co/ycKwsh99D5",ZS_Voetbal,https://twitter.com/ZS_Voetbal/status/1602256581177249792
160,2022-12-12 10:58:30+00:00,1602256573740589059,"‼️‼️‼️

SUPERSTAR SHEGGZ 
BIG SHEGGZ",purpleskies45,https://twitter.com/purpleskies45/status/1602256573740589059
161,2022-12-12 10:58:29+00:00,1602256572167725057,Heeft een foto geplaatst @ CBR Meppelhttps://www.instagram.com/p/CmELyoLD0fb/?igshid=YTgzYjQ4ZTY=,derijmeester,https://twitter.com/derijmeester/status/1602256572167725057
162,2022-12-12 10:58:28+00:00,1602256565360369666,En toch blijven veel mensen prikken.. waarom??,ikdoenietmee,https://twitter.com/ikdoenietmee/status/1602256565360369666
163,2022-12-12 10:58:28+00:00,1602256565150646272,"Doordat ik niet op zit te letten, vergeet ik op Hilversum uit te stappen 😵
Nu moet ik via Utrecht naar huis. Gevalletje niet zo handig😁 t is ook geen dinsdag hè 
Koffie drinken bij pap en mam https://t.co/eEg1zZwpsy",CBacola,https://twitter.com/CBacola/status/1602256565150646272
164,2022-12-12 10:58:28+00:00,1602256564651368449,"sorry dat ik te laat op school ben , mijn zusje had een alien gekust",Slechtsmoesjes,https://twitter.com/Slechtsmoesjes/status/1602256564651368449
165,2022-12-12 10:58:26+00:00,1602256557907054592,Turnsters DOG Baak starten nieuwe seizoen uitstekend https://t.co/LCkQqJkKXM,ideaalnieuws,https://twitter.com/ideaalnieuws/status/1602256557907054592
166,2022-12-12 10:58:25+00:00,1602256554975285248,Pff ik kan echt niet wachten tot ik kan beginnen met soliciteren  bij de ns als Machinst nog een paar maanden en dan kan het,GendMax,https://twitter.com/GendMax/status/1602256554975285248
167,2022-12-12 10:58:24+00:00,1602256551208783872,Oegstgeest is koploper klachten over geluidsoverlast vliegtuigen. De laatste tijd valt het mee. In de zomer is het inderdaad vaak bal. https://t.co/OhVkIw6pIi,HermVerm,https://twitter.com/HermVerm/status/1602256551208783872
168,2022-12-12 10:58:24+00:00,1602256550407856130,Solar Magazine - @Topcon_NL op schema om nieuwe mainstreamtechnologie voor zonnepanelen te worden https://t.co/Kc1CTN5Ev1,SolarMagazineNL,https://twitter.com/SolarMagazineNL/status/1602256550407856130
169,2022-12-12 10:58:24+00:00,1602256550340468736,Afgelopen nacht ingezet bij een aanrijding tussen Meppel en Steenwijk. De reizigers van de betrokken trein zijn overgestapt op een evacuatietrein. De trein en de sporen zijn gereinigd door onze ploeg. https://t.co/3CleLlap67,ICB_rutger,https://twitter.com/ICB_rutger/status/1602256550340468736
170,2022-12-12 10:58:23+00:00,1602256546586583046,@DSZdarts gaan jullie toevallig nog een scoritosubpoule opzetten? :),MBlusse,https://twitter.com/MBlusse/status/1602256546586583046
171,2022-12-12 10:58:23+00:00,1602256546347581440,"De nieuwste Wing Nieuwsbrief is uit. Ik krijg hem niet goed zichtbaar hieronder maar als je doorklikt vind je, naast een plan voor de Veluwezoom: een gesprek met knappe koppen over stikstof en leefomgeving (@jannemarie_, @MJ_Wilmot…https://t.co/WaElW0qO1N https://t.co/ZeZSCXzzQZ",FrankStroeken,https://twitter.com/FrankStroeken/status/1602256546347581440
172,2022-12-12 10:58:23+00:00,1602256546062385162,Voetseki 😡😡,nana_sibalkhulu,https://twitter.com/nana_sibalkhulu/status/1602256546062385162
173,2022-12-12 10:58:23+00:00,1602256543554146304,"Zo zie je maar dat als je ervoor betaald wordt, alle ellende van de afgelopen paar jaar zinvol was. Maar als je er niet voor betaald wordt is het zinloze onzin geweest.",pathocratie,https://twitter.com/pathocratie/status/1602256543554146304
