,Datetime,Tweet Id,Text,Username,Url
108,2022-04-21 10:59:04+00:00,1517095567071100929,"DAF XF Super SpaceCab 
Kruiskip
📸 TH Group
@DAFTrucksNV https://t.co/hrb3MM6skx",DAF_trucks_fans,https://twitter.com/DAF_trucks_fans/status/1517095567071100929
109,2022-04-21 10:59:03+00:00,1517095563891777536,Kun je cardio beter vóór of na je krachttraining doen? https://t.co/Cobqi54vWw,RENVANDAAG,https://twitter.com/RENVANDAAG/status/1517095563891777536
110,2022-04-21 10:59:02+00:00,1517095562063007744,#Emmeloord 12:59:00 - P 1 BMD-01 BR natuur (Uitbr.: hoog) Oude Espelerweg Banterweg Emmeloord 256131 https://t.co/sb3ofm8vA3,hardnieuwsnl,https://twitter.com/hardnieuwsnl/status/1517095562063007744
111,2022-04-21 10:59:02+00:00,1517095561815597057,Nederlander haalt vliegbrevet als eerste ter wereld elektrisch https://t.co/9AulnAXxRH,geert_talsma,https://twitter.com/geert_talsma/status/1517095561815597057
112,2022-04-21 10:59:02+00:00,1517095559592558593,"21 Apr 2022 12:58:30   1 ongeval wegvervoer materieel aveling hoogvliet rotterdam icnum 206789
 #p2000 #Rijnmond",P2000_VRR,https://twitter.com/P2000_VRR/status/1517095559592558593
113,2022-04-21 10:59:02+00:00,1517095558963412992,"21 Apr 2022 12:57:37   1 ongeval wegvervoer letsel speerreep hoogvliet rotterdam icnum 206787
 #p2000 #Rijnmond",P2000_VRR,https://twitter.com/P2000_VRR/status/1517095558963412992
114,2022-04-21 10:59:02+00:00,1517095558892167174,Gemeente onderzoekt situatie en behoefte van mantelzorgers https://t.co/3zNTBuhODw https://t.co/HUDWouDBKh,Midvliet,https://twitter.com/Midvliet/status/1517095558892167174
115,2022-04-21 10:59:01+00:00,1517095556866314240,"19 april jongstleden heeft er op de Meirseweg thv Nature's Gold, rond 15u een voorval plaats gevonden met een witte Mercedes. Men is op zoek naar getuigen van dit voorval. 

Heeft u tips of evt beelden, kunt u dit melden bij de politie: 0900-8844 #Zundert",Zundert_Alert,https://twitter.com/Zundert_Alert/status/1517095556866314240
116,2022-04-21 10:59:01+00:00,1517095555607969792,"Wow, vanmiddag al!

Sneller had ook echt niet gemoeten..!

#D66 #Kaag #Drimmelgate #MeToo",Alicia1984N,https://twitter.com/Alicia1984N/status/1517095555607969792
117,2022-04-21 10:59:01+00:00,1517095554509156360,Huurprijzen vrije sector verder gestegen  - Meer weten? https://t.co/gKaa64Hssr Dichtbij Het Nieuws,Dichtbijnieuws,https://twitter.com/Dichtbijnieuws/status/1517095554509156360
118,2022-04-21 10:59:01+00:00,1517095554198740992,Manchester United heeft een gelikte welkomstvideo gemaakt en kijkt uit naar de komst van Erik ten Hag : https://t.co/CeUdzZB7Aa #Ajax #ManchesterUnited,Ajax_primeur,https://twitter.com/Ajax_primeur/status/1517095554198740992
119,2022-04-21 10:59:00+00:00,1517095553963896832,Bij Fruitparkhotel in Ochten 😎 https://t.co/EdfIVACeMt,marniemj,https://twitter.com/marniemj/status/1517095553963896832
120,2022-04-21 10:59:00+00:00,1517095552952983552,"@Chrisvantheike @Jaapblaaskaak @Reus_50 @ZiggyZiggyvdb Voor @ZiggyZiggyvdb dan,koffie met 2 spiegel-eitjes https://t.co/k7SMxSgcnm",Ed67042153,https://twitter.com/Ed67042153/status/1517095552952983552
121,2022-04-21 10:59:00+00:00,1517095551434690561,"#2665
’t Geschiedde in die dagen dat
de jeugd de gouden staaf aanbad
dien ’t #CDA haar liefst verbiedt:
die gele smeerlap, vette #friet,
die gesel Gods, snackbarpatat.

Op de #fastfood-koddebeiers binnen het CDA.
https://t.co/h5mgWHaSVw",Rik_Smits_,https://twitter.com/Rik_Smits_/status/1517095551434690561
122,2022-04-21 10:59:00+00:00,1517095550956584962,"HCSS energie expert Lucia van Geuns besprak tijdens @EBN_NL Week van de Ondergrondse Energieopslag hoe we omgaan met de aardgasopslagen in de huidige crisis en wat we hiervan kunnen leren voor de toekomst. Kijk hier de sessie terug. 
https://t.co/CJ8RCpGdUB",hcssnl,https://twitter.com/hcssnl/status/1517095550956584962
123,2022-04-21 10:58:59+00:00,1517095547546468352,fucjjk,vvvantaekim,https://twitter.com/vvvantaekim/status/1517095547546468352
124,2022-04-21 10:58:59+00:00,1517095546992869376,TikTokkers gebruiken massaal tape tegen voorhoofdrimpels: hoe werkt dit? https://t.co/Nxk6irV0YE,BeautifyNL,https://twitter.com/BeautifyNL/status/1517095546992869376
125,2022-04-21 10:58:58+00:00,1517095544950251520,"Een groot moment vandaag. In juni 2021 hoorde ik dat mijn verzoek tot naamswijziging op psychische gronden, gehonoreerd werd door Zijne Majesteit. Vandaag was @GemeenteLeiden dan eindelijk zo ver mijn nieuwe paspoort te overhandigen. Beter laat dan nooit zullen we maar zeggen. https://t.co/vIxf6NbwaJ",JReinaart,https://twitter.com/JReinaart/status/1517095544950251520
126,2022-04-21 10:58:57+00:00,1517095538323525632,joe zieja????,lanbatals,https://twitter.com/lanbatals/status/1517095538323525632
127,2022-04-21 10:58:56+00:00,1517095537115336708,"Musk: Robottaxi Tesla zonder stuur in 2024 in productie
https://t.co/IMhOZGLQ5S",BrightBusinessZ,https://twitter.com/BrightBusinessZ/status/1517095537115336708
128,2022-04-21 10:58:56+00:00,1517095536322568192,Sinds er gisteren random controle was aan MIJN bushalte durf ik niet meer van achter in te stappen in een dubbele bus 😭,USUKALU,https://twitter.com/USUKALU/status/1517095536322568192
129,2022-04-21 10:58:56+00:00,1517095535706091521,@HaniaBatool9 Ameen Summah Ameen ya Rabbel Alameen. https://t.co/x1oA2bO0iA,Bakhtkh99988047,https://twitter.com/Bakhtkh99988047/status/1517095535706091521
130,2022-04-21 10:58:56+00:00,1517095535538286592,Stichting CAP organiseert activiteiten met paarden tijdens de meivakantie https://t.co/VpEGtoFaTD https://t.co/8K5tgK84wk,nijmegengld,https://twitter.com/nijmegengld/status/1517095535538286592
131,2022-04-21 10:58:56+00:00,1517095534976249856,"Ja voor 250 euro per maand per kind, dus elite schooltjes!",veerman1955,https://twitter.com/veerman1955/status/1517095534976249856
132,2022-04-21 10:58:56+00:00,1517095534053441536,"Live Trading 100 % Rendite Challenge
=122,96% Gewinnrendite 🤩
#tradingstrategy #tradingforex #trading #daytrading #tradingstrategy #tradinglifestyle #tradingstocks #tradingsignals https://t.co/xP55vPDKKp via @YouTube",1000_Prozent,https://twitter.com/1000_Prozent/status/1517095534053441536
133,2022-04-21 10:58:55+00:00,1517095532384161793,Ten noorden van de Waddeneilanden inclusief Gemini-windparken Buitengaats en ZeeEnergie https://t.co/w4C664xPHs,pauladeboer3,https://twitter.com/pauladeboer3/status/1517095532384161793
134,2022-04-21 10:58:54+00:00,1517095528349290498,"@DirkJanvdWal @ton_aarts @robdewijk @Foaroan Rusland bereid inzet van kleine tactische kernwapens op het slagveld voor en laat hun opponenten in deze proxy oorlog weten dat 'retaliation' op Russische grondgebied erg onverstandig zou zijn.., niet meer, niet minder lijkt me.. all-out war anno 2022..",broekic,https://twitter.com/broekic/status/1517095528349290498
135,2022-04-21 10:58:52+00:00,1517095518408953857,https://t.co/tkwNjEXzhO Ook het zesde seizoen van Zomergasten met Janine Abbring #VPRO #Lubach #zomergasten #NPO,recreatiegids,https://twitter.com/recreatiegids/status/1517095518408953857
136,2022-04-21 10:58:50+00:00,1517095512041738241,Ameen Summa Ameen,SaleemK62241135,https://twitter.com/SaleemK62241135/status/1517095512041738241
137,2022-04-21 10:58:50+00:00,1517095509177077761,Deen Relief Limited (#Charity #deenrelieflimited #BN1).   eMail: [email] Visit: https://t.co/FaytVgX9kA,QRLinked,https://twitter.com/QRLinked/status/1517095509177077761
138,2022-04-21 10:58:50+00:00,1517095508187271169,Gister klapte me elastiek me pik werd gwn hard 🤷🏾‍♂️,price09786300,https://twitter.com/price09786300/status/1517095508187271169
139,2022-04-21 10:58:50+00:00,1517095507960680448,Kom ik in de panos staat men broer zen ex daar te werken looool,semaylisa,https://twitter.com/semaylisa/status/1517095507960680448
140,2022-04-21 10:58:49+00:00,1517095506668929026,Erik Ten Hag supremacy,Ryuzakitalks,https://twitter.com/Ryuzakitalks/status/1517095506668929026
141,2022-04-21 10:58:49+00:00,1517095503711948804,Erik ten Hag’s Ajax 18/19 https://t.co/6dH55LOSLQ,MyGreatest11,https://twitter.com/MyGreatest11/status/1517095503711948804
142,2022-04-21 10:58:48+00:00,1517095501229092864,@jaytiddieslover hulaan  m,jjongdeun,https://twitter.com/jjongdeun/status/1517095501229092864
143,2022-04-21 10:58:48+00:00,1517095501002383363,Vliegveld Eelde nodigt minister uit: 'We zijn mooie dingen aan het doen' https://t.co/UubXGRqFdO #rtvdrenthe,RTVDrenthe,https://twitter.com/RTVDrenthe/status/1517095501002383363
144,2022-04-21 10:58:47+00:00,1517095498628448256,Vertrouwen in kabinet Rutte. https://t.co/R0bfMXBVTt,PieterDiphoorn,https://twitter.com/PieterDiphoorn/status/1517095498628448256
145,2022-04-21 10:58:46+00:00,1517095492131377152,Priske de meeste matchen dit seizoen https://t.co/2Wt43st1OS,KoenVanderElst,https://twitter.com/KoenVanderElst/status/1517095492131377152
146,2022-04-21 10:58:46+00:00,1517095491108065280,De bomen voor het huis beginnen tot leven te komen. Over niet al te lange tijd mag ik weer genieten van een zee van golvend groen... https://t.co/nkg6bjgcsp,KeimpP,https://twitter.com/KeimpP/status/1517095491108065280
147,2022-04-21 10:58:45+00:00,1517095490810220544,"ON gaat natuurlijk weer hun gal spouwen over transgenders. Vuile radicale ratten zijn het, niets goeds over te zeggen 🤢🤢🤢🤢",DreemurrAsie,https://twitter.com/DreemurrAsie/status/1517095490810220544
148,2022-04-21 10:58:45+00:00,1517095489132507137,"Zondag 24 april : Slotdienst jeugdwerk 2021-2022 in de Patmoskerk
https://t.co/rD1aQc4Z20 #Marken #Patmoskerk #ProtestantsMarken #kerkdienst @ArisUithuisjesr #jeugddienst #slotdienst @GerdienTeerhuis https://t.co/W27ygqx8yj",MarkerNews,https://twitter.com/MarkerNews/status/1517095489132507137
149,2022-04-21 10:58:45+00:00,1517095488079675392,@Pandavan19u30 @vrtnws Bedankt om de propaganda te verspreiden wij wensen u 1000 rubels te versturen. Welke methode van betaling had u gewenst?,Pizzaboy2K,https://twitter.com/Pizzaboy2K/status/1517095488079675392
150,2022-04-21 10:58:44+00:00,1517095485634334720,Msbrg Heatshield 500/590 12ga Prkzd https://t.co/C15Lb5aGVE https://t.co/nWgsWAKE6R,mdsoptics,https://twitter.com/mdsoptics/status/1517095485634334720
151,2022-04-21 10:58:44+00:00,1517095484862595072,OkGae https://t.co/vj5X1NZOlm,pipi29QYO,https://twitter.com/pipi29QYO/status/1517095484862595072
152,2022-04-21 10:58:44+00:00,1517095484640350208,[Column GNR] De heide op! https://t.co/spjmpju3xy,gooisnieuws,https://twitter.com/gooisnieuws/status/1517095484640350208
153,2022-04-21 10:58:44+00:00,1517095483344404481,"Hoe duur is nu eigenlijk de Arizona Ice Tea @LidlNederland?
0,89 of 1,19? Ze staan op nog geen 2 meter van elkaar bij de kassa's. Het gaat beide om de halve liter flesjes. Zojuist gezien bij filiaal AaBe-fabriek Tilburg. https://t.co/mdW5siH3qB",DeMeesterSjef,https://twitter.com/DeMeesterSjef/status/1517095483344404481
154,2022-04-21 10:58:43+00:00,1517095482509737985,"New Energy order

Total Payout: 201.6 TRX
Total Freeze: 95193 TRX

Min. Payout: 84 TRX
Min. Freeze: 39664 TRX
TRX Freeze Duration: 3 Days
Price/Energy: 35 Sun
Order ID: 5883892625316

https://t.co/QhMOBek50y",GoodiesAlerts,https://twitter.com/GoodiesAlerts/status/1517095482509737985
155,2022-04-21 10:58:43+00:00,1517095481096441856,"beret jaechan ❤

https://t.co/R1HuLBPYat",soshiequalslife,https://twitter.com/soshiequalslife/status/1517095481096441856
156,2022-04-21 10:58:42+00:00,1517095474813149185,Branding fc nie 😂😂😂😂,BKabutey,https://twitter.com/BKabutey/status/1517095474813149185
157,2022-04-21 10:58:42+00:00,1517095474595041280,Ik heb een playlist gemaakt voor mijn reisje naar NY. Enjoy (of niet natuurlijk) https://t.co/7gaYVvRDJD,studio_caro,https://twitter.com/studio_caro/status/1517095474595041280
158,2022-04-21 10:58:41+00:00,1517095474049826818,Schaamteloze deugpropaganda weer bij de NPO met vanavond bij Jinek aan tafel referendumhatende Johan Derksen bashers. Sid bedoelde het filosofisch! 🥛,RealistBotNL,https://twitter.com/RealistBotNL/status/1517095474049826818
159,2022-04-21 10:58:40+00:00,1517095469792509953,"Brookhuis moet zijn chauffeurs eens rijlessen aanbieden. Ze rijden als gekken. ⁦@tubantia⁩

Touringcar met schoolkinderen uit Enschede botst met snorfiets, 2 gewonden naar ziekenhuis: ‘Misschien was ie verblind door de zon’ https://t.co/2Yha08Pkvd",JaapKooiman1,https://twitter.com/JaapKooiman1/status/1517095469792509953
160,2022-04-21 10:58:40+00:00,1517095469679362049,"Jeugd afgepakt en zonlicht afgepakt en handen en voeten afgepakt. Wat zijn dit voor onnodige gruwelen?! Waarom doen ze dit?! En waarom zijn we niet allemaal diep verontwaardigd hierover, en in alle staten?!  #FreeAhmadManasrah #Israel #IsraeliTerrorism  #AlAqsa",misswildflower1,https://twitter.com/misswildflower1/status/1517095469679362049
161,2022-04-21 10:58:40+00:00,1517095469616312320,het boom,zoezebralol,https://twitter.com/zoezebralol/status/1517095469616312320
162,2022-04-21 10:58:40+00:00,1517095469213790209,"Dan net ook maar het @NLVi_Doorn https://t.co/lBOnAjKp0v meermaals daar en zelfs op kastje van de muur advies door 'onafhankelijke' bureautje Integriteit Defensie daar naar toe doorverwezen en de Generaal die dus niet kan,wil of durft te bellen met mij!Wat een SMERIGE BUROCATIE! https://t.co/9obs2J7o05",BarryJansen75,https://twitter.com/BarryJansen75/status/1517095469213790209
163,2022-04-21 10:58:40+00:00,1517095469071187968,Zou hij daar de kerst halen? Ajax-trainer Erik ten Hag tekent voor drie jaar bij Manchester United https://t.co/ueOgOruAZ8,RenMid,https://twitter.com/RenMid/status/1517095469071187968
164,2022-04-21 10:58:39+00:00,1517095465627656193,"VIDEO: Tweede explosie in Bilthoven gefilmd
https://t.co/znyAwdjtnN
#rtvutrecht",moge777,https://twitter.com/moge777/status/1517095465627656193
165,2022-04-21 10:58:39+00:00,1517095465132646408,mn hart breekt 😭,poeticparriIIa,https://twitter.com/poeticparriIIa/status/1517095465132646408
166,2022-04-21 10:58:39+00:00,1517095463224287233,@FNV hallo ik zoek een pensioen adviseur,DijkCo,https://twitter.com/DijkCo/status/1517095463224287233
167,2022-04-21 10:58:39+00:00,1517095461882056706,Ma Jaanu Bachungrry!!!  🖤🖤🖤🖤🤍🤍🤍🤍,WutheringPurity,https://twitter.com/WutheringPurity/status/1517095461882056706
168,2022-04-21 10:58:38+00:00,1517095460850307072,"Tjee zeg @NOS, dat is pas echt hot nieuws. https://t.co/8RhrtDlKtx",adlijmbach,https://twitter.com/adlijmbach/status/1517095460850307072
169,2022-04-21 10:58:38+00:00,1517095460640546816,"Erg jammer. Maar het zat er al in. 

Ten Hag stapt na dit seizoen over van Ajax naar Manchester United  /via @NOSsport https://t.co/ilPGcA4KPs",lydiavanh,https://twitter.com/lydiavanh/status/1517095460640546816
170,2022-04-21 10:58:38+00:00,1517095459566899200,$TSLA 🚀,HeroDividend,https://twitter.com/HeroDividend/status/1517095459566899200
171,2022-04-21 10:58:36+00:00,1517095452830838784,"Dear door spoilers //

HELP SKJSKS 😭😭 https://t.co/AOFsFQon0T",Ein_hound,https://twitter.com/Ein_hound/status/1517095452830838784
172,2022-04-21 10:58:36+00:00,1517095451408977921,"@siepsaysitagain Hahahahah  😂 😂
Ik ben op me werk  
Gelukkig 😁
Veel plezier 🤙🏽",illp53,https://twitter.com/illp53/status/1517095451408977921
173,2022-04-21 10:58:36+00:00,1517095451039780871,"De overheid en IT, die moeten wij straks ons hele hebben en houwen toevertrouwen in de vorm van het beheer van onze digitale ID.  

https://t.co/mYLztLNqBu",nillfour,https://twitter.com/nillfour/status/1517095451039780871
174,2022-04-21 10:58:36+00:00,1517095450494615552,Buitengewoon heldere en informatieve presentatie gehad van Agnes van Alphen en Joop Jansen van het NCE. #vakmanschap #restauratie #scholing #opleiding #erkendrestauratiebouwbedrijf #kwaliteitsborging #certificering,vakres,https://twitter.com/vakres/status/1517095450494615552
175,2022-04-21 10:58:36+00:00,1517095449991254016,Brandweerlieden gewond na explosie https://t.co/cB0OXzjWrN,Teletekst,https://twitter.com/Teletekst/status/1517095449991254016
176,2022-04-21 10:58:36+00:00,1517095449949360128,Zelensky deugt niet.  Iedereen trapt in zijn toneelstukjes. Corrupte miljardair,annettekiel5,https://twitter.com/annettekiel5/status/1517095449949360128
177,2022-04-21 10:58:35+00:00,1517095448816803842,"'t Witte Paard keert terug, maar niet meer als borreltent  https://t.co/DtcRKs984l https://t.co/dIfS6bddnO",nijmegengld,https://twitter.com/nijmegengld/status/1517095448816803842
178,2022-04-21 10:58:34+00:00,1517095443670482944,"Het plan dat Ten Hag heeft voor Manchester United, werd met plezier ontvangen op Old Trafford. https://t.co/DqElcSteSN",VI_nl,https://twitter.com/VI_nl/status/1517095443670482944
179,2022-04-21 10:58:34+00:00,1517095442609283072,@AmberMeijlink Jij hebt maanden op een park gewoond toch?,MartinVegter,https://twitter.com/MartinVegter/status/1517095442609283072
180,2022-04-21 10:58:33+00:00,1517095439660732417,Spektakel????!!! Gaat de kapelaan rappen ofzo? 😂 #Dagboekvaneenherdershond #suffeserie https://t.co/fNEJ7k7M5J,Lenade,https://twitter.com/Lenade/status/1517095439660732417
181,2022-04-21 10:58:33+00:00,1517095439253839873,@OBraeckenssieck Kuiken wordt nooit een kip.,HansSnoek3,https://twitter.com/HansSnoek3/status/1517095439253839873
182,2022-04-21 10:58:33+00:00,1517095438096154627,@TerugvolgJake @NOS Precies! Ze hebben geen idee hoe dom ze zelf klinken 😂😂😂😂😂😂,sjaanie123,https://twitter.com/sjaanie123/status/1517095438096154627
183,2022-04-21 10:58:31+00:00,1517095431540465665,Allen welkom!,Jorden10800,https://twitter.com/Jorden10800/status/1517095431540465665
184,2022-04-21 10:58:31+00:00,1517095430575869952,Klopp Ten Hag Tuchel Guardiola en PL,TacDonovan,https://twitter.com/TacDonovan/status/1517095430575869952
185,2022-04-21 10:58:31+00:00,1517095429309145090,B1 13206 Oosterpark 1091 Amsterdam 37799 https://t.co/SFff24KwMM #p2000,p2000amsterdam,https://twitter.com/p2000amsterdam/status/1517095429309145090
186,2022-04-21 10:58:30+00:00,1517095426251440129,Wat een mooi initiatief! Een voedselraad van inwoners lijkt me ook iets voor Woudenberg! Zo kunnen we gericht samen gaan voor lokaal en duurzaam voedsel  https://t.co/qFbp3VhKb7,BiodivVoedsel,https://twitter.com/BiodivVoedsel/status/1517095426251440129
