,Datetime,Tweet Id,Text,Username,Url
105,2022-09-06 10:58:58+00:00,1567105067118886912,"@freekvonk wie kan me helpen deze te determineren? Woont in m’n moestuin, niet bang voor luis https://t.co/ENprmZPYoe",rvoverbeeke,https://twitter.com/rvoverbeeke/status/1567105067118886912
106,2022-09-06 10:58:57+00:00,1567105066624077825,Laat haar met rust.,RobvanderVliet2,https://twitter.com/RobvanderVliet2/status/1567105066624077825
107,2022-09-06 10:58:57+00:00,1567105063683858433,Graag contact OvD-OC https://t.co/c9AiOSwDMI,112inBeeld,https://twitter.com/112inBeeld/status/1567105063683858433
108,2022-09-06 10:58:56+00:00,1567105058864611329,En zo is het!,Onair58,https://twitter.com/Onair58/status/1567105058864611329
109,2022-09-06 10:58:54+00:00,1567105052820520961,Even een momentje. Goedemiddag altesaam. https://t.co/urlC36o7dj,RecordCamp,https://twitter.com/RecordCamp/status/1567105052820520961
110,2022-09-06 10:58:54+00:00,1567105051482529793,"Eens een kuiken, altijd een kuiken. https://t.co/Ebiqza3Yxd",Aquarius4422,https://twitter.com/Aquarius4422/status/1567105051482529793
111,2022-09-06 10:58:53+00:00,1567105048320131072,o maior de teen wolf,fsocietyyx,https://twitter.com/fsocietyyx/status/1567105048320131072
112,2022-09-06 10:58:53+00:00,1567105045996486657,Ik weet dat er belangstelling is om mijn scriptie te lezen. Maar het op mijn blog uploaden is niet ideaal. Ik ben me nog aan het oriënteren hoe ik het enerzijds toegankelijk maak en anderzijds de auteursrechten ervan kan garanderen. Dit duurt helaas langer dan ik had verwacht.,H_Bouwmeester,https://twitter.com/H_Bouwmeester/status/1567105045996486657
113,2022-09-06 10:58:52+00:00,1567105043278561280,"’Het was een dag met een lach en een traan, maar geen treurig evenement; er was ruimte voor emotie’ https://t.co/7xAIEj2WAg",gooisnieuws,https://twitter.com/gooisnieuws/status/1567105043278561280
114,2022-09-06 10:58:51+00:00,1567105038971015169,@ariannaphakphum Naauurr...you did not 🤣,NiqNaJu_fanacnt,https://twitter.com/NiqNaJu_fanacnt/status/1567105038971015169
115,2022-09-06 10:58:51+00:00,1567105037544873984,"Subs melden op whatsapp [phone]. Alleen als je goed dient he😇

Findom fendom geldslaaf tikkieslaaf paypig",godinvanwest010,https://twitter.com/godinvanwest010/status/1567105037544873984
116,2022-09-06 10:58:50+00:00,1567105037414928385,✈️ #RYR7ZW - BOEING 737-800 reg: EI-DWM van 🇮🇪 Ryanair is vlakbij Wolfheze op 36000ft hoogte richting ⬅️ @ 741.4km/u (gs) ⌚ 10:58 UTC | https://t.co/6ma8ZCFx0l | https://t.co/ZKi6VSnD7C | https://t.co/dkB4RVHCCs #adsb #avgeek https://t.co/TcDMeADofI,FWolfheze,https://twitter.com/FWolfheze/status/1567105037414928385
117,2022-09-06 10:58:50+00:00,1567105036492378113,Ik kan het maken 😝 https://t.co/026WVapqpx,Joohann,https://twitter.com/Joohann/status/1567105036492378113
118,2022-09-06 10:58:50+00:00,1567105035477159937,@Natassanews @ZureKlaagBaas Heerlijk zonnetje🌞,zonislekker,https://twitter.com/zonislekker/status/1567105035477159937
119,2022-09-06 10:58:49+00:00,1567105030553042946,En zo heurt het.,TheDude0203,https://twitter.com/TheDude0203/status/1567105030553042946
120,2022-09-06 10:58:49+00:00,1567105029504393217,nu al weer al m'n geld uitgegeven aan stray kids,Ieegbtq,https://twitter.com/Ieegbtq/status/1567105029504393217
121,2022-09-06 10:58:48+00:00,1567105024966148099,"Besparen helpt 👇, voor het klimaat een voor de inflatie.
Wanneer komt kabinet met een plan? En wanneer komen Tata, Yara of andere bedrijven met acties?",groenpensioenNL,https://twitter.com/groenpensioenNL/status/1567105024966148099
122,2022-09-06 10:58:47+00:00,1567105022307221505,[Fact] CF Queen of SNSD,yoonqssi,https://twitter.com/yoonqssi/status/1567105022307221505
123,2022-09-06 10:58:46+00:00,1567105019685601280,"Het Zandvoortse circuit en de dorpskern zijn inmiddels alweer nagenoeg schoongemaakt, de vrachtwagens zijn vertrokken en er wordt begonnen met het afbreken van de tribunes. https://t.co/nBvR1C76cm komt nog éénmaal terug met sfeerbeelden van het weekend. https://t.co/ynyQCkuMBW",autosportnl,https://twitter.com/autosportnl/status/1567105019685601280
124,2022-09-06 10:58:46+00:00,1567105018729308160,"New Energy order

Total Payout: 9 TRX
Total Freeze: 5265 TRX

Min. Payout: 9 TRX
Min. Freeze: 5265 TRX
TRX Freeze Duration: 3 Days
Price/Energy: 40 Sun
Order ID: 5184273558412

https://t.co/QhMOBek50y",GoodiesAlerts,https://twitter.com/GoodiesAlerts/status/1567105018729308160
125,2022-09-06 10:58:46+00:00,1567105018129707009,Tweet: gxGGjDhEYBVBkTenNnP0BYZB7Bg84vVRx7Yi8fmBBeVoDLdx8GQBD46gLra6estsZ1FqBB 2022-09-06 10:58:46 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1567105018129707009
126,2022-09-06 10:58:46+00:00,1567105017013739527,#vacature #werkgezocht Applicatiebeheerder (middelbaar) https://t.co/bV6BjcwvKG,VacatureWerk,https://twitter.com/VacatureWerk/status/1567105017013739527
127,2022-09-06 10:58:45+00:00,1567105016351055873,Dog’s plons als traditionele afsluiter van het zomerseizoen -  https://t.co/O8MvIdUuXD https://t.co/BzC3ITpaFn,HvH3B,https://twitter.com/HvH3B/status/1567105016351055873
128,2022-09-06 10:58:45+00:00,1567105013872205825,"De Galjaardprijs2021 is gewonnen door @Zuyderland  met hun inzending ‘belevende, innovatieve communicatie rondom de coronacrisis in Zuyderland’. Heb je ook gewerkt aan een innovatief project in het publieke domein? Schrijf je in voor de Galjaardprijs2022: https://t.co/QG2Ojl9sPg https://t.co/TdRVCfXKRp",Logeion,https://twitter.com/Logeion/status/1567105013872205825
129,2022-09-06 10:58:45+00:00,1567105013490515968,@hyukaeya drugZ 😮,gatitoshima,https://twitter.com/gatitoshima/status/1567105013490515968
130,2022-09-06 10:58:45+00:00,1567105013419487233,Tweet: gxGGjDhEYBVBkTenNnP0BYZB7Bg84vVRx7Yi8fmBBeVoDLdx8GQBD46gLra6estsZ1FqBB 2022-09-06 10:58:45 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1567105013419487233
131,2022-09-06 10:58:45+00:00,1567105013054586882,kangen acha @donatdobby,ASAHIVIBES2,https://twitter.com/ASAHIVIBES2/status/1567105013054586882
132,2022-09-06 10:58:45+00:00,1567105012567769088,"Dankzij de EU leven we nu in een zware crisistijd met ongekende inflatie. Macron zegt dat de tijd van rijkdom en overvloed voorbij is.
Hij vergeet te vermelden dat deze rampspoed voornamelijk door de #EU komt.

https://t.co/TDjZC1rqiu",ryk_sr2,https://twitter.com/ryk_sr2/status/1567105012567769088
133,2022-09-06 10:58:42+00:00,1567105002929557506,vroom vroom skrt skrt,win4ryu,https://twitter.com/win4ryu/status/1567105002929557506
134,2022-09-06 10:58:41+00:00,1567104999406043136,Die zgn offers brengen is al eeuwen bezig! Ben het nou wel een beetje zat!,JenniferCligne1,https://twitter.com/JenniferCligne1/status/1567104999406043136
135,2022-09-06 10:58:41+00:00,1567104998424682498,"Daar is het rechtsherstel dan: ALLEEN bezwaarmakers krijgen box III compensatie
https://t.co/vMc5WifYmZ",vries_tax,https://twitter.com/vries_tax/status/1567104998424682498
136,2022-09-06 10:58:41+00:00,1567104996088356871,Praten en praten er over maar wanneer worden we gecompenseerd? @ING https://t.co/M8xlcIhElf,tegendecoalitie,https://twitter.com/tegendecoalitie/status/1567104996088356871
137,2022-09-06 10:58:40+00:00,1567104993861181440,Nederland zó werken we het wef tuig uit Den Haag.,LeoniqueUnique,https://twitter.com/LeoniqueUnique/status/1567104993861181440
138,2022-09-06 10:58:40+00:00,1567104992175169537,"RE: Allemaal vragen, wel terecht. Één ding is zeker: Je bent een debiele persoon als je je laat gebruiken (WEF, ‘overheid’). En een onmens …. @Bah! @2eKamertweets",GertjanBouterse,https://twitter.com/GertjanBouterse/status/1567104992175169537
139,2022-09-06 10:58:39+00:00,1567104991093035009,"Een man komt bij de dokter en vraagt een grondig onderzoek. 
Na het onderzoek zegt de dokter:""Meneer ,ik kan enkel constateren dat u impotent bent.""
De patiënt vraagt: ""En wat is dat eigenlijk, dokter?""
""Wel meneer, dat is zoals Mikado spelen met gekookte spaghetti.""",kwetterwei,https://twitter.com/kwetterwei/status/1567104991093035009
140,2022-09-06 10:58:39+00:00,1567104991046914051,bestie https://t.co/aBXfeGVkXW,hailspeak,https://twitter.com/hailspeak/status/1567104991046914051
141,2022-09-06 10:58:39+00:00,1567104990522576896,Staghouwer zat al in blessuretijd en verbetering zat er niet in https://t.co/oA2UGFGp7C,1001boeren,https://twitter.com/1001boeren/status/1567104990522576896
142,2022-09-06 10:58:39+00:00,1567104989356597249,Dolf Heikoop: 'We zijn bewust gestopt met kaas maken' https://t.co/Ijdgxm1Mrs,1001boeren,https://twitter.com/1001boeren/status/1567104989356597249
143,2022-09-06 10:58:39+00:00,1567104988823912451,"""Papa, hoe ziet een sarcastische en onoprechte tweet van politici er nou precies uit?""",peevtee,https://twitter.com/peevtee/status/1567104988823912451
144,2022-09-06 10:58:39+00:00,1567104987855032321,Hoe verwoestend is een bosbrand? ‘De natuur kan wel tegen een stootje’ https://t.co/1wOJdEYiBE,1001boeren,https://twitter.com/1001boeren/status/1567104987855032321
145,2022-09-06 10:58:39+00:00,1567104987267727364,WK 2022: Richard Carapaz grote afwezige in kleine selectie Ecuador (https://t.co/uaZws2UV7V) https://t.co/111muXNxDm  #australië #spanje #wollongong,bikedotcom1,https://twitter.com/bikedotcom1/status/1567104987267727364
146,2022-09-06 10:58:38+00:00,1567104986328272896,Er is geen pijnloze oplossing voor hoge stroomprijs https://t.co/c86TID1VSQ,1001boeren,https://twitter.com/1001boeren/status/1567104986328272896
147,2022-09-06 10:58:38+00:00,1567104983564255235,FrieslandCampina: 'Weinig hinder van ramp Pakistan' https://t.co/vEivHSU3tk,1001boeren,https://twitter.com/1001boeren/status/1567104983564255235
148,2022-09-06 10:58:37+00:00,1567104980506533890,Brabants melkveebedrijf wordt toekomstgericht met monovergister https://t.co/Sk8V8688hw,1001boeren,https://twitter.com/1001boeren/status/1567104980506533890
149,2022-09-06 10:58:36+00:00,1567104978220732417,Excursie naar de nieuwe veemarkt Leeuwarden https://t.co/0kNiYN9cLf,1001boeren,https://twitter.com/1001boeren/status/1567104978220732417
150,2022-09-06 10:58:36+00:00,1567104977738285057,Critici hekelen minister Yesilgöz die verkeersboetes wil verhogen ondanks inflatie: 'Harteloze heks' - https://t.co/ZIzuNbPnUx https://t.co/3Zgp8XdIed,pietjep98638711,https://twitter.com/pietjep98638711/status/1567104977738285057
151,2022-09-06 10:58:36+00:00,1567104977717366785,Martin wordt even op zn plek gezet 😂 lekker bezig #eenjaarvanjeleven,BBaddict_22,https://twitter.com/BBaddict_22/status/1567104977717366785
152,2022-09-06 10:58:36+00:00,1567104976991797248,"City
PSG
Benfica 
Haaland 
Haaland",zito_silva,https://twitter.com/zito_silva/status/1567104976991797248
153,2022-09-06 10:58:36+00:00,1567104975255248899,"Leven met de getijden in O Salnés, Galicië https://t.co/RZ935uDKMN",KusuitSpanje,https://twitter.com/KusuitSpanje/status/1567104975255248899
154,2022-09-06 10:58:35+00:00,1567104974471184384,"hdndjdjdnb
f
ggggrww
grkjshd
djjjdie
月
#长沙线下

#长沙同城

#长沙",AntonySymons8,https://twitter.com/AntonySymons8/status/1567104974471184384
155,2022-09-06 10:58:35+00:00,1567104974013726720,"Vrije markt wil ook zeggen dat we mogen kiezen waar we onze elektriciteit kopen. Wel ik wil hem kopen in France of Belgische kerncentrale.
Niet van de overgesubsidieerde windmolens of gekoppelde prijzen aan de duurste op dat moment. @Krid_Stems",spencerdevuyst,https://twitter.com/spencerdevuyst/status/1567104974013726720
156,2022-09-06 10:58:35+00:00,1567104970549329920,Fedasil moet op zoek naar nieuwe directeur-generaal: “Ik verlaat de organisatie met spijt in het hart” https://t.co/LHDc68Pksz,Daniel01782167,https://twitter.com/Daniel01782167/status/1567104970549329920
157,2022-09-06 10:58:34+00:00,1567104968108408832,"Bakkers staan op omvallen, ingrijpen door kabinet gevraagd https://t.co/A5BdJW1ejK",delimburger,https://twitter.com/delimburger/status/1567104968108408832
158,2022-09-06 10:58:34+00:00,1567104966824984578,"Podcast Cultuurbuur: Patricia Bouwhuis-Ooyevaar: De podcast Cultuurbuur gaat over voorbijgangers en passanten. Ingrid Koens gaat wekelijks in gesprek met kunstenaars, dichters, gedreven mensen met een verhaal en met talent om de hoek.
 
 In deze… https://t.co/PRI3zrRf2E",StreekstadC,https://twitter.com/StreekstadC/status/1567104966824984578
159,2022-09-06 10:58:33+00:00,1567104965491183616,"Podcast Cultuurbuur: Patricia Bouwhuis-Ooyevaar: De podcast Cultuurbuur gaat over voorbijgangers en passanten. Ingrid Koens gaat wekelijks in gesprek met kunstenaars, dichters, gedreven mensen met een verhaal en met talent om de hoek.
 
 In deze… https://t.co/JbW152cGF7 #Alkmaar https://t.co/DLkvyDDArp",alkmaarcentraal,https://twitter.com/alkmaarcentraal/status/1567104965491183616
160,2022-09-06 10:58:33+00:00,1567104964375285762,"Drugscrimineel ""Bolle Jos"" ziet er mogelijk anders uit: politie verspreidt nieuw beeldmateriaal https://t.co/IQFBbng4RE #vrtnws",vrtnws,https://twitter.com/vrtnws/status/1567104964375285762
161,2022-09-06 10:58:32+00:00,1567104961577623555,"Te koop: #Appartement, Linschotenstraat 2 D Rood #Haarlem Energielabel D. Vraagprijs € 400.000. Info: https://t.co/xHSTd5WamE https://t.co/43SY0IxsPb",puurmakelaars,https://twitter.com/puurmakelaars/status/1567104961577623555
162,2022-09-06 10:58:32+00:00,1567104957899329537,Nu op KINK Indie: Libertines - Vertigo,nuop_KINKindie,https://twitter.com/nuop_KINKindie/status/1567104957899329537
163,2022-09-06 10:58:31+00:00,1567104956737650694,GDHAJFDHKSFHDADHA https://t.co/4JOUK0Gcjl,auuuu1001,https://twitter.com/auuuu1001/status/1567104956737650694
164,2022-09-06 10:58:31+00:00,1567104954363437056,Mooie kans!,ivandenberg,https://twitter.com/ivandenberg/status/1567104954363437056
165,2022-09-06 10:58:29+00:00,1567104948864798720,"De #DTM beleefd komend weekend  #SpaFrancorchamps #audi #AudiSport #BMWM #ranDTM #BMWMotorsport #circuitspa  #DTM2022 #DTMnews #DTMoments #DtmTrophy #FeelTheRoar #Ferrari #Lamborghini #MercedesAMG #Motorsport  #Porsche #PorscheRaces #racing

https://t.co/7Wa7kZ7x4Q https://t.co/RGzZ6DutA6",pitspress,https://twitter.com/pitspress/status/1567104948864798720
166,2022-09-06 10:58:29+00:00,1567104948059443200,"Hahahaha nergens in Brussel bestaat een plaats die zo proper is  . Dit is een auto toonzaal van een dealer . Fake beelden, U word onophoudelijk belogen !",pprou30,https://twitter.com/pprou30/status/1567104948059443200
167,2022-09-06 10:58:29+00:00,1567104947812024320,enige plek waar ik nog m'n deadname gebruik is de tandarts omdat ik gwn oprecht te lui ben het te veranderen,snelbinderr,https://twitter.com/snelbinderr/status/1567104947812024320
168,2022-09-06 10:58:28+00:00,1567104943974137857,Goedemiddag @eelcoeerenberg nu weer helemaal vast. #WANNEER Geen enkel contact met @GemeenteUtrecht behalve: we zijn er mee bezig. Het wordt toch echt een soort van neerbuigend naar bewoners. https://t.co/WERX4qk7Zf,marckruijtzer,https://twitter.com/marckruijtzer/status/1567104943974137857
169,2022-09-06 10:58:28+00:00,1567104943026507778,Moew,AnderpBot,https://twitter.com/AnderpBot/status/1567104943026507778
170,2022-09-06 10:58:28+00:00,1567104942111858689,Tweet: KWAyx7nl6LHSjdBrqLeY0YtIt4oMcHC33ksMjLPilhQMcGFXDpAOqG1gcm7XJUkgqEjjtF 2022-09-06 10:58:28 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1567104942111858689
171,2022-09-06 10:58:27+00:00,1567104937351413760,Tweet: KWAyx7nl6LHSjdBrqLeY0YtIt4oMcHC33ksMjLPilhQMcGFXDpAOqG1gcm7XJUkgqEjjtF 2022-09-06 10:58:27 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1567104937351413760
172,2022-09-06 10:58:26+00:00,1567104936005058560,"Blijft toch een verbluffend uitzicht, zo over de campus van der @Radboud_Uni. Vanuit 14e etage van @RadboudFFTR, Erasmusgebouw. https://t.co/iutDotEYZX",tasmedes,https://twitter.com/tasmedes/status/1567104936005058560
173,2022-09-06 10:58:26+00:00,1567104935719849984,UITGELEKTE INSIDE TRAININGSVIDEO CABAL / DEEP STATE | DVO SHARE https://t.co/XjDkfCuhBx,aleid92043175,https://twitter.com/aleid92043175/status/1567104935719849984
174,2022-09-06 10:58:25+00:00,1567104932355923973,"City
Bayern
Celtic
Haaland
De Bruyne",Elixpog,https://twitter.com/Elixpog/status/1567104932355923973
175,2022-09-06 10:58:24+00:00,1567104928006504450,In Amsterdam zijn zeven demonstranten gearresteerd die actie voerden bij een conferentie over voedselproductie.  https://t.co/zVCFXHKMdL,trouw,https://twitter.com/trouw/status/1567104928006504450
176,2022-09-06 10:58:24+00:00,1567104924659367936,Iemand al eens gembersap geproefd? Iemand al eens met gembersap gekookt? https://t.co/ezN2gkgISc,moniquevelzen,https://twitter.com/moniquevelzen/status/1567104924659367936
177,2022-09-06 10:58:23+00:00,1567104920477749249,@michael_kegels stopt als directeur-generaal bij Fedasil. We willen hem bedanken voor zijn onafgebroken inzet. Lees hier meer: https://t.co/BI9yUCK4w2 https://t.co/ACh6tG5Cgp,FedasilBelgium,https://twitter.com/FedasilBelgium/status/1567104920477749249
178,2022-09-06 10:58:22+00:00,1567104919844589568,nagdate kame omg,hanadumpiee,https://twitter.com/hanadumpiee/status/1567104919844589568
179,2022-09-06 10:58:22+00:00,1567104918913179649,"Allez seg, wat gaan we nog allemaal te horen krijgen?",MeertFilip,https://twitter.com/MeertFilip/status/1567104918913179649
180,2022-09-06 10:58:22+00:00,1567104916082106373,"Lewis Hamilton had niet de juiste motorstand geselecteerd toen hij de GP van Nederland in de slotfase weer op gang moest brengen.

https://t.co/dZekv87bHY 

 #autosport #formule1 #maxverstappen #racing",F1HeadNED,https://twitter.com/F1HeadNED/status/1567104916082106373
181,2022-09-06 10:58:21+00:00,1567104913007599616,"Frikadellen hamsteren.

Illuster rijtje: wcpapier, zonnebloemolie, Frikadellen.",nielseriks,https://twitter.com/nielseriks/status/1567104913007599616
182,2022-09-06 10:58:21+00:00,1567104912856649728,Ik wil mijn fitness abbonoment opzeggen en die zeggen dat ‘budgettaire redenen geen geldige reden is’ bruh als ik jullie niet meer kan betalen dan gaat da toch niet. Their thinking isnt thinking,flaawnx,https://twitter.com/flaawnx/status/1567104912856649728
