,Datetime,Tweet Id,Text,Username,Url
112,2022-06-15 10:58:59+00:00,1537026879160459267,"Psst, als je als 'magazine' niet verder komt dan seniele kardinaal uit de jaren '50 commentaar te vragen op de nieuwe voorzitter van CD&amp;V, dan heb je eigenlijk geen bestaansreden. Een beetje zoals de kardinaal in kwestie dus.",Karel_DMeester,https://twitter.com/Karel_DMeester/status/1537026879160459267
113,2022-06-15 10:58:59+00:00,1537026878355144704,k word ja,jeongyeonie_e,https://twitter.com/jeongyeonie_e/status/1537026878355144704
114,2022-06-15 10:58:58+00:00,1537026876576776197,12:58:57 ongeval wegvervoer letsel petuniastraat rosmalen,P2000Regio21,https://twitter.com/P2000Regio21/status/1537026876576776197
115,2022-06-15 10:58:57+00:00,1537026873573617664,Gun omg 🤤🤤,gookyy2,https://twitter.com/gookyy2/status/1537026873573617664
116,2022-06-15 10:58:57+00:00,1537026871992410112,"En dan nu Jan Paternotte van D66, ik parafraseer 'm even: er kan niks ter compensatie dit jaar want dat kan niet. Simpel toch?",PierrePieterse7,https://twitter.com/PierrePieterse7/status/1537026871992410112
117,2022-06-15 10:58:57+00:00,1537026871191388161,Pasop jy maag nie diet don nie of nie so just gaan heil elke dag vant Hy lyk soos die onion,Ponne55595498,https://twitter.com/Ponne55595498/status/1537026871191388161
118,2022-06-15 10:58:56+00:00,1537026866858676225,"Valentijn en Van Gaal clashen op persconferentie: 'We stoppen hiermee, het is walgelijk' https://t.co/XfGkdJjuVy",JeanPierre5108,https://twitter.com/JeanPierre5108/status/1537026866858676225
119,2022-06-15 10:58:56+00:00,1537026866300833802,"@favorietesletj Mijn pov derop is dat als ik dat zou sturen, ik dat puur vr die persoon nr wie ik dat stuurde stuur, maar als die dat per se moet delen dan zou ik vlgnde keer gwn laten, IK zou dat doen, dus ieder zn eigen ding ig",purplekreeft,https://twitter.com/purplekreeft/status/1537026866300833802
120,2022-06-15 10:58:56+00:00,1537026866216943616,khou van mijn liefje,boniappelsap,https://twitter.com/boniappelsap/status/1537026866216943616
121,2022-06-15 10:58:55+00:00,1537026864622993408,Heeft iemand nog een goede podcast tip? Liefste een aantal delen van totaal 5-10 uur.,SonnyKempkes,https://twitter.com/SonnyKempkes/status/1537026864622993408
122,2022-06-15 10:58:55+00:00,1537026863813500928,"Zit nu een paar uur te luisteren naar #debat @2eKamer. Snap des te beter, dat mensen minder vertrouwen hebben in @2eKamer. Wat een gesneer, wat een beledigingen. Scoringsdrift.",RikaJans,https://twitter.com/RikaJans/status/1537026863813500928
123,2022-06-15 10:58:55+00:00,1537026861758398469,"En ik was vorige week voor werk (en op terrasjes..) in ….

https://t.co/b2UgzQFTjV",JerryHelmers,https://twitter.com/JerryHelmers/status/1537026861758398469
124,2022-06-15 10:58:54+00:00,1537026859384250373,Taekook #kookv onetweet au https://t.co/SzrHEibD4k,dkvkw,https://twitter.com/dkvkw/status/1537026859384250373
125,2022-06-15 10:58:54+00:00,1537026858008596480,Met veel interesse het artikel van Tobiah Palm in Trouw gelezen over de geschiedenis van de ontwikkeling van de verwarming en ventilatie in onze huizen.  #FlorenceNightingale en de Nederlandse schrijfster en feministe #HelenaMercie…https://t.co/lBpMfn2K2B https://t.co/xROlefmi6e,MerkbaarResult,https://twitter.com/MerkbaarResult/status/1537026858008596480
126,2022-06-15 10:58:53+00:00,1537026855206899713,Klopjacht met agenten in kogelwerende vesten na brute overval op brillenzaak https://t.co/avF93y6Ml4,CrimineelNieuws,https://twitter.com/CrimineelNieuws/status/1537026855206899713
127,2022-06-15 10:58:53+00:00,1537026854040870913,"Je probeert @Shell_Recharge te bellen, maar na een half uur neemt er nog steeds niemand op. Dan stuur je een mail, maar die komt terug, want onbestelbaar. En de chatbot op de site stelt voor dat je mail stuurt en wil nu alleen maar horen dat het gelukt is (wat dus niet zo is)",HerzogMark,https://twitter.com/HerzogMark/status/1537026854040870913
128,2022-06-15 10:58:53+00:00,1537026854036570114,Wat een dom schaap die Hermans,Jordpoelman,https://twitter.com/Jordpoelman/status/1537026854036570114
129,2022-06-15 10:58:52+00:00,1537026849850679305,"Nog even en dan krijgen we hier ook de #plaasmoorden
https://t.co/F9HcIYSSzm",ajschep,https://twitter.com/ajschep/status/1537026849850679305
130,2022-06-15 10:58:50+00:00,1537026842951139328,Doe mijn een boostertje en een breezer ananas.,rutger_,https://twitter.com/rutger_/status/1537026842951139328
131,2022-06-15 10:58:49+00:00,1537026838328922112,"Mijn lief komt 1x buiten, gaat naar een verjaardagsfeestje &amp; iedereen is daar nu positief van aan't testen (&amp; ziek). Nu hij ook &amp; ik ook 😭 Daar gaat mijn dag Graspop.",Daria_89x,https://twitter.com/Daria_89x/status/1537026838328922112
132,2022-06-15 10:58:49+00:00,1537026838291177477,"@WicherKElsinga @Sas49873731 Ongeveer zoiets ben ik wel met je eens 😉 De term ""dom"" iets minder, maar ik begrijp de emotie 😉",Debuurvrouwzegt,https://twitter.com/Debuurvrouwzegt/status/1537026838291177477
133,2022-06-15 10:58:48+00:00,1537026833836826624,'Oranje-duo speelt met WK door zomertransfers' https://t.co/CfNzDsIMtx #peczwolle #zwolle,PECZwolleFeed,https://twitter.com/PECZwolleFeed/status/1537026833836826624
134,2022-06-15 10:58:48+00:00,1537026832977268736,SALTINGFF BRRTUTAL GUE HELOOPP,lurvtheory,https://twitter.com/lurvtheory/status/1537026832977268736
135,2022-06-15 10:58:47+00:00,1537026831412563969,Anoniem hartelijk bedankt voor je donatie,Saskia02708973,https://twitter.com/Saskia02708973/status/1537026831412563969
136,2022-06-15 10:58:47+00:00,1537026828774293505,Alle vaccin hebben 21 neveneffecten'Bekijk de video van kwakuleonleonkwak! #TikTok https://t.co/Fx87yo9rdT,VerbanckVerba1,https://twitter.com/VerbanckVerba1/status/1537026828774293505
137,2022-06-15 10:58:46+00:00,1537026826274480129,"https://t.co/8y9i0FZxhg: NCTV oordeelde dat thuis opgezochte stikstofminister geen beveiliging nodig had.
https://t.co/S80qemwLOS
Juiste inschatting toch? Vreedzame boeren.

via @GoogleNews",Frederik01J,https://twitter.com/Frederik01J/status/1537026826274480129
138,2022-06-15 10:58:45+00:00,1537026822512197637,Hermans breekt na sneer Wilders: ‘Dit raakt me echt!’ https://t.co/yTIonpoqAM via @telegraaf,Jandegreef9,https://twitter.com/Jandegreef9/status/1537026822512197637
139,2022-06-15 10:58:44+00:00,1537026817202085888,WOOSHIK TIKTOKER ERA,femasle,https://twitter.com/femasle/status/1537026817202085888
140,2022-06-15 10:58:44+00:00,1537026816497668096,@korttsluiting 🤣🤣🤣 gelukkig dat je skire bent anders had je hun allang heel je rekening overgemaakt,welloustress,https://twitter.com/welloustress/status/1537026816497668096
141,2022-06-15 10:58:44+00:00,1537026816455712771,Krankzinnig,RobinM94,https://twitter.com/RobinM94/status/1537026816455712771
142,2022-06-15 10:58:43+00:00,1537026813117054976,iPad met scherm van 14-inch lijkt ideale functionaliteit mis te lopen https://t.co/5I5TbxfjBl,onemorething,https://twitter.com/onemorething/status/1537026813117054976
143,2022-06-15 10:58:43+00:00,1537026812550828033,"Zaterdag nam het VVD congres een motie aan om het desastreuze stikstofbeleid van het kabinet fors aan te passen. #JA21 dient deze motie vandaag in de Tweede Kamer in. Joost @Eerdmans daagt Sophie Hermans uit: kiest de VVD voor haar leden, of voor D66? #Stikstof https://t.co/c5KmY2VygI",JuisteAntwoord,https://twitter.com/JuisteAntwoord/status/1537026812550828033
144,2022-06-15 10:58:43+00:00,1537026812353576960,deze dag he 🤦🏾‍♀️💆🏾‍♀️,tekuraaa,https://twitter.com/tekuraaa/status/1537026812353576960
145,2022-06-15 10:58:42+00:00,1537026810680049664,Stukje IJ wit transitie naar de mensen toe. #Schiermonnikoog https://t.co/xjEWsNVYRd,Naituutstad,https://twitter.com/Naituutstad/status/1537026810680049664
146,2022-06-15 10:58:41+00:00,1537026806238388226,"Vrijdag organiseerde raadslid @RachidG, met Joop van Rees en Chris Pieters, een wijkschouw met de bewonersorganisatie van Buurtschap 2005. Voorzitter Theo Heere had een mooie route voorbereid. Ook hier zijn nog een aantal problemen en vraagstukken. Binnenkort meer… https://t.co/x0qKzLHhZ3",GDMDenHaag,https://twitter.com/GDMDenHaag/status/1537026806238388226
147,2022-06-15 10:58:40+00:00,1537026800999706627,Van mij mag hij naar een onbewoond eiland 🏝️🏝️🏝️🏝️ met al zijn geld. Beter....🤪🤪 En er nooit meer af komen.,MarleenJansen5,https://twitter.com/MarleenJansen5/status/1537026800999706627
148,2022-06-15 10:58:40+00:00,1537026800190111745,Wanneer hersenen en empathie in een structurele lockdown en avondklok zitten:,PeterKonings7,https://twitter.com/PeterKonings7/status/1537026800190111745
149,2022-06-15 10:58:39+00:00,1537026797174497280,7 mei 2023 kampioenswedstrijd in de @cruijffarena bij @ajax tegen @AZAlkmaar mooi vooruitzicht #eredivisie,ericvanderburg,https://twitter.com/ericvanderburg/status/1537026797174497280
150,2022-06-15 10:58:38+00:00,1537026790174113793,"Terwijl ON een uitzending (van drie minuten) over vervolging van Christenen in de wereld had, besloot het OM  de Christelijke Gomarus school niet te vervolgen om discriminatie, ook al is de school strafbaar. https://t.co/3MBCkOVAmm",NeilvanderLind1,https://twitter.com/NeilvanderLind1/status/1537026790174113793
151,2022-06-15 10:58:37+00:00,1537026787212988416,b0n3spo 🫶🏻,cyberC4lzz,https://twitter.com/cyberC4lzz/status/1537026787212988416
152,2022-06-15 10:58:37+00:00,1537026786076368897,"@dwarcel @DevliegerErik @D66 Moet ik het echt nog uitleggen??

Dat wil ik wel, maar dan stuur ik je eerst een rekening wegens domheid, dan wel gemakzucht.

https://t.co/zO9P305OuQ",ton_aarts,https://twitter.com/ton_aarts/status/1537026786076368897
153,2022-06-15 10:58:36+00:00,1537026784629166081,@maximoffveneca Wjdjsjajd gabs,widowrmnoff,https://twitter.com/widowrmnoff/status/1537026784629166081
154,2022-06-15 10:58:35+00:00,1537026779281600512,Vegan grillworst is een manifestatie van ecomodernisme,elll_blanco,https://twitter.com/elll_blanco/status/1537026779281600512
155,2022-06-15 10:58:34+00:00,1537026777108860929,Jij bent het waard!,StefenDeTong,https://twitter.com/StefenDeTong/status/1537026777108860929
156,2022-06-15 10:58:34+00:00,1537026775229792256,"@Daamdoet @GuidoXclusive @NielsKooyman @ThemeparkViking @looopings Er stonden sowieso hoge bouwhekken met zeilen omheen, en later op de dag lag er een zeil over de Draak.",KBoodschap,https://twitter.com/KBoodschap/status/1537026775229792256
157,2022-06-15 10:58:34+00:00,1537026774638465024,Klopt! Ze kunnen niet tegen kritiek. Ook kunnen ze er niet tegen als iemand het waagt ze tegen te spreken. En plein public zullen ze uiterst beminnelijk overkomen en ervoor zorgen dat anderen vinden dat ze openstaan voor feedback. Maar onder vier ogen.,Catharina1308,https://twitter.com/Catharina1308/status/1537026774638465024
158,2022-06-15 10:58:33+00:00,1537026773002625024,"4K #Wallpapers 
   └📂 Football
      └📂 Erling Haaland . https://t.co/bLP6G2RamP",i2iry,https://twitter.com/i2iry/status/1537026773002625024
159,2022-06-15 10:58:33+00:00,1537026770016387072,“Gym Lips” zijn de nieuwste beautytrend die Tiktok stormenderhand verovert – maar wat is het en hoe kun je de look in huis recreëren?  https://t.co/MR0tckQfRh,womenonline_nl,https://twitter.com/womenonline_nl/status/1537026770016387072
160,2022-06-15 10:58:32+00:00,1537026769139773441,"🔥 De boost in Brussel. Belgian Cheetahs Margo &amp; Hanne over de meerwaarde van publiek op de Allianz Memorial Van Damme ( @MVDbrussels ) die helpt met adrenaline. 🎙️ Ze vertellen ook over rolmodellen als Kim Gevaert &amp; @allysonfelix, gelijkheid tussen man, vrouw en roots #podcast",AllianzBelgium,https://twitter.com/AllianzBelgium/status/1537026769139773441
161,2022-06-15 10:58:32+00:00,1537026767227060227,Wat is er loos in boekenland. LEES houdt ermee op na 1 editie. Ook stel ik vast dat Boeken magazine alleen nog covers toont van en Tom Waes en Arnout Houben. Is er hier nog literatuur in Vlaanderen? Geen wonder dat onze boeken alleen nog welig tieren in Nederlands bibliotheken.,Bergspanning,https://twitter.com/Bergspanning/status/1537026767227060227
162,2022-06-15 10:58:32+00:00,1537026767105544193,Aameen,MoukhtarMss,https://twitter.com/MoukhtarMss/status/1537026767105544193
163,2022-06-15 10:58:32+00:00,1537026765792624640,Tennisvereniging Sassenheim wil nog geen woningen in Bloementuin https://t.co/Qp0NUAIozC,omroepbo,https://twitter.com/omroepbo/status/1537026765792624640
164,2022-06-15 10:58:32+00:00,1537026765582917632,Heeft onlangs een foto geplaatst https://t.co/J3JdgVxXoa,wijmenga,https://twitter.com/wijmenga/status/1537026765582917632
165,2022-06-15 10:58:31+00:00,1537026764547018752,"WINACTIE | Maak nu kans op een exemplaar van 'Mayday' van Grethe Bøe, met dank aan @UitgeverijVolt 

https://t.co/ItSkqMVlfw

#mayday #grethebøe #uitgeverijvolt #thrillersandmore #eenboekkanzoveeldoen #geefmeermeteenboek #zomerlezen",ThrillersNMore,https://twitter.com/ThrillersNMore/status/1537026764547018752
166,2022-06-15 10:58:31+00:00,1537026764169420800,"Voor @3FM het hele weekend rondgerend op @BKSfestival en bijvoorbeeld @alt_J mogen spreken, vlak voor hun headlineshow op het festival: https://t.co/AAWhXDc3KR #BKS22",verasiemons,https://twitter.com/verasiemons/status/1537026764169420800
167,2022-06-15 10:58:31+00:00,1537026763808772097,ik wil niet meer,stefaalangst,https://twitter.com/stefaalangst/status/1537026763808772097
168,2022-06-15 10:58:31+00:00,1537026763682979847,Zaterdag bereikt de hitte waarschijnlijk een hoogtepunt. Landinwaarts zit een Tx van 32 tot mogelijk lokaal 36°C in het zuiden. Vooral in het zuiden is er dan een kans op code geel voor hitte,Jantje_,https://twitter.com/Jantje_/status/1537026763682979847
169,2022-06-15 10:58:31+00:00,1537026762261114880,Aanmelden mixtoernooi familiedag https://t.co/wcdcFDlOSS,vvfean58,https://twitter.com/vvfean58/status/1537026762261114880
170,2022-06-15 10:58:29+00:00,1537026756552663040,Minister Staghouwer kan niet op bezoek bij boer omdat boer door collega’s wordt geïntimideerd https://t.co/dJGkQ4EFFR https://t.co/tZnaoKeZyg,Joop_nl,https://twitter.com/Joop_nl/status/1537026756552663040
171,2022-06-15 10:58:29+00:00,1537026755503996928,"Sophie Hermans (jankerd) laat zien dat zij dringend een functie elders nodig heeft. De tassendrager van Rutte zit er alleen omdat zij de dochter van Loek Hermans is en de persoonlijk assistent van @MinPres was. 

Nooit staan de ambtsgenoten voor #Wilders op als hij bedreigd is.",MarcusPluijm,https://twitter.com/MarcusPluijm/status/1537026755503996928
172,2022-06-15 10:58:29+00:00,1537026753801113600,"Het kan ook anders! Een plan waarin iedereen meedoet. Preventie is niet alleen lockdown. Tijdig ingrijpen, basisregels &amp; een routekaart. Daarmee houden we het voor iedereen open &amp; veilig. Teken! ⁦@ginnymooy⁩ ⁦⁦@mzelst⁩ 
#VoorOnsGeenGriepje  https://t.co/83HdZPpJ41",epdelap,https://twitter.com/epdelap/status/1537026753801113600
173,2022-06-15 10:58:29+00:00,1537026753100660737,"@DavyPropper mij is ter oren gekomen dat je weer wilt voetballen, het liefst op een lager niveau. bij ons is zeker nog wel plek toch @ErwinindeLucht ?",WVisboer,https://twitter.com/WVisboer/status/1537026753100660737
174,2022-06-15 10:58:28+00:00,1537026750487703553,Vandaag 15 Juni Woensdag 2022. Stichting Burgerhart Amsterdam en Kunst van het Samenleven hebben soep uitgedeeld aan  (eenzame) ouderen.⁦@StichtingBurge1⁩ ⁦@KunstSamenleven⁩ https://t.co/VxbWNGjwfZ,BasriDogan68,https://twitter.com/BasriDogan68/status/1537026750487703553
175,2022-06-15 10:58:27+00:00,1537026746293358598,@supgirl1984 Lekkere frisse duik,GerkoOosterhof,https://twitter.com/GerkoOosterhof/status/1537026746293358598
176,2022-06-15 10:58:27+00:00,1537026745601236994,"Uitstekend artikel👇
Hoe een kosmopolitische elite vanuit internationale kantoren het overheidsbeleid dicteert - Wynia's Week https://t.co/7Y5qjHpEPZ",ClairePetronel1,https://twitter.com/ClairePetronel1/status/1537026745601236994
177,2022-06-15 10:58:26+00:00,1537026740454834177,Eerdaags ook aan de pillen #sophiehermans net als #hugodejonge 👀,Eggie19711,https://twitter.com/Eggie19711/status/1537026740454834177
178,2022-06-15 10:58:24+00:00,1537026734763061248,PLATINUM BLONDE!!!! PLATINUM BLONDE!!!! PLATINUM BLONDE!!!!PLATINUM BLONDE!!!! PLATINUM BLONDE!!!! PLATINUM BLONDE!!!! https://t.co/hb5ykmVbqX,kapevibes,https://twitter.com/kapevibes/status/1537026734763061248
179,2022-06-15 10:58:23+00:00,1537026727817396225,"ZATERDAG 16 JULI daagt Henk u uit , lup geeft een clinic en zeker weten dat hij u veel leert! geef jezelf op door ons te mailen [email]
Als u een bocht zo neemt zal hij zijn duim opsteken 👍😃 https://t.co/YqSFnBKaOg",HenkLubberding,https://twitter.com/HenkLubberding/status/1537026727817396225
180,2022-06-15 10:58:22+00:00,1537026725946728450,"Pioenroos 

#bloemen #fotografie https://t.co/6zitIJL85p",Rianneveeninga,https://twitter.com/Rianneveeninga/status/1537026725946728450
181,2022-06-15 10:58:22+00:00,1537026725867098114,"Zeilmarathon Paulus Zeeverkenners (15 juni 2022)

https://t.co/qyZ0sIb4fo",Sleutelstad,https://twitter.com/Sleutelstad/status/1537026725867098114
182,2022-06-15 10:58:22+00:00,1537026723761512448,Deze dagen zijn presenteren en demonstreren we @GridshieldNL in sessies op #EVS35 in Noorwegen. Veel interesse voor het project. https://t.co/dU9istANTU,GridshieldNL,https://twitter.com/GridshieldNL/status/1537026723761512448
183,2022-06-15 10:58:20+00:00,1537026718598307840,"De juiste beslissing 👍😂
""Voormalig bokskampioen slaat als buitenwipper man buiten westen ""

https://t.co/wLbGZrPxof",Nietedoen1,https://twitter.com/Nietedoen1/status/1537026718598307840
184,2022-06-15 10:58:20+00:00,1537026717558132737,"PFF ik ben sprakeloos, dit kan nietwaar zijn deze mensen zijn echt gevaarlijk ze voeren alles uit wat ze opgedragen wordt.",Lachende_3de,https://twitter.com/Lachende_3de/status/1537026717558132737
