,Datetime,Tweet Id,Text,Username,Url
354,2022-04-19 10:56:47+00:00,1516370216724353029,@sayyes2theworld Ik niet. Geldverslindende betweterige nietsnutten. De EEG was toch ook prima.,ALoetje,https://twitter.com/ALoetje/status/1516370216724353029
355,2022-04-19 10:56:47+00:00,1516370216686694400,"Habbo NL heeft een nieuwe tekst voor een offer 'bundle341' gemaakt! #Habbo

Magical Laboratory Bundle",PixelsE_NL,https://twitter.com/PixelsE_NL/status/1516370216686694400
356,2022-04-19 10:56:46+00:00,1516370215851991041,Moodle 4.0 is uit! Ervaar de nieuwe gebruikerservaring in ons webinar op 21/4 om 11.00 uur. https://t.co/YdM5f8xE9X,Avetica,https://twitter.com/Avetica/status/1516370215851991041
357,2022-04-19 10:56:45+00:00,1516370211766784001,@Hannah_ver_s Ga lekker genieten van je vrije tijd. Het leven is meer dan alleen maar werken. En lekker uitvogelen wat je verder wil gaan doen op werk gebied. Succes!,Borgia_Roma,https://twitter.com/Borgia_Roma/status/1516370211766784001
358,2022-04-19 10:56:45+00:00,1516370211246678019,"Behalve als Drimmelen aan je zit.
@SigridKaag  aftreden https://t.co/rYc4jAHYIa",WappieSebastian,https://twitter.com/WappieSebastian/status/1516370211246678019
359,2022-04-19 10:56:45+00:00,1516370211083067392,"En wanneer gaat het gerechtshof nu eens inzien dat ook zij voorgelogen worden?
Doe hier iets aan! Nederland is heel hard opweg om een vrijstaat voor witteboorden criminaliteit te worden!!!!!",MLiveslow,https://twitter.com/MLiveslow/status/1516370211083067392
360,2022-04-19 10:56:45+00:00,1516370208495177734,"Dat kinderen gezond moeten eten lijkt me duidelijk. Maar is dit dan de manier om dat te bereiken? 

Bij dit soort zaken moeten ouders de verantwoordelijkheid pakken. Zorg dat je kind niet naar een fastfoodrestaurant gaat door geld te beheren o.i.d.",NathanaelPost,https://twitter.com/NathanaelPost/status/1516370208495177734
361,2022-04-19 10:56:44+00:00,1516370205085253632,"@leenvrijheid Die waren druk geweest idd, nu even rust",Catharina2022,https://twitter.com/Catharina2022/status/1516370205085253632
362,2022-04-19 10:56:44+00:00,1516370204904861702,@kecobcobi Heej,mealways4you,https://twitter.com/mealways4you/status/1516370204904861702
363,2022-04-19 10:56:42+00:00,1516370198869295108,"Dit kan een historisch moment gaan worden voor de EU!
#Laten #Macron",28Evert,https://twitter.com/28Evert/status/1516370198869295108
364,2022-04-19 10:56:42+00:00,1516370197208354816,“Zorg liever voor kleinere klassen en goede ventilatie in de klas.” https://t.co/nxL03mMSJm,Nouk68,https://twitter.com/Nouk68/status/1516370197208354816
365,2022-04-19 10:56:40+00:00,1516370187179761669,"Het leuke is de krant van Duk zit vrijwel dagelijks te ranten op @FNV en vervolgens krijst hij dat mensen niet gecompenseerd worden voor de inflatie. Tja, mensen kunnen het toch zelf? Nou, dat blijkt, @niekstam regelde wél compensatie in de havens door een hoge organisatiegraad.",Veldhorst__W,https://twitter.com/Veldhorst__W/status/1516370187179761669
366,2022-04-19 10:56:39+00:00,1516370185967468544,Gvlgl😁❤️✌️🙏vvm nhcvgb boooocmvxmvmogkxmc https://t.co/nUbMbpYx9D,LiezelBautist19,https://twitter.com/LiezelBautist19/status/1516370185967468544
367,2022-04-19 10:56:39+00:00,1516370183195144195,AZ en PEC Zwolle naderen akkoord over transfer van Mees de Wit - https://t.co/rcAdQDQqKl https://t.co/p6qkaVUdxd,PECZwolleLive,https://twitter.com/PECZwolleLive/status/1516370183195144195
368,2022-04-19 10:56:38+00:00,1516370179210555396,"Blitsberig: Eskom het pas bevestig dat fase 4-beurtkrag tot 05:00 Vrydagoggend sal geld. Die krqagvoorsiener sê die fases van beurtkrag sal aangepas word soos wat meer eenhede herstel word of indien daar enige eenhede is, wat uitknikker.",PretoriaFM,https://twitter.com/PretoriaFM/status/1516370179210555396
369,2022-04-19 10:56:37+00:00,1516370175150510087,Onze bekerspecial staat online! 📺🎧 https://t.co/mvuvQVQ87f,90minutespod,https://twitter.com/90minutespod/status/1516370175150510087
370,2022-04-19 10:56:36+00:00,1516370172952600585,A2 13104 Van Boshuizenstraat 1082 Amsterdam 37065 https://t.co/rBmGc41BdI #p2000,p2000amsterdam,https://twitter.com/p2000amsterdam/status/1516370172952600585
371,2022-04-19 10:56:36+00:00,1516370170524143620,Parteon monteur is bezig met reparatie van ATD https://t.co/0xuUa6L2OJ,BeheerderTheo,https://twitter.com/BeheerderTheo/status/1516370170524143620
372,2022-04-19 10:56:35+00:00,1516370170016501763,Oekraïense vluchtelingen doen abortusdebat in Polen oplaaien https://t.co/qTBNJ4ArsD https://t.co/AepkkubL7u,destandaard,https://twitter.com/destandaard/status/1516370170016501763
373,2022-04-19 10:56:34+00:00,1516370162848575493,Burgernet: vermissing elfjarige jongen uit 't Loo | https://t.co/6666sHx1O1 https://t.co/KTMclOX8bb,LocoMediaGroep,https://twitter.com/LocoMediaGroep/status/1516370162848575493
374,2022-04-19 10:56:34+00:00,1516370162470961153,WOY HAHAHAHWHHWHWHWHWHAHW,jsuhnnyj,https://twitter.com/jsuhnnyj/status/1516370162470961153
375,2022-04-19 10:56:33+00:00,1516370161149747201,Corona doet wachtlijst Noordwest Ziekenhuis flink groeien; 1.700 mensen meer op lijst: Ondanks een inhaalslag in 2021 is de wachtlijst voor een operatie bij het Noordwest Ziekenhuis in Alkmaar en Den Helder flink langer geworden sinds de uitbraak van de… https://t.co/gf7h48Qsab https://t.co/dbePza9ril,alkmaarcentraal,https://twitter.com/alkmaarcentraal/status/1516370161149747201
376,2022-04-19 10:56:33+00:00,1516370161023991814,"‘Kijk rustig rond tijdens het wachten’ dat schrappen we maar 🤣🤣

#Bandenwissel https://t.co/E2wPub7veD",JarneVanSchaik,https://twitter.com/JarneVanSchaik/status/1516370161023991814
377,2022-04-19 10:56:33+00:00,1516370160525152256,HAJDHAJSJAJSJAJSJAJ id say id try this but its true idk how to put lip tint on lolzies https://t.co/kgKVmoxC49,Ioverofstars,https://twitter.com/Ioverofstars/status/1516370160525152256
378,2022-04-19 10:56:33+00:00,1516370159660781570,SharePeople wil met eigen product de markt van AOV-verzekeringen op zijn kop zetten https://t.co/vNZYHG5Fql https://t.co/FfI4Hw1CO1,AMweb_nl,https://twitter.com/AMweb_nl/status/1516370159660781570
379,2022-04-19 10:56:33+00:00,1516370159056957446,"Er zijn wat tickets uit mandjes gevallen dus als je 2 juni bij de grote liveshow wil zijn, kan dat nog!!!! https://t.co/E6DTi3aNgP",lesbischeliga,https://twitter.com/lesbischeliga/status/1516370159056957446
380,2022-04-19 10:56:33+00:00,1516370158989680640,Corona doet wachtlijst Noordwest Ziekenhuis flink groeien; 1.700 mensen meer op lijst https://t.co/F9fHevGD7R https://t.co/umW8KOJdq6,DuinstreekC,https://twitter.com/DuinstreekC/status/1516370158989680640
381,2022-04-19 10:56:33+00:00,1516370158381682691,Ik weet niet of de toon van dit prijskaartje mij bevalt. https://t.co/sVEqo94zhS,yvanspijk,https://twitter.com/yvanspijk/status/1516370158381682691
382,2022-04-19 10:56:32+00:00,1516370157270179851,Goed bleksem🤣😂🤣🤣,moatshejeffrey6,https://twitter.com/moatshejeffrey6/status/1516370157270179851
383,2022-04-19 10:56:32+00:00,1516370156124995591,Corona doet wachtlijst Noordwest Ziekenhuis flink groeien; 1.700 mensen meer op lijst https://t.co/yMWzQagRKQ https://t.co/g8o4kn4lqs,heiloocentraal,https://twitter.com/heiloocentraal/status/1516370156124995591
384,2022-04-19 10:56:32+00:00,1516370156095787008,"Op weg naar het Koninklijk Circus, maakt @MilesKaneMusic straks een tussenstop bij @radio1be En hij brengt zijn gitaar mee! https://t.co/r3uvxKTodr",aycoduyster,https://twitter.com/aycoduyster/status/1516370156095787008
385,2022-04-19 10:56:32+00:00,1516370156028456961,Konten deepweb,respati_21,https://twitter.com/respati_21/status/1516370156028456961
386,2022-04-19 10:56:32+00:00,1516370154426298370,Huishoudens sparen minder en besteden meer https://t.co/66JsoEOv7k,BRSfinadvies,https://twitter.com/BRSfinadvies/status/1516370154426298370
387,2022-04-19 10:56:32+00:00,1516370153709383685,"Metrik - Dawnbreaker
https://t.co/oZL6JFsqEs",kuroi234,https://twitter.com/kuroi234/status/1516370153709383685
388,2022-04-19 10:56:32+00:00,1516370153470058497,"Het zal ook niet hé. Die hele top van Demonen66 zijn hypocriete ratten van het ergste soort. altijd anderen de maat nemen vanuit een misplaatse morele superioriteit terwijl ze zelf de grootste immorele boeven zijn. 🤮🤮🤮
https://t.co/q5Vubq9YWb",EyeonTheWoke1,https://twitter.com/EyeonTheWoke1/status/1516370153470058497
389,2022-04-19 10:56:31+00:00,1516370151087689735,"Goed artikel, maar i.p.v. Utrecht - Breda zou Den Bosch - Breda in combinatie met 4 sporen Utrecht - Eindhoven voor min 200km/u zinniger zijn. Dan voorzie je meer inwoners van een station in de buurt die dat nu niet hebben en kun je ook de Efteling een station voor  ingang geven.",Markooijevaar,https://twitter.com/Markooijevaar/status/1516370151087689735
390,2022-04-19 10:56:31+00:00,1516370149426749441,"19-04-22 12:56:28 0154501 D100 Izegem : Post-op probleem PIT 4 N04,IZEGEM """,cpa_breda_zw,https://twitter.com/cpa_breda_zw/status/1516370149426749441
391,2022-04-19 10:56:31+00:00,1516370149338718210,"Heb m’n vader geleerd hoe je nou echt een lekkere tosti maakt (met boter aan de buitenkant). Er ging een wereld voor hem open.

Fijn dat ik hem ook eens wijze levenslessen kan meegeven 😂

#levensles #tosti",ArlinVM,https://twitter.com/ArlinVM/status/1516370149338718210
392,2022-04-19 10:56:31+00:00,1516370149233860614,"DELTACORP 📢

#DELTACORP - Company update
https://t.co/1mOeIvubYL
RoE: 4.85, PB: 4.29

#investing https://t.co/lM1vq7fNZf",market_announce,https://twitter.com/market_announce/status/1516370149233860614
393,2022-04-19 10:56:30+00:00,1516370148428595206,oeh Joep raakt op zijn teen(tjes) getrapt volgende week bij het koppelsweekend.. Caroline gaat even zeggen waar het op staat #mafsnl #mafs,shinebrightx_x,https://twitter.com/shinebrightx_x/status/1516370148428595206
394,2022-04-19 10:56:30+00:00,1516370147895922694,"19-04-22 12:56:28 0154576 D100 Izegem : Post-op probleem PIT 4 N04,IZEGEM """,cpa_breda_zw,https://twitter.com/cpa_breda_zw/status/1516370147895922694
395,2022-04-19 10:56:29+00:00,1516370141705031680,@DeMariekeK Oké genoteerd,Pu_Chi_Mao,https://twitter.com/Pu_Chi_Mao/status/1516370141705031680
396,2022-04-19 10:56:29+00:00,1516370141642117125,@NickVeenman @PaulvdVet @Mijnnaamishaas5 @mkeulemans Nick vraagt iets aan anderen wat hij zelf niet kan bewijzen !,jan56nieuw1,https://twitter.com/jan56nieuw1/status/1516370141642117125
397,2022-04-19 10:56:28+00:00,1516370136638369803,"Portemonnee-Camel/ cognac kleurige lederen portemonnee.
Oa ID kaart,  rijbewijs,  kenteken bewijs en pinpassen zaten erin.-https://t.co/0jgNDBZAfB",GevondenVermist,https://twitter.com/GevondenVermist/status/1516370136638369803
398,2022-04-19 10:56:28+00:00,1516370136592175109,"Hondeneigenaren opgelet: handhavers gaan extra controleren op opruimen hondenpoep.
https://t.co/VSjmdpnvhr",nieuwsinalphen,https://twitter.com/nieuwsinalphen/status/1516370136592175109
399,2022-04-19 10:56:27+00:00,1516370135505850371,"Je zou je zuurverdiende centjes maar aan @viruswaarheid hebben gegeven. Als je het in de fik zou steken, bleef je nog warm. https://t.co/C62iXV7RDv",heinsjohn,https://twitter.com/heinsjohn/status/1516370135505850371
400,2022-04-19 10:56:26+00:00,1516370132003696641,Deze vrouwen weten hoe lastig het is om als vluchteling je plek te vinden in Nederland ...  https://t.co/xVGalipOZy,NlbizNL,https://twitter.com/NlbizNL/status/1516370132003696641
401,2022-04-19 10:56:26+00:00,1516370131022188549,Betutteling 2.0. De overheid moet zich niet bemoeien met onze eetgewoonten @cdavandaag,TjerkLangman,https://twitter.com/TjerkLangman/status/1516370131022188549
402,2022-04-19 10:56:25+00:00,1516370127800909824,Antikrakers Meerssen moeten plaatsmaken voor vluchtelingen - De Limburger  https://t.co/MtvYKI9Cxa,NlbizNL,https://twitter.com/NlbizNL/status/1516370127800909824
403,2022-04-19 10:56:23+00:00,1516370118057476099,jack vanhollebeke,haghbaghaghagh,https://twitter.com/haghbaghaghagh/status/1516370118057476099
404,2022-04-19 10:56:21+00:00,1516370111241859077,"Europa en persvrijheid: In gesprek over Europa, recht en persvrijheid—De zaak Julian Assange

Vr. 22 april 19:30 CET, Vrije Universiteit Brussel
Aanmelden: https://t.co/ZfEaTlNJVn #FreeAssangeNOW https://t.co/Pfw1enSVNj",SomersetBean,https://twitter.com/SomersetBean/status/1516370111241859077
405,2022-04-19 10:56:21+00:00,1516370107664064515,MSN bestaat dus nog wtf,RobbeVos1999,https://twitter.com/RobbeVos1999/status/1516370107664064515
406,2022-04-19 10:56:20+00:00,1516370106330370050,"Een telefonisch sollicitatiegesprek vragen terwijl degene doof is🤦‍♀️

Dan heb je of de brief niet gelezen of niet nagedacht.",LithNoortje,https://twitter.com/LithNoortje/status/1516370106330370050
407,2022-04-19 10:56:18+00:00,1516370097648066561,Veel ondernemers hebben probleemloos schulden zoals een financiering die ze gewoon afbetalen. Kom je in financiële problemen door ongewenste betalingsachterstanden? Gebruik oplossingen en regelingen voor schulden in het Geldboek voor ondernemers. https://t.co/GXiuEw0HpX,jacobvandervis,https://twitter.com/jacobvandervis/status/1516370097648066561
408,2022-04-19 10:56:18+00:00,1516370095563591684,Wel veel Martinitorens hier zeg! Moije! https://t.co/YgeSicAY7h,dimitri,https://twitter.com/dimitri/status/1516370095563591684
409,2022-04-19 10:56:18+00:00,1516370095202840587,"Vanaf vandaag start #MitchelWijt bij codecentric. Hij is al aanwezig geweest bij onze #DevOpsFriday en andere events. Mitchel gaat zich verder ontwikkelen als fullstacker. Wil jij ook aan de slag als fullstacker, stuur ons een bericht of stuur een e-mail naar [email] https://t.co/QAJKMn5oGT",codecentric_nl,https://twitter.com/codecentric_nl/status/1516370095202840587
410,2022-04-19 10:56:17+00:00,1516370093961142276,Cutiepie joonie 💜🌹 @BTS_twt #RM #NAMJOON https://t.co/e47InbHaIo,bangtanx4ever,https://twitter.com/bangtanx4ever/status/1516370093961142276
411,2022-04-19 10:56:17+00:00,1516370092073881603,Tulpenbezoek #levendetuin #nesselande #natuur https://t.co/wkYpXjyW7w,RachelH82983194,https://twitter.com/RachelH82983194/status/1516370092073881603
412,2022-04-19 10:56:15+00:00,1516370085396500486,Wind overschreden op banen 25. Landingen 01 - opstijgingen 07R/L. https://t.co/q3RPpTV0AG,airmediation_nl,https://twitter.com/airmediation_nl/status/1516370085396500486
413,2022-04-19 10:56:15+00:00,1516370084368896000,Nu: geen stroom in delen van #Waalre @Waalregemeente,WimLouwers,https://twitter.com/WimLouwers/status/1516370084368896000
414,2022-04-19 10:56:15+00:00,1516370083031007236,Geld maakt je niet gelukkig maar leid je af,Kirikuu_vv,https://twitter.com/Kirikuu_vv/status/1516370083031007236
415,2022-04-19 10:56:15+00:00,1516370082514964481,Gochi saw summer,Wait_pad,https://twitter.com/Wait_pad/status/1516370082514964481
416,2022-04-19 10:56:14+00:00,1516370081978232839,"Oldskool Srananfasi. 

Mn oma doet dit nog steeds voor me. 🤣",BonuBertha,https://twitter.com/BonuBertha/status/1516370081978232839
417,2022-04-19 10:56:14+00:00,1516370080136937480,Kimberly Schuyler - Lord of All,xlwnnow,https://twitter.com/xlwnnow/status/1516370080136937480
418,2022-04-19 10:56:13+00:00,1516370077247057923,@siepsaysitagain @OzanKemalOzan Ik zie het nu 😂😂,EvertOostdam,https://twitter.com/EvertOostdam/status/1516370077247057923
419,2022-04-19 10:56:12+00:00,1516370070875918344,Ik kijk toevallig naar #ongehoordNederland en zie 4 mensen met geen kennis van virussen en pandemieën ongelofelijk slappe aanvallen tegen een expert als @AbOsterhaus plegen. Wat een  bullshit programma is dit zeg. Snel Pinky&amp;theBrain kijken. Heeft meer diepgang.,harmkeller,https://twitter.com/harmkeller/status/1516370070875918344
420,2022-04-19 10:56:11+00:00,1516370065653915649,"Uit #respect voor de #andere #dieren zijn al onze #producten puur #plantaardig
 #vegan #lifestyle belangrijk #bijdrage aan #klimaatbescherming &amp; z #oplossing voor het #dreigende #voedseltekort in de #wereld. https://t.co/N6rq8eR09I",InfoHundsfutter,https://twitter.com/InfoHundsfutter/status/1516370065653915649
421,2022-04-19 10:56:10+00:00,1516370064865480708,HWFG,Steveywez,https://twitter.com/Steveywez/status/1516370064865480708
422,2022-04-19 10:56:10+00:00,1516370064605433860,Volgens Groen hebben Oekraïne en het westen het dus zelf gezocht door Poetin uit te dagen en Oekraïne niet “neutraal te houden”. Zelfbeschikking van een volk doet er blijkbaar niet toe. Wereldvreemd. https://t.co/e16zO26IOW,Mauritsvdr,https://twitter.com/Mauritsvdr/status/1516370064605433860
423,2022-04-19 10:56:10+00:00,1516370064001355782,@marjaibizalover Geniet ervan 🌞🌞🌞,JamessRXXX,https://twitter.com/JamessRXXX/status/1516370064001355782
424,2022-04-19 10:56:08+00:00,1516370054656450567,"Aantal faillissementen stijgt in 2022 explosief!
Het aantal faillissementen in Nederland neemt dit jaar met maar liefst 101% toe ten opzichte van 2021. Voor 2023 wordt een stijging van het aantal faillissementen verwacht van 19%. …https://t.co/n0502GOXCT https://t.co/4MSRRN6v4P",BitterBalBorrel,https://twitter.com/BitterBalBorrel/status/1516370054656450567
425,2022-04-19 10:56:07+00:00,1516370052504858627,"@leenvrijheid Joh, das raar🤣🤣🤣",Catharina2022,https://twitter.com/Catharina2022/status/1516370052504858627
426,2022-04-19 10:56:07+00:00,1516370052093784069,"Bekijk deze onthullende documentaire ( Nederlands ondertiteld)
https://t.co/PVP68OsCLd https://t.co/UfR5UGgKb3",Mapro_71,https://twitter.com/Mapro_71/status/1516370052093784069
427,2022-04-19 10:56:07+00:00,1516370051837964291,Ik had zon lekkere sandwiches eh en ik ben dus gwn me brooddoos thuis vergeten rot op,kweetetookni,https://twitter.com/kweetetookni/status/1516370051837964291
428,2022-04-19 10:56:06+00:00,1516370047807152135,"Het mooie weer mag blijven duren
Die nietsontziende oorlog stoppen
Laat ons heel veel liefde sturen
Vooraleer ze alles stuk kloppen #dichbijdestoof 
#Oekraine 
#makelovenotwar",Stoofk,https://twitter.com/Stoofk/status/1516370047807152135
