,Datetime,Tweet Id,Text,Username,Url
753,2022-06-01 10:53:44+00:00,1531952129279139842,Verdict: n o,YaKupoKitty,https://twitter.com/YaKupoKitty/status/1531952129279139842
754,2022-06-01 10:53:44+00:00,1531952128213778432,kvoel me zo mottig,degryse_elena,https://twitter.com/degryse_elena/status/1531952128213778432
755,2022-06-01 10:53:44+00:00,1531952127836360704,Kortrijk renames Groeninge Abbey to Abby https://t.co/LzqmlsPqBs,take_to_news,https://twitter.com/take_to_news/status/1531952127836360704
756,2022-06-01 10:53:43+00:00,1531952124011192325,Da moet volledig weggewerkt worden. https://t.co/AtmWm2pB55,scriptotres,https://twitter.com/scriptotres/status/1531952124011192325
757,2022-06-01 10:53:42+00:00,1531952119414243328,"Vandenbempt duidelijk over spelers van Union: ""Afvragen of ze elders rendement kunnen halen"" https://t.co/P4zVUKXvrR #unionsg #rsca",voetbalkrant,https://twitter.com/voetbalkrant/status/1531952119414243328
758,2022-06-01 10:53:41+00:00,1531952118336475136,"Maar als er een TicketMaster is, moet er dus ook een TicketApprentice zijn.. https://t.co/lPELReDJLF",Denkjewel,https://twitter.com/Denkjewel/status/1531952118336475136
759,2022-06-01 10:53:41+00:00,1531952116537126912,S T R E A M  H O T https://t.co/JTyNXc2fSs,jcenthusiastt_,https://twitter.com/jcenthusiastt_/status/1531952116537126912
760,2022-06-01 10:53:40+00:00,1531952113676341248,Tweet: dNnEKtEQoLkibZ14wpvdgPFLipanvcDJH24DPFvN9DLdIxv0Mn5IlmdXA4NlOHBBCHYcX6 2022-06-01 10:53:40 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1531952113676341248
761,2022-06-01 10:53:39+00:00,1531952109725581317,Nrml ga bye,VishnuViv1,https://twitter.com/VishnuViv1/status/1531952109725581317
762,2022-06-01 10:53:39+00:00,1531952109180141568,Tweet: dNnEKtEQoLkibZ14wpvdgPFLipanvcDJH24DPFvN9DLdIxv0Mn5IlmdXA4NlOHBBCHYcX6 2022-06-01 10:53:39 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1531952109180141568
763,2022-06-01 10:53:39+00:00,1531952109159125000,"Overheid maakt afspraken met Google over clouddiensten

#overheid #Google #cloud #privacy #cybersecurity 

https://t.co/ds1Py9Znri",VPNgids,https://twitter.com/VPNgids/status/1531952109159125000
764,2022-06-01 10:53:39+00:00,1531952107204771840,"🇰🇪🌍Het was gisteren lekker druk op onze stand bij de IFTEX in Nairobi, Kenia. Joery en Loraine hebben veel demo’s kunnen geven en vragen kunnen beantwoorden van kwekers, kopers en agenten. Vandaag de laatste beursdag! https://t.co/89f0KZRgPJ",Floridayio,https://twitter.com/Floridayio/status/1531952107204771840
765,2022-06-01 10:53:38+00:00,1531952105379860480,@mgaximoff daapin r u okaayy,sebattskuy,https://twitter.com/sebattskuy/status/1531952105379860480
766,2022-06-01 10:53:38+00:00,1531952103526121473,Je meent het!!   Nederlanders steken grens over na Duitse accijnsverlaging op brandstof - https://t.co/fDaKz1FtCQ,VoxLumenL,https://twitter.com/VoxLumenL/status/1531952103526121473
767,2022-06-01 10:53:36+00:00,1531952094458126338,✈️ #DKSDD - Schempp-Hirth Duo Discus xLT reg: D-KSDD van Private is vlakbij Wolfheze op 2550ft hoogte richting ⬅️ @ ? km/u ⌚ 10:53 UTC | https://t.co/bGRokmgh3j | https://t.co/dkB4RVHCCs #adsb #avgeek,FWolfheze,https://twitter.com/FWolfheze/status/1531952094458126338
768,2022-06-01 10:53:35+00:00,1531952093225005056,Ey yusu dit gewoon kan echt niet,bambikmse,https://twitter.com/bambikmse/status/1531952093225005056
769,2022-06-01 10:53:35+00:00,1531952090880348169,"Idd echt vreselijk. Niet al die mensen die niet of nauwelijks rond  kunnen komen door deug horror. Milieu, Oekraïne, immigratie, vh gas  af, covid, waardoor inflatie. Afzien voor de globalisten,  of w8...",ralphvanwouw,https://twitter.com/ralphvanwouw/status/1531952090880348169
770,2022-06-01 10:53:35+00:00,1531952089332649988,"@Fauconnier92 @AaronRFCB De praktijk op de werkvloer toont aan dat dat er niet ver naast zal zijn. Niet is wel overdreven. Minder efficiënt of minder productief zal er dichter bij zijn. Hoe actiever in de vakbond, hoe passiever op de werkvloer",BelgicaKafka,https://twitter.com/BelgicaKafka/status/1531952089332649988
771,2022-06-01 10:53:34+00:00,1531952088078352385,"Onderwijs assistent: LI-Geleen, Voor een basisschool in Geleen zijn wij zoekende naar een onderwijsassistent. Als onderwijsassistent word je breed ingezet in meerdere groepen. Je zult bij deze functie de leerkracht assisteren in zijn of haar taken of je… https://t.co/reNWnD5iG2",vacaturebank,https://twitter.com/vacaturebank/status/1531952088078352385
772,2022-06-01 10:53:34+00:00,1531952086165889024,P 1 Reanimatie James Cookstraat Amersfoort 090131 https://t.co/YIgxZNlpbu,112Amersfoort,https://twitter.com/112Amersfoort/status/1531952086165889024
773,2022-06-01 10:53:34+00:00,1531952085159358465,P 1 Reanimatie James Cookstraat Amersfoort 090131 https://t.co/Nap64gVYN5,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1531952085159358465
774,2022-06-01 10:53:33+00:00,1531952084517625859,"Wim rijdt zwetend met lege tank naar Duitsland: '100 liter, dat is de moeite waard' https://t.co/ioN4KfKElM https://t.co/mM1NwuepAJ",OmroepGLD,https://twitter.com/OmroepGLD/status/1531952084517625859
775,2022-06-01 10:53:33+00:00,1531952082684497921,"Logistiek medewerker: LI-Kerkrade, Voor een opdrachtgever in Kerkrade in voedingsmiddelen zijn op zoek naar een logistiek medewerker! Heb jij ervaring als logistiek medewerker? lees dan snel verder! Als logistiek medewerker ben je een echte allrounder… https://t.co/zOeZKgIkPh",vacaturebank,https://twitter.com/vacaturebank/status/1531952082684497921
776,2022-06-01 10:53:32+00:00,1531952080721563648,Versleutelde cloudopslag met Cryptomator https://t.co/3n0Q9DDRVx https://t.co/NdpWxXinIT,id_nl_,https://twitter.com/id_nl_/status/1531952080721563648
777,2022-06-01 10:53:32+00:00,1531952080025288705,"Vergunningen nodig voor het plaatsen van uw tuinafscheiding?: Als het uw droom is om een speciale ruimte in uw tuin te creëren om te ontspannen en tijd door te brengen met vrienden en familie, en u wilt volledige privacy van uw buren, dan is het ... https://t.co/1r9bwEuCs5 https://t.co/ZHZNB1bjnw",vastgoednieuws,https://twitter.com/vastgoednieuws/status/1531952080025288705
778,2022-06-01 10:53:32+00:00,1531952079123599360,"[agenda] Haarlemmermeer de komende dagen: [HAARLEMMERMEER] In dit overzicht plaatsen we lokale evenementen, markten, jubilea, openingen, recepties, en dergelijke. Een item kan worden gemaild naar [email] of [email]. https://t.co/V5zDm1gUHA",HCnieuws_nl,https://twitter.com/HCnieuws_nl/status/1531952079123599360
779,2022-06-01 10:53:32+00:00,1531952077340962816,"Verkeersregelaar: NB-Eindhoven, Voor omgeving Eindhoven en Tilburg zijn wij op zoek naar Verkeersregelaars! Ga als verkeersregelaar aan de slag en draag er zorg voor dat het verkeer goed doorloopt! Je kunt aan de slag op de weg op verschillende locaties… https://t.co/iKFkko2qTG",vacaturebank,https://twitter.com/vacaturebank/status/1531952077340962816
780,2022-06-01 10:53:32+00:00,1531952076645105665,null'mwj,gg0a,https://twitter.com/gg0a/status/1531952076645105665
781,2022-06-01 10:53:31+00:00,1531952075114000387,"Ons onderwijs zit vol Amirs en juffen Lynn. Maar al te vaak gaat hun talent verloren.
We hebben nood aan meer ambitie voor ons onderwijs. Voorbij de heilige huisjes. Voorbij het gekissebis.",DavidWemel,https://twitter.com/DavidWemel/status/1531952075114000387
782,2022-06-01 10:53:29+00:00,1531952066624618503,"Tijdelijke crisisnoodopvang asielzoekers aan Louis Armstrongweg
https://t.co/mknSmn82vd

#almere #raad036 #raadvanalmere #crisisnoodopvang",AlmereDEZEWEEK,https://twitter.com/AlmereDEZEWEEK/status/1531952066624618503
783,2022-06-01 10:53:28+00:00,1531952063403409409,Misschien als ik een kleine Sosa heb,SosaBully9,https://twitter.com/SosaBully9/status/1531952063403409409
784,2022-06-01 10:53:28+00:00,1531952060471681029,"Zo'n dag.. tussen de buien door binnen zitten. 

Weer regen op de kop. 🤬",pien68,https://twitter.com/pien68/status/1531952060471681029
785,2022-06-01 10:53:27+00:00,1531952059557154817,Met makan gaes.. https://t.co/slmlwarDkH,kaneyomma,https://twitter.com/kaneyomma/status/1531952059557154817
786,2022-06-01 10:53:26+00:00,1531952055434334209,Premièredatum voor de Star Wars Rogue One preguel #Andor #MijnSerie https://t.co/z3l29H0pP9 https://t.co/z3l29H0pP9,MijnSerie,https://twitter.com/MijnSerie/status/1531952055434334209
787,2022-06-01 10:53:25+00:00,1531952048324894721,12:53:25 - P 1 Reanimatie James Cookstraat Amersfoort 090131,brwaft,https://twitter.com/brwaft/status/1531952048324894721
788,2022-06-01 10:53:24+00:00,1531952045346787328,@depdepias Gewes,moanaxas,https://twitter.com/moanaxas/status/1531952045346787328
789,2022-06-01 10:53:24+00:00,1531952045107855361,Wacht maar tot Tim Hofman erachter komt waarom Prins Bernard het WNF heeft opgericht.,achterlangs,https://twitter.com/achterlangs/status/1531952045107855361
790,2022-06-01 10:53:22+00:00,1531952038745104391,gwn op de bus zitte vuilkijkend enal ma wel naar blank space van taylor swift luistere intussen HAH,noahvdp5,https://twitter.com/noahvdp5/status/1531952038745104391
791,2022-06-01 10:53:22+00:00,1531952036845060097,En een tweet up met de enige echte @kevinklinkspoor hahaha https://t.co/wKQB0LcW5Y,Nassreddin2002,https://twitter.com/Nassreddin2002/status/1531952036845060097
792,2022-06-01 10:53:21+00:00,1531952033896570881,"UPDATE 1-Sage, Biogen's drug meets main goal in postpartum depression study $BIIB https://t.co/v4LdjtdRmJ",newsfilterio,https://twitter.com/newsfilterio/status/1531952033896570881
793,2022-06-01 10:53:20+00:00,1531952028871696384,De meid weet niet wat ze aan moet 🤦🏻‍♀️,NaziaZijlstra,https://twitter.com/NaziaZijlstra/status/1531952028871696384
794,2022-06-01 10:53:20+00:00,1531952028150382593,"#OMDTop10

Number 3 is:

Electricity
OMD 1980
https://t.co/yjRaFQGHge",ElMenhinnitt67,https://twitter.com/ElMenhinnitt67/status/1531952028150382593
795,2022-06-01 10:53:19+00:00,1531952025986023424,@delijn Maandag zit mijn dochter op de bus van Luchthaven Zaventem naar Vilvoorde. Deze komt ergens vast te zitten door verkeerd af te draaien dus wachten. Na een half uur eindelijk een andere bus. Vandaag komt de bus van 12.32u niet opdagen. Het is toch geen staking meer ?,kathy04821719,https://twitter.com/kathy04821719/status/1531952025986023424
796,2022-06-01 10:53:19+00:00,1531952025231032320,dit was een goede bijeen komst .dus mischien moet dit ookmaar eens op de locaties zelf gebeuren .of zo?,CensuurGeen,https://twitter.com/CensuurGeen/status/1531952025231032320
797,2022-06-01 10:53:18+00:00,1531952021971931136,haewon https://t.co/aWlzNJWGfz,yzokic,https://twitter.com/yzokic/status/1531952021971931136
798,2022-06-01 10:53:17+00:00,1531952017517731845,Jull oe! 💪 https://t.co/9cvJ4TLIhe,JalalKh34606894,https://twitter.com/JalalKh34606894/status/1531952017517731845
799,2022-06-01 10:53:16+00:00,1531952012719538177,Mooi onderzoek met een nog mooier resultaat💪,OM_Rotterdam,https://twitter.com/OM_Rotterdam/status/1531952012719538177
800,2022-06-01 10:53:16+00:00,1531952012484653060,"@rjv50 @GerdjanKipping @Ticketmaster Nou, dat was vaak echt heel gezellig idd.",tjoelkersport,https://twitter.com/tjoelkersport/status/1531952012484653060
801,2022-06-01 10:53:15+00:00,1531952008797855748,"Wat van n Afri-munt en n Sol-munt soos in ""crypto's. Regte goue munte sal ook goed wees.
En self eendag ons eie Afrikaanse Google.",ganderwni,https://twitter.com/ganderwni/status/1531952008797855748
802,2022-06-01 10:53:15+00:00,1531952008558698497,"GEEN ENKEL TOEZICHT 😳
Vrij spel voor gevaarlijke virusexperimenten in Nederland

https://t.co/RmZaSUySBF @Kijkverder1",AJuijn,https://twitter.com/AJuijn/status/1531952008558698497
803,2022-06-01 10:53:15+00:00,1531952005362728961,"Slenaken #MagnifiekZL
📸: annelieskamphuis - Instagram https://t.co/4kTNy8V1dO",magnifiekZL,https://twitter.com/magnifiekZL/status/1531952005362728961
804,2022-06-01 10:53:14+00:00,1531952004951572480,Komt er ook een programma op televisie of online nu Jan de Hoop echt met pensioen gaat @RTLnieuws @RTL4 @RTLNL @RTLOntbijtnws @IlseOpenneer @petervdvorst ?,RolRe72,https://twitter.com/RolRe72/status/1531952004951572480
805,2022-06-01 10:53:14+00:00,1531952003378819072,ok mais Finral dans black clover je 🦋🦋,Kiyosuii,https://twitter.com/Kiyosuii/status/1531952003378819072
806,2022-06-01 10:53:13+00:00,1531952000102965248,#tegenfusie als er één moment is om als klimaatpartij met een duidelijk verhaal te gaan schitteren. Dan is het wel nu! https://t.co/R1IHg2HC9Z,AvanVuren,https://twitter.com/AvanVuren/status/1531952000102965248
807,2022-06-01 10:53:13+00:00,1531951999071227906,Koos van der Span zet zich vol in voor Stolpersteine -  https://t.co/CCZ9fOe9dC https://t.co/5hDDLfktcv,regiokrant,https://twitter.com/regiokrant/status/1531951999071227906
808,2022-06-01 10:53:12+00:00,1531951996399411201,"Gas , benzine , diesel , voedsel , drank  ...alles wordt peperduur ..en dictator Rutte  - ook wef- denkt al net als  z'n goeroe Klaus Schwab  : You'll own nothing and you'll be happy",verwilderd,https://twitter.com/verwilderd/status/1531951996399411201
809,2022-06-01 10:53:12+00:00,1531951993211822080,Ik begrijp niet hoe ik ooit in een relatie terecht ben gekomen,Blondie24704,https://twitter.com/Blondie24704/status/1531951993211822080
810,2022-06-01 10:53:11+00:00,1531951991693393922,@BrodaHuncho Zitsom’para🤣🤣🤣🤣,kvlimi,https://twitter.com/kvlimi/status/1531951991693393922
811,2022-06-01 10:53:11+00:00,1531951990108049408,Goedemiddag een tijdje geleden op ik de volgende link met jullie gedeeld. https://t.co/4Ph5iVKfYH bij deze deel ik hem nog een keer in de hoop dat hij veel wordt gedeeld en dat er vele donaties zullen volgen. Zodat ik mijn zelfstandigheid weer terug krijg.,Astrid55643144,https://twitter.com/Astrid55643144/status/1531951990108049408
812,2022-06-01 10:53:09+00:00,1531951983753580545,"01-06-22 12:53:06 2002516 U1 TI bevrijding opgesl 0022 0 """,CPA_Breda_Antw,https://twitter.com/CPA_Breda_Antw/status/1531951983753580545
813,2022-06-01 10:53:09+00:00,1531951982667243520,"01-06-22 12:53:06 2002500 U1 TI bevrijding opgesl 0022 0 """,CPA_Breda_Antw,https://twitter.com/CPA_Breda_Antw/status/1531951982667243520
814,2022-06-01 10:53:09+00:00,1531951982189379584,"Ongelooflijk. Zelfs de persconferentie 21 april d.d. met het overduidelijke NEE van voetbalclub Feyenoord ziet het college niet als einde van een nieuw stadion. Ze gaat gewoon door met een plan dat niet in het belang is van de stad, de club en de Rotterdammers. #FeyenoordCity https://t.co/gGKvE7qjC9",RozemaJaap,https://twitter.com/RozemaJaap/status/1531951982189379584
815,2022-06-01 10:53:09+00:00,1531951982105219080,"Het afhalen van het irrigatiewater is alleen mogelijk na reservatie.
https://t.co/3K7SSQ3liO",madeInAntwerpen,https://twitter.com/madeInAntwerpen/status/1531951982105219080
816,2022-06-01 10:53:08+00:00,1531951979714334721,TEN TOP MODEL #เตนล์ #TEN #TENLEE #텐 #NCT텐,KIMNINUT,https://twitter.com/KIMNINUT/status/1531951979714334721
817,2022-06-01 10:53:08+00:00,1531951979483774977,"@ADnl opzeggen, scheelt je € 300 per jaar … en een hoop onzin over een ‘leuk en vrolijk’ sober leven …
.",HenryJP5,https://twitter.com/HenryJP5/status/1531951979483774977
818,2022-06-01 10:53:08+00:00,1531951978422669312,Klacht over Nederlandse Geheime Dienst…..https://t.co/GB0eaRuukz,JeanPierre5108,https://twitter.com/JeanPierre5108/status/1531951978422669312
819,2022-06-01 10:53:07+00:00,1531951973205004288,@Innpeetersgmai1 Zo iemand zou ik al niet de kans geven om in te stappen.,Stefaan94885981,https://twitter.com/Stefaan94885981/status/1531951973205004288
820,2022-06-01 10:53:06+00:00,1531951971653001219,"@PostNL gisteren zou dit pakket bezorgd worden.. en vandaag is de bezorger ook weer onderweg, maar wederom zonder dit pakket! Wanneer krijg ik deze? https://t.co/e84BdzBejL",saarvl,https://twitter.com/saarvl/status/1531951971653001219
821,2022-06-01 10:53:06+00:00,1531951970805768195,ik ga toch gw op vakantie deze zomer????? aaaa,anemonenya,https://twitter.com/anemonenya/status/1531951970805768195
822,2022-06-01 10:53:06+00:00,1531951969727877120,Schreuder heeft in zijn staf bij Ajax geen plaats meer voor Bogarde  https://t.co/T5EG4zyVI7 https://t.co/REGOinj15F,Ajaxshowtimecom,https://twitter.com/Ajaxshowtimecom/status/1531951969727877120
823,2022-06-01 10:53:05+00:00,1531951967265869830,Als ze nog kinderen kunnen krijgen! Met deze vaccinatie rotzooi,arts06,https://twitter.com/arts06/status/1531951967265869830
824,2022-06-01 10:53:05+00:00,1531951967114870784,"$TSLA

https://t.co/m6FAQjVdy3",JCOviedo6,https://twitter.com/JCOviedo6/status/1531951967114870784
825,2022-06-01 10:53:04+00:00,1531951960055861250,"Volgens mij wil mijn lijf ziek worden.

Ik wil dat niet.",HetIsRomke,https://twitter.com/HetIsRomke/status/1531951960055861250
826,2022-06-01 10:53:03+00:00,1531951955022491648,Lezz goo ZNN!! #OPPOA96xBZN,Sora_ZNN,https://twitter.com/Sora_ZNN/status/1531951955022491648
827,2022-06-01 10:53:03+00:00,1531951954930413569,"#Voorzorgbeginsel geldt blijkbaar niet als het om #voeding of #gezondheid gaat..
#glyfosaat https://t.co/QAz9wrREq7",bertvis,https://twitter.com/bertvis/status/1531951954930413569
828,2022-06-01 10:53:01+00:00,1531951947355410432,"Ik heb net een klacht gemeld over PSA Finance - Private Lease, zie https://t.co/5dkg9xepfo Help me door dit bericht te liken! @klacht",Noukiy,https://twitter.com/Noukiy/status/1531951947355410432
829,2022-06-01 10:53:00+00:00,1531951943299616771,"Helaas kunnen we niet. Wie heeft er interesse? #waylon
https://t.co/p4vPdssBIH",as_vitaal,https://twitter.com/as_vitaal/status/1531951943299616771
830,2022-06-01 10:53:00+00:00,1531951942532059136,"Aaah 😐Huub van der Lubbe kondigt afscheid aan, De Dijk stopt na 41 jaar - https://t.co/89u4evOdO3",steenwijk23,https://twitter.com/steenwijk23/status/1531951942532059136
831,2022-06-01 10:52:59+00:00,1531951941814734848,"@rjv50 @GerdjanKipping @Ticketmaster Bruce is mijn enige uitzondering. Want ja, Bruce.",tjoelkersport,https://twitter.com/tjoelkersport/status/1531951941814734848
832,2022-06-01 10:52:59+00:00,1531951939805663233,ik werk met alleen nog maar millenials en cringe echt elke dag om de appjes die ik binnen krijg van hun 💀💀,doddlemaaike,https://twitter.com/doddlemaaike/status/1531951939805663233
833,2022-06-01 10:52:57+00:00,1531951933631627264,Wie doet er mee? https://t.co/lRAeku5Ppn,BabetteOverbeek,https://twitter.com/BabetteOverbeek/status/1531951933631627264
834,2022-06-01 10:52:56+00:00,1531951928057413632,Behetreen :D,asif_ali,https://twitter.com/asif_ali/status/1531951928057413632
835,2022-06-01 10:52:56+00:00,1531951926031564800,"straykids_japan tiktok update
#ハン #HAN
https://t.co/2NWmKMRjZk",archives_skz,https://twitter.com/archives_skz/status/1531951926031564800
836,2022-06-01 10:52:56+00:00,1531951925784104960,5x winnen: de superspannende thriller 'Dieptepunt' van Saskia Oudshoorn | Story https://t.co/NxT4lu4KDw,AnnekeDijken,https://twitter.com/AnnekeDijken/status/1531951925784104960
837,2022-06-01 10:52:55+00:00,1531951925385625600,Een heldin.,VanHOUTENsclub,https://twitter.com/VanHOUTENsclub/status/1531951925385625600
838,2022-06-01 10:52:55+00:00,1531951921900158976,Topje van de Mont Blanc -  https://t.co/wcQ5RE5Xnk https://t.co/ikBSYYRaHG,de_bloemenkrant,https://twitter.com/de_bloemenkrant/status/1531951921900158976
839,2022-06-01 10:52:54+00:00,1531951917517217793,"De Week van de Jonge Mantelzorger start vandaag!
Leer een aantal van deze jongeren én hun verhalen kennen op https://t.co/fBh8aBYbKL

#NietTeMissen #JMZ #JongeMantelzorg #jongemantelzorgers
#mantelzorg #DeelJeZorg #ZieJeMij #zadkine #ditismbo #rotterdam #rijnmond #mborotterdam https://t.co/yzoYGjoSmm",zadkine,https://twitter.com/zadkine/status/1531951917517217793
840,2022-06-01 10:52:53+00:00,1531951915688415234,"Nooit meer Golden Earring. Nooit meer Doe Maar. Na dit jaar nooit meer De Dijk. De ene reden is de andere niet, maar jammer is het wel. Iconen van de Nederpop.",TimCalis,https://twitter.com/TimCalis/status/1531951915688415234
841,2022-06-01 10:52:53+00:00,1531951915260694533,"Jansen is verbijsterd dat geen enkele linkse politicus bij het debat over Sociale huurwoningen zit.
Hier is al 30 jaar voor gewaarschuwd; maar die mensen die ervoor waarschuwden werden racist en xenophobe genoemd.
https://t.co/jf06BvJhN1",dopsleutel14,https://twitter.com/dopsleutel14/status/1531951915260694533
842,2022-06-01 10:52:53+00:00,1531951913146908673,AYOQ NA HAHAHAHDHAUDHJAHSJAHAHAHAHAHAHAHAHSHAHAHAAG😭😭😭😭,elianskmj,https://twitter.com/elianskmj/status/1531951913146908673
843,2022-06-01 10:52:52+00:00,1531951911804485632,Ikke helemaal nat #regen https://t.co/mMD1yCiLB8,PipDePoes,https://twitter.com/PipDePoes/status/1531951911804485632
844,2022-06-01 10:52:51+00:00,1531951906356084738,"Grootschalige fraude met paarden en exotische diersoorten bij manege in Arendonk: zaakvoerder gearresteerd https://t.co/hlgE6wAY0x
#dierenwelzijn #CITES #wildlifecrime #seprona",welzijnsflik,https://twitter.com/welzijnsflik/status/1531951906356084738
845,2022-06-01 10:52:51+00:00,1531951906322522112,Je kan gbo oo!!,Kunleadebisi,https://twitter.com/Kunleadebisi/status/1531951906322522112
846,2022-06-01 10:52:51+00:00,1531951906293178368,"Flikker toch op. Dan moet je het gewoon verbieden ipv mensen totaal financieel te gronde richten. 

Ik neem aan dat de verslavingsklinieken á €40.000 per maand ook heel veel extra plekken krijgen?",quintytamara,https://twitter.com/quintytamara/status/1531951906293178368
847,2022-06-01 10:52:51+00:00,1531951906259873792,TEN TOP MODEL #เตนล์ #TEN #TENLEE #텐 #NCT텐,arp19891,https://twitter.com/arp19891/status/1531951906259873792
848,2022-06-01 10:52:50+00:00,1531951903088824321,Dus toch! @BossBS we'll try again! Morgen nieuwe kans! Blij @Ticketmaster_NL  dat jullie dit doen,andraweg,https://twitter.com/andraweg/status/1531951903088824321
849,2022-06-01 10:52:50+00:00,1531951901520154624,"Wat na een tijdje heel bevreemdend is, is de discrepantie tussen hoe (politieke) milieudossiers achter de schermen bekeken worden en hoe ze in de pers komen. Dan begin je langzaam te beseffen hoeveel controle politieke partijen hebben op onze ervaring van de werkelijkheid.",tgoorden,https://twitter.com/tgoorden/status/1531951901520154624
850,2022-06-01 10:52:50+00:00,1531951900555456512,Bale neemt met open brief afscheid van Real Madrid https://t.co/vSMSbNt41s #vandaaginside https://t.co/Y321gSMsoV,vandaaginside,https://twitter.com/vandaaginside/status/1531951900555456512
851,2022-06-01 10:52:49+00:00,1531951897657024518,@fairiestl @xashahishyi @uwoomeow VVANGKEE,yuoonjaehyuk,https://twitter.com/yuoonjaehyuk/status/1531951897657024518
852,2022-06-01 10:52:49+00:00,1531951896507858944,"Stichting Animal Rights spant kort geding aan: laat vijf jonge dolfijnen uit Curaçao niet overvliegen naar Saudi-Arabië waar ze in een betonnen bak met chloor een kort en naar leven tegemoet gaan. Zitting is morgen! 

https://t.co/CcRpvRZdyK https://t.co/KQCCIKg4kY",AnnaKrijger,https://twitter.com/AnnaKrijger/status/1531951896507858944
853,2022-06-01 10:52:48+00:00,1531951894666551297,"Het geschiedde nu in de dagen van Ahasveros, (hij is die Ahasveros, dewelke regeerde van Indie af tot aan Morenland toe, honderd zeven en twintig landschappen). EST1:1 #bijbeltekst",bijbeltekst,https://twitter.com/bijbeltekst/status/1531951894666551297
854,2022-06-01 10:52:48+00:00,1531951894343860226,Vv minor moments si sachi,VinceRamon,https://twitter.com/VinceRamon/status/1531951894343860226
855,2022-06-01 10:52:47+00:00,1531951891218931712,Terheqja jote e fytyres s'me terheq.,ndje_u,https://twitter.com/ndje_u/status/1531951891218931712
856,2022-06-01 10:52:47+00:00,1531951891172802561,"@JanDeMaeseneer ik begrijp iets niet. Dat er gefraudeerd werd en het een moeilijke start werd met contactopsporing, OK. Maar waarom zou een Vlaamsche #GovApp wel werken? Stopt een virus voor Franstaligen? Is @StadBrussel een buitenaardse zone?",oostende_peter,https://twitter.com/oostende_peter/status/1531951891172802561
857,2022-06-01 10:52:47+00:00,1531951889067257856,"@Laurentius261 @Korneel_Evers @AlmaDeKleine @thierrybaudet Ik laat “lieverd” helemaal niet weg, lieverd.En hoe iemand lieverd noemen nou hatelijk bedoeld zijn? Hm? Slachtofferachtig doen, daar houden jullie ook van als het jullie niet lukt om iemand te kwetsen met jullie hatelijkheidjes.",MadBabyEdmor,https://twitter.com/MadBabyEdmor/status/1531951889067257856
858,2022-06-01 10:52:47+00:00,1531951887989321728,"Check: @planetinterim: Nieuwe #interim #opdracht: #Regievoerder Drupal CMS / 
Beschikt over een diploma op HBO werk- en denkniveau. Dit kan zijn een technische-, bedrijfskund... / Check #planetinterim: https://t.co/tU1ZpLqh0P - #interimvacature https://t.co/Qpt8812wkY",NvBerkel,https://twitter.com/NvBerkel/status/1531951887989321728
859,2022-06-01 10:52:46+00:00,1531951887360065542,Meezingen met het vrouwenkoor Cantabile https://t.co/TotnhUILfJ #borne #borneinbeeld #rtvborne,RTVBorne,https://twitter.com/RTVBorne/status/1531951887360065542
860,2022-06-01 10:52:46+00:00,1531951887255486464,mischief,Wellosaurus,https://twitter.com/Wellosaurus/status/1531951887255486464
861,2022-06-01 10:52:46+00:00,1531951885602770945,@Femo45761175 @HenkvanVeen6 Trump? Die is nu gewoon burger…..🤔,iammasor,https://twitter.com/iammasor/status/1531951885602770945
862,2022-06-01 10:52:45+00:00,1531951883471953921,https://t.co/ewD33IGO6X ik heb het streven om in een stikstofvrije wereld op te zoeken. https://t.co/go2iLvC5kP,jolanda1253,https://twitter.com/jolanda1253/status/1531951883471953921
863,2022-06-01 10:52:45+00:00,1531951883174158337,Zwitserland: strategsche en structurele aanpassingen in baansport https://t.co/Q2lLLV9mJO #baanwielrennen,baanwacht_nl,https://twitter.com/baanwacht_nl/status/1531951883174158337
864,2022-06-01 10:52:45+00:00,1531951882243125249,Dialoog en experimenten moeten Erkennen &amp; Waarderen van de hele universiteit maken https://t.co/7pmK8vqvOe,SannekeKuipers,https://twitter.com/SannekeKuipers/status/1531951882243125249
865,2022-06-01 10:52:44+00:00,1531951876580593664,HAHSHDHDEHHWE OMG NAMAN,ynamipage,https://twitter.com/ynamipage/status/1531951876580593664
866,2022-06-01 10:52:43+00:00,1531951873028153346,"@Passingboss @SaskiaBelleman Bij jou ook ""de opvoeding"" vergeten blijkbaar....",BruggeXander,https://twitter.com/BruggeXander/status/1531951873028153346
867,2022-06-01 10:52:43+00:00,1531951872847646721,null'dyjgt,Emi_0xx,https://twitter.com/Emi_0xx/status/1531951872847646721
868,2022-06-01 10:52:42+00:00,1531951870532542464,12:52:58 A2 Blaricum 29403 Ambulance Gooi en Vechtstreek (Ambu 186),GooiP2000,https://twitter.com/GooiP2000/status/1531951870532542464
869,2022-06-01 10:52:41+00:00,1531951864983564288,Een zakje pijnboompitten ook,Maanwel,https://twitter.com/Maanwel/status/1531951864983564288
