,Datetime,Tweet Id,Text,Username,Url
113,2022-07-01 10:59:15+00:00,1542825153503051777,"Mar zou jij in de #Supermarkt even kunnen kijken voor het eten vanavond.Tuurlijk doe ik dat schat,ff naar de Dirk.Hé #Hertogjan in de aanbieding, goud zeg.Thuis gekomen , en wat eten we ?Ik geen idee ze hadden niks.Maar je heb wel bier, ja was een aanbieding",parasiempre_010,https://twitter.com/parasiempre_010/status/1542825153503051777
114,2022-07-01 10:59:14+00:00,1542825150885908481,Tim van Rijthoven is weer lekker bezig zeg #Wimbledon2022 🎾🎾,theopsv,https://twitter.com/theopsv/status/1542825150885908481
115,2022-07-01 10:59:13+00:00,1542825146439933953,Hard ingrijpen tegen boeren die Schiphol willen blokkeren: trekkers worden van A4 geweerd https://t.co/ZIhmh7Qbpj,Selcukt80767823,https://twitter.com/Selcukt80767823/status/1542825146439933953
116,2022-07-01 10:59:12+00:00,1542825141524172800,En een #FF @wahaaksbergen @wijkagentZeelst @WA_Nuenen @WA_Ede_West @ExpertLaarbeek @Wijkagent_Ale @WA_KKRAcentrum @WA_Numansdorp @polinstellingen @POL_ZuidplasNWK,TribbleSlayer_1,https://twitter.com/TribbleSlayer_1/status/1542825141524172800
117,2022-07-01 10:59:12+00:00,1542825141175984130,#TottenhamHotspur die in volle gang in de kont kroop van Olandese voetbalnepjournalisten en op grond van verzinsels davidson sanches kocht die aan de lopende band schuttert. Wég 45 miljoen euro. #Ajax verkocht een kat in de zak. #PremierLeague,metaalarbeider,https://twitter.com/metaalarbeider/status/1542825141175984130
118,2022-07-01 10:59:11+00:00,1542825134574149633,"Wat deden die F16’s zo laag boven de stad?
https://t.co/O4qPQYdHm0",AD_Amsterdam1,https://twitter.com/AD_Amsterdam1/status/1542825134574149633
119,2022-07-01 10:59:08+00:00,1542825125279580160,"Waar (provincie of stad) woon jij en wat vindt JIJ het mooiste stukje natuur of architectuur uit jouw buurt/omgeving?

#dtv https://t.co/hxtwGyJYZK",Koffieleutje_,https://twitter.com/Koffieleutje_/status/1542825125279580160
120,2022-07-01 10:59:08+00:00,1542825124952416256,Altijd maar weer moet ik iets zeggen over Turken en Ottomanen. Thank you Lord dat ik Turkse roots heb zodat mensen altijd kunnen terugvallen op mijn roots. https://t.co/UWX8B9n4n0,YesimCandan,https://twitter.com/YesimCandan/status/1542825124952416256
121,2022-07-01 10:59:07+00:00,1542825119927648256,@knillis @Kjoen2u @Alaphilippe_ Helaas genoeg idioten die dat respect niet eens hebben,PatrickHaverla1,https://twitter.com/PatrickHaverla1/status/1542825119927648256
122,2022-07-01 10:59:06+00:00,1542825114785439744,"Overigens @chriszeeven de avonden van @FNV Lokaal in de Achterhoek zijn door de leden zelf georganiseerd en gingen over zaken die ze zelf anders willen zien. Dat gaat niet om wat een individuele bestuurder vindt, zo werkt dat niet.",Veldhorst__W,https://twitter.com/Veldhorst__W/status/1542825114785439744
123,2022-07-01 10:59:06+00:00,1542825114122997760,Nvmd 😭,taeeezxx,https://twitter.com/taeeezxx/status/1542825114122997760
124,2022-07-01 10:59:06+00:00,1542825113581768705,"Taptoe dressed by Tinko 👕

Heb jij een passie voor muziekstukken waar trompetten en drums in de spotlight staan? Taptoe Brugge zet op 2 juli z'n 33ste editie in. Hun medewerkers zul je zien schitteren in hun op maat gemaakt promomateriaal! 

🌐 https://t.co/kE4GVPeLJO https://t.co/itwdPLkUr9",tinko_bvba,https://twitter.com/tinko_bvba/status/1542825113581768705
125,2022-07-01 10:59:05+00:00,1542825111035805699,Ik trip extreem,SenpaiZaka,https://twitter.com/SenpaiZaka/status/1542825111035805699
126,2022-07-01 10:59:04+00:00,1542825107420323840,"Wij zoeken een enthousiaste en initiatiefrijke #directiesecretaris, die een bestuurlijke uitdaging nooit uit de weg gaat. Ben jij die rechterhand van onze Directeur Publieke Gezondheid &amp; een spin in het web voor onze directie?  👇 
https://t.co/TULJsegVaz
#vacature #GGD #mooiwerk https://t.co/opcvHb58MP",ggdhaaglanden,https://twitter.com/ggdhaaglanden/status/1542825107420323840
127,2022-07-01 10:59:04+00:00,1542825106501578752,Zeus Stats CHAD https://t.co/IYjEGfsteh,gumayusing,https://twitter.com/gumayusing/status/1542825106501578752
128,2022-07-01 10:59:04+00:00,1542825106212360192,"We herdenken een geschiedenis die niet van ons is en waar we niks aan kunnen veranderen, zodat we niet hoeven te denken aan een toekomst, waarin we deze geschiedenis herhalen.",5Rzj0,https://twitter.com/5Rzj0/status/1542825106212360192
129,2022-07-01 10:59:03+00:00,1542825103976808448,LIFELN4 departed Groningen Eelde (EHGG / GRQ) at 12:58 CEST https://t.co/aXokLICEQq #flightaware,RadarMaarssen,https://twitter.com/RadarMaarssen/status/1542825103976808448
130,2022-07-01 10:59:03+00:00,1542825102588379137,Waarom in gesprek gaan van der Wal ? Als de regering geen millimeter wil afwijken van deze absurde stikstofplannen. Dan heeft praten totaal geen zin. Gewoon een poging om het verzet van de boeren te breken. #boerenopstand #boerenprotest #IksteunONZEboeren #boeren #debat #boeren,NielsAhob2,https://twitter.com/NielsAhob2/status/1542825102588379137
131,2022-07-01 10:59:03+00:00,1542825102143885312,"Interessant artikel, herkenbaar ook.",ErwinVanS,https://twitter.com/ErwinVanS/status/1542825102143885312
132,2022-07-01 10:59:03+00:00,1542825101950943232,En een #FF @WA_ZwolleNoord @POL_ZwolleOost @WA_ZwolleWest @WA_ZwolleZuid @POL_OE_Deventer @WA_deventer_ @wijkagentPutten @vanheerikhhuize @WA_DB_Boschveld @WA_Sluis,TribbleSlayer_1,https://twitter.com/TribbleSlayer_1/status/1542825101950943232
133,2022-07-01 10:59:02+00:00,1542825100675776512,Zwarte Cross zoekt nog duizend vrijwilligers: 'Grote zorgen' https://t.co/hiTWJ1uvMf #rtvoost https://t.co/tOHoekrDbd,rtvoost,https://twitter.com/rtvoost/status/1542825100675776512
134,2022-07-01 10:59:02+00:00,1542825098431938561,"Goedkope afvalcontainer huren in Gemonde? Bekijk ons aanbod van afzetbakken via onze website.

Goede klantenservice &amp; levering in 24 uur &amp; online betalen via iDEAL 😇

Meer informatie? https://t.co/1OUXEZ3xoC

#recycling #afval #milieu",afzetbak,https://twitter.com/afzetbak/status/1542825098431938561
135,2022-07-01 10:59:02+00:00,1542825098255765511,Rag’n’Bone Man kreeg op Rock Werchter met zijn stem zelfs tampons aan Barbie verkocht #rw22 #festivalitis https://t.co/L1nHEDnXkg,Humo,https://twitter.com/Humo/status/1542825098255765511
136,2022-07-01 10:59:01+00:00,1542825096586436609,"Voor die wet is in verleden gepleit..
Door angst der elite..een intellectueel volk heeft ook dat soort voorbeelden nodig,ter voortbestaan..waarin uitgestelde genocides bezig zijn..",adrianu81084623,https://twitter.com/adrianu81084623/status/1542825096586436609
137,2022-07-01 10:59:01+00:00,1542825096519172096,hellouw.,aminseoung,https://twitter.com/aminseoung/status/1542825096519172096
138,2022-07-01 10:59:01+00:00,1542825095999127552,@barneveld_kees @Chrissie1106 Wat kunnen jullie wel in Barneveld?,WHoffmeijer,https://twitter.com/WHoffmeijer/status/1542825095999127552
139,2022-07-01 10:59:01+00:00,1542825094497685510,"En het kabinet zich maar afvragen waar toch die onvrede en onrust vandaan komt

Duizenden euro's of helemaal niks: ambtenaren roepen op tot aanpassing leefgeld Oekraïners https://t.co/WlFF45l4iV",de_harma,https://twitter.com/de_harma/status/1542825094497685510
140,2022-07-01 10:59:00+00:00,1542825091423240193,"Wolff ziet Ferrari eigen glazen ingooien: ""Laten steken vallen"" : https://t.co/ulxsd0DkOg",GPblog_NL,https://twitter.com/GPblog_NL/status/1542825091423240193
141,2022-07-01 10:59:00+00:00,1542825090307473417,"Vandaag is het #KetiKoti.
Vandaag zou een vrije dag moeten zijn",harrysfabqueen,https://twitter.com/harrysfabqueen/status/1542825090307473417
142,2022-07-01 10:58:59+00:00,1542825086079668225,"Invaren wordt druk op de knop, als onverhoopt #WTP wordt aangenomen. Gelukkig kunnen de rechter in Nederland en EU HOF in Luxemburg de knop weer omdraaien. Invaren is Onteigening.
#pensioenakkoord",MvRooijen,https://twitter.com/MvRooijen/status/1542825086079668225
143,2022-07-01 10:58:59+00:00,1542825086071218177,Heeft praten dan überhaupt enige zin👀Onteigening staat wat haar en het regeerakkoord vast en enkel een echte oorlog met doden zou dit denken kunnen herzien,Allasoema65,https://twitter.com/Allasoema65/status/1542825086071218177
144,2022-07-01 10:58:59+00:00,1542825085874196481,IK BEN OVER NAAR LEERJAAR 4,feelinmp3,https://twitter.com/feelinmp3/status/1542825085874196481
145,2022-07-01 10:58:58+00:00,1542825083055624192,Boeren roepen deze EU en WEF trekpop op om de waarheid te erkennen en ontslag te nemen https://t.co/dVZUz14DCI,marleypicss,https://twitter.com/marleypicss/status/1542825083055624192
146,2022-07-01 10:58:58+00:00,1542825083000995840,Ik weet nu al dat dit anders gaat smaken dan de og verpakking 😂,Niyaniude,https://twitter.com/Niyaniude/status/1542825083000995840
147,2022-07-01 10:58:57+00:00,1542825078626320384,"🔥2e ronde van Windvane (KuCoin NFT Marketplace) Genesis NFT komt eraan!
 ⏰Bieding datum: 04:00 op 4 juli 2022 tot 04:00 op 6 juli 2022 (NL/BE)
 ⏰Minting datum: 12:00 op 6 juli 2022 tot 12:00 8 juli 2022 (NL/BE)
 👉https://t.co/Nii3GSK4aS https://t.co/ErRLkeqWUr",KuCoinDutch,https://twitter.com/KuCoinDutch/status/1542825078626320384
148,2022-07-01 10:58:56+00:00,1542825075132465154,"#AEXID, #DAXID tussenstand... https://t.co/WfRIYHOQh0",TheDailyTurbo,https://twitter.com/TheDailyTurbo/status/1542825075132465154
149,2022-07-01 10:58:56+00:00,1542825073869987842,@glitterpoep Gefeliciteerd 🥳🥳🥳🥳,waseerstik,https://twitter.com/waseerstik/status/1542825073869987842
150,2022-07-01 10:58:55+00:00,1542825070275477505,"Man wil graag via een autisme fb groep een maatje zoeken. Het moet alleen wel een werkende vrouw zijn.

🤣🤣🤣",MiekePLUSgaaien,https://twitter.com/MiekePLUSgaaien/status/1542825070275477505
151,2022-07-01 10:58:54+00:00,1542825066756448256,"Stuur me je woohah fits, ik loev",cancerkid34,https://twitter.com/cancerkid34/status/1542825066756448256
152,2022-07-01 10:58:53+00:00,1542825061807263744,@dingshierdark niemals,RoterGenosse,https://twitter.com/RoterGenosse/status/1542825061807263744
153,2022-07-01 10:58:53+00:00,1542825061601640448,En een #FF @WA_Emmeloord @pol_bak @Pol_Baart @POL_Amstelveen @POL_Amersfoort @WA_Afoort_Noord @WA_Afoort_Zuid,TribbleSlayer_1,https://twitter.com/TribbleSlayer_1/status/1542825061601640448
154,2022-07-01 10:58:52+00:00,1542825058812444672,De Lakenhal in Leiden door de eeuwen heen. - YouTube https://t.co/GUUqDgXDuS,peiert,https://twitter.com/peiert/status/1542825058812444672
155,2022-07-01 10:58:52+00:00,1542825057436766210,😱 Een wonder,Liedje87,https://twitter.com/Liedje87/status/1542825057436766210
156,2022-07-01 10:58:51+00:00,1542825053603102720,@Luna3_0 @CryptoNostra @WhaleGain terra1nfdgdtl90k5un84js6rplvh9xlcfeq3afp2wrj,Muhammed5633337,https://twitter.com/Muhammed5633337/status/1542825053603102720
157,2022-07-01 10:58:51+00:00,1542825050574934016,dat is zeker zo deze regering moet weg https://t.co/zeP2QSYbBz,dj_gerrit,https://twitter.com/dj_gerrit/status/1542825050574934016
158,2022-07-01 10:58:50+00:00,1542825049551523841,"Wil echt weer theater of musical doen, maar m'n theatergroep van afgelopen jaar stopt er mee en m'n musicalgroep was echt toxic 🙃",Femkew2000,https://twitter.com/Femkew2000/status/1542825049551523841
159,2022-07-01 10:58:50+00:00,1542825049526358017,Mijn lichaam vindt het nodig absurd veel stresshormoon aan te maken. Graag even vertellen dat alles goedkomt om deze terreur tegen te gaan aub ❤,CockyDrost,https://twitter.com/CockyDrost/status/1542825049526358017
160,2022-07-01 10:58:48+00:00,1542825041976516609,"@KlompLoper In totaal mogen er in de Coentunnel 8 rijstroken beschikbaar zijn voor verkeer. In de spitsrichting mogen maximaal 5 rijstroken open zijn, in de niet-spitsrichting dan 3 rijstroken.
Gedurende de ochtendspits is de wisselbaan geopend richting Amsterdam. 1/3",Rijkswaterstaat,https://twitter.com/Rijkswaterstaat/status/1542825041976516609
161,2022-07-01 10:58:48+00:00,1542825040370073600,"Inflatie in de eurozone.. 

Wakker? https://t.co/zimJY5QDlq",VanBeheer,https://twitter.com/VanBeheer/status/1542825040370073600
162,2022-07-01 10:58:48+00:00,1542825040256942080,Ik ben al naar 2 festivals in juni geweest maar ik heb eigenlijk al weer zin in het volgende. :),NatashaV,https://twitter.com/NatashaV/status/1542825040256942080
163,2022-07-01 10:58:48+00:00,1542825039036284929,"Slechts een selectie van nieuwssites die ik volg. Tot nu geen eentje die bericht over de actie van de huisartsen die nu plaats vindt in Den Haag. 
Hadden ze dan toch maar op een trekker de snelwegen moeten blokkeren. #dokterTrekker. 
#iedereeneenhuisarts https://t.co/YjCEUXk0jZ",PeterterHorst,https://twitter.com/PeterterHorst/status/1542825039036284929
164,2022-07-01 10:58:48+00:00,1542825038105038848,jhope in his rockstar era,LOUIELOVES28,https://twitter.com/LOUIELOVES28/status/1542825038105038848
165,2022-07-01 10:58:47+00:00,1542825037887152128,"Mark Rutte, wordt het niet de hoogste tijd dat jouw dodelijke gecreëerde oorlog tegen de Nederlandse bevolking aan een einde komt?
4 boeren heb jij zover de wanhoop ingedreven dat zij voor de dood kozen!
Hemelschrijend ; en de meest laffe daad van jouw kant het te laten gebeuren!",BJamsen,https://twitter.com/BJamsen/status/1542825037887152128
166,2022-07-01 10:58:47+00:00,1542825035869691907,@mennologgere @wmiddelkoop Je kent de declaraties van Dierenvoeding niet volgens mij niet helemaal … het dier verwerkt deze ingrediënten tot melk en vlees … #mindervlees #eenaarde,deSouflesse,https://twitter.com/deSouflesse/status/1542825035869691907
167,2022-07-01 10:58:47+00:00,1542825034355548162,"Begrijp ik het goed dat ze gewoon nog hun hypotheek/huis van ONS ""gratis"" geld daar in de Oekraïne betalen!? Ik begrijp dat ze het moeilijk hebben, maar dit kan niet de bedoeling zijn! @geertwilderspvv @Eerdmans @F_azarkan @WybrenvanHaga @PieterOmtzigt @lientje1967",manoeska61,https://twitter.com/manoeska61/status/1542825034355548162
168,2022-07-01 10:58:46+00:00,1542825033021767681,"Politie tegen relschoppers boerenprotest: 'Meld je, of we zetten beelden online' - https://t.co/wjxcpGNaQG",112Vandaag,https://twitter.com/112Vandaag/status/1542825033021767681
169,2022-07-01 10:58:46+00:00,1542825032925282304,Jesse Jagz,IgaLarge,https://twitter.com/IgaLarge/status/1542825032925282304
170,2022-07-01 10:58:46+00:00,1542825032291950593,"Wauw, meteen een halve euro er bij voor een belegd broodje. Ik ga volgende keer wel gewoon naar de beenhouwerij. Ze zijn iets minder lekker omdat ze niet ter plaatste gebakken worden. Maar 2,40 ipv 3,90 voor identiek hetzelfde beleg, is toch een serieus verschil. https://t.co/PUZbhXU2pz",Saskia24802546,https://twitter.com/Saskia24802546/status/1542825032291950593
171,2022-07-01 10:58:45+00:00,1542825028957487107,#vacature #dts Medewerker klantenservice https://t.co/upHPagYjaU,VacatureWerk,https://twitter.com/VacatureWerk/status/1542825028957487107
172,2022-07-01 10:58:45+00:00,1542825028357693440,"#feestdagen #ketikoti We kunnen niet alle culturele feestdagen in onze Nederlandse kalender plaatsen. Een land moet ook zijn eigen karakter bewaren. Ik wou dat daar wat meer begrip voor was, voor t land waar mensen BIJgekomen zijn. Dan kun je de bestaande mensen niet wegdrukken.",MijnMen50996798,https://twitter.com/MijnMen50996798/status/1542825028357693440
173,2022-07-01 10:58:45+00:00,1542825027883745281,"Lekker van Rijthoven! 

#Wimbledon",estherroddav,https://twitter.com/estherroddav/status/1542825027883745281
174,2022-07-01 10:58:44+00:00,1542825024452698115,De vraag is nu: waar zijn de paard en wagens?? En de handkarren?? Oh ja en een koets…,FrankBroekmans,https://twitter.com/FrankBroekmans/status/1542825024452698115
175,2022-07-01 10:58:44+00:00,1542825023114776577,BABYYYYY IMDATTTT,itsray19x,https://twitter.com/itsray19x/status/1542825023114776577
176,2022-07-01 10:58:44+00:00,1542825021856485376,En een #FF @MarkCobussen @Herman_jeugd @Gerlinde_jeugd @Willem_Scholten @wijkag_Weessies @CatsKroeze @JA_Urk @WA_Urk_oost @WijkagentenUrk @PolitieNopUrk @WA_Urk_oudedorp @WA_Urk_midden @WA_Urk_Soc_Dom @DianaSWijkagU @wijkagent_Pruis @OE_NOP_ZenV,TribbleSlayer_1,https://twitter.com/TribbleSlayer_1/status/1542825021856485376
177,2022-07-01 10:58:43+00:00,1542825020057157634,"🏆Leer om margin te verhandelen, verdien $ 200 in Metaverse-munten!

 ✅ — Join KuCoin Metaverse Group
 🙌 — Deel uw margin handelsgeschiedenis  of welke metaverse munten u wilt margin traden in de groep
 📝 — Lees &amp; voltooi de QUIZ HIER

 ⏰ Eindigt om 04:00 uur op 4 juli 2022 https://t.co/iYSVQe7DKL",KuCoinDutch,https://twitter.com/KuCoinDutch/status/1542825020057157634
178,2022-07-01 10:58:42+00:00,1542825013279170560,"Op de radio hele dag ""keeeeti"" -  wanneer je geen fuck geeft maar vanwege blm-bandwagon moet doen alsof",seadanourhussen,https://twitter.com/seadanourhussen/status/1542825013279170560
179,2022-07-01 10:58:41+00:00,1542825010208952320,Spoort niet. Omhoog gevallen mens.,AadvdSande,https://twitter.com/AadvdSande/status/1542825010208952320
180,2022-07-01 10:58:41+00:00,1542825009789521922,@LigtenRolf En hoeveel krijgt ligtenrolf betaald om dit te typen??,JACKOJACKO44,https://twitter.com/JACKOJACKO44/status/1542825009789521922
181,2022-07-01 10:58:40+00:00,1542825007394480129,"Als je @KBoodschap-junior vraagt wat ze vandaag wil doen. 'Koffie drinken bij Bosrijk en daar spelen en met zus Raveleijn kijken."" https://t.co/l9DKJg4m6U",Mamaenzoo,https://twitter.com/Mamaenzoo/status/1542825007394480129
182,2022-07-01 10:58:40+00:00,1542825006777999361,"Zelf interesse om een #BIN (#Buurtinformatienetwerk) op te starten in jouw wijk? 
Contacteer ons via [email] of op het nummer 015 46 41 62 (#Mechelen) - 03 860 99 50 (#Willebroek).

https://t.co/fpLOT9xGzm",PZRivierenland,https://twitter.com/PZRivierenland/status/1542825006777999361
183,2022-07-01 10:58:40+00:00,1542825006383644673,Topsnelheid 440km/h Geweldig als je maar 100km/h mag in Nederland 😂😂 Dan heb je echt geld teveel. https://t.co/TiEy8AZNUa,LostDutchman9,https://twitter.com/LostDutchman9/status/1542825006383644673
