,Datetime,Tweet Id,Text,Username,Url
771,2022-06-11 10:53:21+00:00,1535575911067795456,Mmmm notenbroodje met brie in het zonnetje. https://t.co/RxKAQ756yt,nienketrienke,https://twitter.com/nienketrienke/status/1535575911067795456
772,2022-06-11 10:53:21+00:00,1535575910597918720,Ik vond het gisteren een bijzonder eerlijk en genuanceerd stuk van @MinisterNenS bij het journaal. Hoe ze daarna de boeren te woord stond voor haar eigen voordeur was niet minder dan fenomenaal. Ik geef het je te doen.,adriaen_luijks,https://twitter.com/adriaen_luijks/status/1535575910597918720
773,2022-06-11 10:53:21+00:00,1535575909310164992,ini keren banget asjsjahahja,radcliffeex,https://twitter.com/radcliffeex/status/1535575909310164992
774,2022-06-11 10:53:20+00:00,1535575905137045504,Gedanken de luxe:,BrunoKassel,https://twitter.com/BrunoKassel/status/1535575905137045504
775,2022-06-11 10:53:19+00:00,1535575901563326465,"@JanePoels Oops, ik dacht echt dat ze die kleedjes ter plaatse op de markt had gekocht om in te blenden met de locals.
(Ik spreek ook al Nederengels, ik ga met mijn tijd mee,)",aapbelgium,https://twitter.com/aapbelgium/status/1535575901563326465
776,2022-06-11 10:53:18+00:00,1535575897771851776,LOL Menno Pols van het @parool pretendeert dat By The Way het laatste belangrijke album van de Peppers is. Jammer dat hij even 5 grammy nominaties en 4 gewonnen vergeet voor Stadium Arcadium. Niet serieus te nemen dat soort mensen.,RubenK91,https://twitter.com/RubenK91/status/1535575897771851776
777,2022-06-11 10:53:17+00:00,1535575896467288065,Goeiemorgen😮‍💨,Youtube_Amix,https://twitter.com/Youtube_Amix/status/1535575896467288065
778,2022-06-11 10:53:17+00:00,1535575895381004288,Driekwart van de PvdA-leden wil verregaande samenwerking op links. Dat is een mooie eerste stap.,Gdriehuis,https://twitter.com/Gdriehuis/status/1535575895381004288
779,2022-06-11 10:53:17+00:00,1535575894814867456,"inekevanzanten: De koffer van Duurzame Dinsdag is weer open,heb je een duurzaam initiatief doe dan mee, interview in @nhdagblad met mij en @RinskeGreenWish @GreenWishNL https://t.co/uN5z8CwFKo…",GroenenDoen,https://twitter.com/GroenenDoen/status/1535575894814867456
780,2022-06-11 10:53:16+00:00,1535575892277207040,De storm aan verboden komt voort uit een enorm gebrek aan niveau binnen ons hedendaags bestuur. Een gedegen bestuurder regelt dat ieder z'n gang kan gaan. Een onbekwaam bestuurder eist dat ieder in de pas loopt.,ArjanVrieze,https://twitter.com/ArjanVrieze/status/1535575892277207040
781,2022-06-11 10:53:16+00:00,1535575890796728321,"""hannie, hannie, hannie"" https://t.co/W6zBCZDE9C",minhoshannie,https://twitter.com/minhoshannie/status/1535575890796728321
782,2022-06-11 10:53:16+00:00,1535575889651580929,Boeren hebben tenminste nog een trekker. Maar wat kunnen de toeslagen slachtoffers?,Blutz69055346,https://twitter.com/Blutz69055346/status/1535575889651580929
783,2022-06-11 10:53:15+00:00,1535575886136807425,@HowlyHolden zijes bro,klaaryna,https://twitter.com/klaaryna/status/1535575886136807425
784,2022-06-11 10:53:15+00:00,1535575885839056896,Samson en Marie maken je warm voor de zomer met 'Wij gaan naar Spanje'! 🌞 https://t.co/0mKZAVKlbR via @MNMbe,FilipVanholm1,https://twitter.com/FilipVanholm1/status/1535575885839056896
785,2022-06-11 10:53:15+00:00,1535575885285314560,Overheid verkoopt grond voor Meta-datacentrum in Zeewolde nog niet.  https://t.co/lS4FAHDJO3,BVermond,https://twitter.com/BVermond/status/1535575885285314560
786,2022-06-11 10:53:14+00:00,1535575883590811653,Deelnemer aan fietstocht Ride for the Roses overleden https://t.co/Vw7U5MBmvU #omroepzeeland,omroepzeeland,https://twitter.com/omroepzeeland/status/1535575883590811653
787,2022-06-11 10:53:12+00:00,1535575874162114560,"Als je een van deze red flags hebt, hmu",MarisMondria,https://twitter.com/MarisMondria/status/1535575874162114560
788,2022-06-11 10:53:11+00:00,1535575869921628160,"Grip op jouw #mindset!

Workshop vrijdag 24 juni 14.30-15.30 uur
Max 6 personen | €45,- | aanmelden vóór 22 juni per mail: [email]

Heb invloed op jóuw mindset!

Aansluitend workshop 'grip op jouw valkuilen en allergie'.

Vrijdag 24 juni 15.45-16-45 uur. https://t.co/5FujRum6wv",CoachVeldhoven,https://twitter.com/CoachVeldhoven/status/1535575869921628160
789,2022-06-11 10:53:09+00:00,1535575861956595713,"inekevanzanten: De koffer van Duurzame Dinsdag is weer open,heb je een duurzaam initiatief doe dan mee, interview in @nhdagblad met mij en @RinskeGreenWish @GreenWishNL https://t.co/HrANDWguMC…",GreenWishNL,https://twitter.com/GreenWishNL/status/1535575861956595713
790,2022-06-11 10:53:09+00:00,1535575859234492416,"Anderlecht
+
Benevento
=
Benevecht https://t.co/BGdgTt44e5",CalcioMashupBot,https://twitter.com/CalcioMashupBot/status/1535575859234492416
791,2022-06-11 10:53:08+00:00,1535575858387238912,"Het verdient niet de schoonheidsprijs.
Maar past wel bij ‘weilanden leegtrekken’, ‘aan de beurt zijn’, ‘op jasjes spugen’, ‘we weten ze te vinden’ en ‘van deur tot deur’.

Ministersgezin kan zich wenden tot traumateam van de belastingdienst. Ergens in 2026. #IksteunONZEboeren",sirjohnanthony,https://twitter.com/sirjohnanthony/status/1535575858387238912
792,2022-06-11 10:53:07+00:00,1535575851353374720,"Niet alles oplossen, wel veroorzaken!  
Rutte en Kaag over alarmerende cijfers inkomens: 'Geen nieuwe beloftes'
https://t.co/FEIcwfGvtI",koosdirkse,https://twitter.com/koosdirkse/status/1535575851353374720
793,2022-06-11 10:53:06+00:00,1535575847914160128,Maurice is de gebeten hond. Terecht. #deventermoordzaak,Venezia_01,https://twitter.com/Venezia_01/status/1535575847914160128
794,2022-06-11 10:53:06+00:00,1535575847305744384,"Zhiyun gimbal met LED-licht; ideaal voor op reis: Zhiyun introduceert de Zhiyun SMOOTH-Q4, een gimbal gericht op live-streamers, vloggers, influencers en filmmakers die graag een compacte gimbal meenemen op reis.  https://t.co/9v2BJfNYAQ https://t.co/YYj9rl7Pu7",DFPro,https://twitter.com/DFPro/status/1535575847305744384
795,2022-06-11 10:53:06+00:00,1535575846748008448,De slachtoffers in het Nederlandse voetbal van de Kindertransporten uit Kamp Vught https://t.co/h7SRJc4ARx https://t.co/3FCYv1CGR8,SportGES,https://twitter.com/SportGES/status/1535575846748008448
796,2022-06-11 10:53:05+00:00,1535575844692930560,"@Alice_Wonders_3 @iNtRoVeRt_Ed @DeVrieseBjorn Hmm? Jaagpad hebben niets met jagers te maken, dus het verband ontgaat me.",He_Le_Na_,https://twitter.com/He_Le_Na_/status/1535575844692930560
797,2022-06-11 10:53:05+00:00,1535575844445294592,Netflix werkt aan nieuwe serie met 'Sex and the City'-ster Kim Cattrall https://t.co/bLVPh8Lt1t,FilmVandaag,https://twitter.com/FilmVandaag/status/1535575844445294592
798,2022-06-11 10:53:05+00:00,1535575843657089024,"Mishandeling is gebouwd op een fundering van iemand afhankelijk van je maken, om vervolgens diezelfde afhankelijkheid te misbruiken als leverage",ToeterOpScooter,https://twitter.com/ToeterOpScooter/status/1535575843657089024
799,2022-06-11 10:53:05+00:00,1535575843354705920,"Free mint alert!

NFT: Mars4 V2

Website: 

Opensea: https://t.co/eDMuffM1RA

Etherscan: https://t.co/b2mGCYhT5v

#freemint #nft #NFTGiveaway #FreeMintAlert https://t.co/CWmmn1nnFL https://t.co/Zf94SRQ4Ta",free_mint_bots,https://twitter.com/free_mint_bots/status/1535575843354705920
800,2022-06-11 10:53:05+00:00,1535575842591473664,#Zwijndrecht - Motorrijder slaat over de kop - https://t.co/iviI54oT9L,112nuLive,https://twitter.com/112nuLive/status/1535575842591473664
801,2022-06-11 10:53:04+00:00,1535575840901193728,Ellendig wijf,nannadvdg,https://twitter.com/nannadvdg/status/1535575840901193728
802,2022-06-11 10:53:04+00:00,1535575840012087296,"Wat een #kutland is Nederland. 👍

Volgens een jaarlijks onderzoek van de Verenigde Naties zijn inwoners van Finland de gelukkigsten ter wereld. De levensvreugde van Nederlanders scoort, net als vorig jaar, een vijfde plek op de wereldranglijst.",deschreeuw,https://twitter.com/deschreeuw/status/1535575840012087296
803,2022-06-11 10:53:04+00:00,1535575838812278784,vanie 🫠,intotyl3r,https://twitter.com/intotyl3r/status/1535575838812278784
804,2022-06-11 10:53:04+00:00,1535575838132801536,Vorming nieuw college Geertruidenberg in impasse https://t.co/DdZYX7QRTz,BNDeStem,https://twitter.com/BNDeStem/status/1535575838132801536
805,2022-06-11 10:53:03+00:00,1535575836291567616,De Sprinter naar Amersfoort Vathorst van 13:32 heeft een vertraging van ongeveer 5 minuten. https://t.co/YHV7ZN6fx6,Amf_Schothorst,https://twitter.com/Amf_Schothorst/status/1535575836291567616
806,2022-06-11 10:53:03+00:00,1535575835561799680,"Motorrijder overleden na ongeval in Ederveen: [EDERVEEN] Bij een ongeval in Ederveen is zaterdag een 25-jarige motorrijder uit Veenendaal om het leven gekomen. De man botste op de Brinklanderweg tegen een afslaande auto. Meerdere hulpdiensten, waaronder… https://t.co/vYKKFpbEUE",EdeStad,https://twitter.com/EdeStad/status/1535575835561799680
807,2022-06-11 10:53:03+00:00,1535575834135756806,ik heb mn dealifts opgenomen to zien vo mn form ma 😭 one@direction op de achtergrond omda@ik screen recorded heb pls,cwetudidthere,https://twitter.com/cwetudidthere/status/1535575834135756806
808,2022-06-11 10:53:02+00:00,1535575832000835585,Vorming nieuw college Geertruidenberg in impasse https://t.co/javl1cS1Kj,BNDeStemOhout,https://twitter.com/BNDeStemOhout/status/1535575832000835585
809,2022-06-11 10:53:02+00:00,1535575831032082439,Schreuder wil Barça-bekende meenemen naar Ajax #ajax #fcbarcelona https://t.co/0JwuIef0bm https://t.co/1koIknPZe5,Soccernews_nl,https://twitter.com/Soccernews_nl/status/1535575831032082439
810,2022-06-11 10:53:02+00:00,1535575830310567936,Ik heb dus sproetjes en mensen vragen me of ik ze teken?! Waarom zou ik pigmentvlekken forceren😭,thebitchbackk,https://twitter.com/thebitchbackk/status/1535575830310567936
811,2022-06-11 10:53:01+00:00,1535575828498911233,Stel je voor je behoort tot een groep waarbij 41 procent zichzelf van het leven berooft. Deze mensen hebben geen pride maand nodig maar God.,JoanDerkC,https://twitter.com/JoanDerkC/status/1535575828498911233
812,2022-06-11 10:53:01+00:00,1535575825982038016,Een tragisch ongeval aangrijpen om te zeggen dat fietsgroepen onvoldoende ruimte krijgen in België …,JohanBoelaert,https://twitter.com/JohanBoelaert/status/1535575825982038016
813,2022-06-11 10:53:00+00:00,1535575824849592322,"De ronde bouw en muren van zand, klei en stro maken dat cobhouses iets sprookjesachtigs hebben. Dat de zelfgemaakte kleihuizen ook ontzettend slim gebouwd én hartstikke ecologisch zijn, laten deze bewoners zien: https://t.co/2Zt76yATKl

#duurzaam #wonen #cobhouse",MaatschapWij,https://twitter.com/MaatschapWij/status/1535575824849592322
814,2022-06-11 10:53:00+00:00,1535575824417570823,"Alweer een recordprijs voor benzine: zo spectaculair zijn de brandstofprijzen de afgelopen jaren gestegen . 
En vader staat vult in stilte zijn zakken . Meer dan de helft taks en btw . Dank u",RobVdSt,https://twitter.com/RobVdSt/status/1535575824417570823
815,2022-06-11 10:53:00+00:00,1535575821900988416,"Schouwse #boeren staan in de toekomst niet langer #droog, maar dan moeten ze wel investeren https://t.co/VKzvecTtoA @omroepzeeland via @farmdate ❤💕 #liefde op het #platteland vind je al sinds 2001 bij https://t.co/G0RGrDUIjv #trotsopdeboer",farmdate,https://twitter.com/farmdate/status/1535575821900988416
816,2022-06-11 10:52:59+00:00,1535575819996774400,@Harld_ Mijn trekker komt de dam nooit af 😎,Antje_Kingma,https://twitter.com/Antje_Kingma/status/1535575819996774400
817,2022-06-11 10:52:59+00:00,1535575818570711040,Bam iedereen in de rij #zomerfolk2022 https://t.co/t8LjM5fqqu,istawa71,https://twitter.com/istawa71/status/1535575818570711040
818,2022-06-11 10:52:57+00:00,1535575811771727873,Hellevoetsluis 2 gaat uit bij @_ForumSport 2 met 1-1 rusten. Het doelpunt van Hellevoetsluis werd gescoord door Tim Schmidt. #nacompetitie,vvHellevoet,https://twitter.com/vvHellevoet/status/1535575811771727873
819,2022-06-11 10:52:57+00:00,1535575811205505025,Groene butt plugs. Scheer ze maar eens. Goeie oefening. https://t.co/NUyhPRqNpo,DjeeDeeBee,https://twitter.com/DjeeDeeBee/status/1535575811205505025
820,2022-06-11 10:52:57+00:00,1535575810765164544,KUN HAS BLONDE HAIR?!?!,antoowell13,https://twitter.com/antoowell13/status/1535575810765164544
821,2022-06-11 10:52:57+00:00,1535575809242578944,"vanavond werken bij anouk, maandag bij the rolling stones. sounds like a weird fever dream to me",ForzaFennari,https://twitter.com/ForzaFennari/status/1535575809242578944
822,2022-06-11 10:52:56+00:00,1535575808198201345,Wat een uitkomst! 77% stemt voor de fractiefusie en 58% stemt voor onze motie over een een gezamenlijke kieslijst voor de eerste kamer. #pvdacongres https://t.co/tRg0RuwsEK,samenoplinks,https://twitter.com/samenoplinks/status/1535575808198201345
823,2022-06-11 10:52:56+00:00,1535575805262282753,"Kan ècht niet, de Nederlandse MP in Nederland naast een vlag van een ander land",Nesss__78,https://twitter.com/Nesss__78/status/1535575805262282753
824,2022-06-11 10:52:55+00:00,1535575804201033728,"Jammer dat ze gewoon niet verschijnen, zeker voor zo'n
supertoernooi",carelpet,https://twitter.com/carelpet/status/1535575804201033728
825,2022-06-11 10:52:54+00:00,1535575799608254465,Volgens sommige twitteraars mag dat maandag weer. Het is nu haar vrije weekend.🤗,Joop67886399,https://twitter.com/Joop67886399/status/1535575799608254465
826,2022-06-11 10:52:52+00:00,1535575788103286785,De culturele valangst als bron van zelfbehoud - geen zaak meer van alleen #Alltright #FvD #Moederhart etc. @roxanevaniperen https://t.co/45OCpvsWfB,jacdebruijn,https://twitter.com/jacdebruijn/status/1535575788103286785
827,2022-06-11 10:52:51+00:00,1535575785364508678,"https://t.co/uhsrhbUCYJ
@MarcovanHaperen heb Ellen en Arie ook nog ontmoet, ook wel leuk :)",RebornWhs,https://twitter.com/RebornWhs/status/1535575785364508678
828,2022-06-11 10:52:50+00:00,1535575779685416960,"Ik heb dit zelf zo goed als altijd. Om het even wat ik like van om het even wie = Na de like gaat de teller naar beneden ipv naar boven. Weet iemand hoe dit komt? Vindt twitter mijn like inferieur? Zo ja, op basis van wat?

https://t.co/9akdyqoMY0",70Fg19,https://twitter.com/70Fg19/status/1535575779685416960
829,2022-06-11 10:52:50+00:00,1535575779236532228,"Doe mij treden op het pad Uwer geboden, want daarin heb ik lust. PS119:35 #bijbeltekst",bijbeltekst,https://twitter.com/bijbeltekst/status/1535575779236532228
830,2022-06-11 10:52:47+00:00,1535575769858056192,Rode wand uitgebreid ! #Ajax #jaarboek,oom_ben,https://twitter.com/oom_ben/status/1535575769858056192
831,2022-06-11 10:52:47+00:00,1535575766682959872,"@Sunshine260782 Ik betaal haar ook aardig wat per maand, zodat ze samen met me is, maar dan heb je ook wat!",Cas_K94,https://twitter.com/Cas_K94/status/1535575766682959872
832,2022-06-11 10:52:46+00:00,1535575766335102984,Tot 16 oktober kan u in @middelheim #museum #Antwerpen terecht voor de #expo #WetJob van de Franse kunstenares #CamilleHenrot. Ontdek hier meer: https://t.co/est4kCWgNL,DDelechambre,https://twitter.com/DDelechambre/status/1535575766335102984
833,2022-06-11 10:52:46+00:00,1535575762492968960,Pleur toch lekker op naar een andere sterrenstelsels met jullie ijsjes!!!,JohnvdWit,https://twitter.com/JohnvdWit/status/1535575762492968960
834,2022-06-11 10:52:44+00:00,1535575755756691457,WHAT THE FUCK IS GOING ON GSBSVSNVSJSVSJAHAHAN,Ieonharrt,https://twitter.com/Ieonharrt/status/1535575755756691457
835,2022-06-11 10:52:42+00:00,1535575749373181952,Aardbeien eten met een wit-shirt aan. Nooit een goed idee.,Toestand,https://twitter.com/Toestand/status/1535575749373181952
836,2022-06-11 10:52:42+00:00,1535575748135858177,"‼️Als dit klopt, is dat voor heel veel mensen héél goed nieuws! 
En: wil je dit heel graag, dan misschien direct doen, voor het toch een ‘valse start’ bleek en het landelijk terug wordt gedraaid!
#VoorOnsGeenGriepje #VergeetOnsNietErnst",MarliesKdG,https://twitter.com/MarliesKdG/status/1535575748135858177
837,2022-06-11 10:52:41+00:00,1535575745468280833,"perfecte samenleving?verwoest door  uw leiders.incompetente historicus heeft uw toekomst verwoest,reden?hij wou aan de macht.gefaciliteerd door CDA CU.partijen waarvan je christelijke waarden verwacht.rijk rijker,arm armer.schande op cristelijke partijen.",thepeeterd,https://twitter.com/thepeeterd/status/1535575745468280833
838,2022-06-11 10:52:41+00:00,1535575744822358016,"Hahahaha dit kutwijf: ""de proud boys van de lage landen"", dat laat toch wel zien hoe D66 tegelijkertijd een diepe weerzin én een intrinsieke angst voelt jegens boeren https://t.co/4wJJEsaChn",BartNijman,https://twitter.com/BartNijman/status/1535575744822358016
839,2022-06-11 10:52:41+00:00,1535575744784523265,"Krijgen we nu een tweede D66? 
#dtv #EersteKamer",1hschulte,https://twitter.com/1hschulte/status/1535575744784523265
840,2022-06-11 10:52:40+00:00,1535575738732232706,"11-06-22 12:52:31 0106059 FZ VBR 1 (2501)-(ZW Asse 1 (Z15)) [Ambulancier C] &gt; Val van grote hoogte (&gt; 3 meter) MUG 1 + AMB N01 """,cpa_breda,https://twitter.com/cpa_breda/status/1535575738732232706
841,2022-06-11 10:52:40+00:00,1535575738124054528,En dan nu zo lekker kijken naar de 3e vrije training van de f1 😃,Vleermaus,https://twitter.com/Vleermaus/status/1535575738124054528
842,2022-06-11 10:52:40+00:00,1535575737662595073,"@ArtJackyd Ja, dat laatste. Ik zie dieren niet als een product.",EvaReports,https://twitter.com/EvaReports/status/1535575737662595073
843,2022-06-11 10:52:39+00:00,1535575735859036161,"11-06-22 12:52:30 0106058 FZ VBR 1 (2501)-(ZW Asse 1 (Z15)) [Ambulancier] &gt; Val van grote hoogte (&gt; 3 meter) MUG 1 + AMB N01 """,cpa_breda,https://twitter.com/cpa_breda/status/1535575735859036161
844,2022-06-11 10:52:39+00:00,1535575735557050371,"@Sunshine260782 Jaa, ik heb van Karma de douchegel gekocht! Had die nog niet geprobeerd. Goji Berry vond ik wel zomers, dus dacht die neem ik hahaha",idhertog,https://twitter.com/idhertog/status/1535575735557050371
845,2022-06-11 10:52:39+00:00,1535575734512754688,"nog veel harder lastig vallen, dat tuig in denhaag snoeihard aanpakken, hebben niks met de burger, verbannen/buitenschoppen/opsluiten zeg het maar!",RudeDestiny1,https://twitter.com/RudeDestiny1/status/1535575734512754688
846,2022-06-11 10:52:39+00:00,1535575734005207045,LIVE| Verstappen hoopt in Bakoe op goede generale in laatste vrije training https://t.co/enEQPAHFfB,De_Stentor,https://twitter.com/De_Stentor/status/1535575734005207045
847,2022-06-11 10:52:39+00:00,1535575733145411587,"Op onze sfeervolle locatie @GemeenteU zijn onze #RaadsAcademie workshops in volle gang! Goede gesprekken over #Klimaat @GerritHiemstra
#Veiligheid @HetCCV, #SociaalDomein @HildevanXanten en #Omgangsvormen @PetervdGeer.  🤔 Wat heb jij nodig als raadslid mbt deze thema's? https://t.co/p3uAdJJWIK",RaadslidNu,https://twitter.com/RaadslidNu/status/1535575733145411587
848,2022-06-11 10:52:37+00:00,1535575728456089602,PvdA zegt ja tegen fractiefusie met GroenLinks in Eerste Kamer: ‘Historisch’ https://t.co/Y5P05kr48s,De_Stentor,https://twitter.com/De_Stentor/status/1535575728456089602
849,2022-06-11 10:52:37+00:00,1535575726589898752,HAHWHWHWHQHWHSHAHHAHA,ysabellss_,https://twitter.com/ysabellss_/status/1535575726589898752
850,2022-06-11 10:52:37+00:00,1535575726258257920,"De Noorse omroep NRK noemt vijf redenen waarom de EU op dit moment niet schittert voor Oekraïne.
(Intel Slava Z) https://t.co/oHIlJdmplM",jary1980,https://twitter.com/jary1980/status/1535575726258257920
851,2022-06-11 10:52:37+00:00,1535575725398495232,That ish slaps bruuh,LindaMakhoba,https://twitter.com/LindaMakhoba/status/1535575725398495232
852,2022-06-11 10:52:37+00:00,1535575724786356224,je baat 🔥,AnuNFT,https://twitter.com/AnuNFT/status/1535575724786356224
853,2022-06-11 10:52:36+00:00,1535575723896885248,"Nog even wachten op uitslag referendum @groenlinks, maar dit is al een mooi begin!",thijsroovers,https://twitter.com/thijsroovers/status/1535575723896885248
854,2022-06-11 10:52:35+00:00,1535575720210087936,"Tja zij moeten wel, ben benieuwd naar de stemming bij Groen Links",joos_t,https://twitter.com/joos_t/status/1535575720210087936
855,2022-06-11 10:52:35+00:00,1535575719027388418,Nieuwe AOW-bedragen vanaf juli 2022 | Algemene Ouderdomswet | SVB https://t.co/DV4fkkNfqT,joukjebroier,https://twitter.com/joukjebroier/status/1535575719027388418
856,2022-06-11 10:52:35+00:00,1535575716741398533,"Russen delen 800.000 paspoorten uit
https://t.co/93nWMO5gSR",Berkheij,https://twitter.com/Berkheij/status/1535575716741398533
857,2022-06-11 10:52:34+00:00,1535575712828121090,De 'Cafú van Polen' spreekt nauwelijks Pools en werd geweerd door legende Boniek https://t.co/AHnpXIY2Zv,NOSvoetbal,https://twitter.com/NOSvoetbal/status/1535575712828121090
858,2022-06-11 10:52:33+00:00,1535575711741796354,"Laatste wedstrijd van het seizoen, uit tegen het altijd lastige Quick Steps 4. @HVC10⁩ https://t.co/eqJn6HOgaW",arjenvdlugt,https://twitter.com/arjenvdlugt/status/1535575711741796354
859,2022-06-11 10:52:33+00:00,1535575710059855872,"#cigli ben, lan #alsancak  https://t.co/bpf3YnOYPn",aaaaa85448833,https://twitter.com/aaaaa85448833/status/1535575710059855872
860,2022-06-11 10:52:33+00:00,1535575707904094208,"Nu op ZTACK: I'll Wait van Kygo ft. Sasha Sloan! 🎶
📻Tune in op https://t.co/XYjsqE6MaU!",NuOpZTACK,https://twitter.com/NuOpZTACK/status/1535575707904094208
861,2022-06-11 10:52:32+00:00,1535575707153223680,"TRANSFERUURTJE: Bod op Antony, Barcelona verbaasd https://t.co/Y4Q3HHpeMw",JeanPierre5108,https://twitter.com/JeanPierre5108/status/1535575707153223680
862,2022-06-11 10:52:32+00:00,1535575705060270085,Laptop Bag https://t.co/yRoP1amsyB,TheHubzii,https://twitter.com/TheHubzii/status/1535575705060270085
863,2022-06-11 10:52:32+00:00,1535575703630008321,"Meegaan naar Nederland met m'n zus, haar lief en hun huisgenoot en echt doodgaan vd verveling.",SanderVhlst,https://twitter.com/SanderVhlst/status/1535575703630008321
864,2022-06-11 10:52:31+00:00,1535575702896099329,Vraag me niet om een hijs was ik weet dat je chocked🤣,skinnyjayvande4,https://twitter.com/skinnyjayvande4/status/1535575702896099329
865,2022-06-11 10:52:31+00:00,1535575701956460544,"Riemer Reinsma is overleden. Hij was woordenboekenmaker, eindredacteur, taalpublicist, taaladviseur en naamkundige https://t.co/fCx3cxdUNZ https://t.co/7UK64r0ZJN",Taalpost,https://twitter.com/Taalpost/status/1535575701956460544
866,2022-06-11 10:52:31+00:00,1535575699574034433,@zildlet NAUURR,reomikas,https://twitter.com/reomikas/status/1535575699574034433
867,2022-06-11 10:52:30+00:00,1535575699079176192,eizouken fez,fbaio_bot,https://twitter.com/fbaio_bot/status/1535575699079176192
868,2022-06-11 10:52:30+00:00,1535575698643075072,Laptop Bag https://t.co/8ne6ImxLmr,NoblexOffical,https://twitter.com/NoblexOffical/status/1535575698643075072
869,2022-06-11 10:52:30+00:00,1535575695253962752,Wakker worden na de nachtdienst https://t.co/WZaGqT3fWI,rentreckie,https://twitter.com/rentreckie/status/1535575695253962752
870,2022-06-11 10:52:30+00:00,1535575695241658368,CUTE WHHWWHAH😭😭🙏🙏,yangxxxo,https://twitter.com/yangxxxo/status/1535575695241658368
871,2022-06-11 10:52:29+00:00,1535575693886738432,"U mist één belangrijk punt @NOS.
Ruimte en #groenestroom zijn 2 van de minimaal 3 zaken die nodig zijn. Waarbij de stroom al twijfelachtig genoemd mag worden. Maar hoe zit het met de waterconsumptie van zulke datacentrums!?! Want koelen zullen ze! Water onbetaalbaar voor burgers? https://t.co/pomfnnx3n6",Ton_hBC,https://twitter.com/Ton_hBC/status/1535575693886738432
872,2022-06-11 10:52:29+00:00,1535575692582191104,"Ken je dat, twee versies op dvd en een bluray box variant in de kast en toch zodra het op de streamingdienst is ‘ voeg toe aan kijklijst’, zo’n film #donniedarko",eevio,https://twitter.com/eevio/status/1535575692582191104
873,2022-06-11 10:52:29+00:00,1535575691537809409,Minister Kuipers bedoelde natuurlijk: “in ziekenhuizen moeten ze een kapje erbij opzetten” https://t.co/d2Re3ULIRZ,lucpluijmen76,https://twitter.com/lucpluijmen76/status/1535575691537809409
874,2022-06-11 10:52:28+00:00,1535575687146389504,"Maar dan ook iedereen. Koninklijk huis, ministers, regeringsleiders, parlementariërs, zakenlieden, ceo's van bedrijven en verder iedereen die denkt dat hij of zij er wat toe doen of zichzelf belangrijk vinden. Als het klootjesvolk dat moet, dan zij ook.

https://t.co/7jJtnURHzk",henkarends,https://twitter.com/henkarends/status/1535575687146389504
875,2022-06-11 10:52:27+00:00,1535575686626287618,Ik ben voor de fusie GroenLinks en PvdA. Mijn motivering is grotendeels negatief gemotiveerd: dat het slechts gesteld is met links in Nederland. Maar is ook wel dat ze dicht tegen elkaar aanzitten en elkaar aardig aanvullen.,mimschackmann,https://twitter.com/mimschackmann/status/1535575686626287618
876,2022-06-11 10:52:26+00:00,1535575679076638721,"Agressieve man (23) wil trein niet verlaten, aangehouden in Roosendaal

https://t.co/EDotUAfveR",Roosendaaltoday,https://twitter.com/Roosendaaltoday/status/1535575679076638721
877,2022-06-11 10:52:25+00:00,1535575677780500480,uw makeup doen terwijl je om de 2 seconden begint te wenen is echt een sport,louisemvanhoeck,https://twitter.com/louisemvanhoeck/status/1535575677780500480
878,2022-06-11 10:52:25+00:00,1535575677264601089,@Kokkot4 die shit is opeens kkr stil kben echt al 500 keer gaan kijken deze week,ArjenWillem,https://twitter.com/ArjenWillem/status/1535575677264601089
879,2022-06-11 10:52:25+00:00,1535575676367028224,@henktoepoer Mijn lul is net zou oud als ik.,wijzeoudeman,https://twitter.com/wijzeoudeman/status/1535575676367028224
880,2022-06-11 10:52:25+00:00,1535575674446090240,Zeg maar dag tegen de @PvdA.,StolkCorine,https://twitter.com/StolkCorine/status/1535575674446090240
881,2022-06-11 10:52:25+00:00,1535575674437742592,Iemand die weet of Mediamarkt Proof in de winkels verkoopt? Aangezien ze niet op de website staan,_sserachae,https://twitter.com/_sserachae/status/1535575674437742592
882,2022-06-11 10:52:25+00:00,1535575674391605249,"Polen laat Robert Lewandowski definitief thuis, deze spelers zet Louis van Gaal op de tribune https://t.co/VKg5JaLt85 https://t.co/RLr83ww1BA",Sportnieuwsnl,https://twitter.com/Sportnieuwsnl/status/1535575674391605249
883,2022-06-11 10:52:24+00:00,1535575673888292864,"Deze politieke communicatie, dan neem je echt geen verantwoordelijkheid he? Een setje slappe drogredenen om net naar het abstractieniveau te gaan dat het een natuurwet is, en geen perspectief, geen tijdlijn en geen ijkpunten bieden https://t.co/Qk0XawkOXv",Jurjenvdb,https://twitter.com/Jurjenvdb/status/1535575673888292864
884,2022-06-11 10:52:24+00:00,1535575670721597440,"Men zegt dat Lady Di nog in leven is....deze mensen worden voor gek verklaard maar wat als een nummerbord de waarheid blootlegt waar ik op onderzoek ben gegaan en er bij mij opkomt ""waar rook is is vuur"" ....😊 https://t.co/WRAEORK3zR",1971mezzogemini,https://twitter.com/1971mezzogemini/status/1535575670721597440
885,2022-06-11 10:52:23+00:00,1535575667567382528,@MinisterNenS vertelt alleen maar leugens.,itsmeSZ,https://twitter.com/itsmeSZ/status/1535575667567382528
