,Datetime,Tweet Id,Text,Username,Url
816,2022-08-26 10:54:07+00:00,1563117583741898758,Bart De Wever op zoek naar betrouwbare waarzegger om te zien wiens schuld het morgen zal zijn https://t.co/eYkKZTiD3C,hetbeleg,https://twitter.com/hetbeleg/status/1563117583741898758
817,2022-08-26 10:54:07+00:00,1563117580918763521,Tweet: yghefJUDIlvlGiVPXlX8PpSLeJymykew88P9WEdPWeKp1W5GRXZ5N34S2bUdX8BmfqnJfm 2022-08-26 10:54:07 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1563117580918763521
818,2022-08-26 10:54:07+00:00,1563117580768133120,total ee,joanfracas,https://twitter.com/joanfracas/status/1563117580768133120
819,2022-08-26 10:54:06+00:00,1563117579169722368,"Jezus zei: ‘Iedereen die water uit deze put drinkt, zal weer dorst krijgen. Maar als je drinkt van het water dat ik je geef, krijg je nooit meer dorst. Want het water dat ik geef, blijft altijd in je. Het geeft je het eeuwige leven.’ -- Johannes 4:13-14 (Bijbel in Gewone Taal)",AlieBrandenbur1,https://twitter.com/AlieBrandenbur1/status/1563117579169722368
820,2022-08-26 10:54:06+00:00,1563117577517559808,"@MinisterKenE 

Nederland weer het braafste kindje (genderneutraal) uit de klas?

Wat doet de Nederlandse regering in Godsnaam haar burgers aan. 
Oh ja, het is ONZE oorlog, toch @MinPres ?

Nou echt niet de mijne, dus snel Russisch gas kopen.",Nicoverbrugh,https://twitter.com/Nicoverbrugh/status/1563117577517559808
821,2022-08-26 10:54:06+00:00,1563117576074711041,Heeft een foto geplaatst @ Trencharthttps://www.instagram.com/p/ChuFb2OMAVN/?igshid=YTgzYjQ4ZTY=,TrenchartA,https://twitter.com/TrenchartA/status/1563117576074711041
822,2022-08-26 10:54:05+00:00,1563117575198093313,Ik denk dat de meeste burgers het kabinet wel wil helpen met het oplossen van de asielcrisis ...,KnaapenHenk,https://twitter.com/KnaapenHenk/status/1563117575198093313
823,2022-08-26 10:54:03+00:00,1563117565253079041,Hele goede vraag!!! Ondertussen dweilen met de kraan open! 😡,plakhai,https://twitter.com/plakhai/status/1563117565253079041
824,2022-08-26 10:54:03+00:00,1563117564913324032,Drama voor Naomi Hilhorst; voetbalster kort na rentree opnieuw zwaar geblesseerd https://t.co/Pm4fpyTkta #rtvoost https://t.co/Wh5rkb0tud,rtvoostsport,https://twitter.com/rtvoostsport/status/1563117564913324032
825,2022-08-26 10:54:03+00:00,1563117563428876291,"Waar is @bentebecker?

Bizar hoe de @VVD een uitvoeringsorgaan van @SigridKaag’s @D66 is geworden",radiobakker,https://twitter.com/radiobakker/status/1563117563428876291
826,2022-08-26 10:54:02+00:00,1563117559540744192,"Bam bam bam.... breaking ....Hoteleigenaresse verscheurt koopcontract met COA, asielzoekersopvang in Albergen onzeker https://t.co/Cor26evwr6 #rtvoost",svsTV,https://twitter.com/svsTV/status/1563117559540744192
827,2022-08-26 10:54:01+00:00,1563117558706106368,AAMEEN,Muhamma13297202,https://twitter.com/Muhamma13297202/status/1563117558706106368
828,2022-08-26 10:54:01+00:00,1563117557477146627,"Shaheen Afridi 🤝 Indian team

#Cricket #BetBarter #ShaheenAfridi #AsiaCup2022 #ViratKohli #INDVPAK https://t.co/edasGZC29N",BetBarteronline,https://twitter.com/BetBarteronline/status/1563117557477146627
829,2022-08-26 10:54:01+00:00,1563117556747345926,"KABINET MOET WEG Kabinetsplan tegen asielcrisis: 20.000 huizen, 730 miljoen euro extra

https://t.co/28pj3DE2fr

Verzonden via @updayNL",Loebasje1,https://twitter.com/Loebasje1/status/1563117556747345926
830,2022-08-26 10:54:01+00:00,1563117556155949057,nu ff niet schat ben BD3 aan het luisteren,mrldsonmrlds,https://twitter.com/mrldsonmrlds/status/1563117556155949057
831,2022-08-26 10:54:00+00:00,1563117553257365504,Afschuwelijk,BurgJeanet,https://twitter.com/BurgJeanet/status/1563117553257365504
832,2022-08-26 10:54:00+00:00,1563117552141602819,"""Als de overheid drugsbeleid voert, dat extra gezondheidsschade, criminaliteit en geweld veroorzaakt,
is de overheid daar dan verantwoordelijk voor?"" #drugs #drugsbeleid #criminaliteit #wetenschap 

Interessante discussie aan universiteit over drugsbeleid: https://t.co/axJevWUszI",StDrugsbeleid,https://twitter.com/StDrugsbeleid/status/1563117552141602819
833,2022-08-26 10:53:59+00:00,1563117549843525634,"Je suis Eleven ? 🤔
Na-ni",KhalWirgo,https://twitter.com/KhalWirgo/status/1563117549843525634
834,2022-08-26 10:53:59+00:00,1563117549403140097,Bekijk deze Instagram-foto van @felixvriends https://t.co/9Ed0QhGdCU #eveningbeauty #photostudy #fotostudie #avondschoon #beautedusoir #etudedephoto,feamie,https://twitter.com/feamie/status/1563117549403140097
835,2022-08-26 10:53:59+00:00,1563117547796709377,"[30] #Almere De #Helium #website is aangepast, met ingang van vandaag kun je,je #crypto's ook via onze site wisselen ! (Site in Dutch) http://31.21.100.234/how2helium.html https://t.co/aVCThM581i",247robby,https://twitter.com/247robby/status/1563117547796709377
836,2022-08-26 10:53:59+00:00,1563117546957848584,Morgen kan iedereen dus kennis maken met de diverse sporten op Sportpark Groot Scholtenhagen. Zelf ben ik bij @HSC21 om geïnteresseerden in voetbal te begeleiden. Kom gezellig langs vanaf 10.00 uur.⚽️🇳🇬👍 https://t.co/8H4kCa5UvK,VoordeTen,https://twitter.com/VoordeTen/status/1563117546957848584
837,2022-08-26 10:53:58+00:00,1563117542570205185,"Mensen zouden massaal een baan moeten weigeren bij het COA en asielopvang.
Als ze zo graag willen opvangen doen ze zelf het werk ook maar, ook de schijt huisjes schoonmaken.
Want nu werken alle die in die sector werken, mee om dit land kapot te maken",autobus001,https://twitter.com/autobus001/status/1563117542570205185
838,2022-08-26 10:53:57+00:00,1563117540494036994,"Hoe krijgen we dit #kabinet zo snel mogelijk weg ?
NEDERLAND GAAT ECHT NAAR DE KLOTEN OP DEZE MANIER!",wvduijn,https://twitter.com/wvduijn/status/1563117540494036994
839,2022-08-26 10:53:57+00:00,1563117540037263364,Dweilen met de kraan open.,AngstigeHippie,https://twitter.com/AngstigeHippie/status/1563117540037263364
840,2022-08-26 10:53:57+00:00,1563117538057211905,"@roeltekent Er moet iets veranderen, zoveel is duidelijk",LilianSchrijft,https://twitter.com/LilianSchrijft/status/1563117538057211905
841,2022-08-26 10:53:56+00:00,1563117535616454656,"@EdwinWolvers @thierrybaudet @MinPres De ene schurkenstaat valt een andere schurkenstaat binnen, waarom zou dat onze oorlog moeten zijn?",Ruud_Zeeman,https://twitter.com/Ruud_Zeeman/status/1563117535616454656
842,2022-08-26 10:53:56+00:00,1563117535452868611,Plots geen ambitie meer om kampioen te spelen?🤣 #Antwerp,VDW1,https://twitter.com/VDW1/status/1563117535452868611
843,2022-08-26 10:53:56+00:00,1563117534663942144,"Open♪
#Setagaya #umegaoka #face #bar #Music #liquor #food #art #happy #Goodplace
#rock #newwave #Electronic #soul #reggae #punk #vinyl
#梅ヶ丘# https://t.co/JQxPMa5N45",CafeBarFACE,https://twitter.com/CafeBarFACE/status/1563117534663942144
844,2022-08-26 10:53:55+00:00,1563117533242494976,Achhhh. … bang voor een prikkie 😎😎😎😎https://t.co/RelZkGMdwx,Dommerdom,https://twitter.com/Dommerdom/status/1563117533242494976
845,2022-08-26 10:53:55+00:00,1563117533238300672,Letten jullie druiloren even op?!,2dekamerpvv,https://twitter.com/2dekamerpvv/status/1563117533238300672
846,2022-08-26 10:53:55+00:00,1563117531715420160,"Misschien moet de #media ook eens stoppen met het interviewen van #asielzoekers . Het voegt 0,0 toe en we horen alleen maar hoe kut het hier is en dat ze het ''vooraf niet wisten'' (Wat knap is als je een smartphone hebt en diverse landen met oa Wifi doorkruist",TFreak666,https://twitter.com/TFreak666/status/1563117531715420160
847,2022-08-26 10:53:54+00:00,1563117529391697921,@mvanhulten @WilmerHeck Ik vermoed dat Camebridgeanalytica zich heeft bemoeid met dat valse referendum en @KajsaOllongren deed geen onderzoek ( wat doet ze nu trouwens? ),CrazyEarthLover,https://twitter.com/CrazyEarthLover/status/1563117529391697921
848,2022-08-26 10:53:54+00:00,1563117525977612289,"Complete minachting naar het volk! Ouderen geen geld, jongeren geen huis. Gas, voedsel en electra etc onbetaalbaar maar…..

Geen asielstop, maar extra geld en huizen om asielcrisis op te lossen https://t.co/Hi9zNdlZ0Y via @Telegraaf",Jigger18115659,https://twitter.com/Jigger18115659/status/1563117525977612289
849,2022-08-26 10:53:54+00:00,1563117525352583171,"Als alle leden van het kabinet nu eens bij hun ouders of kinderen in gaan wonen, dan kunnen in hun huizen alle asielzoekers die nu buiten slapen onderdak vinden. En zij gewoon op de wachtlijst voor een nieuwe woning. Wel zo eerlijk. #asielzoekers",HermBert,https://twitter.com/HermBert/status/1563117525352583171
850,2022-08-26 10:53:53+00:00,1563117525239758859,Inderdaad!!!!! Dit kun je toch niet meer zonder schaamte verkopen😡😡😡😡😡😡 Waar gaan we heen met dit land????? @MinPres Al jarenlang een woningcrisis 😤😤😤😤😤😤😤😤😤😤😤😤😤😤😤😤😤😤😤😤😤😤😤😤😤😤😤😤😤😤😤😤😤😡😡😡😡😡😡😡😡😡😡😡😡😡,trish19722010,https://twitter.com/trish19722010/status/1563117525239758859
851,2022-08-26 10:53:53+00:00,1563117524996472833,Dit gerime. MOet afspraak nakimen. met WEF. Daar hun ziel en zaligeud aan verkocht. Niet aan het land waarvan ze maandelijks rijkelijk worden  betaald.  Die verloochenen onderdrukken en latenbze snel verarmen..doordat  ze wetenschappers omkopen voor veel geld. Zodat ze uitvoeren,rietdam44,https://twitter.com/rietdam44/status/1563117524996472833
852,2022-08-26 10:53:53+00:00,1563117524673105923,OMG wat ben ik weer cynisch vandaag!🫣,Paulien_2014,https://twitter.com/Paulien_2014/status/1563117524673105923
853,2022-08-26 10:53:53+00:00,1563117523599441920,Eigenlijk is het bezwaar tegen de hoeveelheid asielzoekers die in dit hotel zouden worden opgevangen terecht. Het hotel heeft 27 kamers. Iets meer dan 50 asielzoekers lijkt mij dan het maximum tot waar keurige en beschaafde opvang gerealiseerd kan worden.,TjeerdJT,https://twitter.com/TjeerdJT/status/1563117523599441920
854,2022-08-26 10:53:53+00:00,1563117523171950593,"China wilde na Pelosi-bezoek niet meer met VS over klimaatverandering spreken, maar was daarmee wellicht iets te voorbarig nu het land zelf zijn eerste klimaatcrisis doormaakt. https://t.co/EirNRVH4SW",Blogaap,https://twitter.com/Blogaap/status/1563117523171950593
855,2022-08-26 10:53:53+00:00,1563117522286952448,Verwachtingen van de iPhone 14-chip: nieuwe A16-chip met lichte verbeteringen (maar niet voor alle modellen) https://t.co/xKf1yYnO55,YavuzIlhan,https://twitter.com/YavuzIlhan/status/1563117522286952448
856,2022-08-26 10:53:52+00:00,1563117519841685504,"Geen asielstop, maar extra geld en huizen om asielcrisis op te lossen https://t.co/y590W24nY3 Extra geld en huizen om #energie te betalen? O wacht het is ONS GELD MAAR NIET VOOR ONS @MinPres  IK HOOP DAT JE DE SCHIJT KRIJGT",Cristien1,https://twitter.com/Cristien1/status/1563117519841685504
857,2022-08-26 10:53:52+00:00,1563117519002808320,Hoe kan je tegelijk 65 mln euro winst maken en niet in staat zijn om het werken aantrekkelijk genoeg te maken om idioot lange wachtrijen te voorkomen? #schiphol,looijman,https://twitter.com/looijman/status/1563117519002808320
858,2022-08-26 10:53:52+00:00,1563117517228322816,Ik ben inmiddels 8 maanden bezig om een automatische incasso te regelen tussen de banken @BNPPAM_NL en @knab. We zijn 600.000 mailtjes en chatberichten verder en beiden banken wijzen naar elkaar. Ga nu maar geld in een envelop doen en opsturen. #KAFKA,heusfoto,https://twitter.com/heusfoto/status/1563117517228322816
859,2022-08-26 10:53:51+00:00,1563117516544569344,Le gif de zinzin @Easydjeet 😭😂 https://t.co/vcRswbI1wc,BlumEtienne,https://twitter.com/BlumEtienne/status/1563117516544569344
860,2022-08-26 10:53:50+00:00,1563117510731640832,@OlafTorenvliet @JoostNiemoller Kijk naar de foto’s.,HansPuttenstein,https://twitter.com/HansPuttenstein/status/1563117510731640832
861,2022-08-26 10:53:50+00:00,1563117509011996674,"Jai &amp; Veeru of Indian politics !😆✌️
#GulamNabiAzad https://t.co/kPnJuB31Ck",Thanos_pandith,https://twitter.com/Thanos_pandith/status/1563117509011996674
862,2022-08-26 10:53:50+00:00,1563117508919304195,"Zie je nu overal, ook door merels,lijsters, kauwen e.d .Ze hebben honger door de droogte",NatuurIsAlles,https://twitter.com/NatuurIsAlles/status/1563117508919304195
863,2022-08-26 10:53:49+00:00,1563117504964476929,Toeterman treedt op tijdens Kamerbreed 17 september https://t.co/XIANGvYUKo https://t.co/PPJdSCaJH4,Bremannet,https://twitter.com/Bremannet/status/1563117504964476929
864,2022-08-26 10:53:48+00:00,1563117503827836928,ik hou van lezen maar ik /kan/ het gewoon niet meer tegenwoordig,muchtoomean,https://twitter.com/muchtoomean/status/1563117503827836928
865,2022-08-26 10:53:48+00:00,1563117503751995392,"Stadhouder Willem Lodewijk (1560-1620) voor Fryslân en de Republiek https://t.co/TQnXwU2Rto 
Ivm catering en beperkte zaalcapaciteit graag opgeven via: [email]",NassauFriesland,https://twitter.com/NassauFriesland/status/1563117503751995392
866,2022-08-26 10:53:47+00:00,1563117498727563264,henderyy.....,Vkalsnfnf_,https://twitter.com/Vkalsnfnf_/status/1563117498727563264
867,2022-08-26 10:53:47+00:00,1563117496453853185,NS Stadler FLIRT-3 Trein Dordrecht Zuid Vertrek naar Roosendaal https://t.co/CIJGbYnnLu via @YouTube,Spotter_OV_Rdam,https://twitter.com/Spotter_OV_Rdam/status/1563117496453853185
868,2022-08-26 10:53:46+00:00,1563117495292432385,"Het wordt hoe langer hoe duidelijker. Wie oren heeft, die hore!",Ing__ro,https://twitter.com/Ing__ro/status/1563117495292432385
869,2022-08-26 10:53:46+00:00,1563117493563957248,Achterban van @D66 roepen het COMMUNISME met DICTATUUR weer op https://t.co/TpNLd7DA0f,heuvel874,https://twitter.com/heuvel874/status/1563117493563957248
870,2022-08-26 10:53:46+00:00,1563117492678975489,@imthatbadzborja  hekhek,RtRhaj,https://twitter.com/RtRhaj/status/1563117492678975489
871,2022-08-26 10:53:45+00:00,1563117491517210631,Heel dom,Sjoerd058,https://twitter.com/Sjoerd058/status/1563117491517210631
872,2022-08-26 10:53:45+00:00,1563117489814351877,"Een persoonlijke getuigenis zegt meer dan 100 kommentaren van "" deskundigen""",pgmelbers,https://twitter.com/pgmelbers/status/1563117489814351877
873,2022-08-26 10:53:45+00:00,1563117489734963200,"Fijn, zo hoort het!",JoannekeVDNagel,https://twitter.com/JoannekeVDNagel/status/1563117489734963200
874,2022-08-26 10:53:43+00:00,1563117483170865152,"26-08-22 12:53:34 0753648 Rit Neerpelt-1: : Verkeersongeval AMB 5 N05, Pelt",cpa_breda,https://twitter.com/cpa_breda/status/1563117483170865152
875,2022-08-26 10:53:43+00:00,1563117481455423489,"26-08-22 12:53:34 0172552 Rit Neerpelt-1: : Verkeersongeval AMB 5 N05, Pelt",cpa_breda,https://twitter.com/cpa_breda/status/1563117481455423489
876,2022-08-26 10:53:43+00:00,1563117480284852224,"26-08-22 12:53:33 0172551 Rit Neerpelt-1: : Verkeersongeval AMB 5 N05, Pelt",cpa_breda,https://twitter.com/cpa_breda/status/1563117480284852224
877,2022-08-26 10:53:43+00:00,1563117479668625408,"@VVD @bentebecker @D66 - ze willen dit gewoon en het heet omvolking. Punt. 

https://t.co/P1Xu417nWM",Movement_6,https://twitter.com/Movement_6/status/1563117479668625408
878,2022-08-26 10:53:43+00:00,1563117479257198592,"Photography haiku:

Gekoppeld veranderen
breedste professionele omgevingen
vast opbouwen.",HKUMedia_bot,https://twitter.com/HKUMedia_bot/status/1563117479257198592
879,2022-08-26 10:53:42+00:00,1563117477877653504,"Nu op ZTACK: No Bad Days van Bastille! 🎶
📻Tune in op https://t.co/XYjsqE7k0s!",NuOpZTACK,https://twitter.com/NuOpZTACK/status/1563117477877653504
880,2022-08-26 10:53:42+00:00,1563117476711321600,same collei,_fireheartt,https://twitter.com/_fireheartt/status/1563117476711321600
881,2022-08-26 10:53:41+00:00,1563117474765107200,Nu al een groot woningtekort en dan 20.000 huizen beschikbaar stellen voor statushouders🥴🤨 hoe dan?!! #asielcrisis,barbaranaomiii,https://twitter.com/barbaranaomiii/status/1563117474765107200
882,2022-08-26 10:53:41+00:00,1563117474237018113,"De NL'er mag zich uit de naad werken, verhongeren, in de kou zitten? Geen #ASIELSTOP, wie gaat al die uitkeringen betalen?Hoe lang pikken we dit nog? #AsielStopNu 

Geen asielstop, maar extra geld en huizen om asielcrisis op te lossen https://t.co/2iIik0PSsK via @telegraaf",PeschiNijs,https://twitter.com/PeschiNijs/status/1563117474237018113
883,2022-08-26 10:53:41+00:00,1563117474044067843,@BurgerOngerust @NOS Kunnen ze die panden die straks moeten sluiten omdat ze de kosten niet kunnen betalen straks mooi voor asielzoekers gebruiken zeker. Ze zijn in den Haag het zicht op de werkelijkheid volkomen kwijt weet het niet maar lijkt mij dat ze niet meer in staat goede beslissingen te nemen,pieterklaas20,https://twitter.com/pieterklaas20/status/1563117474044067843
884,2022-08-26 10:53:41+00:00,1563117473393934342,a kiowo sjsnjsjs,tnxPeachy,https://twitter.com/tnxPeachy/status/1563117473393934342
885,2022-08-26 10:53:41+00:00,1563117471250255873,"De krant zal en moet vol!

Jan Keizer deert stoppen Nick &amp; Simon niets: ‘Het is niet mijn smaak, niet mijn muziek’ https://t.co/81gQtzVyF8",beewee71,https://twitter.com/beewee71/status/1563117471250255873
886,2022-08-26 10:53:41+00:00,1563117470977650689,Vrijwilligers gezocht voor Team Burenbemiddeling Maassluis - https://t.co/nFbOXTuQ3n 👇🏼😘xxx,YBreevaart67_63,https://twitter.com/YBreevaart67_63/status/1563117470977650689
887,2022-08-26 10:53:41+00:00,1563117470843428864,@KleineGremlin @RTLnieuws Sarcasme is de stijlfiguur van de weinig grappige.,MalenMaks,https://twitter.com/MalenMaks/status/1563117470843428864
888,2022-08-26 10:53:40+00:00,1563117468243341312,De link naar de livestream voor de quiz van vanavond en alle antwoordformulieren vind je op https://t.co/pgJhBBuS7Y Tot straks! https://t.co/3aMXvSEI8a,ThePubPopQuiz,https://twitter.com/ThePubPopQuiz/status/1563117468243341312
889,2022-08-26 10:53:39+00:00,1563117465563176962,Jetten moet opflikkeren. Wegwezen.,jolanda1253,https://twitter.com/jolanda1253/status/1563117465563176962
890,2022-08-26 10:53:39+00:00,1563117465533435905,"Energiebesparing? De gasketel met boiler vervangen door ene zonder boiler, met warm water on demand. Scheelde bij mij indertijd een hele slok op de borrel op de energiefactuur. #energiecrisis",PatrickPve,https://twitter.com/PatrickPve/status/1563117465533435905
891,2022-08-26 10:53:38+00:00,1563117461087498241,26/08/0055 v.Chr. Julius Caesars vloot gaat voor Dover voor anker/ landt in Engeland https://t.co/S38ncxdsiE https://t.co/uh4rPTUPab,BkingJohn,https://twitter.com/BkingJohn/status/1563117461087498241
892,2022-08-26 10:53:37+00:00,1563117457241284608,"Kabinet maakt weg vrij om binnenkort de wooncorporaties de schuld van het asiel opvang debacle te kunnen geven.

⤵️",MdeRuiterRdam,https://twitter.com/MdeRuiterRdam/status/1563117457241284608
893,2022-08-26 10:53:36+00:00,1563117453047377921,Mojica oud-speler van Atalanta maakt nu voor de tweede seizoen indruk bij Elche. Zou voor veel clubs een leuke versterking zijn.,Dosty___,https://twitter.com/Dosty___/status/1563117453047377921
894,2022-08-26 10:53:36+00:00,1563117452770172928,"Beste @SamsungNL al 2 weken bezig voor het laten repareren van mijn telefoon(al betaald) nog steeds geen duidelijkheid.
Op zoek naar iemand die bij verder kan helpen!",Jstwendytje,https://twitter.com/Jstwendytje/status/1563117452770172928
895,2022-08-26 10:53:36+00:00,1563117452388880384,@_Rijneveldshoek @AnthonyMigchels @georgevanhouts Maar JW... Ik denk nu toch echt dat dát een complot is hoor :),diteiland,https://twitter.com/diteiland/status/1563117452388880384
896,2022-08-26 10:53:36+00:00,1563117450698186752,@tostpilav31 Zort.,uyanigimbugun,https://twitter.com/uyanigimbugun/status/1563117450698186752
897,2022-08-26 10:53:35+00:00,1563117449486417922,@dannydoornbos7 Dit keer moet t echt! #promotie,MFilter01,https://twitter.com/MFilter01/status/1563117449486417922
898,2022-08-26 10:53:35+00:00,1563117447485730819,Waar is onze Minister van Armoede?,ang_haar,https://twitter.com/ang_haar/status/1563117447485730819
899,2022-08-26 10:53:35+00:00,1563117446680440833,@DeMariekeK @DonCeder Je hoeft alleen maar de busmaatschappijen in te lichten,JCrelis,https://twitter.com/JCrelis/status/1563117446680440833
900,2022-08-26 10:53:34+00:00,1563117445308563456,"Waaauw😍.
Ik ben er helemaal verkocht van
van @dhont_camille haar nieuw album sos😱❤️!
Zo enorm trots op jou❤️!",Jens20376379,https://twitter.com/Jens20376379/status/1563117445308563456
901,2022-08-26 10:53:34+00:00,1563117445132726272,Asieladvocaat: ‘Onzin dat ‘veiligelanders’ crisis kunnen verlichten’ https://t.co/LX2AIhqSAs,Logist_BCB,https://twitter.com/Logist_BCB/status/1563117445132726272
902,2022-08-26 10:53:34+00:00,1563117443547287554,"jaan basti hai ak dusre me

ENTHRALLING 250 OF ARYLIE",BeinganAlpha,https://twitter.com/BeinganAlpha/status/1563117443547287554
903,2022-08-26 10:53:33+00:00,1563117441302966272,Sollicitaties worden vanaf 1 september mogelijk. Stuur alles naar abdel en we komen zo snel mogelijk bij je terug !,snipes34,https://twitter.com/snipes34/status/1563117441302966272
904,2022-08-26 10:53:32+00:00,1563117436135960577,"#AWVN. #Data voor #werkgevers
Verder kijken? Ga naar de bron: https://t.co/woD8EPTYgS https://t.co/e6Xue0wsib",raymondputs,https://twitter.com/raymondputs/status/1563117436135960577
905,2022-08-26 10:53:32+00:00,1563117435670081542,"Griezelig, dit😱 https://t.co/LnkEeNXU4m",Saartje63781665,https://twitter.com/Saartje63781665/status/1563117435670081542
906,2022-08-26 10:53:32+00:00,1563117433992642560,"Regionieuws is een belangrijke opdracht voor VRT. Daarom brengen we vanaf 2023 een update van het regio-aanbod, op maat van de luisteraar en surfer. Lees meer: https://t.co/ToocwTuAUX",VRT,https://twitter.com/VRT/status/1563117433992642560
907,2022-08-26 10:53:32+00:00,1563117433116053504,"The National én Bon Iver op één liedje!😍😍😍

https://t.co/zJnqGaCo8C",MichielC1987,https://twitter.com/MichielC1987/status/1563117433116053504
908,2022-08-26 10:53:31+00:00,1563117432021336069,Tweet: gLT6PZ1WGYSRkzihX349typoonTbTlkIJbVTOGl4NWDr5MjuISrvSZviFNwqph9s4lhu9q 2022-08-26 10:53:31 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1563117432021336069
909,2022-08-26 10:53:31+00:00,1563117430406541313,"""Misleiding en bedrog"", als je een pand aan het COA verkoopt raar opkijken als er asielzoekers in komen? Net zoiets als een verrassingspakket bestellen bij een slager en dan raar opkijken dat er vlees in zit. Hier zit meer achter. #asielcrisis #bedreigingen?",remkodepaus,https://twitter.com/remkodepaus/status/1563117430406541313
910,2022-08-26 10:53:31+00:00,1563117429622214656,"Muzikaal duo Nick &amp; Simon gaat na 17 jaar samenwerking uit elkaar

https://t.co/xLmZTU9wiL

Verzonden via @updayNL",heleenvankooten,https://twitter.com/heleenvankooten/status/1563117429622214656
911,2022-08-26 10:53:30+00:00,1563117426962616324,Tweet: gLT6PZ1WGYSRkzihX349typoonTbTlkIJbVTOGl4NWDr5MjuISrvSZviFNwqph9s4lhu9q 2022-08-26 10:53:30 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1563117426962616324
912,2022-08-26 10:53:29+00:00,1563117423317753856,"@D66 Wat een staatsman, wat een strateeg",StefNbeek,https://twitter.com/StefNbeek/status/1563117423317753856
913,2022-08-26 10:53:29+00:00,1563117421183246337,Eyeshield 21 🥰,Mousss_b,https://twitter.com/Mousss_b/status/1563117421183246337
914,2022-08-26 10:53:29+00:00,1563117420478283776,"@MaltaGraphics Ja inderdaad. Probleem is dat bezoek blijft zitten, en blijft praten, omdat inrichting terras daartoe noodt. Aan de overkant even groot cafe, ruimt netjes op om 12 uur, zonder teveel herrie. Licht stapelbaar meubilair. Het kan dus wel.",ElsTimmer3,https://twitter.com/ElsTimmer3/status/1563117420478283776
915,2022-08-26 10:53:28+00:00,1563117418569822209,Waarom asielzoekers niet onderbrengen in mooie tuinbouw kassen met beton vloer. Capaciteit ruim voldoende,ceespaauwe,https://twitter.com/ceespaauwe/status/1563117418569822209
916,2022-08-26 10:53:28+00:00,1563117418049708033,Vertel jouw personeel meer en maak meer winst https://t.co/4yY5WQ3RNR,RoyvanZijp,https://twitter.com/RoyvanZijp/status/1563117418049708033
917,2022-08-26 10:53:28+00:00,1563117417626501121,"Heuj @PostNL  heel fijn dat internationaal verzenden met tracking. Maar mag deze graag wat duidelijker!!! Ik vind het fijn om te zien of ie al door de douane is, al geland is land van aankomst. #AliExpress is er beter in.",nna1988,https://twitter.com/nna1988/status/1563117417626501121
918,2022-08-26 10:53:28+00:00,1563117416577925120,"Boeken cancelen, rot op. Hebben we niet genoeg aan een verboden index in Rome?",LouisRuijtenbe1,https://twitter.com/LouisRuijtenbe1/status/1563117416577925120
919,2022-08-26 10:53:27+00:00,1563117415554494465,@BasBonthuis @MerelMilou @FrontaalNaakt Ik vind het wel een leuke jongen om te zien en te horen.,ThomasHogeling,https://twitter.com/ThomasHogeling/status/1563117415554494465
920,2022-08-26 10:53:26+00:00,1563117411263385602,"stoor ik?, spoor ik?, smoor ik?, behoor ik?, bevroor ik? verloor ik?",fleurdidnothing,https://twitter.com/fleurdidnothing/status/1563117411263385602
921,2022-08-26 10:53:26+00:00,1563117410554560513,welk is mooier https://t.co/I5bu39qBWB,shania_dp,https://twitter.com/shania_dp/status/1563117410554560513
922,2022-08-26 10:53:26+00:00,1563117408541618176,“Gemeenten zijn bereid de komende maanden 20.000 huizen beschikbaar [sic] stellen voor asielzoekers met een verblijfsvergunning.”  https://t.co/QqCbUyAQPx,PvanHouwelingen,https://twitter.com/PvanHouwelingen/status/1563117408541618176
923,2022-08-26 10:53:26+00:00,1563117408386052101,"https://t.co/6YTLLUUrRL Men kan nog niet een woning crisis oplossen voor Nederland en dit zou kunnen ?Vast allerlei studies ,Hier met die miljarden NU",RenneRus,https://twitter.com/RenneRus/status/1563117408386052101
924,2022-08-26 10:53:25+00:00,1563117407778250752,"De Speld is er niks bij.

Kabinet wil asielcrisis oplossen met 20.000 huizen en meer geld https://t.co/jeNMYaYsmF via @NOS",Pakikomi,https://twitter.com/Pakikomi/status/1563117407778250752
925,2022-08-26 10:53:25+00:00,1563117404737060877,2015 Jameis Winston Marcus Mari #ad #memorabilia https://t.co/6Eux1MZmSR,AutographDeals1,https://twitter.com/AutographDeals1/status/1563117404737060877
926,2022-08-26 10:53:24+00:00,1563117401738076162,"#TeKoop 🏡 RUIME PENTHOUSE MET TWEE SLAAPKAMERS EN ZUIDGERICHT TERRAS.
📍 #Hoogstraten 💰 € 370000
📸 Contacteer de verkoper en bekijk meer foto's op https://t.co/dibsAdCRwS
#myfuturehome #vastgoed #tekoop #Hoogstraten #Antwerpen #Appartement #Appartementtekoop #vastgoedplatform https://t.co/dUHe0ITKLL",MyFutureHome_,https://twitter.com/MyFutureHome_/status/1563117401738076162
927,2022-08-26 10:53:24+00:00,1563117401679355904,P 2 BRT-03 BR gerucht Kralingseweg Rotterdam 170931 https://t.co/gSVjzBWgRI,112Rotterdam112,https://twitter.com/112Rotterdam112/status/1563117401679355904
928,2022-08-26 10:53:24+00:00,1563117401209962496,Strand Katwijk wordt in september opgespoten met nieuw zand https://t.co/2GYJnONfuJ #omroepwest,naaktstrandje,https://twitter.com/naaktstrandje/status/1563117401209962496
