,Datetime,Tweet Id,Text,Username,Url
116,2022-08-29 10:58:55+00:00,1564205955058917376,Alles over zonnepanelen: je verdient ze nu in een paar jaar terug https://t.co/V52GD9lpLE,1001boeren,https://twitter.com/1001boeren/status/1564205955058917376
117,2022-08-29 10:58:55+00:00,1564205952957652992,Duits-Deens windpark in Oostzee moet Russisch gas vervangen https://t.co/MV0aaRLrun,1001boeren,https://twitter.com/1001boeren/status/1564205952957652992
118,2022-08-29 10:58:55+00:00,1564205952076812290,$DAX #DAX naast de Nasdaq100 is ook de SMA20 maand op de DAX gedraaid naar rood. Dat gebeurde ook in juli 2001 en augustus 2008. Daarna volgde 2 horrormaanden. Maar de maand is nog niet om. Woensdag bij slot pas bevestiging. https://t.co/bQCcpmrDcX,JDB_trading,https://twitter.com/JDB_trading/status/1564205952076812290
119,2022-08-29 10:58:55+00:00,1564205951384788992,"SHEGGZ X 100 MILLION
VOTE SHEGGZ

#SheggzOlu𓃵 
#BBNaija",stallionchik,https://twitter.com/stallionchik/status/1564205951384788992
120,2022-08-29 10:58:54+00:00,1564205949916676098,"@KleineGremlin @deraamlikker @debroervanroos @HarrietmBergman Jawel, ""normalisatie"" was antwoord genoeg.",hankjw,https://twitter.com/hankjw/status/1564205949916676098
121,2022-08-29 10:58:53+00:00,1564205946972299270,"De inzichten van een vrouw ..
Hebben me net 107 eur bespaard .
Impulsief als ik ben..
Ben haar dankbaar🙏🤓",Peter80047326,https://twitter.com/Peter80047326/status/1564205946972299270
122,2022-08-29 10:58:53+00:00,1564205946947227648,"En hij zegt nog wel zo bescheiden "" ik vind "" ? Hij deelt uw standpunt over waar hij staat.",VGenPensioen,https://twitter.com/VGenPensioen/status/1564205946947227648
123,2022-08-29 10:58:53+00:00,1564205945265299458,Dit is de keiharde waarheid.,Alexius00702147,https://twitter.com/Alexius00702147/status/1564205945265299458
124,2022-08-29 10:58:53+00:00,1564205943721705473,"Jij en ik, tot het einde ❤️",DoomsCheyenne,https://twitter.com/DoomsCheyenne/status/1564205943721705473
125,2022-08-29 10:58:53+00:00,1564205943633711105,Hoge brandstofprijzen voeden duurzame alternatieven https://t.co/KBPDuRQma6,1001boeren,https://twitter.com/1001boeren/status/1564205943633711105
126,2022-08-29 10:58:53+00:00,1564205943151263746,"""Wij zijn verrast"", deel twee. Hoe kán je dit beweren? #Efteling #Spookslot https://t.co/8U6WL9uvvZ",Falkenhage,https://twitter.com/Falkenhage/status/1564205943151263746
127,2022-08-29 10:58:52+00:00,1564205942652420096,omyghaaaaaaaaAd,stupidmfx,https://twitter.com/stupidmfx/status/1564205942652420096
128,2022-08-29 10:58:52+00:00,1564205939099582465,Nature Today | Stikstofbeleid heeft solide wetenschappelijke basis https://t.co/5vMTTDFjR2,1001boeren,https://twitter.com/1001boeren/status/1564205939099582465
129,2022-08-29 10:58:51+00:00,1564205938650845184,"Vanmorgen weer een inzet met de brandweer. Ditmaal voor een brand aan boord van een 16 meter zeiljacht, 3 mijl noord van Enkhuizen. Incident was snel onder controle. Jacht overgebracht naar de haven voor verdere afwikkeling. 
#KNRM https://t.co/isuRgUZb9Y",KNRMEnkhuizen,https://twitter.com/KNRMEnkhuizen/status/1564205938650845184
130,2022-08-29 10:58:51+00:00,1564205935710683137,"""Computercentrum Seniorweb Brunssum houdt open dag.""
https://t.co/h4MQtd1L5a",limwierde,https://twitter.com/limwierde/status/1564205935710683137
131,2022-08-29 10:58:51+00:00,1564205934863343617,#Cora is toonbeeld van de #arrogantie van de macht. Van een #elite die vindt ‘recht’ te hebben op geld en macht maar totaal wereldvreemd is. Dit gaat mislopen.,ItHeech,https://twitter.com/ItHeech/status/1564205934863343617
132,2022-08-29 10:58:48+00:00,1564205923958136834,Onderzoek naar korrelkwaliteit met CT-techniek https://t.co/uHzOn8PE2o,1001boeren,https://twitter.com/1001boeren/status/1564205923958136834
133,2022-08-29 10:58:48+00:00,1564205922670493697,Een uniek feest: het Twinkelfeest. #Harderwijk https://t.co/SwMdeEtAIc @Cultuurkust,HarderwijkZaken,https://twitter.com/HarderwijkZaken/status/1564205922670493697
134,2022-08-29 10:58:48+00:00,1564205922179682304,bestieee,rosieconyo,https://twitter.com/rosieconyo/status/1564205922179682304
135,2022-08-29 10:58:47+00:00,1564205919797387266,Reactie op dhr. Vogelaar: 𝗔𝗴𝗿𝗮𝗰𝘁𝗶𝗲 𝗶𝘀 𝗱𝗲 𝘄𝗲𝗴 ... https://t.co/gHOLV78EA4,1001boeren,https://twitter.com/1001boeren/status/1564205919797387266
136,2022-08-29 10:58:47+00:00,1564205919583584256,Dordrecht Pride organiseert eerste Pride Walk in de avond https://t.co/j3PWHGU2VV,dordtcentraal,https://twitter.com/dordtcentraal/status/1564205919583584256
137,2022-08-29 10:58:47+00:00,1564205918186790912,#vacature #dts: Medewerker klantenservice https://t.co/PgIQevGMmR,Collegaegezocht,https://twitter.com/Collegaegezocht/status/1564205918186790912
138,2022-08-29 10:58:46+00:00,1564205917532327937,FAHHKK,kjwuil,https://twitter.com/kjwuil/status/1564205917532327937
139,2022-08-29 10:58:45+00:00,1564205912457449479,Aerius ligt zwaar onder vuur https://t.co/OgD84F1J7P,1001boeren,https://twitter.com/1001boeren/status/1564205912457449479
140,2022-08-29 10:58:45+00:00,1564205911580839938,@AjaxFancare  hoe laat  komt de informatie over de ticket verkoop voor de champions league ongeveer ? Alvast bedankt :),FTSmichael,https://twitter.com/FTSmichael/status/1564205911580839938
141,2022-08-29 10:58:44+00:00,1564205908565041152,"🟠🟣 ✘ 🔴⚪️

🫶 Jullie zijn geweldig.

#VOLTWE | #VolVoorOranje https://t.co/x4VkMAQtDh",fcvolendam,https://twitter.com/fcvolendam/status/1564205908565041152
142,2022-08-29 10:58:44+00:00,1564205908539891712,"Heel veel respect voor iedereen die van job verandert om leerkracht te worden, maar kunnen we aub niet doen alsof leerkracht zijn gewoon ""komen babbelen"" is? Dat is lessen voorbereiden, goed leren uitleggen, en omgaan met leerlingen en ze ondersteunen, dat is moeite doen",mute_not_stupid,https://twitter.com/mute_not_stupid/status/1564205908539891712
143,2022-08-29 10:58:44+00:00,1564205907872980994,Grote onzekerheid onder vissers over toekomst. ... https://t.co/QRccbVAf3A,1001boeren,https://twitter.com/1001boeren/status/1564205907872980994
144,2022-08-29 10:58:44+00:00,1564205906400780288,Schrijf je in voor de Hebban Leesclub met 'Meer dan je ooit zult weten' https://t.co/LxvLPeDdxg via @Hebbannl,MiekeSchepens,https://twitter.com/MiekeSchepens/status/1564205906400780288
145,2022-08-29 10:58:44+00:00,1564205906363314176,"@MaalSin @hokageOfHawd @GuledWiliq Ameen,ameen.",Phillsyn1,https://twitter.com/Phillsyn1/status/1564205906363314176
146,2022-08-29 10:58:43+00:00,1564205902554619908,"Zoals Lowell meende in zijn eigen bloedvaten kanalen op Mars te zien, zo zag ing. Eikelenboom zijn eigen hersenspinsels aan voor patronen in de #DeventerMoordzaak.
▶https://t.co/0r2KYAspFZ
▶https://t.co/Fwwkj4auF8
▶https://t.co/2twoZgYDYB
▶https://t.co/VsGL5xItbX https://t.co/dcgfS0ejzx",deemzetnl,https://twitter.com/deemzetnl/status/1564205902554619908
147,2022-08-29 10:58:42+00:00,1564205899392208899,"Vandaag jarig: Alfons Arts!🥳

Onze assistent-trainer is 57 geworden. Van harte @ArtsAlfons1 💚

#trotsvanhetnoorden
@JumboSupermarkt https://t.co/kILXSTRMwV",fcgroningen,https://twitter.com/fcgroningen/status/1564205899392208899
148,2022-08-29 10:58:41+00:00,1564205895747346434,Ook @wscwaalwijk overweegt stap maar zaterdagvoetbal,Wout_Pluijmert,https://twitter.com/Wout_Pluijmert/status/1564205895747346434
149,2022-08-29 10:58:41+00:00,1564205895537631239,Maar het kan onmogelijk aan de vaccins liggen! Absurd als iemand dat durft te beweren! #Oversterfte,Kaatje_30,https://twitter.com/Kaatje_30/status/1564205895537631239
150,2022-08-29 10:58:40+00:00,1564205892547010561,@anoniem2you Hij heeft in alles gelijk gekregen behalve als het door de rechter beoordeeld wordt.,DevriendWiljo,https://twitter.com/DevriendWiljo/status/1564205892547010561
151,2022-08-29 10:58:40+00:00,1564205891557130241,Ik identificeer me als 67 jaar. Waar kan ik mij AOW ophalen? #dtv,scharrelwild,https://twitter.com/scharrelwild/status/1564205891557130241
152,2022-08-29 10:58:40+00:00,1564205891305578497,TAYLOR QJRJN ME CQBWOF DE EENENRBT,louayzzie,https://twitter.com/louayzzie/status/1564205891305578497
153,2022-08-29 10:58:40+00:00,1564205890970046467,"Complimenten aan @RjoExcelsior31, @L0urens en @borkent_marcel voor de wijze waarop zij voetbal gemakkelijk leerbaar maken voor trainers en spelers bij @excelsior31! 👏",HarmZeinstra,https://twitter.com/HarmZeinstra/status/1564205890970046467
154,2022-08-29 10:58:39+00:00,1564205886058414081,Dat. En de slechte arbeidsvoorwaarden.  Geen vast contract. En extra uren onbetaald.,BangmaKitty,https://twitter.com/BangmaKitty/status/1564205886058414081
155,2022-08-29 10:58:37+00:00,1564205877476921348,Hey! Ik doe mee met de Siebel Vespa Giveaway. Jij ook?  https://t.co/Qhy23vTlCF,annoniempie,https://twitter.com/annoniempie/status/1564205877476921348
156,2022-08-29 10:58:37+00:00,1564205875920867329,"Rosanne lijkt het licht te hebben gezien :-)

Zie en hoor de kloof tussen de elite en afgehaakt Nederland https://t.co/yCpqE9lYHT",BoBuma1,https://twitter.com/BoBuma1/status/1564205875920867329
157,2022-08-29 10:58:36+00:00,1564205874041716737,Heb je deze #vacature al gezien: Medewerker technische dienst mechanisch https://t.co/0oP3LgRQrE,Collegaes,https://twitter.com/Collegaes/status/1564205874041716737
158,2022-08-29 10:58:36+00:00,1564205873286811650,chief keef and old durk&gt;&gt;&gt;&gt;,GloFrmdaWic,https://twitter.com/GloFrmdaWic/status/1564205873286811650
159,2022-08-29 10:58:35+00:00,1564205870334066688,"#E40 (A10) Gent richting Brugge , ter hoogte van Beernem Defect voertuig, Linkerrijstrook versperd, 29-08-2022 12:56",t_mobilis_nl,https://twitter.com/t_mobilis_nl/status/1564205870334066688
160,2022-08-29 10:58:34+00:00,1564205866240409600,Wat is er nu weer aan de hand? @GVB_actueel https://t.co/ZwS3VMvkep,FPolitiek,https://twitter.com/FPolitiek/status/1564205866240409600
161,2022-08-29 10:58:34+00:00,1564205865603039232,"Je eigen woning slopen voor cash, een mooie familie-reünie en een flink staaltje lef: onze gids voor het najaar op televisie https://t.co/suisp9cknB",Nieuwsblad_be,https://twitter.com/Nieuwsblad_be/status/1564205865603039232
162,2022-08-29 10:58:34+00:00,1564205864772423680,De #aalsmeerderbrug ging zojuist open om 12:58. Zie https://t.co/8qCfjwsLDb #brugopen,OpenBrug,https://twitter.com/OpenBrug/status/1564205864772423680
163,2022-08-29 10:58:33+00:00,1564205862075666432,Schreuder 'vond dat Bassey de bal naar verkeerde kleur speelde' https://t.co/dMuIEQJivB,Ajax_SoccerNews,https://twitter.com/Ajax_SoccerNews/status/1564205862075666432
164,2022-08-29 10:58:33+00:00,1564205859886055425,Het jaarlijkse verkleedpartijtje bij Bayern om sponsor Paulaner te gerieven blijft een gekke traditie.,JeroenKapteijns,https://twitter.com/JeroenKapteijns/status/1564205859886055425
165,2022-08-29 10:58:33+00:00,1564205859713982467,"De Raad van State noemt Kuipers’ voorstel ‘nog niet voltooid’: ‘Er ontbreken bepaalde bevoegdheden die in geval van een zeer ernstige pandemie noodzakelijk kunnen zijn, zoals de bevoegdheid tot sluiting van scholen en het coronatoegangsbewijs'.

🤡🤡🤡🤡

 https://t.co/2y0KJTv3xa",InwonerL,https://twitter.com/InwonerL/status/1564205859713982467
166,2022-08-29 10:58:31+00:00,1564205853292609537,"Dat is wat ik noem kort en krachtig en helaas helemaal waar.
#Schwabinet #nieuweverkiezingen @steundeboeren",Cathikpsmlng,https://twitter.com/Cathikpsmlng/status/1564205853292609537
167,2022-08-29 10:58:31+00:00,1564205852818657280,"𝗡𝗮 𝗲𝗲𝗻 𝘀𝘂𝗰𝗰𝗲𝘀𝘃𝗼𝗹𝗹𝗲 𝗲𝗲𝗿𝘀𝘁𝗲 𝗯𝗲𝘂𝗿𝘀𝗱𝗮𝗴 𝘇𝗶𝗷𝗻 𝘄𝗶𝗷 𝗸𝗹𝗮𝗮𝗿 𝘃𝗼𝗼𝗿 𝗱𝗮𝗴 𝟮 𝘃𝗮𝗻 𝗱𝗲 𝗧𝗿𝗲𝗻𝗱𝘇 𝗯𝗲𝘂𝗿𝘀!
☎️ [phone] ✉️ [email] 🌎 https://t.co/Ms1uFs3W9J #kassaplan #vakbeurs #beurs #najaar2022 #sinterklaas #kerst #cadeau https://t.co/XZO464Wbnw",Kassaplan,https://twitter.com/Kassaplan/status/1564205852818657280
168,2022-08-29 10:58:30+00:00,1564205848888758274,@strawleen dinner date,saagaasu,https://twitter.com/saagaasu/status/1564205848888758274
169,2022-08-29 10:58:30+00:00,1564205847273766914,"Vraag het aan de PVV, daar hebben ze geen leden. Wat is dit voor volkomen achterlijke stelling?",Veldhorst__W,https://twitter.com/Veldhorst__W/status/1564205847273766914
170,2022-08-29 10:58:29+00:00,1564205845382062080,@Hans92065436 Dankjewel voor de tip Hans92065436! Ik denk er nu echt over na om het terug te betalen dankzij jouw wijze woorden,tovarisch_Shen,https://twitter.com/tovarisch_Shen/status/1564205845382062080
171,2022-08-29 10:58:28+00:00,1564205839631929344,Coek... 🤣🤣🤣🤣🤣,indsites,https://twitter.com/indsites/status/1564205839631929344
172,2022-08-29 10:58:27+00:00,1564205837811388417,Auto brand Hollandscheveld #Hollandscheveld - Aan de Riegs https://t.co/7xHAq2S9jY,meternieuws,https://twitter.com/meternieuws/status/1564205837811388417
173,2022-08-29 10:58:27+00:00,1564205836330848259,"En de gemeente #Tubbergen heeft ""andere prioriteiten""? Deze mensen hebben recht op bescherming, en dit had heel anders kunnen aflopen!! Pak die daders!!😡👇👇Brand op terrein van 'asielhotel' in Albergen, politie onderzoekt brandstichting https://t.co/uMtvYzqdg2 #rtvoost",Midi1423,https://twitter.com/Midi1423/status/1564205836330848259
174,2022-08-29 10:58:27+00:00,1564205835085119491,Vandaag het teruggekeken van de #VMAs. Ook een super cool optreden van @BLACKPINK. Lisa heeft een award gewonnen voor best kpop. En de hele groep heeft ook een award gekregen voor best metaverse performance. 💞💞💕💕💕 https://t.co/oZI0Y9tfTS,Esme5014,https://twitter.com/Esme5014/status/1564205835085119491
175,2022-08-29 10:58:26+00:00,1564205831683448833,Prachtig uitzicht #uitkijktoren #BelsLijntje https://t.co/8jXVB1lzsw,BertAndel,https://twitter.com/BertAndel/status/1564205831683448833
176,2022-08-29 10:58:26+00:00,1564205830152781824,[LDM] p 2 br container ondergronds brunellaan leerdam 096831,P2000MLD,https://twitter.com/P2000MLD/status/1564205830152781824
177,2022-08-29 10:58:26+00:00,1564205830127333377,la stalkie en tuiter https://t.co/HZXKjR6vUP,daniebla_,https://twitter.com/daniebla_/status/1564205830127333377
178,2022-08-29 10:58:24+00:00,1564205825425653760,Schuurs maakt direct indruk in Serie A: 'Een heel intelligente speler' https://t.co/caKrMn0trL via @vi_nl,JeanPierre5108,https://twitter.com/JeanPierre5108/status/1564205825425653760
179,2022-08-29 10:58:24+00:00,1564205824620302339,@woningmarkt_upd @Martinbosma_pvv Dolf ontvangt helemaal geen subsidie in tegenstelling tot beroepsparasieten als @Martinbosma_pvv die al 15 jaar een vorstelijk honorarium opstrijkt voor z'n extreemrechts gebral in opdracht van opperparasiet Geert.,JaZwiers,https://twitter.com/JaZwiers/status/1564205824620302339
180,2022-08-29 10:58:24+00:00,1564205821826842631,‘Ook wij hebben te maken met het lerarentekort. Het is heftig en heeft veel impact’ https://t.co/6TFBcdwsm7,gooisnieuws,https://twitter.com/gooisnieuws/status/1564205821826842631
181,2022-08-29 10:58:21+00:00,1564205810947096581,Waann😭😭😭,todayis_WR,https://twitter.com/todayis_WR/status/1564205810947096581
182,2022-08-29 10:58:21+00:00,1564205810711928832,WAAROM HIJ DAT ONBEWOONBAAR VINDT EN GIJ HEM WEL DOOD WENST,EyeCareBelgium,https://twitter.com/EyeCareBelgium/status/1564205810711928832
183,2022-08-29 10:58:20+00:00,1564205808589619201,Omg those nails????? Euw,SisiphoM_,https://twitter.com/SisiphoM_/status/1564205808589619201
184,2022-08-29 10:58:20+00:00,1564205807251894272,wow ch0i’s sibling goals — hahaha paanong goals po chz https://t.co/F2lFvSUXA0,stguojeu,https://twitter.com/stguojeu/status/1564205807251894272
185,2022-08-29 10:58:20+00:00,1564205804613402624,"Net naar alle beelden gekeken van de speeldag.  De conclusie: alle ingrepen van de #VAR waren 100% correct. 
👍

Dat mag ook eens gezegd.
@Jupiler @ProLeagueBE",LudwigBollaerts,https://twitter.com/LudwigBollaerts/status/1564205804613402624
186,2022-08-29 10:58:19+00:00,1564205801903980545,"Je kunt enkel kiezen uit water drinken uit een vijver of stromend water… Welke kies je dan?

Zo staat de vijver voor water uit een flesje en stromend water voor water uit de kraan… 😊",chantalukoster,https://twitter.com/chantalukoster/status/1564205801903980545
187,2022-08-29 10:58:18+00:00,1564205800297488385,Mooi dat we voor de 3e (!) keer ons de komende 3 jaar weer Regionale Jeugdopleiding mogen noemen. #endoor,L0urens,https://twitter.com/L0urens/status/1564205800297488385
188,2022-08-29 10:58:18+00:00,1564205800217878529,aaron warner ☹️🫶💗,nicolegmsk,https://twitter.com/nicolegmsk/status/1564205800217878529
189,2022-08-29 10:58:18+00:00,1564205800003977218,@ayapoepie pls (je krijgt hoofd),zuuyinn,https://twitter.com/zuuyinn/status/1564205800003977218
190,2022-08-29 10:58:18+00:00,1564205796182953984,"@tijd Experts die ook over enige wijsheid beschikken, het bestaat nog.

https://t.co/ZHF1lbRHWa https://t.co/E5Z2veQ5t7",thomas_spaas,https://twitter.com/thomas_spaas/status/1564205796182953984
191,2022-08-29 10:58:17+00:00,1564205794337472513,"Sneldienst, Harlingen - Terschelling, vertrektijd 12:40. Verwachte aankomsttijd 13:23.",DoeksenT,https://twitter.com/DoeksenT/status/1564205794337472513
192,2022-08-29 10:58:17+00:00,1564205793787928578,"De shirts van de Rode Duivels voor het WK 2022 (volgens grote accounts als @Football__Tweet, nog geen officiële aankondiging) kunnen maar door één man ontworpen zijn: Guy Fieri. https://t.co/way2AMAxbV",Ljosmyndun,https://twitter.com/Ljosmyndun/status/1564205793787928578
193,2022-08-29 10:58:17+00:00,1564205793607565318,3 Doors Down - Kryptonite https://t.co/BrOMHaEOq1,securenet,https://twitter.com/securenet/status/1564205793607565318
