,Datetime,Tweet Id,Text,Username,Url
112,2022-09-27 10:59:06+00:00,1574715247273070592,Vijf tips voor het verbeteren van werkgeluk https://t.co/OrpoajqXxQ https://t.co/H1yCO9vq44,ecommerceboek,https://twitter.com/ecommerceboek/status/1574715247273070592
113,2022-09-27 10:59:06+00:00,1574715246438146053,"We moeten het wel, maar doen we het ook? #ASIELSTOP",BunSpaSociaal,https://twitter.com/BunSpaSociaal/status/1574715246438146053
114,2022-09-27 10:59:05+00:00,1574715245133975553,Advies Mercedes-Benz | Waarom het aandeel te laag gewaardeerd is - Beleggers Belangen https://t.co/tL76i28QkN #Beleggen #AEX #Aandelen,Weekendtraders,https://twitter.com/Weekendtraders/status/1574715245133975553
115,2022-09-27 10:59:05+00:00,1574715244936843264,General Manager wisselingen bij Carlton Hotel Collection https://t.co/7W8l1lFIw5 https://t.co/6G9bYsiCS5,MissetHoreca,https://twitter.com/MissetHoreca/status/1574715244936843264
116,2022-09-27 10:59:05+00:00,1574715244810993664,haechan hype boy✨✨ https://t.co/mbetl9ZiTo,ssmurzz_,https://twitter.com/ssmurzz_/status/1574715244810993664
117,2022-09-27 10:59:05+00:00,1574715243233681409,Ongelofelijk dat dit kan gebeuren op topniveau. #Wollongong2022 #mvdp #uci,lennycant,https://twitter.com/lennycant/status/1574715243233681409
118,2022-09-27 10:59:04+00:00,1574715240847130630,Ok we rijden rechtdoor 👍🏻,xXgaymer69420Xx,https://twitter.com/xXgaymer69420Xx/status/1574715240847130630
119,2022-09-27 10:59:04+00:00,1574715239228407809,Waarom de olieprijs nog dit jaar tot boven de 100 dollar kan stijgen - Belegger https://t.co/4pGmM3s2pZ #Beleggen #AEX #Aandelen,Weekendtraders,https://twitter.com/Weekendtraders/status/1574715239228407809
120,2022-09-27 10:59:04+00:00,1574715238691512321,"Echtpaar Blankenstijn- Jaspers over hun 65 jarig huwelijk: ,,We accepteerden wat we kregen”: [HOUTEN] Het is 65 jaar geleden dat Henk Blankenstijn en Francien Jaspers elkaar het ja-woord gaven op 26 september. Zij zijn nu 89 en 92 jaar oud en keken samen… https://t.co/p5brdxy9oh",HoutensNieuws,https://twitter.com/HoutensNieuws/status/1574715238691512321
121,2022-09-27 10:59:04+00:00,1574715238154645504,Wat zijn social media tools en wat kun je er allemaal mee? https://t.co/25geEIm9TF https://t.co/h2vSvTIRgb,Losser_Digitaal,https://twitter.com/Losser_Digitaal/status/1574715238154645504
122,2022-09-27 10:59:04+00:00,1574715238028836865,[OPVALLEND] Vacatures voor klantcontactberoepen eerste half jaar van 2022 met zo’n 74% gegroeid https://t.co/Fe6OTivf9O https://t.co/ciXYdYZWWH,ecommerceboek,https://twitter.com/ecommerceboek/status/1574715238028836865
123,2022-09-27 10:59:03+00:00,1574715237114466304,Herstel branche en klimaatdoelen botsen op driejaarlijkse top van ICAO https://t.co/WpKIBmLb5r https://t.co/3JdBlQhspS,luchtvaart,https://twitter.com/luchtvaart/status/1574715237114466304
124,2022-09-27 10:59:03+00:00,1574715236745064448,directe inzet: a2 4875ax : atrechtstraat etten-leur 91126 #ettenleur,P2000EttenLeur,https://twitter.com/P2000EttenLeur/status/1574715236745064448
125,2022-09-27 10:59:03+00:00,1574715236342439937,"Nu #Italie een vrouwelijke premier krijgt, die centrum rechts is, staat de linkse elitaire bende hier in ons land op tilt. Wordt tijd dat we volgen en gaan voor een nieuwe wind. #stemrechts #nieuweverkiezingen #RutteMoetWeg",MBSilver21,https://twitter.com/MBSilver21/status/1574715236342439937
126,2022-09-27 10:59:03+00:00,1574715235763916800,Vanaf welke leeftijd mag je werken in de horeca? https://t.co/Sh6dv2YCpU https://t.co/BVoZJmjz2Q,MissetHoreca,https://twitter.com/MissetHoreca/status/1574715235763916800
127,2022-09-27 10:59:03+00:00,1574715235428335618,Welke ploegen treffen de 1A-clubs in de 1/16de finales van de Croky Cup? Kijk vanaf 16 uur LIVE naar de loting op https://t.co/YKxCz6nA78! https://t.co/YCgIibsorT,hlnsport,https://twitter.com/hlnsport/status/1574715235428335618
128,2022-09-27 10:59:03+00:00,1574715235222818816,"Greenchoice beloofde tussen 8 en 12 te bellen.
Geen telefoon gehad.
En dan krijg je een brutaal antwoord in DM:
Mijn collega heeft je gebeld hoor maar je nam niet op.

Serieus! Ik zit de hele ochtend te wachten ....

Geen zin meer",Dutchloyal_,https://twitter.com/Dutchloyal_/status/1574715235222818816
129,2022-09-27 10:59:03+00:00,1574715234954399744,Buren stappen voor derde keer naar rechter om overlast hoveniersbedrijf Peize https://t.co/bV0p2Z8RIn,noordbizz,https://twitter.com/noordbizz/status/1574715234954399744
130,2022-09-27 10:59:03+00:00,1574715234866135040,Dit dus!,Joke71899545,https://twitter.com/Joke71899545/status/1574715234866135040
131,2022-09-27 10:59:03+00:00,1574715234199441409,Future Classroom Lab zet deuren open op 24 oktober https://t.co/y0YcUmatpQ https://t.co/HiJ1aYMCCh,SchoolitBE,https://twitter.com/SchoolitBE/status/1574715234199441409
132,2022-09-27 10:59:03+00:00,1574715234002280449,Picnic zamelt glas in voor hergebruik https://t.co/ipHh89PWDS,Logistiek_nl,https://twitter.com/Logistiek_nl/status/1574715234002280449
133,2022-09-27 10:59:03+00:00,1574715233054388224,Hoe https://t.co/VMLr8NwKIq de https://t.co/jKxBHrsOTW van de arbeidsmarkt wil worden https://t.co/8UcVSnbLLV,ErhanCoban,https://twitter.com/ErhanCoban/status/1574715233054388224
134,2022-09-27 10:59:02+00:00,1574715232928538631,"Unitas 60plus vierde in uitwedstrijd: [GORINCHEM] In het kader van de Nationale Sportweek organiseerde Welzijn Bommelerwaard een voetbaltoernooi voor 60 plussers, ook wel bekend als Walking Football. Op het complex van GVV’63 gaven de roodbroeken van… https://t.co/KII5F2pzZl",StadGorinchem,https://twitter.com/StadGorinchem/status/1574715232928538631
135,2022-09-27 10:59:02+00:00,1574715232559460353,Na niertransplantatie functioneren patiënten goed op hun werk https://t.co/S2ntMoIINZ,G_Actueel,https://twitter.com/G_Actueel/status/1574715232559460353
136,2022-09-27 10:59:02+00:00,1574715231536029696,Richard Martens scheidsrechter bij Excelsior - FC Utrecht https://t.co/5Te29AhXlq,fcutrechtnet,https://twitter.com/fcutrechtnet/status/1574715231536029696
137,2022-09-27 10:59:02+00:00,1574715230986596352,"Horecavakbeurs BBB Maastricht dit jaar op 10, 11 en 12 oktober https://t.co/CD3d6TyolM",horeca_gids,https://twitter.com/horeca_gids/status/1574715230986596352
138,2022-09-27 10:59:01+00:00,1574715227563622401,Ondel ondel banget https://t.co/D7pbVNuW8L,pawangnyajenoo,https://twitter.com/pawangnyajenoo/status/1574715227563622401
139,2022-09-27 10:59:01+00:00,1574715225303138310,"Nederlandstalige Klantenadviseur - Inbound / Vanuit heel Turkije
https://t.co/0vZq0TS1ih",TurkeyVacancies,https://twitter.com/TurkeyVacancies/status/1574715225303138310
140,2022-09-27 10:59:00+00:00,1574715224321572866,"Nederlandstalige Klantenadviseur - Inbound / Vanuit heel Turkije
https://t.co/b7B30uycU4",unjobngotenders,https://twitter.com/unjobngotenders/status/1574715224321572866
141,2022-09-27 10:59:00+00:00,1574715223306559490,"Nederlandstalige Klantenadviseur - Inbound / Vanuit heel Turkije
https://t.co/mvNP7Uq9fq",VacanciesTurkey,https://twitter.com/VacanciesTurkey/status/1574715223306559490
142,2022-09-27 10:59:00+00:00,1574715221314310152,"Duitse burgers eisen recht op zuivere lucht op; regering voor de rechter gedaagd

https://t.co/jv8KBHyUYq https://t.co/KFowgSCPjR",Newsmonkey_BE,https://twitter.com/Newsmonkey_BE/status/1574715221314310152
143,2022-09-27 10:58:59+00:00,1574715216369225732,"Beleggen in vastrentende waarden kan risicovol lijken in tijden van hoge inflatie en stijgende rentes. De huidige aanvangsrentes bieden echter een aantrekkelijk instapmoment, stelt Mike Gitlin, hoofd vastrentende waarden bij Capital Group. https://t.co/IKmh3ajpKC",The_Asset_Club,https://twitter.com/The_Asset_Club/status/1574715216369225732
144,2022-09-27 10:58:58+00:00,1574715215450898434,@Aye_sha__ Mzaak kr rha hu 😁,Ah_mad_XD,https://twitter.com/Ah_mad_XD/status/1574715215450898434
145,2022-09-27 10:58:57+00:00,1574715211369844736,"Val Jambon I komt dichterbij na onverzoenbare standpunten: cd&amp;v blijft volle indexering kinderbijslag eisen, N-VA en Open Vld weigeren, plus er wacht nog Ventilus en stikstof voor Mahdi

👉Lees meer:
https://t.co/acTLOaShoA

✍️Schrijf je hier in:
https://t.co/5fCKNWFJNC https://t.co/Qx7sMzhpo7",BAM_Wetstraat,https://twitter.com/BAM_Wetstraat/status/1574715211369844736
146,2022-09-27 10:58:57+00:00,1574715210761490433,"@superbasssie72 Hi @superbasssie72 
Oef, dat modem moet natuurlijk gewoon doen wat je van hem verlangt! Geen tijd om een beetje te luieren 😕 Je kunt via de link checken of er misschien een storing is https://t.co/jZwrgwoiiG En stuur anders je klantgegevens in een DM, dan kijk ik met je mee!",ZiggoWebcare,https://twitter.com/ZiggoWebcare/status/1574715210761490433
147,2022-09-27 10:58:57+00:00,1574715209792438272,Ik heb begrepen van @FYEOnl dat ze een professioneel schoonmaakbedrijf hebben ingehuurd om de rommel op te ruimen. Goede zaak!,danielvanderree,https://twitter.com/danielvanderree/status/1574715209792438272
148,2022-09-27 10:58:57+00:00,1574715209222328321,"Wetenschappers treffen mRNA uit coronavaccins aan in moedermelk: ‘Dit is een ramp voor baby’s’
https://t.co/jlpFYnihwj",nolpekleandro1,https://twitter.com/nolpekleandro1/status/1574715209222328321
149,2022-09-27 10:58:57+00:00,1574715208072839171,Rekord-Jackpot &lt;[email]&gt;,JasminHaas1978,https://twitter.com/JasminHaas1978/status/1574715208072839171
150,2022-09-27 10:58:56+00:00,1574715207708209152,Hz staat er rechtsonder dat die 30e pas uitkomt? Hoe spelen mensen al? https://t.co/xe3P7I0psI,9SILLY,https://twitter.com/9SILLY/status/1574715207708209152
151,2022-09-27 10:58:56+00:00,1574715206864879619,Applaudisseren die nu nog voor zichzelf ook ? https://t.co/sDDAzx6Doq,feys_peter,https://twitter.com/feys_peter/status/1574715206864879619
152,2022-09-27 10:58:56+00:00,1574715203861692417,"Meloni vecht voor het gezin en het vaderland: ""Ze willen dat we geen identiteit meer hebben"" - https://t.co/vuO8MzYRq7 https://t.co/58Qk1BBFsG",ttvl1500,https://twitter.com/ttvl1500/status/1574715203861692417
153,2022-09-27 10:58:54+00:00,1574715196727255048,"Auf1 is géén bron, Polsje.",Jan__He,https://twitter.com/Jan__He/status/1574715196727255048
154,2022-09-27 10:58:54+00:00,1574715196605665280,@Jofel_77 Lekker go with the flow dus😉 Hier ook hoor. Tis kloteweer maar dat zal het bij jullie ook zijn😂,reneenbianca,https://twitter.com/reneenbianca/status/1574715196605665280
155,2022-09-27 10:58:53+00:00,1574715194861047808,"Onze @NielsWaarlo belde mij om te vragen wat de succesvolle inslag van #DARTMission gisteravond nu precies betekent:

Belangrijke primeur Nasa met botsing sonde op ruimterots. ‘Knalt er een op New York, dan bestaat de stad niet meer’ https://t.co/vEpKVVefmJ via @volkskrant",georgevanhal,https://twitter.com/georgevanhal/status/1574715194861047808
156,2022-09-27 10:58:53+00:00,1574715191622717442,hahwahwahwahwahwajsjsjsjajajajajsjshssh goodluck (＾∇＾),jnnswldlc,https://twitter.com/jnnswldlc/status/1574715191622717442
157,2022-09-27 10:58:52+00:00,1574715189479489536,"Habbo NL heeft het product 'easel_5' hernoemd! #Habbo #hhnl

Zeldzame Bliksem Schildersezel
easel_5 desc",ProdieTheBot,https://twitter.com/ProdieTheBot/status/1574715189479489536
158,2022-09-27 10:58:51+00:00,1574715184446246913,grape sun is working hard HWHAHWJAHWJJAJSJAA,haechanloeyy,https://twitter.com/haechanloeyy/status/1574715184446246913
159,2022-09-27 10:58:51+00:00,1574715184429797377,Check out Jana Oosthuizen's video! #TikTok https://t.co/UCORA2XWrP,MilburnPhayla,https://twitter.com/MilburnPhayla/status/1574715184429797377
160,2022-09-27 10:58:50+00:00,1574715182407827457,@ethildir324 @Roishin_Rose @NPORadio1 Gaap....,Kniepp1,https://twitter.com/Kniepp1/status/1574715182407827457
161,2022-09-27 10:58:50+00:00,1574715180709285888,ikzit ookzo   en hethoudt nooit op ..,CensuurGeen,https://twitter.com/CensuurGeen/status/1574715180709285888
162,2022-09-27 10:58:49+00:00,1574715175051165697,"Open avond mencia sandrode
https://t.co/oogq2omlyK https://t.co/zV0IdP2gM9",Rijsbergendigi,https://twitter.com/Rijsbergendigi/status/1574715175051165697
163,2022-09-27 10:58:49+00:00,1574715174786895872,Zolang ashafar maar niet in je top 5 nl rappers zit is maakt het me niet uit wie in je top 5 zit.,8dineroo,https://twitter.com/8dineroo/status/1574715174786895872
164,2022-09-27 10:58:48+00:00,1574715173499273217,Karim Aachboun on LinkedIn: Hierbij verbreek ik de radiostilte over mijn rol voor premier Mark | 39 comments https://t.co/FCGb8MDcaB #rutte,andysiddiqi,https://twitter.com/andysiddiqi/status/1574715173499273217
165,2022-09-27 10:58:48+00:00,1574715171712663554,Zo ist en niet anders de rijken partij blauwer dan blauw,joselioen,https://twitter.com/joselioen/status/1574715171712663554
166,2022-09-27 10:58:47+00:00,1574715168495632384,open🙆‍♀️,onnimauri,https://twitter.com/onnimauri/status/1574715168495632384
167,2022-09-27 10:58:47+00:00,1574715167958798336,Komt sowieso weer door Poetin 😡,Minervafan,https://twitter.com/Minervafan/status/1574715167958798336
168,2022-09-27 10:58:46+00:00,1574715165744009217,"""De casus Sywert maakt duidelijk dat we massaal lijden onder een gebrek aan grote verhalen die ons leven overstijgen. Die ons leven juist in crisis zin en betekenis geven."" 

Dat schrijft Marijn Vlasblom in zijn #blog 'Gillend rijk' en het Koninkrijk: https://t.co/WkNRvCJNzh https://t.co/QbdKebdWKC",BaptistenNL,https://twitter.com/BaptistenNL/status/1574715165744009217
169,2022-09-27 10:58:46+00:00,1574715164947095554,Tijd voor iets nieuws? #vacature Callcentermedewerker (outbound) https://t.co/EwdGKvTrUI,Collegaegezocht,https://twitter.com/Collegaegezocht/status/1574715164947095554
170,2022-09-27 10:58:46+00:00,1574715163810594817,PFFTTTT HAHAHAHAHAHA https://t.co/JU36C7UzpQ,ky_jmj,https://twitter.com/ky_jmj/status/1574715163810594817
171,2022-09-27 10:58:45+00:00,1574715161512120320,[Fact] CF Queen of SNSD,yoonqssi,https://twitter.com/yoonqssi/status/1574715161512120320
172,2022-09-27 10:58:45+00:00,1574715159473311744,@Sanooi24 @imrealasim Suma Aameen 💖,Baloch88Ab,https://twitter.com/Baloch88Ab/status/1574715159473311744
173,2022-09-27 10:58:45+00:00,1574715157527289856,Ik mis echt insta van 2014-2015.,PeligrosoSontje,https://twitter.com/PeligrosoSontje/status/1574715157527289856
174,2022-09-27 10:58:44+00:00,1574715157309444096,"Gasoline Series SJFD Gasoline Series SJFD-1807Q
https://t.co/EIx0wcps7f

#gasoline #sjfd #sjfd1807q #plunger #shaft",BikudoGlobal,https://twitter.com/BikudoGlobal/status/1574715157309444096
175,2022-09-27 10:58:44+00:00,1574715155715588096,@mezhaheleena Van de leukerd?,snoopsel,https://twitter.com/snoopsel/status/1574715155715588096
176,2022-09-27 10:58:44+00:00,1574715154159190016,DAMING VM NI HAECHAAAAN,JaeMinjeonggg,https://twitter.com/JaeMinjeonggg/status/1574715154159190016
177,2022-09-27 10:58:43+00:00,1574715151860867073,"New Energy order

Total Payout: 5.55 TRX
Total Freeze: 3576 TRX

Min. Payout: 5.55 TRX
Min. Freeze: 3576 TRX
TRX Freeze Duration: 3 Days
Price/Energy: 37 Sun
Order ID: 6319497724636

https://t.co/QhMOBek50y",GoodiesAlerts,https://twitter.com/GoodiesAlerts/status/1574715151860867073
178,2022-09-27 10:58:43+00:00,1574715151793770496,Ben jij een organisatorische duizendpoot met oog voor details en heb je altijd in een creatief team willen werken? Pak dan je kans en ga aan de slag als #adviseur publieke optredens bij de @Rijksoverheid @MinOCW. #vacature https://t.co/q8CXsYJw48,Logeion,https://twitter.com/Logeion/status/1574715151793770496
179,2022-09-27 10:58:42+00:00,1574715146144030720,"BREAKING: 'Naar verluidt is de Duitse trainer Soger Rchmidt zojuist opgenomen in een Portugees brandwondencentrum.'

#ihattaren #Ajax #PSV",Internationeel,https://twitter.com/Internationeel/status/1574715146144030720
180,2022-09-27 10:58:41+00:00,1574715144524939265,"SHEGGZ X SHEGGZFC 
#SheggzOlu𓃵 
#BBNaija",_david_logan,https://twitter.com/_david_logan/status/1574715144524939265
181,2022-09-27 10:58:41+00:00,1574715144419954688,vdd hein,thaispupato_,https://twitter.com/thaispupato_/status/1574715144419954688
182,2022-09-27 10:58:41+00:00,1574715144382386176,Knoll Multibaler XL: voor de professional die veel balen maakt https://t.co/mmHx2zHuml,1001boeren,https://twitter.com/1001boeren/status/1574715144382386176
183,2022-09-27 10:58:41+00:00,1574715142872473601,Wij eten spaghetti en iedere 2 minuten vraagt de dochter en nu? https://t.co/Est0LUMFxG,Tamlinscathach,https://twitter.com/Tamlinscathach/status/1574715142872473601
184,2022-09-27 10:58:41+00:00,1574715142058680320,DEP gaat betalen voor pluimveemest en schrapt transportkosten https://t.co/4kQ38yeHEw,1001boeren,https://twitter.com/1001boeren/status/1574715142058680320
185,2022-09-27 10:58:41+00:00,1574715141173690368,Een stortbui nu. https://t.co/VktR7lMwEW,hade038,https://twitter.com/hade038/status/1574715141173690368
186,2022-09-27 10:58:40+00:00,1574715139437498369,"Gebruikers melden vertekening bij oudere foto's op Google Photos - update

https://t.co/2dKRoJkr7q",Computers_ICT,https://twitter.com/Computers_ICT/status/1574715139437498369
187,2022-09-27 10:58:40+00:00,1574715138514464768,"De elitaire neo-progressieven stuwen de vijandigheid tussen hen en de volksmassa's elke dag naar nieuwe hoogten. Ze kijken neer op de massa ""gewoon volk"". Hoe verwachten ze dat dit gaat aflopen? https://t.co/7oLir6qpmq",Stevenvancamp4,https://twitter.com/Stevenvancamp4/status/1574715138514464768
188,2022-09-27 10:58:40+00:00,1574715138149679105,"@navy_girl1974 Je hebt helemaal gelijk! Maar ik heb echt heel veel geleerd in US dat mijn vader en moeder nog geen weet van hebben! Dat stukje respect en discipline maakt Nederland een stuk minder rot. Moeten jullie dat doen? Nee, maar het zou wel helpen😉",SeanHog78386827,https://twitter.com/SeanHog78386827/status/1574715138149679105
