,Datetime,Tweet Id,Text,Username,Url
312,2022-02-08 10:57:32+00:00,1491003258206179329,"Bron bew. Nieuw-Lekkerland: Nieuw-Lekkerland, transcripties weeskamerarchief 1587...1790 [PDF] betreft testamenten, schepenakten en boedelinventarissen / Nieuw-Lekkerland, transcripts archive orphan care instiution ('weeskamer') 1587...1790 [PDF]… https://t.co/kMZvNmQVzX https://t.co/FXuplp43Yz",GenealogieJoan,https://twitter.com/GenealogieJoan/status/1491003258206179329
313,2022-02-08 10:57:32+00:00,1491003257942065154,Lacht Boris Becker problemen weg? ’Er zijn ergere rampen in de wereld dan mijn banksaldo’ https://t.co/WHn5owATmZ,hotreisdeals,https://twitter.com/hotreisdeals/status/1491003257942065154
314,2022-02-08 10:57:32+00:00,1491003257405132802,"Sportschool it is! 

Ben ik al dun? 😂",OfficialWezz,https://twitter.com/OfficialWezz/status/1491003257405132802
315,2022-02-08 10:57:32+00:00,1491003257077960704,Pensioen voor iedereen leidt tot investeringen en banen in Irak | Trouw https://t.co/dILT59CWj6,pensioenfondsen,https://twitter.com/pensioenfondsen/status/1491003257077960704
316,2022-02-08 10:57:32+00:00,1491003255387832322,Daarvoor moet je van goede huize komen. 😂😂😂 https://t.co/i9DJAMeMDH,stuntpiloot,https://twitter.com/stuntpiloot/status/1491003255387832322
317,2022-02-08 10:57:31+00:00,1491003252871397376,"@henktoepoer @JoostNiemoller Vooral de babyboomers, millenials  zijn meestal al getemd en kunnen slechts opzitten en pootjes geven.",willemvangeuzen,https://twitter.com/willemvangeuzen/status/1491003252871397376
318,2022-02-08 10:57:31+00:00,1491003251466334208,Das Lekker dan #cpcloop afgelast nieuwe datum 25 september gelijk met de #10milestilburg 😡,carlodeneve,https://twitter.com/carlodeneve/status/1491003251466334208
319,2022-02-08 10:57:30+00:00,1491003249863843844,"Phone House in Vleuten overvallen, verdachten gaan er op scooter vandoor https://t.co/9XFGXiUqQq",AD_GroeneHart,https://twitter.com/AD_GroeneHart/status/1491003249863843844
320,2022-02-08 10:57:30+00:00,1491003247133622272,Vol uitvak en geen testverplichting meer. Heerlijk! 🇵🇹 https://t.co/Hy4ofOGzfj,tmrhrtmn,https://twitter.com/tmrhrtmn/status/1491003247133622272
321,2022-02-08 10:57:30+00:00,1491003246525431808,Ik schreef 'mondelijk' in de plaats van mondeling. Wat 🙃,VleugelsTrilogy,https://twitter.com/VleugelsTrilogy/status/1491003246525431808
322,2022-02-08 10:57:29+00:00,1491003243039801349,"https://t.co/NnDPtalRXk zie het Facebookbericht van Juriste #EvelinevanDongen over #onverdeelddopen #onverdeelopen 
🐍🐍🐍🐍🐍 onder het 
🌾🌾🌾🌾 waar je voor tekent! 

Teken liever DEZE #petitie 
ZONDER die 
🐍🐍🐍🐍🐍onder het 
🌾🌾🌾
https://t.co/B73VJNLXbk https://t.co/2HB9q87xYm",dingetjesdinges,https://twitter.com/dingetjesdinges/status/1491003243039801349
323,2022-02-08 10:57:27+00:00,1491003235897061376,#Rutte wil sharia invoeren. Rutte pleit al langer voor meer diversiteit en zou graag ook sex met kinderen legaliseren! https://t.co/4tcbXWe4aF,Abel19131812,https://twitter.com/Abel19131812/status/1491003235897061376
324,2022-02-08 10:57:27+00:00,1491003234466791424,Kurt Zouma = WANKER,DonTheMask,https://twitter.com/DonTheMask/status/1491003234466791424
325,2022-02-08 10:57:26+00:00,1491003233313366018,"Mooi stukje in de krant van Malle Max (Pietje)
Met dank aan Johan Leurink en Lars Smook

https://t.co/Piv3u04QDy",MarbecoBorne,https://twitter.com/MarbecoBorne/status/1491003233313366018
326,2022-02-08 10:57:26+00:00,1491003231551787009,Leuk draadje...,Snarf_b,https://twitter.com/Snarf_b/status/1491003231551787009
327,2022-02-08 10:57:26+00:00,1491003230964301826,P 1 BNH-03 Stank/hind. lucht (gaslucht) (binnen) Hessenstraat Alkmaar 104133 https://t.co/MhCzeCsxT0,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1491003230964301826
328,2022-02-08 10:57:25+00:00,1491003228422656000,P 1 BNH-03 Stank/hind. lucht (gaslucht) (binnen) Hessenstraat Alkmaar 104133 https://t.co/aTo75djX5i,kingma_hylke,https://twitter.com/kingma_hylke/status/1491003228422656000
329,2022-02-08 10:57:25+00:00,1491003227881492483,"#Undercover bij de #GGD: GGD injecteert #gentherapie bij kinderen zonder toestemming ouders. #Corona #Covid 
https://t.co/5aFfTWX5RW",GalanMonique,https://twitter.com/GalanMonique/status/1491003227881492483
330,2022-02-08 10:57:25+00:00,1491003226887712769,"@DolphinaMaria67 Zo pijnlijk, heel veel sterkte",Katesle3,https://twitter.com/Katesle3/status/1491003226887712769
331,2022-02-08 10:57:25+00:00,1491003225822179332,Aangeboden: Opbergkast. Kijk snel op https://t.co/WoekXEuAVC #kast #gratis #ophalen https://t.co/KVSnYlyLMG,Weggeefhoeknet,https://twitter.com/Weggeefhoeknet/status/1491003225822179332
332,2022-02-08 10:57:24+00:00,1491003224064929794,w laper,MHZE29,https://twitter.com/MHZE29/status/1491003224064929794
333,2022-02-08 10:57:22+00:00,1491003216200634379,@mickal72883680 En mensen zeggen die auto is slecht 😪,Daniel659001,https://twitter.com/Daniel659001/status/1491003216200634379
334,2022-02-08 10:57:22+00:00,1491003213243613184,🎉 De officiële $Flux twitter heeft 70.000 volgers bereikt.  Bedankt voor je ondersteuning.♥️,FluxNederland,https://twitter.com/FluxNederland/status/1491003213243613184
335,2022-02-08 10:57:21+00:00,1491003208264790017,"Airfryer, bodyshaming en influencer ook in Dikke Van Dale https://t.co/SgBRFJZCtF #zoetermeer",zoetermeersdb,https://twitter.com/zoetermeersdb/status/1491003208264790017
336,2022-02-08 10:57:20+00:00,1491003206926745600,TIP voor de naasten van #dementerenden. Zoek een goede plaats om wat foto’s te tonen. Ik merk dat Gerda (zo noemt mijn echtgenote) daar geregeld staat naar te kijken. https://t.co/JzdehoGKTq,ArmandVervaeck,https://twitter.com/ArmandVervaeck/status/1491003206926745600
337,2022-02-08 10:57:20+00:00,1491003205882646528,@gigablythes geve,foqqou,https://twitter.com/foqqou/status/1491003205882646528
338,2022-02-08 10:57:20+00:00,1491003204066328576,"Reclame Shell en Staatbosbeheer winnen ""vieze"" prijs Greenpeace https://t.co/tEnPxUZtKj #zoetermeer",zoetermeersdb,https://twitter.com/zoetermeersdb/status/1491003204066328576
339,2022-02-08 10:57:19+00:00,1491003201415675908,"Wij zijn ontzettend trots op onze klanten, die verduurzamen combineren met een interessant verdienmodel. En dat is precies waar wij hen graag bij helpen.

Meer lezen over de fruittelersfamilie Oostveen en hun 1.030 zonnepanelen? Dat kan op onze website: https://t.co/AuEMCJAhfP https://t.co/746K3xajgx",zonnepanelendak,https://twitter.com/zonnepanelendak/status/1491003201415675908
340,2022-02-08 10:57:19+00:00,1491003200094490624,$TSLA $TSLAQ...,EdwardSmallhous,https://twitter.com/EdwardSmallhous/status/1491003200094490624
341,2022-02-08 10:57:18+00:00,1491003199041720320,ben vzrliefd@op me plug denk ik,hot_sexy_h1mbo,https://twitter.com/hot_sexy_h1mbo/status/1491003199041720320
342,2022-02-08 10:57:18+00:00,1491003198743916546,maak datgene wat je in jezelf opneemt puurder en je zult zien wat uitvloeit ook puurder zal zijn on4nem,ticomacc,https://twitter.com/ticomacc/status/1491003198743916546
343,2022-02-08 10:57:17+00:00,1491003194893348865,"Club Brugge speelt ""postbodevoetbal"" onder Schreuder: ""T1 of T2 is totaal verschillende wereld"", klinkt het in Extra Time en De Tribune

https://t.co/2IpGaszvS0 https://t.co/izA7B2QxWb",sporza,https://twitter.com/sporza/status/1491003194893348865
344,2022-02-08 10:57:17+00:00,1491003194591580161,ofkoz la shinra tensei,NEOtwigs,https://twitter.com/NEOtwigs/status/1491003194591580161
345,2022-02-08 10:57:16+00:00,1491003190166581249,"NOU DE VOLGENDE 10 JAAR 
MENEER DE @ALLESKUNNER",wimpyhaai,https://twitter.com/wimpyhaai/status/1491003190166581249
346,2022-02-08 10:57:16+00:00,1491003188400439297,"Het artikel van het @nrc over een herseninfarct na 'kraken' door een chiropractor houdt de gemoederen bezig. De vereniging strijdt al jaren tegen deze #kwakzalverij en houdt er een dossier over bij.

https://t.co/2pLibTVyfN
https://t.co/oEL42EaUvz

#chiropractie #gezondheid https://t.co/eRtZw8xnEV",kwakzalverij,https://twitter.com/kwakzalverij/status/1491003188400439297
347,2022-02-08 10:57:15+00:00,1491003183438909442,Ovchi burgut https://t.co/iDB49vxAL6,trtavazozbekce,https://twitter.com/trtavazozbekce/status/1491003183438909442
348,2022-02-08 10:57:14+00:00,1491003182922833924,@LiesbethvBerkel Goedemorgen Liesbeth!,rsnijders,https://twitter.com/rsnijders/status/1491003182922833924
349,2022-02-08 10:57:14+00:00,1491003181513461763,"Vacature: Junior Portfoliomanager"". Ben jij een analytische topper met relevante werkervaring in de energiesector. Heb je affiniteit met data en beschik je over bedrijfskundige en financiële kennis met ervaring op het vlak van risicomanagement? Check: https://t.co/F6FiJPbQ8A https://t.co/71SLrpdQY8",Ennatuurlijk,https://twitter.com/Ennatuurlijk/status/1491003181513461763
350,2022-02-08 10:57:14+00:00,1491003180200734720,2k for plantain? Even ekpoma to Benin no reach 2k.,Suck_ma_vibez,https://twitter.com/Suck_ma_vibez/status/1491003180200734720
351,2022-02-08 10:57:13+00:00,1491003177629790213,Goeie grutjes....,Fregge89,https://twitter.com/Fregge89/status/1491003177629790213
352,2022-02-08 10:57:13+00:00,1491003176623153155,"🗨️ De Koningin ontmoet ouders en experten tijdens een rondetafelgesprek over de geestelijke gezondheidzorg. Het gesprek gaat in op het belang van de steun van ouders en familie voor de patiënten, bovenop de zorg die verleend wordt door het medisch personeel. https://t.co/cDO1CVAupj",MonarchieBe,https://twitter.com/MonarchieBe/status/1491003176623153155
353,2022-02-08 10:57:13+00:00,1491003175545225217,"....Ik wil beroeren, verontrusten, storen....d. Chris De Stoop",HaaBruh,https://twitter.com/HaaBruh/status/1491003175545225217
354,2022-02-08 10:57:13+00:00,1491003175184134146,"#NederlandWerktDoorTV 
Kijk deze zaterdag 12 februari 14u naar 
=&gt; https://t.co/uye0XX5ONL 
@LiekeLamb &amp; @RichardLamb live vanuit @HuisTerDuin!

oa te gast @HuismanR @Tehacon_Medical met de #Shycocan / #Corona #Canon
_ _ _ _ _ _ 
Zelf een TV-item aandragen?
=&gt; [email] https://t.co/VxZ55EUl5h",RichardLamb,https://twitter.com/RichardLamb/status/1491003175184134146
355,2022-02-08 10:57:12+00:00,1491003171883261953,☄️ HADOUKEN,Slimeball__4L,https://twitter.com/Slimeball__4L/status/1491003171883261953
356,2022-02-08 10:57:11+00:00,1491003170348314625,"wie wilt er nog kinderen op de wereld zetten
welke toekomst gaan ze hebben de aarde is al
overbevolkt 8 miljard is een epidemie we kunnen
niet onbeperkt in aantal zijn en consumptie kindergeld
afschaffen stop subsidiëren van een niet met uitsterven bedreigde  zoogdier red aarde🆘",RudyDewulf,https://twitter.com/RudyDewulf/status/1491003170348314625
357,2022-02-08 10:57:11+00:00,1491003167936548865,"DeniseZorg/Kinderzorg Bijzonder De permanente zorg voor een kind met een beperking of verpleegkundige zorgvraag is voor ouders vaak intensief, maar ook dankbaar om zelf te kunnen doen. Echter zijn aan de belastbaarheid van ouders grenzen... https://t.co/YeTzTCFrjM #Zorg #Vacature",BrabantZorgNet,https://twitter.com/BrabantZorgNet/status/1491003167936548865
358,2022-02-08 10:57:11+00:00,1491003167928205318,"Organisatie en arbeidsomstandigheden Werken bij Veilig Thuis Midden-Brabant betekent dat je gedreven bent om samen met collega’s, externe professionals en ketenpartners huiselijk geweld en kindermishandeling te stoppen en een bijdrage ... https://t.co/nlmGzCHzsZ #Zorg #Vacature",BrabantZorgNet,https://twitter.com/BrabantZorgNet/status/1491003167928205318
359,2022-02-08 10:57:10+00:00,1491003163968946176,"Holland Gold groeit hard en we hebben grote ambities. Daarom zijn we op zoek naar een IT Architect die deze groei kan invullen met de juiste IT strategie. Heb jij interesse in edelmetaal en alternatieve assets en heb je de juiste ervaring, stuur een DM!

https://t.co/jJkUoXwmU0 https://t.co/Zp5FTedsFU",hollandgold,https://twitter.com/hollandgold/status/1491003163968946176
360,2022-02-08 10:57:09+00:00,1491003161372344334,DAF test nieuwe CF-serie bij klanten https://t.co/0FVasErQUK https://t.co/RiwljrCxGP,AftersalesTruck,https://twitter.com/AftersalesTruck/status/1491003161372344334
361,2022-02-08 10:57:07+00:00,1491003152409133061,"Wat is dat toch bij bestuurders van overheid en bedrijven dat zij alles wat mensen doen om onze aarde (en dus ons mensen) helpen te overleven, stelselmatig negeren, overrulen en kapot maken? #ziek #boosaardig #sterrenbos #redhetsterrebos",hannadekoning,https://twitter.com/hannadekoning/status/1491003152409133061
362,2022-02-08 10:57:07+00:00,1491003151536640001,RAI: Elektrische besteller mogelijk tolvrij https://t.co/nOsOwtOT5U https://t.co/QWLHij1YpM,AftersalesTruck,https://twitter.com/AftersalesTruck/status/1491003151536640001
363,2022-02-08 10:57:06+00:00,1491003145371148293,"Ek het vir Yoshida gewys, maar ek het gehardloop. .. ..",washiya_gaiji,https://twitter.com/washiya_gaiji/status/1491003145371148293
364,2022-02-08 10:57:05+00:00,1491003144028889096,Pengen mcflurry 🤭,yourppies,https://twitter.com/yourppies/status/1491003144028889096
365,2022-02-08 10:57:05+00:00,1491003143504728066,"🔴 #ALKMAAR #brandweer 🚒 #p2000 
P 1 BNH-03 Stank/hind. lucht (gaslucht) (binnen) Hessenstraat Alkmaar 104133
 https://t.co/rQ1Al1NXut",112alarm_NHN,https://twitter.com/112alarm_NHN/status/1491003143504728066
366,2022-02-08 10:57:04+00:00,1491003140510187520,"Herhaalde melding wrakfiets, bouwafval en verhuisafval achteringang Koornhorst 30 @webcare020 @adamzuidoost @Rochdale_NL https://t.co/MkQsKbA778",zininzuidoost,https://twitter.com/zininzuidoost/status/1491003140510187520
367,2022-02-08 10:57:04+00:00,1491003140295909380,Ter Linden neemt nieuwste Nooteboom MWT XL in gebruik https://t.co/Vsw6D0P5dj https://t.co/kY1uRhfv9g,AftersalesTruck,https://twitter.com/AftersalesTruck/status/1491003140295909380
368,2022-02-08 10:57:04+00:00,1491003139721658375,Dan win je een gouden medaille naast een industrieterrein met een kerncentrale. Whoopdiedoo.,ChrisOsieck,https://twitter.com/ChrisOsieck/status/1491003139721658375
369,2022-02-08 10:57:03+00:00,1491003135443468292,"We gaan morgen ons verkiezingsfilmpje opleveren, maar ik weet nu al dat we Wijchen Lokaal niet gaan overtreffen.

https://t.co/YsQEsPsATM",daanwelling,https://twitter.com/daanwelling/status/1491003135443468292
370,2022-02-08 10:57:03+00:00,1491003134537355266,Waar zijn onze 150 volksvertegenwoordigers die hier niet achteraan gaan? 😡@2eKamertweets,BuurvrouwMar,https://twitter.com/BuurvrouwMar/status/1491003134537355266
371,2022-02-08 10:57:03+00:00,1491003133916585997,Voorschoten Lokaal nu officieel #voorschoten -  https://t.co/KHdDhIi8aN https://t.co/a2nq5GnDcH,VoorschotenseK,https://twitter.com/VoorschotenseK/status/1491003133916585997
372,2022-02-08 10:57:03+00:00,1491003133136633857,"Lieve twitterkes, altijd leuk als rond half negen je dochter aan je bed staat.
Geen prins maar wel een prinses. Nu net de deur uit was weer gezellig.
Nog net op tijd om iedereen een 
                    👇 En warmte waar
nodig https://t.co/0eCOSbqEcL",Elisa332659917,https://twitter.com/Elisa332659917/status/1491003133136633857
373,2022-02-08 10:57:02+00:00,1491003131731320832,Geen tiny houses aan de Schutsstraat https://t.co/Rot7iO8pXg,OmroepKontakt,https://twitter.com/OmroepKontakt/status/1491003131731320832
374,2022-02-08 10:57:02+00:00,1491003131408564228,ok ma sportleerkrachte ebbe oprecht een zalig leve tijdens online lesse,EmileRijckaert,https://twitter.com/EmileRijckaert/status/1491003131408564228
375,2022-02-08 10:57:02+00:00,1491003130695143425,GVT Logistics breidt distributienetwerk verder uit https://t.co/qh3qhM9U4I https://t.co/cYy8U6bGl0,AftersalesTruck,https://twitter.com/AftersalesTruck/status/1491003130695143425
376,2022-02-08 10:57:02+00:00,1491003129869275136,"Mooi en kernachtig: 'je verliezen in Hem', zo vind je je ware identiteit als christen ...",gcvreugde,https://twitter.com/gcvreugde/status/1491003129869275136
377,2022-02-08 10:57:01+00:00,1491003126761074691,"CPC Loop uitgesteld tot najaar
https://t.co/iJNUEVciYy",ADDenHaag,https://twitter.com/ADDenHaag/status/1491003126761074691
378,2022-02-08 10:57:00+00:00,1491003124248719364,"Een economie die niet ontwricht - kan dat? Een economie waarin financieel rendement, maar óók sociale en ecologische waarden betekenis hebben? 
Wij vinden het geweldig dat Kees Klomp ons heeft uitgekozen om zijn boek Betekeniseconomie uit te geven! 
https://t.co/eeKY6xuAkl https://t.co/PJ7srUj6Oj",noordhoff,https://twitter.com/noordhoff/status/1491003124248719364
379,2022-02-08 10:57:00+00:00,1491003123451715587,"Wielrennen op TV: Tour de La Provence, Superprestige Gavere

https://t.co/oIkbwOOip9 | #wielrennen https://t.co/uK5gX8fF8c",WielerFlits,https://twitter.com/WielerFlits/status/1491003123451715587
380,2022-02-08 10:56:59+00:00,1491003118339108864,"seminare taals is beter dan die andere kut vakken, Hoeren",SteenMilan,https://twitter.com/SteenMilan/status/1491003118339108864
381,2022-02-08 10:56:59+00:00,1491003117672230914,@Stegeman jullie mogen de verpakking ook wel aanpassen aan de worst(jes) die jullie leveren. Scheelt de helft in verpakkingsmaterialen 🤯. Kan de prijs (net als de worst ook een stuk minder worden) https://t.co/egDiB3QuCC,justaagje,https://twitter.com/justaagje/status/1491003117672230914
382,2022-02-08 10:56:59+00:00,1491003115998433280,"Buizerdlaan in Nieuwegein op de schop: er komen 44 koopwoningen, een speeltuin, een Lidl en ruimte voor groen [met video] -  https://t.co/SKYu5NkBZq https://t.co/66NabDWUru",HK_Molenkruier,https://twitter.com/HK_Molenkruier/status/1491003115998433280
383,2022-02-08 10:56:58+00:00,1491003115734466561,@edwarddrogeham Ja. Tuig!,EvaQuaeck,https://twitter.com/EvaQuaeck/status/1491003115734466561
