,Datetime,Tweet Id,Text,Username,Url
118,2022-04-23 10:58:52+00:00,1517820293183684608,Metershoge wandkleden geïntegreerd in architectuur van voormalig kantongerecht aan Parnassusweg in Amsterdam https://t.co/12EJYbGG7L,ennoebels,https://twitter.com/ennoebels/status/1517820293183684608
119,2022-04-23 10:58:51+00:00,1517820290608336896,#OngehoordNieuws Complotdenken is nodig.,TrendNederland,https://twitter.com/TrendNederland/status/1517820290608336896
120,2022-04-23 10:58:51+00:00,1517820290281230336,@glitterpoep Wat tof! En wat een mooie bos haar.,fruitpipcindy,https://twitter.com/fruitpipcindy/status/1517820290281230336
121,2022-04-23 10:58:50+00:00,1517820284954370048,@Transwork1 @070_Denise @zinenzo Vreselijke reactie. CGK discrimineren niet en waarom moet daar een vloek bij?,gijs_thomassen,https://twitter.com/gijs_thomassen/status/1517820284954370048
122,2022-04-23 10:58:49+00:00,1517820282031026177,"📍 Amersfoort, Hollanda🇳🇱 https://t.co/A2uibnPhRz",kesfetmen_lazim,https://twitter.com/kesfetmen_lazim/status/1517820282031026177
123,2022-04-23 10:58:49+00:00,1517820281091411968,Als mensen nu eens beginnen met iets goed te lezen. Je zoon heeft het dus niet van een vreemde… #slechtlezen,watdoejijvoorNL,https://twitter.com/watdoejijvoorNL/status/1517820281091411968
124,2022-04-23 10:58:49+00:00,1517820280932032514,"Jep MHP...ongeveer 130 miljoen geïnvesteerd ...in de directe concurrent van de Nederlandse kippenboeren...@Rabobank ,daarom mogen Nederlandse boeren ""kapotvallen""!",agtmael_mieke,https://twitter.com/agtmael_mieke/status/1517820280932032514
125,2022-04-23 10:58:48+00:00,1517820276091891719,@Moppermonster @nrc Tja zijn iig precies 130000 meer volgers dan jij hier hebt op Twitter. Je hebt er precies 0 👏,vanallesssssss,https://twitter.com/vanallesssssss/status/1517820276091891719
126,2022-04-23 10:58:46+00:00,1517820270777892866,220423 DSC studio update😭 https://t.co/KQHhPWn8NV,jaguartonix,https://twitter.com/jaguartonix/status/1517820270777892866
127,2022-04-23 10:58:46+00:00,1517820268177207296,"Interessant en leerzaam: Ivermectine werkt mogelijk nog beter dan de nieuwe Pfizer drug, die ook gebruik maakt van Ivermectine… 
Dus mensen (speciaal @MinVWS ): jullie zijn geen paard of schaap en gebruik je gezond verstand.",mislukt12345,https://twitter.com/mislukt12345/status/1517820268177207296
128,2022-04-23 10:58:45+00:00,1517820263416668160,"23 april 2022: Diada de Sant Jordi in Catalonië! De leukste feestdag van het jaar waarop men elkaar een 📕 en een 🌹 geeft… 1400 km verderop zal niemand zich er mee bezighouden, maar in Breda - op bezoek bij NAC - is het wel dé ‘Matchday’ van het jaar voor #FeyenoordO21!",DaveyVerhagen,https://twitter.com/DaveyVerhagen/status/1517820263416668160
129,2022-04-23 10:58:42+00:00,1517820253308391424,@zorgvragenVWS kunnen jullie hier aub echte aandacht aan besteden? Voordat je het weet is het zomer en blijft het weer op de plank liggen. Het is zo oneerlijk dat je op basis van EEG patroon nu bij medicatie kan ipv op resultaat van daadwerkelijk gebruik.. 1/2,VillaVega5,https://twitter.com/VillaVega5/status/1517820253308391424
130,2022-04-23 10:58:42+00:00,1517820252687638528,Is er uberhaupt wel sprake dat Rusland iets met Finland wilt? Of is dit beetje smaakmakerij?,Emielioszz,https://twitter.com/Emielioszz/status/1517820252687638528
131,2022-04-23 10:58:42+00:00,1517820252247236610,Het is niet moeilijk #vegan #vegetarisch https://t.co/HlJbrajw5q,monasso,https://twitter.com/monasso/status/1517820252247236610
132,2022-04-23 10:58:41+00:00,1517820248208121864,Zo hoor je het ook eens van een andere,WillyBeyens,https://twitter.com/WillyBeyens/status/1517820248208121864
133,2022-04-23 10:58:41+00:00,1517820247042150400,"@LLulkoek @BilalBenAbdelk1 Helemaal gelijk. Eus vind ik de meest (zelf)overschatte BN’er van deze tijd. Sinan Can daarentegen, geweldig!",R_0_B_e_RT,https://twitter.com/R_0_B_e_RT/status/1517820247042150400
134,2022-04-23 10:58:40+00:00,1517820244752015361,GEROEGE RUSSELL,hailsbfeels,https://twitter.com/hailsbfeels/status/1517820244752015361
135,2022-04-23 10:58:39+00:00,1517820241392414720,‘38. DB combineert er op los. 3-0 na een voorzet van Thom kopt Jensen zijn 2e binnen.,drachtsterboys2,https://twitter.com/drachtsterboys2/status/1517820241392414720
136,2022-04-23 10:58:39+00:00,1517820239806881792,Politie rukt massaal uit voor verdachte situatie op Zwitsalterrein (maar het ligt helemaal anders) https://t.co/LpQGSVUp0b,De_Stentor,https://twitter.com/De_Stentor/status/1517820239806881792
137,2022-04-23 10:58:39+00:00,1517820238393483264,"het c woord
mijn broer: corona
ik: condoom 
mijn broer again: clitoris",fleurstgmns,https://twitter.com/fleurstgmns/status/1517820238393483264
138,2022-04-23 10:58:39+00:00,1517820238363914242,"Supreme idol
DANIEL PADILLA IS PINK
 
KATHNIEL IS PINK
#KathNielforLeniKiko",bearfordcat,https://twitter.com/bearfordcat/status/1517820238363914242
139,2022-04-23 10:58:38+00:00,1517820236933713921,Outdoor apa indoor ni,zynobrc,https://twitter.com/zynobrc/status/1517820236933713921
140,2022-04-23 10:58:38+00:00,1517820235944013825,"@Janet98144962 @inevanderplas @oudaapje @prittstift_1 Jullie passen géén maatregelen toe bij noro uitbraken? 

Natuurlijk was ik m'n handen dan, want ik wil graag schone handen, zonder pathogene bacteriën, virussen en schimmels.",vpknerd,https://twitter.com/vpknerd/status/1517820235944013825
141,2022-04-23 10:58:38+00:00,1517820234895396864,"LIVE | Max Verstappen langzamer dan Pérez in vrije training, Leclerc houdt zich gedeisd https://t.co/cQdy5ODWt6",De_Stentor,https://twitter.com/De_Stentor/status/1517820234895396864
142,2022-04-23 10:58:38+00:00,1517820233607749632,MAM: Maternité (boterham met kaas) 1986 https://t.co/JKYhiKrEd5 via @YouTube het aller- allerbeste Nederlandse liedje ooit. Uit 1986. Swingt de pan uit.,ElisabethdeVink,https://twitter.com/ElisabethdeVink/status/1517820233607749632
143,2022-04-23 10:58:38+00:00,1517820233427275777,Damn Georgie Russell,Alissonation,https://twitter.com/Alissonation/status/1517820233427275777
144,2022-04-23 10:58:36+00:00,1517820227689619459,"PHINGERIN GAUZE PLAKET SHIRT MINT
#phingerin 
https://t.co/vd0MovTnt5 場所: FVK https://t.co/CMHVjN9QnP",FASTVERYKEF,https://twitter.com/FASTVERYKEF/status/1517820227689619459
145,2022-04-23 10:58:36+00:00,1517820226272100352,Ditdit din minsan. https://t.co/S55AalHPVl,mjpyns,https://twitter.com/mjpyns/status/1517820226272100352
146,2022-04-23 10:58:35+00:00,1517820223189049344,Veel baankansen transport &amp; logistiek in regio Gooi en Vechtstreek https://t.co/EhUnArjNlg,gooisnieuws,https://twitter.com/gooisnieuws/status/1517820223189049344
147,2022-04-23 10:58:35+00:00,1517820220672466945,Kunzite https://t.co/y0iM5Ssl8o,BEENCV,https://twitter.com/BEENCV/status/1517820220672466945
148,2022-04-23 10:58:34+00:00,1517820219032489985,"Het economisch denken…

Iets waar we gelukkig meer en meer van aan het loskomen zijn. 

Het kan nog beter…. ✨⚡️

Hoe ver moeten bijv. de kosten nog gaan oplopen voor je STOP zegt? https://t.co/NxurSnY0fn",chantalukoster,https://twitter.com/chantalukoster/status/1517820219032489985
149,2022-04-23 10:58:33+00:00,1517820215723274240,rijk wilt ook geblokkeerd worden denkk,httpsmanar,https://twitter.com/httpsmanar/status/1517820215723274240
150,2022-04-23 10:58:33+00:00,1517820213710012416,"Mag dit ook al niet meer!? Wat een betutteling.

Inzittenden auto opgepakt na schieten op medeweggebruiker op A73 https://t.co/A3glXMVezU via @telegraaf",mgbgt1975,https://twitter.com/mgbgt1975/status/1517820213710012416
151,2022-04-23 10:58:32+00:00,1517820210555899904,Vrees voor verder oplopende tekorten aan kookolie door exportban Indonesië https://t.co/3yfz1Dzbe9,nuzakelijk,https://twitter.com/nuzakelijk/status/1517820210555899904
152,2022-04-23 10:58:31+00:00,1517820205958893568,"De winnaar van de Foto van de maand april 2022 ontvangt 4 entreekaarten. Doe ook eens mee en stuur je antwoord naar [email].
https://t.co/cV0CixIZrm https://t.co/pb1rrlREtA",WieKentNl,https://twitter.com/WieKentNl/status/1517820205958893568
153,2022-04-23 10:58:30+00:00,1517820202930647040,"Na het debacle van 1 maand @viaplaysportnl, net een abonnement genomen op F1TV, nu al een feestje. 🥳🥳🥳",jaap0101,https://twitter.com/jaap0101/status/1517820202930647040
154,2022-04-23 10:58:30+00:00,1517820202674708480,Tweet: LwkDxgb3kZr2MSuVFQiFxaz2Gznv90VTXYh1amLWD6JEqHgkR8pTSjnPlUfhjhRd4kPULV 2022-04-23 10:58:30 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1517820202674708480
155,2022-04-23 10:58:30+00:00,1517820201185783810,Dinsdag is de #lintjesregen op de @FloriadeExpo Mijn vrouw (met vrouwelijke ridders moet je oppassen) is ook uitgenodigd. Haar knaap mag gelukkig mee. Altijd leuk om de verbazing te zien op de gezichten van de slachtoffers. Dit een paar jaar terug @MichelleRutten @alebbink https://t.co/wPkpHOjmgv,MarcelKolder,https://twitter.com/MarcelKolder/status/1517820201185783810
156,2022-04-23 10:58:29+00:00,1517820198161727488,Tweet: LwkDxgb3kZr2MSuVFQiFxaz2Gznv90VTXYh1amLWD6JEqHgkR8pTSjnPlUfhjhRd4kPULV 2022-04-23 10:58:29 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1517820198161727488
157,2022-04-23 10:58:29+00:00,1517820196563693570,@markrutte ik heb liever dat u https://t.co/squ9JGomZS is geen reden van opti misme,arnoldjoosten5,https://twitter.com/arnoldjoosten5/status/1517820196563693570
158,2022-04-23 10:58:27+00:00,1517820187478790144,O QUW,nannoltda,https://twitter.com/nannoltda/status/1517820187478790144
159,2022-04-23 10:58:26+00:00,1517820186719666177,⏱34. Van grote afstand brengt DVS de stand op 1-1. Sybren Terlouw werd verrast en ziet de bal over hem heen zeilen.,O21Onssneek,https://twitter.com/O21Onssneek/status/1517820186719666177
160,2022-04-23 10:58:26+00:00,1517820185058623490,@ylownaa Ik ook en tatoosss,Sep84322777,https://twitter.com/Sep84322777/status/1517820185058623490
161,2022-04-23 10:58:25+00:00,1517820182135140353,KATHNIEL IS PINK,moreforeli,https://twitter.com/moreforeli/status/1517820182135140353
162,2022-04-23 10:58:24+00:00,1517820176322150400,…fijn die vakbonden!….,chrisarfak,https://twitter.com/chrisarfak/status/1517820176322150400
163,2022-04-23 10:58:23+00:00,1517820174186995719,"🇪🇺🇪🇺🥳 Compromis bereikt over de nieuwe Digital Services Act, waarmee de EU nu vooruitloopt in de wereld waar 't het aanpakken van grote social media betreft die desinformatie, illegale content enz verspreiden https://t.co/20Vg6qpdGe",kajleers,https://twitter.com/kajleers/status/1517820174186995719
164,2022-04-23 10:58:23+00:00,1517820173457276931,"Puber viert morgen haar Sweet 16.  Nu al in paniek om alles dat ze moet doen. (Lees: aan moet trekken)
Moeders doen natuurlijk gewoon nog alles, ook als je 16 bent.
#momlife #puber",rosemary_dear,https://twitter.com/rosemary_dear/status/1517820173457276931
165,2022-04-23 10:58:23+00:00,1517820173230686215,"Ik kijk niet naar hoe je eruitziet,wat je geaardheid is of wat je geloof is.
Ik kijk naar hoe je bent als persoon.
Leven en laten leven.",Kaakie09,https://twitter.com/Kaakie09/status/1517820173230686215
166,2022-04-23 10:58:22+00:00,1517820166218092544,@llilylacc lewat nie bestie🙂,FELINYX,https://twitter.com/FELINYX/status/1517820166218092544
167,2022-04-23 10:58:20+00:00,1517820161277194240,OMHGGSYWGW7WHIEJWIWJOSJQOWJWOWJOEW *nangis*,handmadeskies,https://twitter.com/handmadeskies/status/1517820161277194240
168,2022-04-23 10:58:20+00:00,1517820157950889984,Ronaldo keert tegen Arsenal terug in basis United na overlijden zoontje https://t.co/RexpkHel1r,NUsport,https://twitter.com/NUsport/status/1517820157950889984
169,2022-04-23 10:58:19+00:00,1517820156789014528,"Nu op ZTACK: Break Your Heart van Taio Cruz ft. Ludacris! 🎶
📻Tune in op https://t.co/XYjsqE6MaU!",NuOpZTACK,https://twitter.com/NuOpZTACK/status/1517820156789014528
170,2022-04-23 10:58:19+00:00,1517820156294139904,"Wat intens verdrietig voor Brigitte, wens haar een fantastisch feestje. Doneer, als je het kan missen, aan @stichtingNGNG",liesbieb,https://twitter.com/liesbieb/status/1517820156294139904
171,2022-04-23 10:58:19+00:00,1517820153840517121,Spandoek in de tuin van Kees en Ineke Lozeman https://t.co/98SSzoAQRz,DeVeenseCourant,https://twitter.com/DeVeenseCourant/status/1517820153840517121
172,2022-04-23 10:58:18+00:00,1517820152078905344,"Zo, vanmorgen fijn gesport.
Huis aan kant, net lekker geluncht met vers gebakken brood van LaChica.
Ben helemaal zen.

Op naar Schiphol om mijn vlucht van 15.30 te halen. Eindelijk na 5 jaar afzien weer eens op een welverdiende, maar dikbetaalde dure vakantie naar de zon! https://t.co/RnEW7oiuzd",SydneyWurth,https://twitter.com/SydneyWurth/status/1517820152078905344
173,2022-04-23 10:58:17+00:00,1517820147272232960,Drukte op de weg in de Bollenstreek door bloemencorso https://t.co/zdeBNGaYJc #bloemencorso #bollenstreek #Lisse https://t.co/PnpdbLa1eK,wereldnieuwsonl,https://twitter.com/wereldnieuwsonl/status/1517820147272232960
174,2022-04-23 10:58:16+00:00,1517820145091153920,"Hé ho lets go...

Bioscoop  🎬  #FantasticBeastsTheSecretsOfDumbledore https://t.co/hflaABgRtt",Chrisy1972,https://twitter.com/Chrisy1972/status/1517820145091153920
175,2022-04-23 10:58:16+00:00,1517820142335442945,"New Energy order

Total Payout: 9.9 TRX
Total Freeze: 8886 TRX

Min. Payout: 9.9 TRX
Min. Freeze: 8886 TRX
TRX Freeze Duration: 3 Days
Price/Energy: 30 Sun
Order ID: 5555191796625

https://t.co/QhMOBek50y",GoodiesAlerts,https://twitter.com/GoodiesAlerts/status/1517820142335442945
176,2022-04-23 10:58:16+00:00,1517820141412794368,kan niet in gent komen zonder verliefd te worden op de manjes met snor,stuurvoetfotos,https://twitter.com/stuurvoetfotos/status/1517820141412794368
177,2022-04-23 10:58:14+00:00,1517820134760529921,Helmet cam &gt;&gt;&gt;&gt;&gt; https://t.co/QSlNc3d4MI,angelique020x,https://twitter.com/angelique020x/status/1517820134760529921
178,2022-04-23 10:58:14+00:00,1517820133732806656,"Number 8 Trending!

KATHNIEL IS PINK
#KathNielsForLeniKiko",mspaulineee,https://twitter.com/mspaulineee/status/1517820133732806656
179,2022-04-23 10:58:13+00:00,1517820132571160579,Hahaha het is toch niet te geloven… wat een wokkiewokkieland is het toch. https://t.co/cnXqGZeBNH,reneetjeH,https://twitter.com/reneetjeH/status/1517820132571160579
180,2022-04-23 10:58:13+00:00,1517820130155286529,Trammelant binnen de #PvdA: #MeToo - melders zeggen vertrouwen in onderzoek op na aanstelling #kuiken  https://t.co/PMr5JlS4Jk @attjekuiken Het gaat maar door en door @2ekamertweets https://t.co/UXw9LRobIp,DezeweekEu,https://twitter.com/DezeweekEu/status/1517820130155286529
181,2022-04-23 10:58:13+00:00,1517820128695619584,IntegraAmp,alainasaservice,https://twitter.com/alainasaservice/status/1517820128695619584
182,2022-04-23 10:58:12+00:00,1517820127072464896,@prawdziweenudy slow brak,ilvvy_,https://twitter.com/ilvvy_/status/1517820127072464896
183,2022-04-23 10:58:12+00:00,1517820126690791424,Je bent zelf een detail. Zonde van de ruimte. https://t.co/FLOFl9ZKwA,MarjonneMaan,https://twitter.com/MarjonneMaan/status/1517820126690791424
184,2022-04-23 10:58:11+00:00,1517820121783353345,"Hé Rabobank, de CO2 app werkt fantastisch",Hobbyverslaafde,https://twitter.com/Hobbyverslaafde/status/1517820121783353345
185,2022-04-23 10:58:11+00:00,1517820120231424000,Wat is uw minst favoriete whataboutism van vandaag?,cwbbakker,https://twitter.com/cwbbakker/status/1517820120231424000
186,2022-04-23 10:58:11+00:00,1517820120025944064,"al een oudje, maar blijft super grappig 😂😂😂",PetraDreves,https://twitter.com/PetraDreves/status/1517820120025944064
187,2022-04-23 10:58:10+00:00,1517820119325544449,"23-04-22 12:58:03 0200125 infobericht post SGW : BS SCHOUWBRAND """,cpa_breda_OVL,https://twitter.com/cpa_breda_OVL/status/1517820119325544449
188,2022-04-23 10:58:10+00:00,1517820118105223168,"Paambag  🤪

DONBELLE IsBACKonMETRO

#DonBelle
#MetroLovesDonBelle",dbloml_,https://twitter.com/dbloml_/status/1517820118105223168
189,2022-04-23 10:58:09+00:00,1517820114888183810,war 89 heurgh,fishmeowanimals,https://twitter.com/fishmeowanimals/status/1517820114888183810
190,2022-04-23 10:58:09+00:00,1517820114506182656,"#HBDPresidentLeni
#PasayIsPink
KATHNIEL IS PINK",JustinJ31153590,https://twitter.com/JustinJ31153590/status/1517820114506182656
191,2022-04-23 10:58:08+00:00,1517820109007507457,"⏱️ Hoe kostbaar is jouw tijd? 

Bij het starten van een eigen bedrijf komt veel kijken. Dan is het logisch dat je het maximale uit je tijd wil halen en je alleen focust op wat écht belangrijk is.

Dit zijn de 10 belangrijkste stappen ⤵️

#bedrijfstarten #10stappen https://t.co/exR6RTpkaj",OP_Nederland,https://twitter.com/OP_Nederland/status/1517820109007507457
192,2022-04-23 10:58:08+00:00,1517820107883307008,"KATHNIEL IS PINK
#KathnielsForLineKiko",MJumelopena,https://twitter.com/MJumelopena/status/1517820107883307008
193,2022-04-23 10:58:07+00:00,1517820106864214016,Was pas een echte baas..!,Jitze_Jongsma,https://twitter.com/Jitze_Jongsma/status/1517820106864214016
194,2022-04-23 10:58:07+00:00,1517820106612645888,"Lieve Tweeps,zoals jullie weten is @TBTgame2022 een fantastische ervaring! Maar het wordt nog mooier! We zoeken donaties voor @stichtingNGNG!Via de link lees je meer info over NGNG! Met je donatie via team 2 help je mij ook ☺️Dank je wel! ❤️😘

RT is lief!
https://t.co/e5cXgZsFCJ",DCx_,https://twitter.com/DCx_/status/1517820106612645888
195,2022-04-23 10:58:07+00:00,1517820106390319104,"Interessant. Dat is nog wat anders dan nu....waar de ethiek ver is te zoeken momenteel ook. Men denkt over anderen als soort mede object in plaats van individu. En dat is totaal fout.
Ook.

@2eKamertweets",vuq,https://twitter.com/vuq/status/1517820106390319104
196,2022-04-23 10:58:06+00:00,1517820103118761985,"Ik ben tot dusver behoorlijk tevreden over Viaplay. Geen enkele kwalen of dergelijke. Bevalt prima met app naar Chromecast op tv.

Commentaar en voor/nabeschouwing kunnen nog makkelijk groeien, dus ik heb nog alle vertrouwen in de uitzendingen #viaplaysportnl",Daniel_Huizenga,https://twitter.com/Daniel_Huizenga/status/1517820103118761985
197,2022-04-23 10:58:05+00:00,1517820095963316224,Stel je voor je bent van 08 en ja gaat al naar feestjes wa is deze generatie man,Jasmienspitaels,https://twitter.com/Jasmienspitaels/status/1517820095963316224
