,Datetime,Tweet Id,Text,Username,Url
111,2022-05-24 10:59:02+00:00,1529054359954276356,De Waarheid! https://t.co/fAAGOSXoDG,EhrErwin,https://twitter.com/EhrErwin/status/1529054359954276356
112,2022-05-24 10:59:01+00:00,1529054356267446272,Ameen,queenof_thorn,https://twitter.com/queenof_thorn/status/1529054356267446272
113,2022-05-24 10:59:00+00:00,1529054352547229696,@JustNoBall1 @TruthRaider1 Door de vulkaanuitbarstingen is het land ook uiteen gegaan.,linda_prakken,https://twitter.com/linda_prakken/status/1529054352547229696
114,2022-05-24 10:59:00+00:00,1529054351997779968,4 juni opendag zorg- en kinderboerderij in de krom - Meer weten? https://t.co/063c1fm8XF #zuidplas,Dichtbijnieuws,https://twitter.com/Dichtbijnieuws/status/1529054351997779968
115,2022-05-24 10:59:00+00:00,1529054350445793288,De opzichter keurt het goed.,AngelHtweets,https://twitter.com/AngelHtweets/status/1529054350445793288
116,2022-05-24 10:58:57+00:00,1529054339343564801,@KaishaVegan Ik heb liever dat ze de pil en derrgelijke terug in het basis pakket gooien zouden veel meer vrouwen mee geholpen zijn,mkam_71011,https://twitter.com/mkam_71011/status/1529054339343564801
117,2022-05-24 10:58:57+00:00,1529054336990453760,@siepsaysitagain Als   rutte  zou vallen    blijft de    fvd   over hahaha hahaha,Jarco13Jarco,https://twitter.com/Jarco13Jarco/status/1529054336990453760
118,2022-05-24 10:58:56+00:00,1529054334365073408,ffkdflkvjfkjsfdnkjsnf KACHING!!!! DANCE!!!!! PRACTICE!!!,dyo_flower,https://twitter.com/dyo_flower/status/1529054334365073408
119,2022-05-24 10:58:56+00:00,1529054333911699457,HSJDJKDUJKDD THIS WAS IN DEC. we need an updated side by side photos,sunniesonu,https://twitter.com/sunniesonu/status/1529054333911699457
120,2022-05-24 10:58:56+00:00,1529054333190426624,"Zouden die weten wat de geur van een Vieux Lille, Maroilles of echte Herve is?",BillietOswald,https://twitter.com/BillietOswald/status/1529054333190426624
121,2022-05-24 10:58:54+00:00,1529054328157265920,Hoe kun je duurzamer rijden en je elektrische auto efficiënt opladen? https://t.co/UEO7x5H0Ua,EcoGoodies,https://twitter.com/EcoGoodies/status/1529054328157265920
122,2022-05-24 10:58:54+00:00,1529054327788167169,@Eternalanglo08 @vodk_anon Monke is zen. Monke is cute.❤,Meerkat422,https://twitter.com/Meerkat422/status/1529054327788167169
123,2022-05-24 10:58:54+00:00,1529054326680956931,"Gisteren waren onze raadsleden @IcarNur en @AdeelMahmood aanwezig bij de bijeenkomst Herdenkingsmonument Haags Slavernijverleden. Het slavernijverleden zijn we het liefst snel vergeten, maar mag niet vergeten worden omdat er veel lessen uit te trekken zijn. (1) https://t.co/n37IJiLQyl",DENKDenHaag,https://twitter.com/DENKDenHaag/status/1529054326680956931
124,2022-05-24 10:58:52+00:00,1529054319881998336,De rokende puinhopen van de vaccinatiedrammers – Jan B. Hommel het lezen waard: #vaccin #vaccinatiedwang #covid  https://t.co/1LQjhuYE17,vlimmertje,https://twitter.com/vlimmertje/status/1529054319881998336
125,2022-05-24 10:58:52+00:00,1529054316383838211,"Unicef.
Nederland biedt kinderen geen gezonde leefomgeving.

https://t.co/2l60Ajrhb8",hjelles,https://twitter.com/hjelles/status/1529054316383838211
126,2022-05-24 10:58:51+00:00,1529054314576109568,Langzaam toewerken naar een totale oorlog in het oosten. Jawel.,burgercomiteeu,https://twitter.com/burgercomiteeu/status/1529054314576109568
127,2022-05-24 10:58:51+00:00,1529054313905012737,Eerst 2 miljard bezuinigen op klimaatfonds en dan 200 miljoen uitgeven aan vliegmaatschappij. Onvoorstelbaar in deze tijd van ecologische crises. Toch gaat kabinet van @MinPres Rutte ervoor. https://t.co/AgQn2vypNS,robvanderrijt,https://twitter.com/robvanderrijt/status/1529054313905012737
128,2022-05-24 10:58:51+00:00,1529054313561079808,"Lastig een brandstof te vinden die vuiler is dan steenkool maar biomassa-industrie is erin geslaagd.Blij dat EU parlement langzaam beseft dat de #biomassawoede
ingezet door @EU_Commission
niet de weg is naar 'verlichting'
#biomassa @TimmermansEU @eaGreenEU https://t.co/tfK8fVkd2a",fenokkio,https://twitter.com/fenokkio/status/1529054313561079808
129,2022-05-24 10:58:50+00:00,1529054308871847941,"Misbruik zit overal, het is geen alleenrecht van kerken met het celibaat. Als christen bloedt mijn hart want al die slachtoffers werden minstens een tweede keer mishandeld door de houding van mensen die beweren het voorbeeld van christus te volgen.  https://t.co/eetaaawIKn",pappie,https://twitter.com/pappie/status/1529054308871847941
130,2022-05-24 10:58:50+00:00,1529054308335071232,Dat hoeft u aan de Wappies in elk geval niet te vragen ..😎,4Oceans2,https://twitter.com/4Oceans2/status/1529054308335071232
131,2022-05-24 10:58:50+00:00,1529054308326686720,Jossart (@LGGLiegeAirport): “Evenwicht groei en comfort omwonenden nodig” | Flows https://t.co/gIGSrNFByQ,FlowsInfo,https://twitter.com/FlowsInfo/status/1529054308326686720
132,2022-05-24 10:58:49+00:00,1529054307303280641,Red Bull vraagt opheldering aan FIA na ’actie’ Lewis Hamilton https://t.co/OvlfycRSYB via @telegraaf,Pro4TLZZ,https://twitter.com/Pro4TLZZ/status/1529054307303280641
133,2022-05-24 10:58:49+00:00,1529054303595466753,"#Zwolle #Fioringras 12:58 uur, Temp nu: 12.8°C, laagste: 11.9°C, hoogste: 15.4°C, Luchtvochtigheid: 83pct, Windrichting: WZW, Windsterkte 5.2m/s, Max windvlaag 5.2m/s ofwel 18.7km/u, Regen: 0.20mm, Barometer: 1006.30Hpa. Via #MeteoBridge f/w:5.3",fioringras,https://twitter.com/fioringras/status/1529054303595466753
134,2022-05-24 10:58:48+00:00,1529054302811082752,"ALMERE: Einde BN gem Almere, Binnenkruierstr. De vermiste jonge dame is in goede gezondheid aangetroffen. https://t.co/7vu43jfUtC",Burgernet_FL,https://twitter.com/Burgernet_FL/status/1529054302811082752
135,2022-05-24 10:58:48+00:00,1529054300663595008,🇺🇦 Afgevaardigden van Zelensky's partij stellen voor om commandanten toe te staan ​​hun soldaten te 'DODEN' om massale overgave en vlucht uit posities te stoppen. Het wetsvoorstel heeft het nummer 7351 en is gepubliceerd op de officiële website van de Verchovna Rada,DiTaurus70,https://twitter.com/DiTaurus70/status/1529054300663595008
136,2022-05-24 10:58:47+00:00,1529054297543041027,Heeft Mark Rutte wel echt geschiedenis gestudeerd? https://t.co/6xSkf51M9L via @ewmagazinenl,Blah0712,https://twitter.com/Blah0712/status/1529054297543041027
137,2022-05-24 10:58:46+00:00,1529054294678331393,Ik las ‘Boomer op zee’ 🤫,Raounakk,https://twitter.com/Raounakk/status/1529054294678331393
138,2022-05-24 10:58:45+00:00,1529054288097443843,Hoe kan ik dan op de hoogte blijven wat die lamlul aan onzin verkoopt???? https://t.co/dEGoudLQD3,kitty196945,https://twitter.com/kitty196945/status/1529054288097443843
139,2022-05-24 10:58:44+00:00,1529054286348537859,"@larsrosenquist Nope, 2 bruine boterhammen met wogs ertussen",drwilco,https://twitter.com/drwilco/status/1529054286348537859
140,2022-05-24 10:58:43+00:00,1529054282229723138,"Wist je dat je je nog steeds kunt aanmelden voor de Open Amsterdamsche VoetbalQuiz op zondag 12 juni? Met mooie prijzen, special guest @vkwillemvissers én een uitdagende, gevarieerde voetbalquiz! Voor meer info en aanmelden: [email] https://t.co/ON3pfIewt4",MegaQuizNL,https://twitter.com/MegaQuizNL/status/1529054282229723138
141,2022-05-24 10:58:43+00:00,1529054278156951553,Voor de marketing en dus omzet.,MlezNav,https://twitter.com/MlezNav/status/1529054278156951553
142,2022-05-24 10:58:42+00:00,1529054276634419201,@Twietsnut @dancalegria @UniLeiden Dus geloof je maar wat er geschreven wordt?,d278czw2vk,https://twitter.com/d278czw2vk/status/1529054276634419201
143,2022-05-24 10:58:42+00:00,1529054274017284097,"Zo zeg, die 🍓🍓🍓 van mijn balkon zijn echt super zoet. En dat is echt niet alleen omdat ze gratis zijn.",vSchuylenburch,https://twitter.com/vSchuylenburch/status/1529054274017284097
144,2022-05-24 10:58:41+00:00,1529054272591118337,"Klarna schrapt 10 procent van de banen       

Lees meer op: https://t.co/qkR6Sw1P5H",FashionUnitedNL,https://twitter.com/FashionUnitedNL/status/1529054272591118337
145,2022-05-24 10:58:41+00:00,1529054272360415232,"Ebay's fysieke sneakerwinkel beloont kopers die met ‘schoenen naar buiten lopen’        

Lees meer op:https://t.co/tSU3NIhZkM",FashionUnitedBE,https://twitter.com/FashionUnitedBE/status/1529054272360415232
146,2022-05-24 10:58:41+00:00,1529054272263839746,"Hahaha punten dek, om, tante",mataempattt,https://twitter.com/mataempattt/status/1529054272263839746
147,2022-05-24 10:58:41+00:00,1529054271207051264,"Stel je eens voor dat de CEO van een beursgenoteerd bedrijf herhaaldelijk zou tweeten dat hij “ gechoqueerd” is over dat zijn producten nooit werken, hij zijn objectieven niet haalt…  dat hij dit met klem veroordeelt en ontoelaatbaar vindt. 😂

Wat denkt u dat er dan gebeurt?",ansecivoc,https://twitter.com/ansecivoc/status/1529054271207051264
148,2022-05-24 10:58:40+00:00,1529054268908621830,Jullie zijn dood ze !!...,renneboog_eva,https://twitter.com/renneboog_eva/status/1529054268908621830
149,2022-05-24 10:58:40+00:00,1529054267822178311,Ok dengese Yona iphi ??? https://t.co/kyahgXRgjK,kelow_C,https://twitter.com/kelow_C/status/1529054267822178311
150,2022-05-24 10:58:40+00:00,1529054267671207936,Tienen que poner a chief keef !!!,sebibebi89,https://twitter.com/sebibebi89/status/1529054267671207936
151,2022-05-24 10:58:40+00:00,1529054266052198400,"Gaaf interview met @TimOphetBroek in @delimburger; 

""Dj Tim Op het Broek: ‘Geld om eten te kopen had ik vaak niet, dan nam ik stiekem een paar stukken vlaai mee uit het L1-gebouw’""

https://t.co/7b3thkevSM https://t.co/nL91QHocKh",Arvid,https://twitter.com/Arvid/status/1529054266052198400
152,2022-05-24 10:58:39+00:00,1529054263825076224,Eindelijk onderweg naar tirana. https://t.co/lcC822CSyJ,JHKAAG,https://twitter.com/JHKAAG/status/1529054263825076224
153,2022-05-24 10:58:39+00:00,1529054263636381696,Waterval (album) debuteerde met 245.762 totale streams in België op 17/12. Het was het meest beluisterde album in het land op die dag! https://t.co/TKgedMbxrB,K3Charts,https://twitter.com/K3Charts/status/1529054263636381696
154,2022-05-24 10:58:39+00:00,1529054263242108928,"@PostNL Ik heb hier al twee keer een klacht over ingediend, jullie zeggen dit met de bezorger te bespreken, maar er verandert echter niets. Wat nu?",hendrinadegraaf,https://twitter.com/hendrinadegraaf/status/1529054263242108928
155,2022-05-24 10:58:39+00:00,1529054262285717504,"Ik zou willen dat ik het zelfvertrouwen van sommige boomer heteromannen op deze app had. Zelf een kleurloos bestaan leiden, maar je wel verheven voelen boven alles dat enigszins afwijkt van je veilige bubbel. 

Altijd maar afgeven op minderheden. Lekker makkelijk.",BlockBenny,https://twitter.com/BlockBenny/status/1529054262285717504
156,2022-05-24 10:58:38+00:00,1529054259924312066,"@OBraeckenssieck @NoPaseran71 @goot_rene 4 prikkies en nooit een centje pijn en bij familie en kennissen ook niet.
Wel één doodzieke vriend die er bovenop kwam. En een broer van 88 met zwakke longen overleden. Corona was de genadeslag",TeunBeet,https://twitter.com/TeunBeet/status/1529054259924312066
157,2022-05-24 10:58:38+00:00,1529054259538452483,"Dat was altijd al zo. En dan natuurlijk bij voorkeur in bedrijfstakken zonder toekomst, zoals destijds de textiel, de bulkscheepsbouw enz.",EsoClose,https://twitter.com/EsoClose/status/1529054259538452483
158,2022-05-24 10:58:37+00:00,1529054256250114048,Ik relate dus met Batman om exact deze reden he verdorie zeg,okwuyasu,https://twitter.com/okwuyasu/status/1529054256250114048
159,2022-05-24 10:58:37+00:00,1529054254538887169,VR TEST https://t.co/3uySxOeS6r,NxcturnalYxkai,https://twitter.com/NxcturnalYxkai/status/1529054254538887169
160,2022-05-24 10:58:36+00:00,1529054249782587393,"Bij @Gimv kon het boekjaar 2021/22 minder profiteren van gunstige externe factoren en werd afgesloten met een winst van 173,2 miljoen euro. De vraag is in welke mate ze een impact hadden op de resultaten. Analyse van @gertdemesure voor VFB.
https://t.co/ZdHja5DO5b https://t.co/Y44oyDHyBU",VlFedBeleggers,https://twitter.com/VlFedBeleggers/status/1529054249782587393
161,2022-05-24 10:58:35+00:00,1529054247697850368,hmz laper,kyutiipi_,https://twitter.com/kyutiipi_/status/1529054247697850368
162,2022-05-24 10:58:35+00:00,1529054247232356354,@gertjansegers s.v.p. hand in eigen boezem steken. Eerst kabinet niet steunen en er toch weer inkruipen. De waarden van het ethisch reveil heeft @cu allang verkwanseld ten faveure van de macht.,Sidekick482,https://twitter.com/Sidekick482/status/1529054247232356354
163,2022-05-24 10:58:35+00:00,1529054244661342208,@flyboy_blskies @eijkema3 Dat komt omdat de overheid zich toen nog niet tot achter de voordeur met iedereen liep te bemoeien.,aupertje,https://twitter.com/aupertje/status/1529054244661342208
164,2022-05-24 10:58:33+00:00,1529054238843850752,"Familie aangevallen na afloop van Pride, drie verdachten opgepakt https://t.co/O2YsaN7pc6 #vrtnws",vrtnws,https://twitter.com/vrtnws/status/1529054238843850752
165,2022-05-24 10:58:33+00:00,1529054237149257730,"Hallo Mike Smet (@fcdender) 
Kun u a.u.b. bewijs van matchcorruptie tonen ?
Heeft @Nieuwsblad_be journalist ze gezien ?
https://t.co/hGF7JdijuY
#FCLDen #RFCLDender #DenMan",RFCLiege_news,https://twitter.com/RFCLiege_news/status/1529054237149257730
166,2022-05-24 10:58:32+00:00,1529054234351648769,"Pieter Heemeryck was blij met zijn 9de plaats in The Championship Een uitgebreide reactie van Pieter en een overzicht ook van de straffe age group prestaties, met 3 medailles voor de Belgen, met op kop Dieter Comhair die 2de overall werd!

https://t.co/o8jvgviaT1 https://t.co/v0eDQXk2Af",3athlon_BE,https://twitter.com/3athlon_BE/status/1529054234351648769
167,2022-05-24 10:58:32+00:00,1529054232170708992,Success von Dubeurre https://t.co/p1oM2DjSvs,CoffeeSuccess_,https://twitter.com/CoffeeSuccess_/status/1529054232170708992
168,2022-05-24 10:58:31+00:00,1529054230904025088,"Werken in Zwolle dus op bezoek bij @ANNO_Zwolle - museum niet meer in de maak. Hedendaagse, speelse en interactieve manier van erfgoed beleven. En goede ☕️ en 🍰. https://t.co/BqLgLCGOPD",georgeselissen,https://twitter.com/georgeselissen/status/1529054230904025088
169,2022-05-24 10:58:30+00:00,1529054227699421185,Euww hybe,amoreqis,https://twitter.com/amoreqis/status/1529054227699421185
170,2022-05-24 10:58:30+00:00,1529054225006841856,"Bijzonder protest in Davos: groep miljonairs roept op om hen méér belastingen te laten betalen
https://t.co/77j6i6oica",vanessaverheye1,https://twitter.com/vanessaverheye1/status/1529054225006841856
171,2022-05-24 10:58:29+00:00,1529054222813126661,"MINDAIND 📢

#MINDAIND - Corp. Action
https://t.co/7ShNhr5eh5
RoE: 7.71, PB: 9.84

#investing https://t.co/v9oPazOylV",market_announce,https://twitter.com/market_announce/status/1529054222813126661
172,2022-05-24 10:58:29+00:00,1529054222339252224,Kan nog meer bij.,rietdam44,https://twitter.com/rietdam44/status/1529054222339252224
173,2022-05-24 10:58:29+00:00,1529054222246887424,"Morgen vanaf 10:00 uur zijn we er weer!
Reserveren? https://t.co/4wfRvsWHky 

#feelsoffree @ Soffree on fifty-four https://t.co/p13b7v29QN",Soffreeon54,https://twitter.com/Soffreeon54/status/1529054222246887424
174,2022-05-24 10:58:27+00:00,1529054213120086018,Mooi moment in het shirt van Bayern was dit. #DerBallWarImAus,paulvdheuvel,https://twitter.com/paulvdheuvel/status/1529054213120086018
175,2022-05-24 10:58:26+00:00,1529054208883838976,🤔kan geen kwaliteit zijn. Maak mij zorgen voor de toekomstige fabrikant van dit merk.,weydenblick,https://twitter.com/weydenblick/status/1529054208883838976
176,2022-05-24 10:58:26+00:00,1529054207722291201,kamgen aing di 2020-2021 :((,yeontaeppeo,https://twitter.com/yeontaeppeo/status/1529054207722291201
177,2022-05-24 10:58:25+00:00,1529054205759180801,"#dwarsdoordelagelanden is inclusief uitgesteld kijken het best bekeken programma van afgelopen dinsdag met 1.339.000 kijkers. Gevolgd door #rijdenderechter 1.220.000, #vandaaginside 1.005.000, #voorhetzelfdegeld 817.000, #opsporingverzocht 810.000 en #tienvoortaal 502.000. https://t.co/7JeH39Bmy6",joostmaiburg,https://twitter.com/joostmaiburg/status/1529054205759180801
178,2022-05-24 10:58:25+00:00,1529054204551102469,Joder yuren,prdsdeffi,https://twitter.com/prdsdeffi/status/1529054204551102469
179,2022-05-24 10:58:23+00:00,1529054198129729536,Die mensen hadden helemaal niet hoeven te sterven als er genoeg ic plekken waren geweest. https://t.co/OLV6kAS6IM,adeli4cp,https://twitter.com/adeli4cp/status/1529054198129729536
180,2022-05-24 10:58:23+00:00,1529054196317683712,Sylvana loopt zondagnacht rond een uur of 1 de Shooters uit. Snel een peukje. Maar dat pakt anders uit. Ze stort in elkaar. Een vriendin hoort hoe ze om haar moeder roept. Eem later wordt ze behandeld in een ambulance. https://t.co/Vi0NAF1DW7 #Groningen #needlespiking #drogeren,Sikkom050,https://twitter.com/Sikkom050/status/1529054196317683712
181,2022-05-24 10:58:22+00:00,1529054191888519168,"Zo he, de tijd vliegt. Het is weer tijd voor #LootjeTuneVanDeWeek !!! Zet je inzendingen van jouw tune van de week hier beneden.",RareRera_,https://twitter.com/RareRera_/status/1529054191888519168
182,2022-05-24 10:58:22+00:00,1529054191293026305,"En als die rooie mieren nou al in die pot woonden en zeiden dat de zwarte niet wellkomm zijn omdat de pot dann te voll wordt, wat gebeurt er dann ? 🤔 https://t.co/Wtz1d9DaIj",Friegida,https://twitter.com/Friegida/status/1529054191293026305
183,2022-05-24 10:58:21+00:00,1529054189887930368,Staan de poorten van de hel toevallig open vandaag of ben ik de enige die elke klapklootzak aan haar broek krijgt? Of ik niet genoeg geplaagd word met mijn leven.,Jennekepenneke,https://twitter.com/Jennekepenneke/status/1529054189887930368
184,2022-05-24 10:58:21+00:00,1529054186570240000,Belangwekkend draadje 👍,royramaker,https://twitter.com/royramaker/status/1529054186570240000
185,2022-05-24 10:58:20+00:00,1529054185752350721,Ben je als school op zoek naar werkvormen voor leesbevordering en/of boekpromotie? Kijk eens naar deze uitgave van schrijfster @Tanjadejonge https://t.co/ZbIAM9R4pU,BSA_Zaanstad,https://twitter.com/BSA_Zaanstad/status/1529054185752350721
