,Datetime,Tweet Id,Text,Username,Url
897,2022-11-26 10:51:43+00:00,1596456663166636032,Gisteren kreeg ik de groeten van @marcelvandriel via Eustache. En het leuke was dat @martindogger er ook was en ze elkaar kennen. Vergeten een foto te maken. We zwaaien terug. https://t.co/0UP22gJNLx,LadystokR00S,https://twitter.com/LadystokR00S/status/1596456663166636032
898,2022-11-26 10:51:43+00:00,1596456662784946176,"""Nazi's houden weer een congres. Hartje! Hartje! Hartje! Hoezo moet de journalistiek een waakhond zijn? Wij zijn een blonde Golden Retriever als het over Thierdepier de Oppernazi gaat. Groetjes van de @NOS.""

https://t.co/I0DRYKfcPo",deboormachien,https://twitter.com/deboormachien/status/1596456662784946176
899,2022-11-26 10:51:43+00:00,1596456662000451584,@RoyFR1908_3 Lekker man niet hard genoeg,koekje1,https://twitter.com/koekje1/status/1596456662000451584
900,2022-11-26 10:51:43+00:00,1596456661929152512,Poetins gezag onder zijn bondgenoten smelt weg https://t.co/UY7DfEIOZC,Amphybrach,https://twitter.com/Amphybrach/status/1596456661929152512
901,2022-11-26 10:51:42+00:00,1596456658431279104,"Het Belgisch systeem zit vast, niet dat Paul Magnette of Sven Gatz dat aan hun hart laten komen, bleek bij een debat van ‘Rethinking Belgium’. https://t.co/1w0vbqxem3",IAsonips,https://twitter.com/IAsonips/status/1596456658431279104
902,2022-11-26 10:51:42+00:00,1596456655579152384,"🇲🇦🫡 Laatste update over Mazraoui. Regragui laat vandaag tijdens de persconferentie weten dat hij fit is om morgen tegen 🇧🇪 te spelen, maar wil aan de andere kant ook geen risico met hem nemen",Youssef_casa,https://twitter.com/Youssef_casa/status/1596456655579152384
903,2022-11-26 10:51:41+00:00,1596456653934981120,"#cucongres #fvdcongres 

Wij weten nu welke fracties zo fascistisch zijn dat zij Forum voor Democratie willen verbieden.

Kuiken, Azarkan, Paternotte, Heerma, Hermans, Segers, Dassen en Klaver hebben niets met democratie.

Ook dat is @christenunie.",MarcusPluijm,https://twitter.com/MarcusPluijm/status/1596456653934981120
904,2022-11-26 10:51:41+00:00,1596456651506475008,"Basta parlare di Vanja, parliamo di #Schuurs (a proposito, gelukkige verjaardag!) https://t.co/ERTixXMFcS",Mussmauer,https://twitter.com/Mussmauer/status/1596456651506475008
905,2022-11-26 10:51:40+00:00,1596456650273349634,STOP FOSSIELE SUBSIDIES! Onze rebellen zijn bezig de A12-blokkade op te zetten. Kijk mee via de livestream op facebook: https://t.co/DK8Ri3UdcN,NLRebellion,https://twitter.com/NLRebellion/status/1596456650273349634
906,2022-11-26 10:51:40+00:00,1596456647995564032,2022/11/26 19:50:00   143deg   0.5m/s   12.3degC  79.1%  29.89inHg,MXLII_1659,https://twitter.com/MXLII_1659/status/1596456647995564032
907,2022-11-26 10:51:38+00:00,1596456638487068673,Deze week is de staalconstructie gemonteerd en alles ondersabeld. Dus die staat! Ook de panelen zijn gebracht. Volgende stap betonelementen plaatsen en start montage isolatie panelen. Bij @visveilingurk https://t.co/4QYKTFRjgN,CHKBouwBV,https://twitter.com/CHKBouwBV/status/1596456638487068673
908,2022-11-26 10:51:36+00:00,1596456631273156609,"“Als je zelf niet meer weet wat je identiteit is, wie je bent, wordt het wel heel moeilijk om aan nieuwkomers uit te leggen wat je van hen verwacht” zegt @Bart_DeWever terecht.
Congres @de_NVA #veiligthuisinVlaanderen https://t.co/r9EFxcRHhQ",koendaniels,https://twitter.com/koendaniels/status/1596456631273156609
909,2022-11-26 10:51:35+00:00,1596456629213470720,#ideafox14 elk idee is en blijft oké https://t.co/hNowfHZX9c,PorksOnTour,https://twitter.com/PorksOnTour/status/1596456629213470720
910,2022-11-26 10:51:35+00:00,1596456628383264768,"Net een verzwaringsdeken gekocht…mocht ik morgenochtend m’n bed niet uit kunnen komen, bel een hijskraan…",LeGe010,https://twitter.com/LeGe010/status/1596456628383264768
911,2022-11-26 10:51:35+00:00,1596456627531821057,@kattekier op de hals van een kruik staat het jaar waarin die gemaakt is en je kunt hem het best elke 2/3 jaar vervangen (de mijne is van 2015),nickyvbezouw,https://twitter.com/nickyvbezouw/status/1596456627531821057
912,2022-11-26 10:51:35+00:00,1596456626206420992,"Tijdens het 77e Havengildediner mocht ik de Havenpenning 2023 uitreiken aan Kees Noorman, directeur ORAM, vanwege zijn verdiensten voor de Amsterdamse Havengemeenschap. Van harte Kees! @KeesNoorman @PortofAmsterdam @Amports https://t.co/5H6YYFItQD",BurenHester,https://twitter.com/BurenHester/status/1596456626206420992
913,2022-11-26 10:51:35+00:00,1596456625937780739,“Er is géén lijst…!!!”,heintiel,https://twitter.com/heintiel/status/1596456625937780739
914,2022-11-26 10:51:34+00:00,1596456623026843649,Gerdi legt in de laatste zin de klemtoon helemaal verkeerd @De_Taalstaat #GrootDicteeop1,jeroentaalman,https://twitter.com/jeroentaalman/status/1596456623026843649
915,2022-11-26 10:51:33+00:00,1596456619948531712,"Je mag tegenwoordig niks meer in dit gedoogd land? Praten ze over democratie, bestaat al 40 jaar niet meer?",SimonPaulus2,https://twitter.com/SimonPaulus2/status/1596456619948531712
916,2022-11-26 10:51:33+00:00,1596456619625181184,"Het is niet zo vreemd dat klimaatactivisten zijn overgeschakeld op acties die als ‘extreem’ worden ervaren, schrijft columnist @JamalOuariachi. 'Alleen als je zo hard mogelijk gilt, maak je kans in de aandachtsfeer van media en politici te belanden.'

https://t.co/2SIyqC7oAR",trouw,https://twitter.com/trouw/status/1596456619625181184
917,2022-11-26 10:51:33+00:00,1596456619009015810,"Dick Advocaat kondigt op tv terugkeer aan: ‘Krijg ongeveer het salaris wat ik als 25-jarige had’
https://t.co/BVjtCGzKVB",ADDenHaag,https://twitter.com/ADDenHaag/status/1596456619009015810
918,2022-11-26 10:51:32+00:00,1596456616261746690,Een cadeautje van een heel creatief slaafje...🤭 https://t.co/HbOldWEwir,meesteresChey,https://twitter.com/meesteresChey/status/1596456616261746690
919,2022-11-26 10:51:32+00:00,1596456615666159616,"Ach, als in Groningen de huizen verzakken interesseert dat het kabinet ook niet. Maar ja, dat ligt niet in het westen hè",bastenvergert,https://twitter.com/bastenvergert/status/1596456615666159616
920,2022-11-26 10:51:32+00:00,1596456615167021056,JOBS: Dutch/Flemish-speakingTelemarketer - Málaga - Spain https://t.co/IYJzw18LQY,ThinkSpain,https://twitter.com/ThinkSpain/status/1596456615167021056
921,2022-11-26 10:51:32+00:00,1596456613761671170,@Maskeo3 @ErdemSilistreli @TheEconomist Vergeet de Turken niet die je beschaving lieten zien,Hakan192306,https://twitter.com/Hakan192306/status/1596456613761671170
922,2022-11-26 10:51:32+00:00,1596456613329924096,IVEER,hugs4hc,https://twitter.com/hugs4hc/status/1596456613329924096
923,2022-11-26 10:51:31+00:00,1596456612612698112,wat is dat BEHSHSHRHDHAHAHAHHAAH,Astr33yani,https://twitter.com/Astr33yani/status/1596456612612698112
924,2022-11-26 10:51:31+00:00,1596456611056582656,Haha heejay,keumanzcart,https://twitter.com/keumanzcart/status/1596456611056582656
925,2022-11-26 10:51:31+00:00,1596456609332576258,Dinsdag 29 november doen we een live moppen @fokcast1 in @CafeTheJoker met Sven De Ridder en Brik Van Dyck! Kom dat zien! Vertel ook een mop! En win een Moppentappers biertje! tickets: [email] https://t.co/wJxHPZAOLR,fokke_vdm,https://twitter.com/fokke_vdm/status/1596456609332576258
926,2022-11-26 10:51:30+00:00,1596456605373145088,Ik ken een plaats waar u uw 'Vlaamse identiteit' kan steken. De zon schijnt daar wel niet. https://t.co/GcK6au65ky,implosionblue,https://twitter.com/implosionblue/status/1596456605373145088
927,2022-11-26 10:51:30+00:00,1596456605226536962,Ook mooi en treffend! @ADnl https://t.co/lQfUN7uU67,LeoLokaal,https://twitter.com/LeoLokaal/status/1596456605226536962
928,2022-11-26 10:51:29+00:00,1596456602390867969,"Nee, je hebt geen pilletje teveel op...dit is Hoi An (Vietnam) waar iedere avond bergen bootjes met lantaarns varen https://t.co/REEz3IkTTp",monique_ploeg,https://twitter.com/monique_ploeg/status/1596456602390867969
929,2022-11-26 10:51:29+00:00,1596456602118545408,UCCUUKK AANNEETTT 😆😆😆,wildpainkiller,https://twitter.com/wildpainkiller/status/1596456602118545408
930,2022-11-26 10:51:29+00:00,1596456601103511552,in welke groep zit Italië eigenlijk? #dtv,bluyckx,https://twitter.com/bluyckx/status/1596456601103511552
931,2022-11-26 10:51:28+00:00,1596456599371096064,"@Habbening_it_is Deze: 'smoking is good for you' by Paul Michael Bales.
(die bijna onvindbaar is via de zoekopdracht).
https://t.co/pz6uz5mlN7",brulkonijn1965,https://twitter.com/brulkonijn1965/status/1596456599371096064
932,2022-11-26 10:51:26+00:00,1596456592207073280,sfft20160805 : 412baaef-e9a2-43b8-b03c-521fc17cf7d5,TestyMcT3stface,https://twitter.com/TestyMcT3stface/status/1596456592207073280
933,2022-11-26 10:51:26+00:00,1596456591217364995,OH LA DINGZ 😂😂,Djadjak34,https://twitter.com/Djadjak34/status/1596456591217364995
934,2022-11-26 10:51:26+00:00,1596456590760374273,Hoeveel m2 woonoppervlak per woning ?,EsoClose,https://twitter.com/EsoClose/status/1596456590760374273
935,2022-11-26 10:51:24+00:00,1596456583172849664,Marcel v Roosmalen heeft zijn hart gelucht en haalt daarmee dat klote lulprogramma van VI nog meer naar beneden een programma waar de heren stom zitten te lachen over de zinnen die ze zelf zeggen en laat zien hoe zijn gedachten zijn omdat ze zelf NIET presteren zoals omroep MAX,JanvandenBos6,https://twitter.com/JanvandenBos6/status/1596456583172849664
936,2022-11-26 10:51:23+00:00,1596456577845764097,@sobsjjun STOP DHAHHAHAA,selahmorie,https://twitter.com/selahmorie/status/1596456577845764097
937,2022-11-26 10:51:23+00:00,1596456576352587776,dingin beutt,hwtchoco,https://twitter.com/hwtchoco/status/1596456576352587776
938,2022-11-26 10:51:22+00:00,1596456573718917121,"Ik heb in de @Snob_2000 op Powerplay, nog 18 andere Nederlandse producties en Alter Bridge gestemd. Mijn top 20: https://t.co/bOkbhvE2Ot #snob2000",mariskaderijke,https://twitter.com/mariskaderijke/status/1596456573718917121
939,2022-11-26 10:51:21+00:00,1596456571013369857,Nog zo'n judas😈😈😈😈,brink_marion,https://twitter.com/brink_marion/status/1596456571013369857
940,2022-11-26 10:51:21+00:00,1596456569503453184,Weersverwachting Zaterdag 26 November https://t.co/BYEVewwfdh,CentrDeventer,https://twitter.com/CentrDeventer/status/1596456569503453184
941,2022-11-26 10:51:20+00:00,1596456566483750912,"Lucky Luke 44: Die Eskorte 8PKWVJY

https://t.co/cV92UC2st1 https://t.co/n8GOJqGNiQ",Lela16T,https://twitter.com/Lela16T/status/1596456566483750912
942,2022-11-26 10:51:20+00:00,1596456564806025218,8 doden en 13 vermisten bij noodweer en overstroming op eiland Ischia. Zolang Italië niet grondig aan preventie gaat doen zullen de extreme weersomstandigheden als gevolg van de klimaatverandering alleen maar voor meer ellende zorgen,andreavreede,https://twitter.com/andreavreede/status/1596456564806025218
943,2022-11-26 10:51:20+00:00,1596456563870683136,Nu nog even normaal de boodschap overbrengen @fvdemocratie en je zal misschien meer serieus genomen worden,dijk_menno,https://twitter.com/dijk_menno/status/1596456563870683136
944,2022-11-26 10:51:19+00:00,1596456561785856002,d66 is een anti democratische partij en dient verboden te worden...,realist788,https://twitter.com/realist788/status/1596456561785856002
945,2022-11-26 10:51:19+00:00,1596456560049414144,@shuffler61 @PvanHouwelingen Wel eens van sarcasme gehoord?,Theoverlander1,https://twitter.com/Theoverlander1/status/1596456560049414144
946,2022-11-26 10:51:18+00:00,1596456558216773632,Alles is ziek aan dit wijf. En haar besmettelijkheid is ongekend. 🤮🤮🤮,maancafe,https://twitter.com/maancafe/status/1596456558216773632
947,2022-11-26 10:51:18+00:00,1596456557125984256,Een geweldig inclusief sinterklaasfeest in het Hollandse Hout. De kids uit de wijk genieten! https://t.co/fO3xMhc6bD,JudithBoertjens,https://twitter.com/JudithBoertjens/status/1596456557125984256
948,2022-11-26 10:51:18+00:00,1596456556501291008,"Misschien kan @vis_mariska, expert op het gebied van virussen en infectieziekten, met je mee Patrick? Die blaast Jan Bonte om (op zich alleen al een hele prestatie!)

https://t.co/vd6gwIEoKc",stephanempel,https://twitter.com/stephanempel/status/1596456556501291008
949,2022-11-26 10:51:18+00:00,1596456556035702784,Rich Gang😅😅😅😅 dzo Grootman,MudaloTL,https://twitter.com/MudaloTL/status/1596456556035702784
950,2022-11-26 10:51:17+00:00,1596456553439055872,De scheidsrechter heeft afgefloten voor de rust.  #tunaus https://t.co/GT1J1imFxK,FCUpdate_nl,https://twitter.com/FCUpdate_nl/status/1596456553439055872
951,2022-11-26 10:51:17+00:00,1596456553334571008,"Tijd voor een bakkie thee 🇹🇳TUN 0 - 1 AUS🇦🇺
45'+6'

 🇹🇳 #TUNAUS 🇦🇺",Standbotje,https://twitter.com/Standbotje/status/1596456553334571008
952,2022-11-26 10:51:17+00:00,1596456552889720833,"Iemand die van ons dorp naar Nieuw Vennep is verhuisd en niet had gedacht dat ze méér overlast van Schiphol kon ervaren. Het nare whooo geluid dat ze soms maken bij het landen. ""We zeggen dan maar tegen de kinderen, hey weer een walvis door de lucht.""",mvparreeren,https://twitter.com/mvparreeren/status/1596456552889720833
953,2022-11-26 10:51:17+00:00,1596456551421992962,Omis einfach Endbosse.,TinaTrillen,https://twitter.com/TinaTrillen/status/1596456551421992962
954,2022-11-26 10:51:16+00:00,1596456549639421952,REI WJAJEJJSEL,certifiedbmtori,https://twitter.com/certifiedbmtori/status/1596456549639421952
955,2022-11-26 10:51:16+00:00,1596456547563233281,"@BeyazBoga @_ba_tata Hartpijn waarvoor je zal worden beloond ja. Wie wil dat nou niet? Doe even een beetje kennis op op het onderwerp ""pijn"" in de islam. Ik merk dat je wat kennis tekort komt op dit vlak.",aguerdd,https://twitter.com/aguerdd/status/1596456547563233281
956,2022-11-26 10:51:15+00:00,1596456545323483136,"Alan Turing was de uitvinder van de 1ste “computer”, die de Enigma-code van de Nazi's brak, waardoor het 🇬🇧 leger levens kon redden. Na de oorlog werd hij gevangen gezet, chemisch gecastreerd vanwege zijn homoseksualiteit. Hij pleegde zelfmoord met een 🍎 vergiftigd met cyanide https://t.co/j32WKLiEVa",BelgianGreenCub,https://twitter.com/BelgianGreenCub/status/1596456545323483136
957,2022-11-26 10:51:15+00:00,1596456543117283328,@alexanderdecroo bezoek aan Kiev om €37 mln uit de delen. Hoeveel geld ging er naar Pepinster ?,phddelfosse,https://twitter.com/phddelfosse/status/1596456543117283328
958,2022-11-26 10:51:14+00:00,1596456539568885760,HSHFHFHXYFUSJSHAH HAY,flpcln,https://twitter.com/flpcln/status/1596456539568885760
959,2022-11-26 10:51:13+00:00,1596456534372159490,"@Transwork1 @geertwilderspvv Dan zou ik nog maar eens in de geschiedenisboeken duiken.
Het verbieden ( onwelvallige ) politieke partijen was toch echt een bevel van hitler.
https://t.co/dcPtbWVlAf",DGrootkarzijn,https://twitter.com/DGrootkarzijn/status/1596456534372159490
960,2022-11-26 10:51:12+00:00,1596456532308332549,#vrtweer @BuienradarBE @NoodweerBenelux @HetweerinBelgie @Weerbord @meteobenl 11.50u Vilvoorde  Marijke Broothaers Korbeek-Lo https://t.co/R8HhAINWf9,MarijkeBrootha1,https://twitter.com/MarijkeBrootha1/status/1596456532308332549
961,2022-11-26 10:51:11+00:00,1596456529196158976,"Zondagmorgen 9.25 uur: PvdA-leider Attje Kuiken bij Rick Nieman! Over de waarde van werk. Welke banen hebben we écht nodig en welke niet. Kijk WNL Op Zondag. Let op: een half uur eerder dan normaal, 9.25 uur op NPO1 #wnl @attjekuiken @PvdA #werk https://t.co/4eatAPMZPc",WNLOpZondag,https://twitter.com/WNLOpZondag/status/1596456529196158976
962,2022-11-26 10:51:11+00:00,1596456528235892736,Europa klaagt met een boterberg op zijn hoofd. Amerika verkoopt zijn LNG tegen marktprijzen (duurder vanwege transportkosten) en Europa heeft zichzelf op onverantwoorde wijze afhankelijk gemaakt van goedkoop gas. Natuurlijk wordt Amerika dan voordelig. https://t.co/pP6O9PaGn5,ChrisvdKieboom,https://twitter.com/ChrisvdKieboom/status/1596456528235892736
963,2022-11-26 10:51:11+00:00,1596456527526825986,Vraag aan hondenbaasjes. Dit gebeurde mij net en gebeurt vaker. Ik loop met de hond en kom een andere hond tegen. Andere hond vertoont ongewenst gedrag en wordt door eigenaar geslagen. Ik sla mijn hond niet. Ik vind dit ongepast en contraproductief. Hoe gaan jullie hiermee om?,Matthijs3011,https://twitter.com/Matthijs3011/status/1596456527526825986
964,2022-11-26 10:51:11+00:00,1596456527346663425,"Ook daarom heeft @gem_groningen  kennisuitwisseling met @RathausHB_news, en is er gezamenlijke kennisontwikkeling in bijv. EU-projecten als @ULaaDS  @Wunderline_DE 
https://t.co/IEBkiuZ4o7",gerardnl9711,https://twitter.com/gerardnl9711/status/1596456527346663425
965,2022-11-26 10:51:11+00:00,1596456526621052928,Even naar het bos gereden en daar gewandeld https://t.co/io3s7f4nXn,VerstotenMoeder,https://twitter.com/VerstotenMoeder/status/1596456526621052928
966,2022-11-26 10:51:10+00:00,1596456525186625536,"Fin del 1T en Al Wakrah 

#Túnez  0
@Socceroos   1

0x1 Duke de testa 

#CopadelMundo https://t.co/2Eiczt1Kgk",PatoCornejo,https://twitter.com/PatoCornejo/status/1596456525186625536
967,2022-11-26 10:51:10+00:00,1596456524553011201,"Zo dan! Er is al 417.000 euro opgehaald voor de Nederlanders die in #Oekraïne zijn om #patat uit te delen. 😳 #FrankyenCoen

https://t.co/ZN5Uj65fwN https://t.co/i85frps7da",Olafvandijk,https://twitter.com/Olafvandijk/status/1596456524553011201
968,2022-11-26 10:51:10+00:00,1596456523798319104,"Mooi initiatief....ook kleine beetjes helpen, dus als je wat kunt missen...👇❤️",annekekassteele,https://twitter.com/annekekassteele/status/1596456523798319104
969,2022-11-26 10:51:10+00:00,1596456523198353411,"@POL_Wijdemeren 

Ik zie de wijkagent niet meer.  Zit ze zich in een hoekje diep te schamen?

#Motorrijders #Ambulance #Agressief #DomBlondje #OnterechteInbeslagnameHond 

Ik wacht geduldig op excuses.......",AntiSocialLose2,https://twitter.com/AntiSocialLose2/status/1596456523198353411
