,Datetime,Tweet Id,Text,Username,Url
112,2022-08-08 10:59:00+00:00,1556595831226224640,Het is een beneluxies gc geworden so 🫶🏻,carouselcari,https://twitter.com/carouselcari/status/1556595831226224640
113,2022-08-08 10:58:59+00:00,1556595823806390274,"Rutte en Kaag, ga weg https://t.co/NzeyMjArzz",VRichardvan,https://twitter.com/VRichardvan/status/1556595823806390274
114,2022-08-08 10:58:57+00:00,1556595818509082625,Heel goed!,Henk_wb,https://twitter.com/Henk_wb/status/1556595818509082625
115,2022-08-08 10:58:57+00:00,1556595815929479169,Nieuwe vacature op https://t.co/7K8ef8D8rA: 12638: Medewerker financiële administratie. Bekijk de vacature via https://t.co/zG9jsyiPtH #vacature #finance,JobsinFinanceNL,https://twitter.com/JobsinFinanceNL/status/1556595815929479169
116,2022-08-08 10:58:56+00:00,1556595814260248582,"Uit mijn blogarchief Kattenkrabben, timmermannen en heel veel houtjes. https://t.co/G9qm79No5b",LiesbethvBerkel,https://twitter.com/LiesbethvBerkel/status/1556595814260248582
117,2022-08-08 10:58:56+00:00,1556595813371072513,@Bouchh1 @SamvanRooy1 Aldus de hatelijke koffiedame onder het mom van lerares. 🤢,d_vermeyen,https://twitter.com/d_vermeyen/status/1556595813371072513
118,2022-08-08 10:58:55+00:00,1556595809663205376,Voor de tweede keer geslapen in een kerk van Heilige Nachten en wauw: weer zó vet! Verspreid over Nederland vind je diverse kerken waar je kunt overnachten. Check https://t.co/JWCbohChyH of https://t.co/Wylp19cInv ⛪️ https://t.co/x9Gd2DWu5J,livkrake,https://twitter.com/livkrake/status/1556595809663205376
119,2022-08-08 10:58:51+00:00,1556595790881034240,mood ngedate.,wdixp,https://twitter.com/wdixp/status/1556595790881034240
120,2022-08-08 10:58:50+00:00,1556595787513184257,Vrouwelijke politici krijgen opvallend meer en persoonlijker online haat over zich heen. Dit is slecht voor de democratie. #onlinehaat #gender #emancipatie #polarisatie  https://t.co/w48aO8vSNv,ZwartRenee,https://twitter.com/ZwartRenee/status/1556595787513184257
121,2022-08-08 10:58:50+00:00,1556595786074529795,Gekopieerd van een goede vriendin van Facebook: https://t.co/gg1GOlcX4w,SpijkerJohan,https://twitter.com/SpijkerJohan/status/1556595786074529795
122,2022-08-08 10:58:47+00:00,1556595775311847425,#Rutte is nog steeds op vakantie zo te zien 😉😉 https://t.co/GkKw1X6dxi,JoyceDFoto,https://twitter.com/JoyceDFoto/status/1556595775311847425
123,2022-08-08 10:58:46+00:00,1556595770773602305,Jostein Gaarder https://t.co/t99a74Y51r,anemlon,https://twitter.com/anemlon/status/1556595770773602305
124,2022-08-08 10:58:46+00:00,1556595769184079873,#JouwBaan #vacature Calculator/Werkvoorbereider https://t.co/Wmo0l20yYy,VacatureWerk,https://twitter.com/VacatureWerk/status/1556595769184079873
125,2022-08-08 10:58:45+00:00,1556595766415822852,Brandweer haalt kittens uit brandend appartement in Drachten | https://t.co/H52WSKA4x5 https://t.co/Ko3ZIusfc2,Lampje87,https://twitter.com/Lampje87/status/1556595766415822852
126,2022-08-08 10:58:45+00:00,1556595765547601921,Het was vanmorgen een waar strepenfestival in de lucht. Zo lekker natuurlijk alemaal…,IsKritisch,https://twitter.com/IsKritisch/status/1556595765547601921
127,2022-08-08 10:58:45+00:00,1556595764758978560,@supgirl1984 @gewoon196431 Zo die is binnen,JaapvbeekJvb,https://twitter.com/JaapvbeekJvb/status/1556595764758978560
128,2022-08-08 10:58:44+00:00,1556595761109942278,"‘Laat de kracht van data zien’  😂😂

En mevrouw Kaag? Wat liet de data van het #OekraïneReferendum ons zien in 2016? En heden ten dage?",Kees_Stam,https://twitter.com/Kees_Stam/status/1556595761109942278
129,2022-08-08 10:58:43+00:00,1556595756886278144,VRT ..welke gevolgen heeft dat voor de media ..mentaal ook niet best want dit is geen nieuws ...straks : de langdurige kou ?,verwilderd,https://twitter.com/verwilderd/status/1556595756886278144
130,2022-08-08 10:58:42+00:00,1556595755070246923,ℒ𝒾𝓉𝓉𝓁ℯ 𝓉𝓌ℯℯ𝓉 https://t.co/tmLGyRzRKw,rustynova016,https://twitter.com/rustynova016/status/1556595755070246923
131,2022-08-08 10:58:42+00:00,1556595752255774721,"Let's get loud, want het is tijd voor De Zomer Top 538! ☀️ Van Summer Jam tot Despacito en van Trompeta tot Ik Ga Zwemmen, alle hete hits komen voorbij. Kijk en luister mee via Radio 538 of TV 538! &gt; https://t.co/5BAWOgO96P https://t.co/UhTqe3i2sZ",538,https://twitter.com/538/status/1556595752255774721
132,2022-08-08 10:58:41+00:00,1556595749462368258,"@RMBras1973 @NickiVerweij @JuisteAntwoord Ik denk dat @Eerdmans ""voor"" gaat stemmen......
Die wil punten scoren bij #Rutte en kornuiten.
Ondanks dat deze partij van pluche plakkers tegen gaat stemmen.
Tweedeling binnen @JuisteAntwoord hebben we eerder gezien.
Een partij zonder enig ruggengraat en/of visie.",woutschaap,https://twitter.com/woutschaap/status/1556595749462368258
133,2022-08-08 10:58:39+00:00,1556595743053737985,woop https://t.co/vlAChkyut4,LopezBobzorex,https://twitter.com/LopezBobzorex/status/1556595743053737985
134,2022-08-08 10:58:39+00:00,1556595740549447681,"Psychologen zijn de wind, de patiënt de zeilmast. Psychologen geven de aanzet, de patiënt bepaalt tempo en richting.",BjornDs,https://twitter.com/BjornDs/status/1556595740549447681
135,2022-08-08 10:58:38+00:00,1556595737106030592,@Executive_Warri yengen*,leshinsan,https://twitter.com/leshinsan/status/1556595737106030592
136,2022-08-08 10:58:38+00:00,1556595735868674048,Echt awkward wanneer ik een tweet per ongeluk naar de verkeerde persoon stuur,merenguesupport,https://twitter.com/merenguesupport/status/1556595735868674048
137,2022-08-08 10:58:38+00:00,1556595735315075072,"Nederland crisisland: ‘Solidariteit om samen een crisis te lijf te gaan is niet meer vanzelfsprekend’ https://t.co/01BucSB5Sc.

Helaas is solidariteit al jaren niet meer vanzelfsprekend in ons land. 
Daar vind ik wel wat van. Met dank aan jaren neoliberaal beleid!
😠😠",RoelofsLenny,https://twitter.com/RoelofsLenny/status/1556595735315075072
138,2022-08-08 10:58:37+00:00,1556595734740615168,Happy je dorang 🥺,hudaroselyd,https://twitter.com/hudaroselyd/status/1556595734740615168
139,2022-08-08 10:58:37+00:00,1556595734102900739,WE ZULLEN WIJ WEL KORTINGSBONNEKES UITKNIPPEN 😨😡,TaniaSeymortier,https://twitter.com/TaniaSeymortier/status/1556595734102900739
140,2022-08-08 10:58:35+00:00,1556595725290586112,✈️ #LIFELN3 - AIRBUS HELICOPTERS EC-135/635 reg: PH-HVB van 🇳🇱 ANWB Medical Air Assistance is vlakbij Wolfheze op 675ft hoogte richting ⬆️ @ 229.6km/u (gs) ⌚ 10:58 UTC | https://t.co/JOGug9OG4i | https://t.co/tJssok0GfI | https://t.co/dkB4RVHCCs #adsb #avgeek https://t.co/A6a4dlbQKk,FWolfheze,https://twitter.com/FWolfheze/status/1556595725290586112
141,2022-08-08 10:58:35+00:00,1556595724753817601,Goedemorgen allemaal. Ondanks alle shitstormen biedt Twitter toch ook een heerlijk en vermakelijk schouwtoneel over de menssoort 👇🏼,marhendrickx,https://twitter.com/marhendrickx/status/1556595724753817601
142,2022-08-08 10:58:34+00:00,1556595721767469056,porgdvor,minhomdlr,https://twitter.com/minhomdlr/status/1556595721767469056
143,2022-08-08 10:58:34+00:00,1556595719309590528,"| Info-vraag voor vakantieverblijf 
| `Aan het Strand`
| 19-08-2022 tot 22-08-2022
| ook naar `Aan het Strand`....?
| ....kijk op
| https://t.co/z0NwcTbIsS
@huurschier https://t.co/Go3R7Y4kYA",Schier_NL,https://twitter.com/Schier_NL/status/1556595719309590528
144,2022-08-08 10:58:33+00:00,1556595717392793603,Hetvxfijnn ll,hansreterink,https://twitter.com/hansreterink/status/1556595717392793603
145,2022-08-08 10:58:33+00:00,1556595717019500544,Is iemand weleens in IJsland geweest? Zoja raden jullie de reis aan? #vakantie #IJsland 🇮🇸,tan98tt,https://twitter.com/tan98tt/status/1556595717019500544
146,2022-08-08 10:58:33+00:00,1556595715538702338,Wijkgebonden medewerker - Gemeente Maastricht https://t.co/89tbElm4bt,WvLimburg,https://twitter.com/WvLimburg/status/1556595715538702338
147,2022-08-08 10:58:33+00:00,1556595714758610946,"Beer brengt nacht door in auto van Amerikaans koppel en richt enorme ravage aan: ""We hebben nu een Su-beer-u” https://t.co/MBM6ha1ivK",HLN_BE,https://twitter.com/HLN_BE/status/1556595714758610946
148,2022-08-08 10:58:31+00:00,1556595709700411392,"Dat uitbuiting een geschiedenis heeft op openbare bouwwerven van Justitiepaleis tot gevangenis Beveren, van Kieldrechtsluis tot bouwramp vd school op Nieuw Zuid, toont dat het over meer gaat dan desinteresse. Het gaat over de onwil om dit te stoppen. https://t.co/5V1L7Kufmr",WrdCoenegrachts,https://twitter.com/WrdCoenegrachts/status/1556595709700411392
149,2022-08-08 10:58:31+00:00,1556595709302001666,Je veux un pinkzanni........,Boojoonyuu,https://twitter.com/Boojoonyuu/status/1556595709302001666
150,2022-08-08 10:58:31+00:00,1556595708609941505,♥️ @ Rondebosch https://t.co/m3T8SdQVUU,aimeenailsalon,https://twitter.com/aimeenailsalon/status/1556595708609941505
151,2022-08-08 10:58:31+00:00,1556595708547010560,"Goodreads is echt een avontuur. Ik zag net iemand die over een politieke biografie ""Leuk voor op het strand"" zei. Buddy naar wat voor stranden ga jij",AllTheFeelsBlog,https://twitter.com/AllTheFeelsBlog/status/1556595708547010560
152,2022-08-08 10:58:31+00:00,1556595707943030785,08-08-22 12:58:29 1304322 (A126) (OOF) : GS gaslek BS: KNOKKE-HEIST (KNOKKE) - FW000550957,cpa_breda,https://twitter.com/cpa_breda/status/1556595707943030785
153,2022-08-08 10:58:31+00:00,1556595706546331648,"😂😂😂😂😂
Het wordt tropisch warm: zelfs kans op superhittegolf https://t.co/Avk2D2Hbjd via @telegraaf",FWeemen,https://twitter.com/FWeemen/status/1556595706546331648
154,2022-08-08 10:58:31+00:00,1556595705971605504,EU TONGGHSJKHCVNB AAAAAAA,moonybibi,https://twitter.com/moonybibi/status/1556595705971605504
155,2022-08-08 10:58:30+00:00,1556595701500485632,Nee dat mag absoluut niet .Mw.Google geeft je het exacte antwoord,ZachtkensWenend,https://twitter.com/ZachtkensWenend/status/1556595701500485632
156,2022-08-08 10:58:27+00:00,1556595689794068481,OWIFJDKSKFJDCJFJEJX,Petjels,https://twitter.com/Petjels/status/1556595689794068481
157,2022-08-08 10:58:26+00:00,1556595688632377345,@martinp1986 @jpaternotte Klimaat ontkenner met zijn motortje geen stank voor dank maar dank voor stank met dank van COPD en andere astma patienten.,cvrauwdeunt,https://twitter.com/cvrauwdeunt/status/1556595688632377345
158,2022-08-08 10:58:26+00:00,1556595688183664641,"Saved for reading (Sense Hofstede commenting on the inability for China to initiate a war. 

Taiwan-kenner Sense Hofstede: ‘Het is maar de vraag of het Chinese leger überhaupt al tot een oorlog ... https://t.co/EVhxnEMhiu via @demorgen",KatherineSambu,https://twitter.com/KatherineSambu/status/1556595688183664641
159,2022-08-08 10:58:26+00:00,1556595688066072576,"ANJBRENT ON BNK
#AnjBrent
#AnjBrentonBahayNiKumu",bubblyab,https://twitter.com/bubblyab/status/1556595688066072576
160,2022-08-08 10:58:25+00:00,1556595682768986112,LUCCHUUUUWWWWW 😭😭😭 https://t.co/QMLrvat0V6,yunotanmin,https://twitter.com/yunotanmin/status/1556595682768986112
161,2022-08-08 10:58:25+00:00,1556595681196122113,"omds alemanyyy
https://t.co/6PlCr7FZYp",sa2xce,https://twitter.com/sa2xce/status/1556595681196122113
162,2022-08-08 10:58:24+00:00,1556595680143060992,proud kwek kwek !! 🤙,i9zlovr_,https://twitter.com/i9zlovr_/status/1556595680143060992
163,2022-08-08 10:58:24+00:00,1556595678213709825,"#Burgemeesters, #gemeenten/ &amp; #GGD's kritisch op voorstel voor #permanentecoronawet van #Kuipers (#D66) &amp; #Rutte (#VVD) | Kabinet eigent zich blijvende #coronabevoegdheden toe die strijdig zijn met de #grondwet en de #grondrechten van burgers | #Coronawet https://t.co/g2NJouA3DF",peter_tromp,https://twitter.com/peter_tromp/status/1556595678213709825
164,2022-08-08 10:58:23+00:00,1556595675650981889,"Dit is een ongeval op de #A12 Duitse grens richting Arnhem bij Duiven. De linkerrijstrook is dicht, de berging inmiddels opgestart. De vertraging is 35 minuten. De file groeit langzaam aan. In tegenovergestelde richting staat een kijkersfile met een kwartier vertraging. https://t.co/ZFd4RqJhyt",RWSverkeersinfo,https://twitter.com/RWSverkeersinfo/status/1556595675650981889
165,2022-08-08 10:58:23+00:00,1556595672823959554,"[FanCam || ZeePruk 💙]

ZeePruk Focus 🥰

@zee_pruk #ZeePruk 
#TheTouchBKKxZeeNuNew https://t.co/b5i5vsIwsR",ZPPNLOOKS,https://twitter.com/ZPPNLOOKS/status/1556595672823959554
166,2022-08-08 10:58:22+00:00,1556595669107867649,"@jouwannes Dan kom even met bewijs voor je stelling.

Graag een peer reviewed onderzoek, gepubliceerd in een gerenommeerd blad, dat jouw stelling volledig en zonder enige twijfel ondersteunt.

Moet niet moeilijk zijn dat even te linken is het niet Johannes?",JanssenJh,https://twitter.com/JanssenJh/status/1556595669107867649
167,2022-08-08 10:58:22+00:00,1556595668076175360,. @amnestyvl @amnesty zou best met een verklaring komen over dat schandelijk UA rapport dat enkel de Russische desinformatie-oorlog versterkt.,FranckenTheo,https://twitter.com/FranckenTheo/status/1556595668076175360
168,2022-08-08 10:58:21+00:00,1556595666188730368,"Honden worden ook gegeten, het is maar net waar je woont.",HBarentz,https://twitter.com/HBarentz/status/1556595666188730368
169,2022-08-08 10:58:21+00:00,1556595664825360384,Israel moet de Torah bestuderen – Chaim Potok https://t.co/XGsweIdm50,raveen1956,https://twitter.com/raveen1956/status/1556595664825360384
170,2022-08-08 10:58:21+00:00,1556595664355840003,Alles is echt rot bij de voetbal club FC Barcelona ik hoop dat Frenkie nu zijn poot stijf houd. Die club is echt helemaal verrot van binnenuit triest.,klokske1981,https://twitter.com/klokske1981/status/1556595664355840003
171,2022-08-08 10:58:21+00:00,1556595663747846145,@supgirl1984 Dat heb je goed geregeld.,b_martv,https://twitter.com/b_martv/status/1556595663747846145
172,2022-08-08 10:58:20+00:00,1556595663311454209,Daarom Duurzaam Diemen zoekt nieuwe bestuursleden. We komen graag in contact met mensen die gemotiveerd zijn om met #duurzaamheid in #Diemen aan de slag te gaan. Interesse? [email]. https://t.co/fH7INqkSm6,DDDiemen,https://twitter.com/DDDiemen/status/1556595663311454209
173,2022-08-08 10:58:19+00:00,1556595658752229376,Free Frenkie De Jong,leewritesalot,https://twitter.com/leewritesalot/status/1556595658752229376
174,2022-08-08 10:58:19+00:00,1556595657410236416,pogiiiii kfneodjksnsjsh,ivoryoface,https://twitter.com/ivoryoface/status/1556595657410236416
175,2022-08-08 10:58:18+00:00,1556595654864117762,"#Coronawet 

VOF De Kunst -  Eén kopje koffie - Op Volle Toeren https://t.co/FTXocrUXkv via @YouTube",MyrtheRythmes,https://twitter.com/MyrtheRythmes/status/1556595654864117762
176,2022-08-08 10:58:18+00:00,1556595652980871169,"Heeft onze stikstof minister het luchtruim al gesloten voor buitenlandse overvliegers? Of is die zelf met het (regerings)vliegtuig op vakantie.

(NB: foto is bij Nijmegen genomen, niet bij Schiphol)
https://t.co/KWipChZjmk",thc_eu,https://twitter.com/thc_eu/status/1556595652980871169
177,2022-08-08 10:58:17+00:00,1556595647662493697,"Altijd als ik die Olaz Regenerist reclame zie met R*x*anne H*zes denk ik bij mijzelf “Dat ga ik dus totaal niet kopen, want ik wil er niet uitzien zoals zij.” 🤡",xoxMMJ,https://twitter.com/xoxMMJ/status/1556595647662493697
178,2022-08-08 10:58:17+00:00,1556595647138000898,"ANJBRENT ON BNK
#AnjBrent
#AnjBrentonBahayNiKumu",bubblyab,https://twitter.com/bubblyab/status/1556595647138000898
179,2022-08-08 10:58:15+00:00,1556595639559065600,volgend jaar 2023 terug een premie voor installatie van mazoutketel,yvo3621,https://twitter.com/yvo3621/status/1556595639559065600
180,2022-08-08 10:58:14+00:00,1556595637558415360,Heerlijk rustig op de fietspaden in de #zomervakantie. Alleen nu hebben senioren fietsclubjes opgericht. En die fietsen ook met z’n drieën naast elkaar ( en zijn lichtelijk doof..) #wondzorg #wondverpleegkundige @DeZellingen #kijkindewijk #thuiszorg,ErnaZelf,https://twitter.com/ErnaZelf/status/1556595637558415360
181,2022-08-08 10:58:14+00:00,1556595634571993088,Tay douma leik thierei 😔 💔,AdjaMaremeN,https://twitter.com/AdjaMaremeN/status/1556595634571993088
182,2022-08-08 10:58:13+00:00,1556595632302919680,Er wordt gehackt…. https://t.co/LLeXvGhRR8,memusic35590145,https://twitter.com/memusic35590145/status/1556595632302919680
183,2022-08-08 10:58:13+00:00,1556595632026095617,"Die Burgemeesters zijn zgn kritisch, om het volk rustig te stemmen. Zie je wel, de Burgemeester vindt het ook niet goed.......maar ondertussen gaat alles door en de Burgemeesters zullen meedoen. Ze ETEN van de Staat.",MathildeReali,https://twitter.com/MathildeReali/status/1556595632026095617
184,2022-08-08 10:58:12+00:00,1556595627919802369,Graag wel even teruglezen zodat u de spellingsfouten en de meest kreupele zinnen eruit kunt vissen,AstrudWildschut,https://twitter.com/AstrudWildschut/status/1556595627919802369
185,2022-08-08 10:58:12+00:00,1556595626594402307,#nieuws: CAV Den Ham en E.J. Bos investeren voor 3 miljoen in mengvoerfabriek. Zie https://t.co/y8I0Q56Ytj,AgriHolland,https://twitter.com/AgriHolland/status/1556595626594402307
186,2022-08-08 10:58:11+00:00,1556595625399095296,"is te koop.

Nu voor € 950,- ex btw

wees er snel bij.

#warmtepomp https://t.co/fjRMTiGqhZ",DNT_domainsale,https://twitter.com/DNT_domainsale/status/1556595625399095296
187,2022-08-08 10:58:11+00:00,1556595624635768832,@supgirl1984 @Photographer641 Druk daggie,JaapvbeekJvb,https://twitter.com/JaapvbeekJvb/status/1556595624635768832
188,2022-08-08 10:58:08+00:00,1556595612946206721,Op naar bezoek van mijn prinses https://t.co/7fMufVnhVQ,pasja4,https://twitter.com/pasja4/status/1556595612946206721
189,2022-08-08 10:58:07+00:00,1556595605341880320,Nieuwe #vacature Objectbeveiliger https://t.co/fvceUpzgVE,Collegaegezocht,https://twitter.com/Collegaegezocht/status/1556595605341880320
