,Datetime,Tweet Id,Text,Username,Url
761,2022-12-14 10:54:00+00:00,1602980216556716033,"#HogwartsLegacy #release toch nog uitgesteld

https://t.co/RTlTUntSGa https://t.co/GWmbuJ4AHV",XGNnl,https://twitter.com/XGNnl/status/1602980216556716033
762,2022-12-14 10:53:59+00:00,1602980214103244801,"#Youssef: ""Als ik er eerder bij betrokken was, dan was ik ook wel vanaf het begin betrokken geweest bij de strafzaak. Maar ik ben pas na een jaar benaderd.""",SaskiaBelleman,https://twitter.com/SaskiaBelleman/status/1602980214103244801
763,2022-12-14 10:53:59+00:00,1602980212672761858,Compleetdenkers - Het Spreekuur - deel 11 met Dr Erwin Annys https://t.co/mU6yIFt0wx,AndroidDevil83,https://twitter.com/AndroidDevil83/status/1602980212672761858
764,2022-12-14 10:53:59+00:00,1602980212463243264,De personen onder en boven deze tweet volgen bevelen op van SIRI.,OnderBovenfun,https://twitter.com/OnderBovenfun/status/1602980212463243264
765,2022-12-14 10:53:59+00:00,1602980211825541120,"Iedereen die mishandeling in jeugdzorg/ggz heeft meegemaakt, kent deze beredenering. Laatst nog: ‘Jíj wilde de isoleercel uit rennen, dáárom gingen er 6 mannen op je zitten terwijl je een herbeleving kreeg. Veiligheid voorop!’

Het ergste is dat je het zelf gaat geloven.",lotteunited,https://twitter.com/lotteunited/status/1602980211825541120
766,2022-12-14 10:53:58+00:00,1602980209174749184,"Iedereen 2-3 tabaksplantages, snel voor die ook verboden worden!",ceescpv,https://twitter.com/ceescpv/status/1602980209174749184
767,2022-12-14 10:53:58+00:00,1602980208654557184,#aanbod bedrijfsbezoek en een #stuur en een #zadel op de tandem met @LTONoord https://t.co/jnzyAMLWg7,HansHaarsma,https://twitter.com/HansHaarsma/status/1602980208654557184
768,2022-12-14 10:53:58+00:00,1602980208172302338,"Wie al vier jaar of langer studeert, krijgt straks geen basisbeurs, ontdekten veel studenten vorige week. Ze zijn woedend. ‘Hoe kan je de generatie die het meest de dupe is zo hard naaien?’ https://t.co/9pfHMPG0GL",ukrantgroningen,https://twitter.com/ukrantgroningen/status/1602980208172302338
769,2022-12-14 10:53:57+00:00,1602980206897160192,P 1 BRT-07 HV (Lekk. gev. stof) Neele-Vat Logistics Sontstraat Maasvlakte Rotterdam 179021 171431 179195 https://t.co/IiXReTsfnT,112Rotterdam112,https://twitter.com/112Rotterdam112/status/1602980206897160192
770,2022-12-14 10:53:57+00:00,1602980206104514561,"https://t.co/vdRH5rsmTB

Een uitzondering via Leon de Winter in de Telegraaf daargelaten, zwijgen Nederlandse media

Daily Mail pakt in niet mis te verstane woorden het censuurbeleid dat is opgelegt door de Europese Commissie en de Biden Administration richting #BigTech ook op",VegtDoor,https://twitter.com/VegtDoor/status/1602980206104514561
771,2022-12-14 10:53:56+00:00,1602980201239121920,P 1 BRT-07 HV (Lekk. gev. stof) Neele-Vat Logistics Sontstraat Maasvlakte Rotterdam 179021 171431 179195 https://t.co/nrYRUn1Hua,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1602980201239121920
772,2022-12-14 10:53:55+00:00,1602980198466883585,"Kerstgedachte:
""Lieve oma, helaas kunnen wij met #kerst niet bij elkaar zijn. Maar ik denk wel aan u. Daarom krijgt u van mij deze heerlijke #kerstbonbons per post."" https://t.co/VgwhtgWm5x https://t.co/zsv6vgNxwP",MarjonBorsboom,https://twitter.com/MarjonBorsboom/status/1602980198466883585
773,2022-12-14 10:53:55+00:00,1602980198235967491,2024 gaat 2020 echt probleemloos verslaan als kutse jaar van mijn leven. Ik ben nog niet klaar voor een Extreem Rechts bestuur. Ik zal er nooit klaar voor zijn.,ChristiaanCV,https://twitter.com/ChristiaanCV/status/1602980198235967491
774,2022-12-14 10:53:55+00:00,1602980197648793600,Oss plotseling vier kampioenen rijker -  https://t.co/gHJfDRxAi0 https://t.co/JrjfdouyZA,RegioOss,https://twitter.com/RegioOss/status/1602980197648793600
775,2022-12-14 10:53:55+00:00,1602980196134621185,@Mr_sauce080000 Plop plop,jubzy_497,https://twitter.com/jubzy_497/status/1602980196134621185
776,2022-12-14 10:53:54+00:00,1602980191114067970,"Goedemorgen, zo weer naar Ede voor dezelfde dienst als afgelopen maandag. Uitrukken naar Ede-Wageningen station, 85, 83 voor de pauze, een slag vathorst bestaande uit 80/3/5/80, om af te sluiten met leeg naar Driebergen, 50 Veenendaal en terug tot Leersum. Dan leeg naar binnen",Rubenhuisman1,https://twitter.com/Rubenhuisman1/status/1602980191114067970
777,2022-12-14 10:53:54+00:00,1602980190530977793,"Een nieuw hoofdkwartier van Andretti is niet alleen bedoeld om op termijn een F1-team te gaan huisvesten, want het team heeft meer ambities #F1 #IndyCar
https://t.co/hnN8ARnJH5",motorsportcomnl,https://twitter.com/motorsportcomnl/status/1602980190530977793
778,2022-12-14 10:53:51+00:00,1602980180825366529,Wat is de genderless variant van meneer/mevrouw,sweetpotato_uwu,https://twitter.com/sweetpotato_uwu/status/1602980180825366529
779,2022-12-14 10:53:51+00:00,1602980180326158336,@durognaoreo BESTIE 😭😭😭,shaveou,https://twitter.com/shaveou/status/1602980180326158336
780,2022-12-14 10:53:51+00:00,1602980179848187904,"Einde #Verstoring lijnen 76-77-78 in beide richtingen
Gent #Zwijnaarde
Opnieuw normale reisweg
Bedankt voor jullie geduld
#DeLijn
 https://t.co/DZaHnVawUf",delijn,https://twitter.com/delijn/status/1602980179848187904
781,2022-12-14 10:53:50+00:00,1602980177419567106,Ik kon nu ook gwn in de gym zijn in plaats van op school,DJKHALEDTHEGOAT,https://twitter.com/DJKHALEDTHEGOAT/status/1602980177419567106
782,2022-12-14 10:53:50+00:00,1602980177058975745,Corruptieschandaal in Europees Parlement ‘raakt aanzien politiek in de kern’ https://t.co/BnxPTW73KN via @RTLnieuws,vlnieuws,https://twitter.com/vlnieuws/status/1602980177058975745
783,2022-12-14 10:53:50+00:00,1602980173846020097,"🔴 #LBZ 🚓 #p2000 
Aanrijding letsel N273 - Rijksweg 61,2 Kessel
 https://t.co/4swWbRioqT",112alarm,https://twitter.com/112alarm/status/1602980173846020097
784,2022-12-14 10:53:48+00:00,1602980168691519488,Omdat het kan😉 https://t.co/BQvNROqQB6,pronk_stef,https://twitter.com/pronk_stef/status/1602980168691519488
785,2022-12-14 10:53:48+00:00,1602980168573779970,"De politie is opgeroepen voor een melding aan de Rijksweg in Kessel Lb. 

Aanrijding letsel N273 -  61,2 Kessel
#p2000 #kessellb https://t.co/kS33c4W42O",MeldkamerOnline,https://twitter.com/MeldkamerOnline/status/1602980168573779970
786,2022-12-14 10:53:48+00:00,1602980168540250112,"Vanmiddag naar de Rechtbank, eigenlijk helemaal geen zin in, als ik naar de Rechtbank had gewild, had ik wel rechten gestudeerd.",drslhj,https://twitter.com/drslhj/status/1602980168540250112
787,2022-12-14 10:53:47+00:00,1602980164476211202,ik woon al bijna een jaar in holendrecht ben nog steeds niet gewend aan die verschrikkelijke vomar,nickyrobynn,https://twitter.com/nickyrobynn/status/1602980164476211202
788,2022-12-14 10:53:47+00:00,1602980162202501120,"mondstadt be bombed, klee be doomed!",PRlAPOS,https://twitter.com/PRlAPOS/status/1602980162202501120
789,2022-12-14 10:53:47+00:00,1602980161821237248,"'Brabantse gemoedelijkheid'

https://t.co/y4ckRDS3ii",SteefStip,https://twitter.com/SteefStip/status/1602980161821237248
790,2022-12-14 10:53:46+00:00,1602980159791026177,"Max Verstappen niet gerust: ‘Dan loopt het namelijk echt uit de hand’ 
#Ferrari #MaxVerstappen
https://t.co/p7QyykFxT6 https://t.co/xC0j5Jt3OK",AlleenF1,https://twitter.com/AlleenF1/status/1602980159791026177
791,2022-12-14 10:53:46+00:00,1602980157018578944,"Meerdere officiele buitenlandse data spreekt van 90+% #gevaccineerden  met ernstige #bijwerkingen en  #oversterfte sinds de #mRNA uitrol wereldwijd. Er is geen reden te bedenken waarom het in NL anders is!
Je kunt natuurlijk wel een reden bedenken waarom te knoeien met cijfers 🧐",SnaveltjeToe,https://twitter.com/SnaveltjeToe/status/1602980157018578944
792,2022-12-14 10:53:43+00:00,1602980148005011456,14-12-22 11:53:40 0167521 Alarme : poste Blaton. Ne se sent pas bien AMB 5 N05 . P.RUWELZ (Bury),CPA_Breda_Wal,https://twitter.com/CPA_Breda_Wal/status/1602980148005011456
793,2022-12-14 10:53:43+00:00,1602980145853353984,"@MartinLeusink @PeterBaars1111 Zeker niet. In t een zit een zuur in het ander niet. En aangezien deze briljante tip aangeeft dat je je zuurgraad aan zou moeten passen, lijkt me dit wel essentieel. Of zou je bij het een staand en bij het ander zittend moeten drinken om het verschil op te heffen? Zoveel vragen.",bordspelletje,https://twitter.com/bordspelletje/status/1602980145853353984
794,2022-12-14 10:53:43+00:00,1602980145668960256,"Het is niet alleen in de EU mogelijk om een politieker om te kopen, in Belgie kan het ook. En wie van de besluiten grondig een analyse maakt, heeft dikwijls een vermoeden...",NautilusZee,https://twitter.com/NautilusZee/status/1602980145668960256
795,2022-12-14 10:53:42+00:00,1602980143567355906,"Na het grote succes van voetbalstadions bouwen in de woestijn voor 1 toernooi, doet Saudie Arabie er nog een schepje bovenop: 500 miljard uitgeven om in de woestijn een keer te kunnen skiën.  https://t.co/W3Uxixx5q6",whulsbergen,https://twitter.com/whulsbergen/status/1602980143567355906
796,2022-12-14 10:53:42+00:00,1602980143189950464,In het kader van de Maas Cleanup organiseren we op zaterdag 18 maart 2023 weer de actie Gennep Schoon. Verenigingen en stichtingen maken dan de oevers van de Maas en Niers in onze gemeente vrij van zwerfafval. De aanmelding is nu geopend. 👉 https://t.co/y0tTUU8TdG https://t.co/WIaOteiE1R,GemeenteGennep,https://twitter.com/GemeenteGennep/status/1602980143189950464
797,2022-12-14 10:53:41+00:00,1602980136617447424,#Hoogzand Martenshoek oude ansichtkaart kneuzing hoekjes https://t.co/AO8sPrEiTe via @marktplaats,WaiwaihWorks,https://twitter.com/WaiwaihWorks/status/1602980136617447424
798,2022-12-14 10:53:39+00:00,1602980131013787648,Vaarwel 2022: alle speeldata op https://t.co/CKNHXn1xB7. https://t.co/zCshZoS6nj,SjaakBral,https://twitter.com/SjaakBral/status/1602980131013787648
799,2022-12-14 10:53:39+00:00,1602980130825146373,"Spreken is durven, zwijgen is fout!: Weemoedig reizen door een ver verleden ... . https://t.co/niQeI02Bo0",dahlgren_vera,https://twitter.com/dahlgren_vera/status/1602980130825146373
800,2022-12-14 10:53:38+00:00,1602980125716398080,🌉 ❌ | De #Spoorweghavenbrug op de #Stieltjestraat heeft een #storing. Hierdoor kan verkeer er in beide richtingen niet overheen. Er wordt gewerkt aan een oplossing.,Rdamonderweg,https://twitter.com/Rdamonderweg/status/1602980125716398080
801,2022-12-14 10:53:38+00:00,1602980124344963073,Nederland heeft het snelste internetknooppunt ter wereld: dit hebben we eraan https://t.co/SGwgvnR1l3 https://t.co/UcnDUzlgdj,RTLZ,https://twitter.com/RTLZ/status/1602980124344963073
802,2022-12-14 10:53:38+00:00,1602980123413807104,"#Tongeren, #Tessenderlo - Politie zet onderzoek voort naar doodsoorzaak van dertiger die in veld gevonden werd https://t.co/TA4Qyx6xfW",HubertDeMeulder,https://twitter.com/HubertDeMeulder/status/1602980123413807104
803,2022-12-14 10:53:37+00:00,1602980123011055616,"Mochten er toch verkiezingen komen in België (je weet maar nooit) dan zouden er GEEN stemcomputers mogen in betrokken worden. In de USA en Brazilië zijn er héél véél problemen mee geweest.
ENKEL OP PAPIER STEMMEN !
1 dag !
En 's avonds : de uitslag.",VlaamseDanny,https://twitter.com/VlaamseDanny/status/1602980123011055616
804,2022-12-14 10:53:37+00:00,1602980121744392192,"Er is niet alleen Goliath, maar ook David, om BKGs ter verminderen. #Antwerpse startup D-CRBN doet het ook (#P2C) met een #plasmareactor: https://t.co/N1uJLf89K5",Wonenin2050,https://twitter.com/Wonenin2050/status/1602980121744392192
805,2022-12-14 10:53:37+00:00,1602980120742035457,Schokkend! U gebruikt gas bij -10 graden https://t.co/4r5NSV0FTF,WifiMeisje,https://twitter.com/WifiMeisje/status/1602980120742035457
806,2022-12-14 10:53:36+00:00,1602980118779117569,Nieuw Extreem sexverhaal: De gigolo | Nu lezen &gt;&gt;https://t.co/JL9H1axlxV,sexverhalennl,https://twitter.com/sexverhalennl/status/1602980118779117569
807,2022-12-14 10:53:36+00:00,1602980118326034432,"Als horecaspecialist werkte Meester Advocaten mee aan deze juridische leidraad van @MissetHoreca , mét overzichtelijke 9-puntenchecklist voor kopers. https://t.co/HzwaRB5lof",Advocaathoreca,https://twitter.com/Advocaathoreca/status/1602980118326034432
808,2022-12-14 10:53:36+00:00,1602980118095429633,"Zingen met Francis van Broekhuizen? Extra kaarten beschikbaar voor Kerst-Sing-ALong 2022
https://t.co/teWqall98f",ADDenHaag,https://twitter.com/ADDenHaag/status/1602980118095429633
809,2022-12-14 10:53:36+00:00,1602980116916711425,Geemees,fullsun_97,https://twitter.com/fullsun_97/status/1602980116916711425
810,2022-12-14 10:53:36+00:00,1602980115432235008,BREAKING: FC Utrecht ontslaat Fraser na incident op trainingsveld https://t.co/cOTXmdPnty,Utrecht_NewZ,https://twitter.com/Utrecht_NewZ/status/1602980115432235008
811,2022-12-14 10:53:35+00:00,1602980114714820613,Hoe verhouden whatsapp berichten zich in de hierarchie der rechtsnormen tov de faq?,LodeCossaer,https://twitter.com/LodeCossaer/status/1602980114714820613
812,2022-12-14 10:53:35+00:00,1602980112701472768,Opel Corsa 1.2 Elegance Camera/Parkeerhulp/Stoelverwarming..   6375 3.670 km   Prijs:   € 18.... https://t.co/Euq9MUeSBe,AutoDenHartog,https://twitter.com/AutoDenHartog/status/1602980112701472768
813,2022-12-14 10:53:34+00:00,1602980110134833152,'FC Utrecht ontslaat Fraser na incident met Younes op trainingskamp' https://t.co/WgC9fZ2S1P,Utrecht_NewZ,https://twitter.com/Utrecht_NewZ/status/1602980110134833152
814,2022-12-14 10:53:34+00:00,1602980109543260169,"En nog hebben mensen vertrouwen in hun regering... 🤦‍♀️
#prijsplafond #Energie",Only125373831,https://twitter.com/Only125373831/status/1602980109543260169
815,2022-12-14 10:53:34+00:00,1602980108351971335,Eindelijk RvP en Frimpong voltooid. Ben heel erg benieuwd hoe ze spelen #FUT23 https://t.co/BKBZPOL2cd,Bribrisux,https://twitter.com/Bribrisux/status/1602980108351971335
816,2022-12-14 10:53:34+00:00,1602980107039260673,"Geen medelijden met links Nederland, alles voor het milleu toch. Laat ze maar afvriezen. 
#vunzigewoensdag  #prijsplafond  #ARGCRO  #QatarWorldCup2022  #ArgentinaVsCroatia  #knack  #RutteMoetWeg  #Iran  #China",Kcwood12,https://twitter.com/Kcwood12/status/1602980107039260673
817,2022-12-14 10:53:33+00:00,1602980104749330432,BREAKING | 'Fraser ontslagen na incident op training FC Utrecht' https://t.co/uNYjPtiXTq,Utrecht_NewZ,https://twitter.com/Utrecht_NewZ/status/1602980104749330432
818,2022-12-14 10:53:32+00:00,1602980099741343744,Esporters verslaan RKC https://t.co/xdVFX9kVAI,RKC_NewZ,https://twitter.com/RKC_NewZ/status/1602980099741343744
819,2022-12-14 10:53:32+00:00,1602980099741171716,"Ja, de Almachtige zal uw overvloedig goud zijn, en uw krachtig zilver zijn; JOB22:25 #bijbeltekst",bijbeltekst,https://twitter.com/bijbeltekst/status/1602980099741171716
820,2022-12-14 10:53:32+00:00,1602980099426775042,Heracles Almelo - FC Den Bosch vastgesteld op zondag 26 maart https://t.co/gD3YugNVr5,Heracles_NewZ,https://twitter.com/Heracles_NewZ/status/1602980099426775042
821,2022-12-14 10:53:32+00:00,1602980099363835904,"Boussaboun hekelt kritiek: ""Die stonden toen ook vooraan te roepen"" https://t.co/jfr9O7RIuL",Utrecht_NewZ,https://twitter.com/Utrecht_NewZ/status/1602980099363835904
822,2022-12-14 10:53:30+00:00,1602980090400444416,"#Middagmaaltijd 
NIKS 😱
Ik heb TOTAAL GEEN honger 🤷‍♂️",BoertjePummel,https://twitter.com/BoertjePummel/status/1602980090400444416
823,2022-12-14 10:53:29+00:00,1602980089360171009,Historica Tinne Claes: “Een vagina is geen vulva. Waarom zouden we niet spreken over een kut?” #voorproevers https://t.co/grFiAJOJOd,radio1be,https://twitter.com/radio1be/status/1602980089360171009
824,2022-12-14 10:53:29+00:00,1602980089154748416,"Ook biologische boerderij Kruidenhuis de Vlo sluit zich aan bij de Caring Farmers beweging. ""Je hebt pas wat te zeggen als je met veel bent. Ik vind het belangrijk dat de belangen van boeren die de aarde een goed hart toedragen behartigd worden."" 💚https://t.co/ROgEThTmy2",caringfarmers,https://twitter.com/caringfarmers/status/1602980089154748416
825,2022-12-14 10:53:29+00:00,1602980087506288648,De vorsten der vorst blijft natuurlijk Koning Winter? https://t.co/97G92znLjO,Beverwaard_Nu,https://twitter.com/Beverwaard_Nu/status/1602980087506288648
826,2022-12-14 10:53:27+00:00,1602980080736690183,"Wij zijn eruit. We kiezen komend jaar weer voor @VGZbewuzt. Twee maal hoog eigen risico, éénmaal normaal eigen risico. Geen aanvullende verzekering.",caseofdees,https://twitter.com/caseofdees/status/1602980080736690183
827,2022-12-14 10:53:26+00:00,1602980075745734657,Aan de politie https://t.co/Te9SC0bysc,Fatsoenlijkrec1,https://twitter.com/Fatsoenlijkrec1/status/1602980075745734657
828,2022-12-14 10:53:26+00:00,1602980074575351809,"Omdat in voetbal de schijnende ongelijkheid binnen de samenleving wegvalt, is het voor Brazilianen -anders dan economie en politiek- de hoop op een glorieuze toekomst. Hoe ijdel die vaak ook blijkt.
https://t.co/xnaqCaXluR",rob_velthuis,https://twitter.com/rob_velthuis/status/1602980074575351809
829,2022-12-14 10:53:23+00:00,1602980062185365504,"@hoesssain @robertpijkeren @fvdemocratie Wat een lieve tweet knul. Ga zo door. 
Gelukkig ben je veilig in het verkeer toch? https://t.co/6S2lmHIDQl",eagle_vincent72,https://twitter.com/eagle_vincent72/status/1602980062185365504
830,2022-12-14 10:53:23+00:00,1602980060952236032,the way i would sell my soul om bij een appie in de buurt te wonen 😭,nickyrobynn,https://twitter.com/nickyrobynn/status/1602980060952236032
831,2022-12-14 10:53:22+00:00,1602980058217553921,Vacature servicemonteur installatietechniek Friesland vanaf 14 december 2022 https://t.co/wkQDplgAmw,pietergeertsma,https://twitter.com/pietergeertsma/status/1602980058217553921
832,2022-12-14 10:53:21+00:00,1602980056002961409,Op naar ronde 7,Sandra_Stork,https://twitter.com/Sandra_Stork/status/1602980056002961409
833,2022-12-14 10:53:21+00:00,1602980055076208641,DM open karo,shailendra_7421,https://twitter.com/shailendra_7421/status/1602980055076208641
834,2022-12-14 10:53:21+00:00,1602980053502992384,MARK LEE KEREN,chanbiix,https://twitter.com/chanbiix/status/1602980053502992384
835,2022-12-14 10:53:21+00:00,1602980052437721089,"Kijktip voor vanavond. 📺

Den Uyl-lezing 2022 door stadsgeograaf ⁦⁦@CodyHochstenB⁩ over wonen als sociaal en politiek grondrecht. 🏡
 https://t.co/q4zYB9ldpr",emsent,https://twitter.com/emsent/status/1602980052437721089
836,2022-12-14 10:53:20+00:00,1602980051770920961,"$SGP - Synergy Grid &amp; Development Phils., Inc.

https://t.co/x7eCOMiHXb
@hellotraders https://t.co/NaopBADW5B",philippinestock,https://twitter.com/philippinestock/status/1602980051770920961
837,2022-12-14 10:53:19+00:00,1602980043889713153,"15 paar kousen die niet uit hoeven (foto's) - PNWS 
 Waarom zijn kousen zo sexy?
https://t.co/owuOuWwPjU https://t.co/pW3NsApKAI",Pmagazine,https://twitter.com/Pmagazine/status/1602980043889713153
838,2022-12-14 10:53:18+00:00,1602980041138266115,Aan de politie https://t.co/3KQJgiJHD4,JudyFreedom1960,https://twitter.com/JudyFreedom1960/status/1602980041138266115
839,2022-12-14 10:53:18+00:00,1602980039565377536,Een vraagje aan de vrouwen die zeggen zich niet te verzorgen voor mannelijke aandacht of vrouwelijke competitie. Verzorg jij je voeten ook in de winter of alleen van de zomer wanneer je weer open schoenen aan doet?,amira19855,https://twitter.com/amira19855/status/1602980039565377536
840,2022-12-14 10:53:17+00:00,1602980038852448259,"@JustSomebodyBel En als je dan je mond vol hebt over dat alles anders moet, lijkt het mij logisch om inderdaad zelf te beginnen met alles anders te doen. Dus niet meer wijzen naar anderen, maar laten zien hoe het hoort en dus de 1e zijn die openheid geeft!",snel59,https://twitter.com/snel59/status/1602980038852448259
841,2022-12-14 10:53:17+00:00,1602980038445522945,"🎄Ligt er dit jaar een carrière als succesvolle handelaar onder de kerstboom? De inschrijvingen voor onze retail-incubator Auberge Espagnole zijn weer geopend!

➡️Test 3-4 maanden je handelsconcept zonder financiële risico's en met gratis coaching &amp; advies
https://t.co/TA1YIjoKHl",Brussels_hub,https://twitter.com/Brussels_hub/status/1602980038445522945
842,2022-12-14 10:53:17+00:00,1602980037338271744,@Ayyyyushi WhatsApp dekh. 🙂,iam_shrish,https://twitter.com/iam_shrish/status/1602980037338271744
843,2022-12-14 10:53:16+00:00,1602980032288260098,@AoifeByrne90s @DiarmaidOCon @RTEBrainstorm @hypertextlife @FuJoMedia @Ireland_EDMO @IrishResearch @DCUHist_Geog @DCU Ok Ben Shapiro.,HankHillBased,https://twitter.com/HankHillBased/status/1602980032288260098
844,2022-12-14 10:53:15+00:00,1602980029906178049,ERWIN,StreuneKatz,https://twitter.com/StreuneKatz/status/1602980029906178049
845,2022-12-14 10:53:15+00:00,1602980027804565504,"@BasherTrump @DrDavidNL @michel_bakkum @jandarwin3 @HiTMaNK84 @Michel84388461 @bellator_vetus @IngridU_17 Lareb als bron gebruiken voor hospitalisatie...is niet echt slim.
Maar dat kan ik best begrijpen van jullie 🤣🤣🤣
Nu heb je u echt zwaar belachelijk gemaakt trollie",Dianodontcare,https://twitter.com/Dianodontcare/status/1602980027804565504
846,2022-12-14 10:53:14+00:00,1602980023748567040,Tweet: RonNHbbJIDN37tAeM2M0K0Wurc0Xm3OXhFDosoIWkqAd5TW8EECEAGUhESlzaFMPJP1MBn 2022-12-14 10:53:14 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1602980023748567040
847,2022-12-14 10:53:13+00:00,1602980022654210048,Waarom we in de kou zitten 🥶🥶,dopsleutel14,https://twitter.com/dopsleutel14/status/1602980022654210048
848,2022-12-14 10:53:13+00:00,1602980021333024768,"Ook Marokko in beeld bij omkoopschandaal Europees Parlement https://t.co/mGSmD5O1WW via @telegraaf     Natuurlijk,lijkt mij logies",Willem_Cor,https://twitter.com/Willem_Cor/status/1602980021333024768
849,2022-12-14 10:53:13+00:00,1602980019437031425,"Einde #Verstoring Tramlijnen 1-2 in beide richtingen
Gent #Zwijnaarde
Opnieuw normale reisweg
Bedankt voor jullie geduld
#Delijn
 https://t.co/k6oDH05JtR",delijn,https://twitter.com/delijn/status/1602980019437031425
850,2022-12-14 10:53:13+00:00,1602980018946117632,Tweet: RonNHbbJIDN37tAeM2M0K0Wurc0Xm3OXhFDosoIWkqAd5TW8EECEAGUhESlzaFMPJP1MBn 2022-12-14 10:53:13 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1602980018946117632
851,2022-12-14 10:53:12+00:00,1602980018296176640,Op een waardige manier #excuses aanbieden aan #Indonesië was kennelijk geen probleem. Hoe doet #Suriname dan onder voor Indonesië? En wie beter om excuses aan te bieden voor Nederlandse slavernijverleden dan de #Koning? Of op zijn minst de @MinPres? Doe het goed of doe het niet. https://t.co/hceW5lKRGz,robertmacniel,https://twitter.com/robertmacniel/status/1602980018296176640
852,2022-12-14 10:53:12+00:00,1602980017608196096,"In ieder geval niet Messi, er zijn er nog velen beter.
Historische 10 voor 'voetbalgod' Messi  #telegraafextra via @Telegraaf https://t.co/DHgNJg7X39",jo35528936,https://twitter.com/jo35528936/status/1602980017608196096
853,2022-12-14 10:53:12+00:00,1602980015938871296,Nu aan het spelen op XerosRadio: Supreme van Robbie Williams! Luister nu mee: https://t.co/BFjVVVfBA3,xerosradio,https://twitter.com/xerosradio/status/1602980015938871296
854,2022-12-14 10:53:12+00:00,1602980014449774592,fuurai it is :3,cinnakomi,https://twitter.com/cinnakomi/status/1602980014449774592
855,2022-12-14 10:53:11+00:00,1602980011434283015,"Dat heeft Henk dan misschien iets te letterlijk genomen... #FCUtrecht #HenkFraser

https://t.co/2AXSS89vBw",KjeldvLoenen,https://twitter.com/KjeldvLoenen/status/1602980011434283015
856,2022-12-14 10:53:11+00:00,1602980011266424834,En zijn antwoord was...? https://t.co/tIeNBrTu1y,OrdeVanRode,https://twitter.com/OrdeVanRode/status/1602980011266424834
857,2022-12-14 10:53:09+00:00,1602980003322404865,Van Musk weten we dat hij weet wat recht is en krom. Dat zullen al die advocaten nooit vertellen. Want zij leven van wat krom is.,HermanWellens,https://twitter.com/HermanWellens/status/1602980003322404865
858,2022-12-14 10:53:09+00:00,1602980003058446336,@hoesssain @robertpijkeren @fvdemocratie Schorriemorrie en kinderverkrachters stemmen @D66 https://t.co/hRdYjnnh1F,Ineke_Scholten,https://twitter.com/Ineke_Scholten/status/1602980003058446336
859,2022-12-14 10:53:09+00:00,1602980002663993345,Lando NoWins and Max Verstroopwaffel,ukasha_10,https://twitter.com/ukasha_10/status/1602980002663993345
860,2022-12-14 10:53:08+00:00,1602980000948539393,"Kerstige mannen en vrouwen met ronkende motoren door het Groene Hart voor het Prinses Maxima Centrum in Utrecht. 
Lees het hele artikel op: https://t.co/N2ii0yn1gH https://t.co/BIsx8hZ8e4",kijkopbr,https://twitter.com/kijkopbr/status/1602980000948539393
861,2022-12-14 10:53:07+00:00,1602979995885903873,"#Blog Grondeigenaars zijn bijna voor 70% gezinnen. Daarnaast zijn verschillende overheden gezamenlijk voornaamste grootgrondbezitters. Marktconforme vergoeding voor getroffen eigenaars #bouwshift is niet alleen billijk maar noodzakelijk #rechtszekerheid
https://t.co/4p44WtN19R",embuild_vl,https://twitter.com/embuild_vl/status/1602979995885903873
862,2022-12-14 10:53:06+00:00,1602979992157184000,Ik heb blijkbaar een persoonlijke spotlight in ‘t Kof,oscar_terryn,https://twitter.com/oscar_terryn/status/1602979992157184000
863,2022-12-14 10:53:06+00:00,1602979989900742656,@[email] mastodont: https://t.co/6XLScjzZY9,oscar_ydenaar,https://twitter.com/oscar_ydenaar/status/1602979989900742656
864,2022-12-14 10:53:05+00:00,1602979988839759875,"Licht voor Oekraïne💡
Om stroomuitval te voorkomen, maakt de EU 30 miljoen euro vrij voor 30 miljoen LED lampen.

Ze zijn 88% efficiënter dan traditionele gloeilampen en leveren een besparing op gelijk aan de jaarlijkse productie van 1 kerncentrale. 
Info🔗https://t.co/dR3hWiDaxU https://t.co/VoOKdVqeeB",EUinNL,https://twitter.com/EUinNL/status/1602979988839759875
865,2022-12-14 10:53:05+00:00,1602979987178803200,JAEMIN WINTER OMG,puffnjm,https://twitter.com/puffnjm/status/1602979987178803200
866,2022-12-14 10:53:05+00:00,1602979986591436803,De grote herschikking van het Wereld Economisch Forum (WEF) https://t.co/UeWesTiY2T via @Hendrikleenders,ivanschepens71,https://twitter.com/ivanschepens71/status/1602979986591436803
867,2022-12-14 10:53:04+00:00,1602979983651405825,Want69cm,its_4dl1,https://twitter.com/its_4dl1/status/1602979983651405825
868,2022-12-14 10:53:04+00:00,1602979982355361797,Raad van State zet streep bouw 700 in Badhoevedorp: [BADHOEVEDORP] Het bestemmingsplan voor de bouw van 700 woningen in de wijk Schuilhoeve bij Schiphol is door de Raad van State vernietigd. De gemeente heeft niet genoeg kunnen aantonen dat daar ‘een… https://t.co/3dt0pEQqV7,HCnieuws_nl,https://twitter.com/HCnieuws_nl/status/1602979982355361797
