,Datetime,Tweet Id,Text,Username,Url
111,2022-11-12 10:58:57+00:00,1591385051870429185,Campagne https://t.co/8HyEzsroJU – Niets is wat het lijkt https://t.co/WE7yOJPCHe via @DoorFrankema,MMaeseneire,https://twitter.com/MMaeseneire/status/1591385051870429185
112,2022-11-12 10:58:56+00:00,1591385049076994048,ALL WE NEED IS LOVE AHHHHHAKSNSN,telymyeon09,https://twitter.com/telymyeon09/status/1591385049076994048
113,2022-11-12 10:58:55+00:00,1591385041837309952,"Goeiemorgen✨️
The midnight library (helaas al) uitgelezen en ah wat een bijzonder boek zeg. Zat er echt helemaal in.
Vandaag de sinterklaas intocht op de achtergrond aan, want ach waarom ook niet🤪",marjoleintjevg,https://twitter.com/marjoleintjevg/status/1591385041837309952
114,2022-11-12 10:58:54+00:00,1591385041006784512,"@ZARA Voor een retournering betaal je tegenwoordig 2 euro uit eigen zak, nu is dat nog niet het probleem. Maar als ik dan vervolgens via Homerr twee opties krijg voor retourpunten die alle twee totaal niet in de buurt zijn. Gaat er iets niet helemaal eerlijk?",bk2620,https://twitter.com/bk2620/status/1591385041006784512
115,2022-11-12 10:58:54+00:00,1591385039534637057,"23,5 kilometer op dit soort paden met dit weer😍☀️! Genieten! https://t.co/sFI3mdcgP5",BjornKoreman,https://twitter.com/BjornKoreman/status/1591385039534637057
116,2022-11-12 10:58:53+00:00,1591385034598256643,Vanaf aanstaande maandag mag ik een week twitteren op @NL_Wetenschap. Spreek ik dan tegen Jan Publiek of de minister?,maartenloonen,https://twitter.com/maartenloonen/status/1591385034598256643
117,2022-11-12 10:58:53+00:00,1591385034145280000,"🎵HAALAND, HAALAND!🎶 https://t.co/TNfdIDsaKZ",JosFpl,https://twitter.com/JosFpl/status/1591385034145280000
118,2022-11-12 10:58:53+00:00,1591385033235124224,"Proud of u @AljonMendoza_

ALJON AS ICE 
#AljonMendoza https://t.co/Q2PxE6xVgS",_eeyyy29,https://twitter.com/_eeyyy29/status/1591385033235124224
119,2022-11-12 10:58:53+00:00,1591385033062899714,"Zaterdag is voetbal ⚽️ 

@vvdovo @dovo_jo23_3 @ ASC Nieuwland https://t.co/cIBMGXWoTE",hvsetten,https://twitter.com/hvsetten/status/1591385033062899714
120,2022-11-12 10:58:52+00:00,1591385029456048128,Nog een gedenksteen https://t.co/gDEuflawQZ,JanKaliasAfanja,https://twitter.com/JanKaliasAfanja/status/1591385029456048128
121,2022-11-12 10:58:52+00:00,1591385029212794880,Gaan ook alle zwarte mensen excusses aanbieden voor hun voorouders die ook slaven hadden? #slavernijverleden,RSA77745,https://twitter.com/RSA77745/status/1591385029212794880
122,2022-11-12 10:58:51+00:00,1591385027396657152,360 IQ problem solving,DreamySyrian,https://twitter.com/DreamySyrian/status/1591385027396657152
123,2022-11-12 10:58:51+00:00,1591385027148804096,Belofte maakt schuld https://t.co/GRm5TYg02D,elburger_sc,https://twitter.com/elburger_sc/status/1591385027148804096
124,2022-11-12 10:58:50+00:00,1591385021822423040,"De mijne is in totaal met 16,- verhoogd. Net binnen. Je zal maar alleenstaande ouder zijn..... lekker begin van mijn weekend!!!! https://t.co/bBeOxcQZoq",insieme2009,https://twitter.com/insieme2009/status/1591385021822423040
125,2022-11-12 10:58:50+00:00,1591385021465907201,Daarom ze weten niet,Merysine007,https://twitter.com/Merysine007/status/1591385021465907201
126,2022-11-12 10:58:49+00:00,1591385019855081472,"@samenvooreenee1 nagaan als u het boek download en dan (via de zoekfunctie) even zoekt naar “armen” of “armoede”. De uitkomst spreekt boekdelen. Zoekt u nog even door alstublieft. Type nu het woord “homoseksualiteit” in, een seksuele geaardheid die humanisten tientallen jaren als",vanpraagbiograf,https://twitter.com/vanpraagbiograf/status/1591385019855081472
127,2022-11-12 10:58:49+00:00,1591385018311376896,"Match Day!!!

🆚 @FC_Emmen 
⏰ 20.45 (19.45 🇳🇱)
🏟️ De Oude Meerdijk

#emmaja - #Ajax 
https://t.co/zvHj7HKNbY",AFCAjaxTurkije,https://twitter.com/AFCAjaxTurkije/status/1591385018311376896
128,2022-11-12 10:58:49+00:00,1591385017460043777,Wolfaartsdijk kan met periodetitel kroon op goede start zetten https://t.co/kwIeybQY9W #omroepzeeland,omroepzldsport,https://twitter.com/omroepzldsport/status/1591385017460043777
129,2022-11-12 10:58:49+00:00,1591385016814092288,"‘T is een feit, mijn eigen bedrijf 🥳

Swipe trouwens even naar de 2e slide. Ik denk dat je wel begrijpt waarom ik de foto bewerkt heb😋 https://t.co/EVj2lXgFXB",Youtube_Amix,https://twitter.com/Youtube_Amix/status/1591385016814092288
130,2022-11-12 10:58:48+00:00,1591385014662578177,"De redactie van De Grauwe Gors is druk doende met het 50e jubileumnummer. Wanneer u (lid of geen lid) nog een artikel over vogels in Groningen op de plank hebt liggen schroom dan niet om het bij de redactie aan te bieden:
[email]
@Sovon @ivngronharen https://t.co/r7HuJRcxrv",AvifaunaGrunn,https://twitter.com/AvifaunaGrunn/status/1591385014662578177
131,2022-11-12 10:58:47+00:00,1591385009390489600,Vincent Van Gogh https://t.co/l3xOYXMYk3,anluvale,https://twitter.com/anluvale/status/1591385009390489600
132,2022-11-12 10:58:47+00:00,1591385008702652419,Even melding van twee onnodige discussieonderwerpen: #friet vs #patat en 'hoe hang ik mijn WC-rol op'. #statement,Marc_Roos,https://twitter.com/Marc_Roos/status/1591385008702652419
133,2022-11-12 10:58:47+00:00,1591385007724974080,"Altijd weer aan deze denken

https://t.co/LbzR1NhIJD",Galerijflat,https://twitter.com/Galerijflat/status/1591385007724974080
134,2022-11-12 10:58:46+00:00,1591385006110302208,BABAHA ik wil aan zijn goeie kant blijven,7hoodprincess,https://twitter.com/7hoodprincess/status/1591385006110302208
135,2022-11-12 10:58:46+00:00,1591385004419862529,"Dus zo manipuleert Musk de beurs . . . 

#Insulin4all https://t.co/ENYJUuN5Ny",PietKonings,https://twitter.com/PietKonings/status/1591385004419862529
136,2022-11-12 10:58:45+00:00,1591385003455582209,Bergkamp democratisch gekozen?? Volgens mij is zij daar uit het niets neergezet door Kaag met mdw van Rutte om de echte oppositie in debatten de mond te snoeren en coalitie + cheerleaderpartijen ononderbroken het woord te geven!,EsthervD_R,https://twitter.com/EsthervD_R/status/1591385003455582209
137,2022-11-12 10:58:45+00:00,1591385003136811008,slamet kopling,swtsouffle,https://twitter.com/swtsouffle/status/1591385003136811008
138,2022-11-12 10:58:45+00:00,1591385002301947905,"😋😋 (@ Domino’s Pizza in Torhout, West-Vlaanderen) https://t.co/H9scZroeoG",KingaKrempa,https://twitter.com/KingaKrempa/status/1591385002301947905
139,2022-11-12 10:58:45+00:00,1591385000129495040,"AAAA JAEWOO GEMESSS😫💗💗
https://t.co/bTamSgI4uD",pjwapr,https://twitter.com/pjwapr/status/1591385000129495040
140,2022-11-12 10:58:45+00:00,1591384999890075649,Stel je voor het is 2022 en je bent nog een racist.,dbousou,https://twitter.com/dbousou/status/1591384999890075649
141,2022-11-12 10:58:45+00:00,1591384999617785857,"De meeste van ons zijn klimaatactivist, maar kiezen een andere weg om dat te praktiseren! Wat je ‘wil’ kun je met weinigen bedenken, wat je ‘kunt’ zul je samen met wereldgenoten moeten doen!",LijstDAT,https://twitter.com/LijstDAT/status/1591384999617785857
142,2022-11-12 10:58:44+00:00,1591384997386387456,"De gekte ten top! Klasse maatschappij, we wisten nog niet dat het zo erg is geworden.. Binnen de kortste keren is het Maart 2023, de eindafrekenings dag…!",ThepenIrene,https://twitter.com/ThepenIrene/status/1591384997386387456
143,2022-11-12 10:58:44+00:00,1591384997155540992,En of we er zin in hebben vanmiddag? Ik denk het wel afgaande op deze foto. #donderdagavondtraining @ZeerobbenTweets VR1 https://t.co/UAG6sw3Uob,ZeerobbenVR1,https://twitter.com/ZeerobbenVR1/status/1591384997155540992
144,2022-11-12 10:58:43+00:00,1591384994181943296,"@KaatvdK @MandyWeidema Je begrijpt het niet, alle kleuren horen inderdaad in Nederland maar niet een zwartgeschminkte karikatuur waarmee je mensen kwetst.",lienepien1,https://twitter.com/lienepien1/status/1591384994181943296
145,2022-11-12 10:58:43+00:00,1591384991958994944,"@Melodykszoo @sylviawitteman Wat goed, zelfs mijn buurtkastje staat op de kaart! 😊 vreemd...maar 1 buurtkastje in mijn dorp, dat klopt niet.",sushipoes,https://twitter.com/sushipoes/status/1591384991958994944
146,2022-11-12 10:58:42+00:00,1591384990092521472,"#Excuses maken voor slavernijverleden èn naar Quatar gaan waar nog steeds slavernij is
NL kan dat 😣",Catty1316,https://twitter.com/Catty1316/status/1591384990092521472
147,2022-11-12 10:58:42+00:00,1591384988905340928,"Vendo ""BULLET DELUXE de Melmac Games"" en #wallapop https://t.co/ijR6i6v2zj https://t.co/8ALJDLFVaa",Pelitron1314,https://twitter.com/Pelitron1314/status/1591384988905340928
148,2022-11-12 10:58:41+00:00,1591384983775903745,mira el ctm BZBDJZODN,kittinjun,https://twitter.com/kittinjun/status/1591384983775903745
149,2022-11-12 10:58:40+00:00,1591384982194335744,Aan de #ouders die claimen dat hun kind ernstig getraumatiseerd is door het zinken van de #pakjesboot van #Sinterklaas in het #sinterklaasjournaal laat de curling bezem staan!Wees geen #curlingouder die elk vuiltje voor je kind wil weg vegen.Kind zijn doe je met vallen en opstaan,BartsTwitt,https://twitter.com/BartsTwitt/status/1591384982194335744
150,2022-11-12 10:58:40+00:00,1591384982043258880,Zoe Cumberland #上海 Bonnie Christie #成都 Franklin Raleign #深圳线下 Tobey Milne https://t.co/XWwvvWZFPA,amay_khawane,https://twitter.com/amay_khawane/status/1591384982043258880
151,2022-11-12 10:58:40+00:00,1591384981200568320,Een lied met een betere tekst https://t.co/8SNBIEotgd,JoeyvanMaanen,https://twitter.com/JoeyvanMaanen/status/1591384981200568320
152,2022-11-12 10:58:40+00:00,1591384980059738113,"Tja @Vera_Bergkamp , zit een kern van waarheid in.",HDalpac,https://twitter.com/HDalpac/status/1591384980059738113
153,2022-11-12 10:58:39+00:00,1591384977870290945,"Gummy with jungseok vtr duet 🥹
Cr. https://t.co/R4vVQNT2Fh https://t.co/qsnHttFuTo",midoring101,https://twitter.com/midoring101/status/1591384977870290945
154,2022-11-12 10:58:38+00:00,1591384974078640130,De #Sint is op de kade verwelkomd door heel veel kinderen en officieel welkom geheten door burgemeester Jan van Zanen van #DenHaag. https://t.co/R1MERN19ZJ,regio15,https://twitter.com/regio15/status/1591384974078640130
155,2022-11-12 10:58:38+00:00,1591384973801578496,"Absurd dit, de politicus als mislukte bv.",bimbombram,https://twitter.com/bimbombram/status/1591384973801578496
156,2022-11-12 10:58:37+00:00,1591384966599942144,"Het Sinterklaasfeest is traditie, mag nooit verdwijnen en geen enkele groepering mag hieraan komen!

Het uiterlijk van Piet (een detail van het feest) heeft niets met traditie te maken.

(Zwarte Piet)",PetravanDam3,https://twitter.com/PetravanDam3/status/1591384966599942144
157,2022-11-12 10:58:37+00:00,1591384966369538048,"Neem nu Sander. De beste man verblijft zeer regelmatig in 🇸🇪 en ✈️ daarvoor zo’n twintig keer per jaar op en neer naar 🇳🇱. Tegelijkertijd is hij een groot voorstander van beperkingen op CO2-uitstoot bij burgers, alleen geldt dat niet voor Sander zelf. 

🕸 https://t.co/6gEL3kYMum https://t.co/Xic8BjJGft",indepen_media,https://twitter.com/indepen_media/status/1591384966369538048
158,2022-11-12 10:58:36+00:00,1591384964041703424,"Beetje mistig deze zaterdagochtend op Vlieland. Alle geluiden zijn gedempt
#LieverVlieland #Vlieland #Hetfst
https://t.co/lBI4TESwgY https://t.co/5M7kcVciSl",Vlieland,https://twitter.com/Vlieland/status/1591384964041703424
159,2022-11-12 10:58:35+00:00,1591384959453106176,"#BMW Car Mein Lagi Aag At #Andheri #Lokhandwala

#Mumbai Ke Andheri West Lokhandwala Area Mein Ek BMW Car Mein Aag Lag Gayi
Fire Team On The Spot
No Injuries Report
@MumbaiPolice
@AndheriLOCA @AndheriCitizens
@ACI_Mumbai @PotholeWarriors
#नुक्कड़लाइव #nukkadlive #Bebaknukkadlive https://t.co/fsuPhcTIiR",Nukkadlive1,https://twitter.com/Nukkadlive1/status/1591384959453106176
160,2022-11-12 10:58:35+00:00,1591384957800382464,"🔴 #EUROPOORTROTTERDAM #1400651 🚒 #p2000 
P 1 BRT-01 BR industrie Elbeweg Europoort Rotterdam 179021 178793 171631 173151 171561 179195 171962 171683
 https://t.co/7P2YMUKb7f",kazspk,https://twitter.com/kazspk/status/1591384957800382464
161,2022-11-12 10:58:34+00:00,1591384957338910720,Op weg naar het #Slachthuis. https://t.co/orJ7fPYbFr,Critizeur,https://twitter.com/Critizeur/status/1591384957338910720
162,2022-11-12 10:58:34+00:00,1591384957028806657,Dit is zo gaaf gedaan!! Bekendmaking van de selectie van Uruguay 👇,NoutvBeckhoven,https://twitter.com/NoutvBeckhoven/status/1591384957028806657
163,2022-11-12 10:58:34+00:00,1591384956584042497,@samenvooreenee1 Van Praag de sociale kant van het humanisme wegliet. Blijkbaar had hij niets op met medemenselijkheid. Het weglaten van de sociale kant is onbestaanbaar. Humanisme draait juist om medemenselijkheid; nu werd het een lege huls. Dat dit toch plaats vond kunt u,vanpraagbiograf,https://twitter.com/vanpraagbiograf/status/1591384956584042497
164,2022-11-12 10:58:34+00:00,1591384956487741441,Straykids,lamasflop,https://twitter.com/lamasflop/status/1591384956487741441
165,2022-11-12 10:58:34+00:00,1591384954243407872,"https://t.co/pd1e8Qgbn4
Belgische vleessector - goed voor 3,9 miljard € omzet en 5.500 werknemers - heeft het lastig. 3 op de 4 bedrijven vrezen volgend jaar in problemen te komen door hoge energieprijzen,  loonindexering, stikstof...
Afname van appetijt naar vlees onomkeerbaar?",EKnuffer,https://twitter.com/EKnuffer/status/1591384954243407872
166,2022-11-12 10:58:34+00:00,1591384954151534593,"@tahucicak blonde, bloon tak bekonde 🫠",romannnsss,https://twitter.com/romannnsss/status/1591384954151534593
167,2022-11-12 10:58:34+00:00,1591384953975193601,#groenespeelpleinen ook in de stad. Mooi voorbeeld is IKC Borgman in het Ebbingekwartier. https://t.co/rGRrD4OklK,RoelkeHNienhuis,https://twitter.com/RoelkeHNienhuis/status/1591384953975193601
168,2022-11-12 10:58:34+00:00,1591384953484644352,Alle asielzoekers terug naar hun eigen regio en de GRENZEN DICHT https://t.co/LQ3Zo2XM2C,eerdenvideo,https://twitter.com/eerdenvideo/status/1591384953484644352
169,2022-11-12 10:58:33+00:00,1591384953031430148,"Hier is men serieus goed bezig.
Bestuurder vliegt meermaals overkop met wagen: ""Hij was stomdronken en maakte amok"" https://t.co/ije5iannyU",danielijn,https://twitter.com/danielijn/status/1591384953031430148
170,2022-11-12 10:58:33+00:00,1591384952389570560,Van Halen Ou812 Warner P-13662 Japan Obi Vinyl Lp  https://t.co/6hBQ04gXQN @facerecordstyo  ❕ https://t.co/Bf9MrQXhbi,UnfinishedBid,https://twitter.com/UnfinishedBid/status/1591384952389570560
171,2022-11-12 10:58:33+00:00,1591384949642649600,"Meneer @ministervRB ,zou het  niet eerder moeten zijn; dat u extra maatregelen moeten nemen om die kwetsbare jeugd te beschermen tegen de duivelse praktijken van deze organisatie! Want hoe kan het, dat de meeste kinderen ""beschadigd"" hieruit  komen?",TienstraS,https://twitter.com/TienstraS/status/1591384949642649600
172,2022-11-12 10:58:33+00:00,1591384949579710466,"Terwijl Townes en McDaniels in de bus werden vastgehouden, hadden blanke mannen kettingen om hun nek gedaan en de twee mannen aan elkaar gebonden.  Robert McDaniels gelyncht. 13 april 1937

In het bos keek een menigte van naar schatting 500 mensen – waaronder vrouwen en kinderen https://t.co/2k6wDDy9TV",RenneRus,https://twitter.com/RenneRus/status/1591384949579710466
173,2022-11-12 10:58:32+00:00,1591384948560494592,"Nooit vergeten. Als ze de kans krijgen doen ze het zo wéér! Er is immens veel kapot gemaakt, en nog steeds……..",ILuttikhuis,https://twitter.com/ILuttikhuis/status/1591384948560494592
174,2022-11-12 10:58:31+00:00,1591384941459562497,"Of ik Desie even meel wil geven en een scheutje water. En of ik ook even goed wil roeren.👌😊

#nextnature in the making, while we tweet. https://t.co/Z3VaCQbcxF",ritzotencate,https://twitter.com/ritzotencate/status/1591384941459562497
175,2022-11-12 10:58:30+00:00,1591384937353326592,Enige voordeel dat Sint vandaag aankomt is dat de pepernoten nu legaal in huis mogen komen  @Nancy__0912 @Nick_M013 en @_justdriving_ https://t.co/DbIK0McXi0,suus__je,https://twitter.com/suus__je/status/1591384937353326592
176,2022-11-12 10:58:29+00:00,1591384933242920961,"Anderen de zwarte piet toespelen terwijl hij anti-zwartepiet is 🥱

Is uw gemeente al Jerry vrij 😬",zwarteaap,https://twitter.com/zwarteaap/status/1591384933242920961
177,2022-11-12 10:58:29+00:00,1591384932286595072,Heb je het nou over jezelf professeurtje?? 🤮🤮🤮🤮,TEGENDRAADS123,https://twitter.com/TEGENDRAADS123/status/1591384932286595072
178,2022-11-12 10:58:28+00:00,1591384928243306498,Bekijk deze Instagram-video van @felixvriends https://t.co/GmmOhSPILT #feelthesea,FeamieFr,https://twitter.com/FeamieFr/status/1591384928243306498
179,2022-11-12 10:58:28+00:00,1591384928049983488,Ja. Zorg en Zekerheid.,Teun66439189,https://twitter.com/Teun66439189/status/1591384928049983488
180,2022-11-12 10:58:28+00:00,1591384928037769218,@curlygirly67 Ja dat vraag ik mij ook af. Het slaat nergens op,Flick1_,https://twitter.com/Flick1_/status/1591384928037769218
181,2022-11-12 10:58:27+00:00,1591384927739998211,"KathNiel x DonBelle

#KathNiel
#DonBelle https://t.co/ldkmHkn9Ya",Reeyuhn,https://twitter.com/Reeyuhn/status/1591384927739998211
182,2022-11-12 10:58:27+00:00,1591384927052136449,ik eis een heropening van de zillion.,LoreDhuyvetter,https://twitter.com/LoreDhuyvetter/status/1591384927052136449
183,2022-11-12 10:58:27+00:00,1591384925185286144,"Eerst Poetin, nu de Islam. 😂😂😂
Baudet heeft geen problemen met moslims, niet met hun ’klederdracht’, noch met islamitische scholen waarin jongens en meisjes gescheiden les krijgen. https://t.co/hLKpVO9oGM",Dirk2137,https://twitter.com/Dirk2137/status/1591384925185286144
