,Datetime,Tweet Id,Text,Username,Url
106,2022-03-02 10:59:08+00:00,1498976193588400134,Ratioed.,jkbobahead,https://twitter.com/jkbobahead/status/1498976193588400134
107,2022-03-02 10:59:08+00:00,1498976191998476291,@broeder_rick Ik mag zeker niet lachen? 🤣🤣🤣,watdoejepippi,https://twitter.com/watdoejepippi/status/1498976191998476291
108,2022-03-02 10:59:07+00:00,1498976188693647363,"@sharonfromtheNL Hij is blijkbaar best handig met moderne technieken,  een startpakket met een paar slimme lampen misschien? Is leuk voor in huis en kan hij zich mee uitleven...app op de telefoon enzo...",Marcelrawshoot,https://twitter.com/Marcelrawshoot/status/1498976188693647363
109,2022-03-02 10:59:06+00:00,1498976185635811333,@SchrijftFrank Nou neen.,DjeeDeeBee,https://twitter.com/DjeeDeeBee/status/1498976185635811333
110,2022-03-02 10:59:06+00:00,1498976183823781889,@ZerocovidBel @TurnVolume2016 @bobdylan Wel een fantastisch nummer.,gabbagabbaheren,https://twitter.com/gabbagabbaheren/status/1498976183823781889
111,2022-03-02 10:59:06+00:00,1498976183056273413,De #zijlbrug in #leiden #leiderdorp ging zojuist open om 11:57. Zie https://t.co/ns4zoe7bDT #brugopen,zijlbrug,https://twitter.com/zijlbrug/status/1498976183056273413
112,2022-03-02 10:59:06+00:00,1498976182074843140,"Vandaag naar de drukker: nieuwe inzichten over re-integratie. Met bijdragen over experimenteren in de Bijstand, basisbanen, inclusieve technologie en skillsgericht denken. Binnenkort online en op de mat in BenM! https://t.co/7xU32vPVOB",FabianDekker,https://twitter.com/FabianDekker/status/1498976182074843140
113,2022-03-02 10:59:05+00:00,1498976180267016192,Mooie en geslaagde samenwerking met goed resultaat #misdaadloontniet @LandschapOV,beheerderRick,https://twitter.com/beheerderRick/status/1498976180267016192
114,2022-03-02 10:59:05+00:00,1498976179205726208,Wim op woensdag: Over recruitment in tijden van oorlog https://t.co/XnpDna6cP9,ErhanCoban,https://twitter.com/ErhanCoban/status/1498976179205726208
115,2022-03-02 10:59:04+00:00,1498976177209421827,"Een utopie te denken aan een akkoord die man wil kost wat kost zijn doel bereiken ,gaat over lijken letterlijk als hij het op die manier niet kan haken zal hij kernwapens boven halen zo een mensen kunnen niet tegen hun verlies het is een narcist en racist in hart en nieren !",merckxchristine,https://twitter.com/merckxchristine/status/1498976177209421827
116,2022-03-02 10:59:04+00:00,1498976175997300739,"Dit zijn echte vluchtelingen Vrouwen,kinderen,oma,opa's gezinnen! De dobberbootjes met NEP Asielers uit NRD Afrika ik zag alleen mannen! Weinig tot geen Vrouwen&amp;kinderen de kakkerlakken veroorzaken overlast steekpartijen i AZC's weg ermee! @VluchtelingWerk https://t.co/VowYZ9qI50",xFL181960,https://twitter.com/xFL181960/status/1498976175997300739
117,2022-03-02 10:59:04+00:00,1498976174269214725,CDA Someren start Vergeet-me-niet actie https://t.co/ZPu7czCXaA,SIRISnieuws,https://twitter.com/SIRISnieuws/status/1498976174269214725
118,2022-03-02 10:59:04+00:00,1498976173795287041,"Hier wil u bij zijn! BCN3D onthuld een nieuwe 3D-printtechnologie. Vanmiddag 16:00 uur https://t.co/zBkAr3whH5

#bcn3d #AdditiveManufacturing #3dprinten #innovatie #bits2atoms https://t.co/VW4HeeRPfV",b2a_nl,https://twitter.com/b2a_nl/status/1498976173795287041
119,2022-03-02 10:59:03+00:00,1498976172348428290,@kreideily hihi let’s be moots! :D,midoriizx,https://twitter.com/midoriizx/status/1498976172348428290
120,2022-03-02 10:59:03+00:00,1498976170355924997,"Help de Russen de vreselijke waarheid van deze invasie te leren kennen!! 👇👇

#oorlog #poetin #rusland #oekraine #staatspropaganda #propaganda",Rube_nPrins,https://twitter.com/Rube_nPrins/status/1498976170355924997
121,2022-03-02 10:59:02+00:00,1498976169030733826,directe inzet: a2 4871nc : jachthaven etten leur westpolderpad jachthaven etten leur etten-leur 91341 #ettenleur,P2000EttenLeur,https://twitter.com/P2000EttenLeur/status/1498976169030733826
122,2022-03-02 10:59:01+00:00,1498976163745648643,P 2 BZB-02 Stank/hind. lucht (meting) Plasticslaan Bergen op Zoom 201531 https://t.co/T0NmNfuAiy,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1498976163745648643
123,2022-03-02 10:59:01+00:00,1498976163573735429,Deze man zit te fietsen met lekke banden😭,niffotranq,https://twitter.com/niffotranq/status/1498976163573735429
124,2022-03-02 10:59:00+00:00,1498976158624661506,@pineapplepiehd 💕🤗 bestie https://t.co/YZmIZwdnZx,RuthNineke,https://twitter.com/RuthNineke/status/1498976158624661506
125,2022-03-02 10:59:00+00:00,1498976157563174912,"We beginnen vandaag: Vasten voor het Klimaat! Je kunt je nog inschrijven om mee te doen met een makkelijke, gemiddelde of moeilijke uitdaging:
https://t.co/74TKSqI9XN

#klimaat #vasten #veertigdagentijd #vastenvoorhetklimaat #klimaatcrisis @ARochaNL https://t.co/Oov5ue61ls",CStewards_NL,https://twitter.com/CStewards_NL/status/1498976157563174912
126,2022-03-02 10:59:00+00:00,1498976157504614401,"Donderdag 3 maart om 20.00 uur vindt een nieuwe gemeente- en OCMW-raad plaats. Omwille van de maatregelen spreken we opnieuw af in De Zille. Er is beperkt publiek toegelaten. 
De agenda's van beide raden kan je raadplegen via https://t.co/9YrEPHkltz. https://t.co/mU91kHNWjn",GemeenteHam,https://twitter.com/GemeenteHam/status/1498976157504614401
127,2022-03-02 10:59:00+00:00,1498976157374443521,"Belangrijke stap gezet, maar zijn er nog niet. 👊

#WijzijndeboerenWijzakkenniet https://t.co/v29fR9tHKl",ESSEVEELIVE,https://twitter.com/ESSEVEELIVE/status/1498976157374443521
128,2022-03-02 10:58:59+00:00,1498976152991543297,"Sancties richting Rusland zorgen voor onzekerheid over Russische gas, maar ook beschadigingen van Oekraïense pijplijnen spelen mee. Overigens is de gasstroom vanuit Rusland naar Europa nog niet onderbroken. https://t.co/9CWYVz6VqR",Metro,https://twitter.com/Metro/status/1498976152991543297
129,2022-03-02 10:58:58+00:00,1498976149640208389,Success von marvin.789 https://t.co/IScvNlpNlT,CoffeeSuccess_,https://twitter.com/CoffeeSuccess_/status/1498976149640208389
130,2022-03-02 10:58:58+00:00,1498976149308944384,"@sasukeboy888 Dit geloof je toch niet, blond 🙈🤷🏻‍♀️",MikkieMikkel,https://twitter.com/MikkieMikkel/status/1498976149308944384
131,2022-03-02 10:58:58+00:00,1498976149074231298,ZALE ZALE ZALEEE DHISKSJSJSJEJSBGEMES NGT GEMES GEMES GEMESSS PALING GEMESSSS 😭😭😭🥺🥺🥺🥺🥺🥺🥺🥺🥺🥺🥺💖💖💖💖💖💖💖💖💖,sunieflowie,https://twitter.com/sunieflowie/status/1498976149074231298
132,2022-03-02 10:58:57+00:00,1498976144929951746,@nisrinafm_ BENER PINKEU-PINKEU,aeningnig,https://twitter.com/aeningnig/status/1498976144929951746
133,2022-03-02 10:58:57+00:00,1498976144170881038,"Uitgangspunt 3: Straf het kind niet. Dit roept alleen maar boosheid op en vaak leert het kind er niets van anders dan slimmer worden in het vermijden van straf wat heel goed kan inhouden dat het gedrag ondergronds gaat. 
Laat het de consequenties van gedrag, zowel positief als",minka_w,https://twitter.com/minka_w/status/1498976144170881038
134,2022-03-02 10:58:56+00:00,1498976142287642626,Wel leuk dat kleine kindjes denken dat ze beter weten,BryanSpileers,https://twitter.com/BryanSpileers/status/1498976142287642626
135,2022-03-02 10:58:56+00:00,1498976141142597634,Zojuist even de gas en benzine prijs weer bekeken. Nu ben ik in deze fase beland… #gasprijs #benzine https://t.co/WQ5QWXC4zw,reindenneman,https://twitter.com/reindenneman/status/1498976141142597634
136,2022-03-02 10:58:55+00:00,1498976137820704776,"Zin om een handje toe te steken bij evenementen, plechtigheden of andere activiteiten als #host of  #hostess? Laat van je horen via [email] of 056 733 469. https://t.co/uCM10tXFhC",StadHarelbeke,https://twitter.com/StadHarelbeke/status/1498976137820704776
137,2022-03-02 10:58:55+00:00,1498976136424042501,@k_steen01 Dank je even als gisteren weer op pad geweest langs de Isla bij Zalk voor vogels. Daarna omdat het maar 2 km verder is naar weer naar het Reevediep en Nieuwendijkbrug. Genieten. Ben net weer thuis 175 foto’s rijker. Peter zegt ze; kom nou eens eten. Jaja de plicht roept.😀,PetervanAkker,https://twitter.com/PetervanAkker/status/1498976136424042501
138,2022-03-02 10:58:54+00:00,1498976132426780672,@JMDedecker is die LUXE echt nodig ?,danielijn,https://twitter.com/danielijn/status/1498976132426780672
139,2022-03-02 10:58:54+00:00,1498976132292497409,haop,Bonbon_sabon,https://twitter.com/Bonbon_sabon/status/1498976132292497409
140,2022-03-02 10:58:54+00:00,1498976132124876807,11:58:52 P2 bzb-02 stank/hind lucht (meting) plasticslaan bergen op zoom,P2000Regio20,https://twitter.com/P2000Regio20/status/1498976132124876807
141,2022-03-02 10:58:53+00:00,1498976127821525000,"Best gaaf land....

Mishandelde pakketbezorger (42) Hoogvliet overleden  via @Telegraaf https://t.co/ohqTke21xf",TheDawn3121,https://twitter.com/TheDawn3121/status/1498976127821525000
142,2022-03-02 10:58:52+00:00,1498976126286417923,"[Hete aanbieding] Xiaomi Mi Pro Wi-Fi Range Extender voor €9,95 incl. verzending @ iBOOD https://t.co/3GAld8tURd https://t.co/tYj9qnt6KE",PepperNederland,https://twitter.com/PepperNederland/status/1498976126286417923
143,2022-03-02 10:58:52+00:00,1498976123350306822,Kleve @  12:00 |Dry |9.4 °C |504 Watt |  0.0 Regen |9.2 Wind https://t.co/gAYK0C93Ev,wxKleve,https://twitter.com/wxKleve/status/1498976123350306822
144,2022-03-02 10:58:51+00:00,1498976122905710593,nog een x #nexit,snootjes,https://twitter.com/snootjes/status/1498976122905710593
145,2022-03-02 10:58:51+00:00,1498976120636678145,Inner Circle met Rock With You aangevraagd door rene van den berg-nonstop-.,Centraal_DH,https://twitter.com/Centraal_DH/status/1498976120636678145
146,2022-03-02 10:58:51+00:00,1498976120598933507,"Mooie aflevering van #VolleZalen aan het terugkijken. @cornaldm interviewt prachtig mens @janrot Jan Rot straalt levensvreugde uit, ondanks dat de dood bij hem op de stoep staat. Krachtige prachtige man!",Dwitteraar,https://twitter.com/Dwitteraar/status/1498976120598933507
147,2022-03-02 10:58:50+00:00,1498976118707208192,'Feyenoord mengt zich in strijd met City en PSV om Braziliaans talent' https://t.co/kyBeknUarx #Feyenoord,feyenoordpings,https://twitter.com/feyenoordpings/status/1498976118707208192
148,2022-03-02 10:58:50+00:00,1498976117952327683,heeft er iemand hier een NRC abbo ?,caprikonjo,https://twitter.com/caprikonjo/status/1498976117952327683
149,2022-03-02 10:58:50+00:00,1498976117503451140,Sinds wanneer stroomt de Nijl door Rotterdam?,GeorgeO_1984,https://twitter.com/GeorgeO_1984/status/1498976117503451140
150,2022-03-02 10:58:50+00:00,1498976115834212356,"Hoe kun je op dit moment niet achter Rutte staan? Ik ben geen VVD-er, heb niet op de regeringspartijen gestemd, maar sta pal achter die man nu. Hij is het gezicht van het Nederland dat opkomt voor vrijheid en gerechtigheid.",PanoramixJr,https://twitter.com/PanoramixJr/status/1498976115834212356
151,2022-03-02 10:58:49+00:00,1498976114282221574,Gisteren postte ik een bericht over het IPCC rapport. In mijn nieuwe blog blijkt dat de selectiedruk op het menselijk gedrag de afgelopen 12.000 jaar ingrijpend is veranderd. Agressie en concurrentie werden ineens benadrukt. Een drama. Lees de blog op https://t.co/RETXpWGQx8 https://t.co/wAZcmhsVbj,dickslagter1,https://twitter.com/dickslagter1/status/1498976114282221574
152,2022-03-02 10:58:49+00:00,1498976114164785154,Nog geen 5 procent NL’se bestelauto’s is volelektrisch https://t.co/bBZwmAE0ua,delaatstemeter,https://twitter.com/delaatstemeter/status/1498976114164785154
153,2022-03-02 10:58:49+00:00,1498976112612884483,Vanavond spreekt om 20h de Franse president Macron het volk toe over de situatie in Ukraine,ploeterboerin,https://twitter.com/ploeterboerin/status/1498976112612884483
154,2022-03-02 10:58:49+00:00,1498976112566800384,"@CountBarbarossa 😂 Hahaha 5 volgers. Moet je es mee doen aan #Terugvolgvrijdag of wat actiever worden?? 

Hoe kun je de maatregelen vergelijken? 🤔 Had die nog niet gezien. 🤔",s_dijkstra1980,https://twitter.com/s_dijkstra1980/status/1498976112566800384
155,2022-03-02 10:58:49+00:00,1498976111694434304,Ramen gelapt. Ik houd er nog 1'tje achter voor zaterdag. Ik vond het zo leuk.,DjeeDeeBee,https://twitter.com/DjeeDeeBee/status/1498976111694434304
156,2022-03-02 10:58:49+00:00,1498976110578913282,omg hangoongssi?! HAHAA,3rig0m_,https://twitter.com/3rig0m_/status/1498976110578913282
157,2022-03-02 10:58:48+00:00,1498976108951318528,Ik denk dat er 1 oude bewoner terug mag keren! #bigbrothernlbe,randomdin3gn,https://twitter.com/randomdin3gn/status/1498976108951318528
158,2022-03-02 10:58:47+00:00,1498976105650286599,[Fact] CF Queen of SNSD,yoonqssi,https://twitter.com/yoonqssi/status/1498976105650286599
159,2022-03-02 10:58:47+00:00,1498976102349512708,Het weer van 11:58uur - Temp: 11.1°C Max: 11.1°C Min: 4.2°C Vocht: 47﹪ Luchtdruk: 1023.3 hPa  Neerslag: 0.0mm Gisteren: 0.0mm Wind: O 1bft Max: 14.5kmh Zon op: 07:25 onder: 18:23 https://t.co/sM1OAGBReH,MeteoKlundert,https://twitter.com/MeteoKlundert/status/1498976102349512708
160,2022-03-02 10:58:46+00:00,1498976099501551626,China heeft goede relaties met zowel Moskou als Kiev en dat kunnen weinig landen zeggen. Zo bezien is een  rol als geloofwaardige bemiddelaar helemaal niet zo'n gek idee.  https://t.co/UVM0rB1rCu,Blogaap,https://twitter.com/Blogaap/status/1498976099501551626
161,2022-03-02 10:58:46+00:00,1498976099316948993,A12 flitser hm paal 7.0 richting den haag (onbemande) https://t.co/aajqS54deB,flitsers070,https://twitter.com/flitsers070/status/1498976099316948993
162,2022-03-02 10:58:46+00:00,1498976098989883393,Kunnen je medewerkers de extra druk aan die gepaard gaat met de huidige werkcontext? Hoe weet je of ze betrokken en gemotiveerd zijn? Trainer-coach Lut Slembrouck deelt haar ervaring. https://t.co/w34NF2wJWk,ncoilearning,https://twitter.com/ncoilearning/status/1498976098989883393
163,2022-03-02 10:58:46+00:00,1498976097861799941,@akukuatkuat's account is temporarily unavailable because it violates the Twitter Media Policy. Learn more.,akukuatkuat,https://twitter.com/akukuatkuat/status/1498976097861799941
164,2022-03-02 10:58:45+00:00,1498976096955641858,"Station Nijmegen is smerig, onveilig en een heuse angstdroom, aldus Duitse media.  https://t.co/a7lKOy5ErF",RaymondJanssen,https://twitter.com/RaymondJanssen/status/1498976096955641858
165,2022-03-02 10:58:45+00:00,1498976096905220097,"Primeur! In de nieuwe Klassieke klets leggen Joris Heynen en ik de Matthäuscultus op de snijtafel. Met prachtige fragmenten uit de nog te verschijnen Matthäus-cd van de Franse magiër Raphaël Pichon. 

@TiVre_Utrecht @Luisterklassiek 

https://t.co/3eeCCDUenV",dehandvanguido,https://twitter.com/dehandvanguido/status/1498976096905220097
166,2022-03-02 10:58:45+00:00,1498976096141860878,"Jarenlang heb ik samen opgetrokken met de bewoners van de #Croeselaan tegen de sloop van prima betaalbare woningen. 

Dit is helaas niet gelukt maar @Thijsdeb030 staat nu bij ons op de lijst. Het kan namelijk anders.

Utrecht maken we samen.🔥
#Woonweek https://t.co/HmMLh5sVrR",RickvdZweth,https://twitter.com/RickvdZweth/status/1498976096141860878
167,2022-03-02 10:58:45+00:00,1498976094585765888,De energieprijzen gaan door het dak door de oorlog in #Oekraïne. De #koffieprijzen acteerden daar eerder deze week al op door een neerwaartse beweging in te zetten. Inmiddels neemt de spanning op de markt toe. ☕️ https://t.co/gMfWcMwgso,FoodbusinessNL,https://twitter.com/FoodbusinessNL/status/1498976094585765888
168,2022-03-02 10:58:44+00:00,1498976091603714052,"Nu op ZTACK: Lockdown van Anderson .Paak! 🎶
📻Tune in op https://t.co/XYjsqE6MaU!",NuOpZTACK,https://twitter.com/NuOpZTACK/status/1498976091603714052
169,2022-03-02 10:58:44+00:00,1498976089712230404,@heydrebae ZOOM ZOOM,ClydeyBoyyy,https://twitter.com/ClydeyBoyyy/status/1498976089712230404
170,2022-03-02 10:58:43+00:00,1498976085907996672,"Schrijfdag met wat Oekraïense pit. Masterpiece, deze hit. 🇺🇦

https://t.co/Zts3XagWuY",LisaVerhelst,https://twitter.com/LisaVerhelst/status/1498976085907996672
171,2022-03-02 10:58:42+00:00,1498976081478819845,Wtb serum avoskin vit c JB,JUALAN_BASE,https://twitter.com/JUALAN_BASE/status/1498976081478819845
172,2022-03-02 10:58:42+00:00,1498976081222770690,In mijn directe omgeving nu al een paar keer van de schlapenden gehoord over long covid. Als je goed luistert dan hoor je een en al vaccinatieschade zoals hartfalen en overlijden. En het komt echt heel veel voor. Het is wat als je niet verder leest dan je neus lang is.,prof_hackney,https://twitter.com/prof_hackney/status/1498976081222770690
173,2022-03-02 10:58:41+00:00,1498976078702198785,willing to rent laptop pouch dw poh,shenmails,https://twitter.com/shenmails/status/1498976078702198785
174,2022-03-02 10:58:41+00:00,1498976078618103811,"Haha holy shit, kwartiertje rijden hier vandaan.",drsJee,https://twitter.com/drsJee/status/1498976078618103811
175,2022-03-02 10:58:40+00:00,1498976076063776768,Dat lijkt me een wijs advies.,Walrathis,https://twitter.com/Walrathis/status/1498976076063776768
176,2022-03-02 10:58:40+00:00,1498976074205642757,Poetins geldpomp Gazprom was in Nederland jarenlang kind aan huis om harde knaken te verdienen samen met onze poensjouwers. #hebzucht https://t.co/SaIz6AfowD #Gazprom # Poetin # Rusland,EdRoodbeen,https://twitter.com/EdRoodbeen/status/1498976074205642757
177,2022-03-02 10:58:39+00:00,1498976070569275397,"De Russische minister van Buitenlandse Zaken, Sergey Lavrov, waarschuwde dat ""de Derde Wereldoorlog een verwoestende nucleaire oorlog zal zijn"" https://t.co/6zesJL1w53",JoopSoesan,https://twitter.com/JoopSoesan/status/1498976070569275397
178,2022-03-02 10:58:39+00:00,1498976069248077824,De traumaheli #Lifeliner1 nadert #DeMeern en gaat zo landen ^MB,TraumaheliMMT,https://twitter.com/TraumaheliMMT/status/1498976069248077824
