,Datetime,Tweet Id,Text,Username,Url
922,2022-01-28 10:53:58+00:00,1487016092589506568,Kansen creëren door het combineren van data en kennis. Hoe?! Ervaar en leer het op ons nieuwe online platform van programma Smart Start. Met veel trots lanceren wij https://t.co/ITK6gviW2e,xpectprimair,https://twitter.com/xpectprimair/status/1487016092589506568
923,2022-01-28 10:53:58+00:00,1487016092308582402,"Als je afspraken hebt in @Broese_utrecht, dan kom je hiermee thuis ❤️ https://t.co/POSdggQCtV",Hausel,https://twitter.com/Hausel/status/1487016092308582402
924,2022-01-28 10:53:58+00:00,1487016090769186821,Wie is er weg????? #bigbrothernlbe,tokomo77,https://twitter.com/tokomo77/status/1487016090769186821
925,2022-01-28 10:53:57+00:00,1487016088319803393,Goedemorgen,Zygbased,https://twitter.com/Zygbased/status/1487016088319803393
926,2022-01-28 10:53:57+00:00,1487016087950696449,Studenten die op een mondeling examen een uitspraak van jezelf van enkele maanden geleden letterlijk citeren en die helemaal geanalyseerd hebben 😎 https://t.co/RVQI7dYmYp,EstherGheyssens,https://twitter.com/EstherGheyssens/status/1487016087950696449
927,2022-01-28 10:53:56+00:00,1487016085199245321,de overgang van telephone naar ontario gothic (alternative version) is zo deprimerend brb gonne kms,freddurst456,https://twitter.com/freddurst456/status/1487016085199245321
928,2022-01-28 10:53:56+00:00,1487016084465147907,"Leegloop bij SP, doorstart met nieuwe partij: ‘Ik schaamde mij om SP’er te zijn’ | Groene Hart kiest 2022 | https://t.co/JxrFnbEO8i https://t.co/riXhz2FL5O  Het vertrouwen in de landelijke partijtop is weg.” 

De aanleiding voor het besluit is conflict  landelijke SP jongeren Roo",RenneRus,https://twitter.com/RenneRus/status/1487016084465147907
929,2022-01-28 10:53:55+00:00,1487016080631644162,"Wij liggen dus nogal achter met Expeditie Robinson, wat met zo'n marathonseizoen als 2021 extta onhandig is.

Dus ik vroeg me net hardop af wie in godsnaam Dennis is/was 😁😅",Audrey_T,https://twitter.com/Audrey_T/status/1487016080631644162
930,2022-01-28 10:53:55+00:00,1487016080254156804,Mainstream media is stuk.,ForumLandFvD,https://twitter.com/ForumLandFvD/status/1487016080254156804
931,2022-01-28 10:53:55+00:00,1487016080023474179,"""De opgave is enorm, de tijd dringt, en we moeten het samen doen. Maar het kán!"" 🌍

Nik Linders is #7 op de #PvdD #Nijmegen kieslijst. Nik is fractievolger &amp; voert binnen de fractie het woord voor de thema's in het #sociale hart van onze partij! 💪🏽

🐾 https://t.co/P4sQj0fFR4 https://t.co/3Mie8M7vvd",PvdDNijmegen,https://twitter.com/PvdDNijmegen/status/1487016080023474179
932,2022-01-28 10:53:55+00:00,1487016079541026816,Met @GelderseVallei doen we mee aan het Elite-SMART onderzoek (geïnitieerd door het sportcardiologie team van Amsterdam UMC). Hierbij worden Cardiale uitgangswaarden van alle NOC*NSF elite sporters bepaald. Sporters kunnen zich aanmelden via: https://t.co/xkH8zaDJBp,rieneketerink,https://twitter.com/rieneketerink/status/1487016079541026816
933,2022-01-28 10:53:54+00:00,1487016076646961155,Helemaal verliefd op mijn DIY regenboog mobiel 😍😍 hopelijk vind de baby het ook mooi/interessant https://t.co/Ldtlrj48AG,MiniLoempias,https://twitter.com/MiniLoempias/status/1487016076646961155
934,2022-01-28 10:53:54+00:00,1487016075921399828,Best blij hoe dit gelukt is https://t.co/bIXmf0c6uj,arjamari,https://twitter.com/arjamari/status/1487016075921399828
935,2022-01-28 10:53:53+00:00,1487016071907483651,De Ombudsman stelde een onderzoek in naar aanleiding van een artikel over chatverkeer tussen Von der Leyen en Pfizer-baas Albert Bourla. De persoonlijke diplomatie speelde volgens die krant een belangrijke rol in de deals over de aankoop van miljoenen Covid-19-vaccins voor de EU.,Alicia1984N,https://twitter.com/Alicia1984N/status/1487016071907483651
936,2022-01-28 10:53:53+00:00,1487016070187733000,"""Als je mensen maar bang genoeg maakt, zullen ze eisen dat hun #vrijheid wordt afgenomen. Dit is de weg naar #tirannie"". @elonmusk",7337_Onderzoek,https://twitter.com/7337_Onderzoek/status/1487016070187733000
937,2022-01-28 10:53:51+00:00,1487016064919683074,"De rechtbank in Maastricht veroordeelde Jos B. eerder tot 12,5 jaar gevangenisstraf. Zowel het Openbaar Ministerie als Jos B. gingen in hoger beroep. Jos B. omdat hij volhoudt onschuldig te zijn. Het OM omdat de rechtbank doodslag niet bewezen vond. #Nicky",SaskiaBelleman,https://twitter.com/SaskiaBelleman/status/1487016064919683074
938,2022-01-28 10:53:51+00:00,1487016062130479115,@IHooijer @FrankBrecht Dat is “ dus” jouw visie op “ leven “ ?  Vrij pover.,rvandereem,https://twitter.com/rvandereem/status/1487016062130479115
939,2022-01-28 10:53:51+00:00,1487016061790789632,De tweet van de dag!,SvenSpoormakers,https://twitter.com/SvenSpoormakers/status/1487016061790789632
940,2022-01-28 10:53:49+00:00,1487016055373504519,@CiskaPrins @julesLavalaye @looijman1 @Lavzkbb @Soofco Daar vecht ik voor en eerlijke voorlichting hierover,annetwood,https://twitter.com/annetwood/status/1487016055373504519
941,2022-01-28 10:53:49+00:00,1487016055260299267,Kunst enzo. https://t.co/mYUlHRF6vM,Zendy_2023,https://twitter.com/Zendy_2023/status/1487016055260299267
942,2022-01-28 10:53:49+00:00,1487016053930659846,Zo hebben ze het helemaal niet gezegd mensen. Jullie zien ook spoken hoor. Het ging erover dat er nu nog wel mensen zouden kunnen inkomen als Tobias niet meer zou terug komen (waar dimi en Kristof ook over hadden 🤪) en nawel zei dat er reserve lijsten zijn. #bigbrothernlbe,Joy_lwt__,https://twitter.com/Joy_lwt__/status/1487016053930659846
943,2022-01-28 10:53:48+00:00,1487016049321070602,HOLY FUCK HEE CAME HOME OWBDKWVFKWBDIWBDKW ?])]!#\\÷:&amp;$)×*%()?(] https://t.co/eXBBBXCTeu,gaetwinz,https://twitter.com/gaetwinz/status/1487016049321070602
944,2022-01-28 10:53:47+00:00,1487016044438986754,Bedwetter 🤣🤣,Buryboy6,https://twitter.com/Buryboy6/status/1487016044438986754
945,2022-01-28 10:53:46+00:00,1487016043667021825,Awhat TJE FUCLWOW0ksha oMygOSGEGWJG,ikeungdan,https://twitter.com/ikeungdan/status/1487016043667021825
946,2022-01-28 10:53:46+00:00,1487016043482656770,"Hortensia’s uitgraven is ideale fitness 😅 De snowbal en de zalmroze voor accenten in het landwegperk .., niet het ideale verplantseizoen maar met veel water lukt het wel #park1943 https://t.co/zWC4qyQjWy",rinibiemans,https://twitter.com/rinibiemans/status/1487016043482656770
947,2022-01-28 10:53:46+00:00,1487016043356827650,(Is Krisje ook een WEF-adeptje ?),lieve_Godelieve,https://twitter.com/lieve_Godelieve/status/1487016043356827650
948,2022-01-28 10:53:46+00:00,1487016040206946305,"Stel dat Shiame blank zou zijn, zou alles dan ook in de doofpot gaan ?",LansKKu,https://twitter.com/LansKKu/status/1487016040206946305
949,2022-01-28 10:53:46+00:00,1487016040085086208,Heeft onlangs een foto geplaatst https://t.co/23TeQecfGd,Best_bijzonder,https://twitter.com/Best_bijzonder/status/1487016040085086208
950,2022-01-28 10:53:45+00:00,1487016039175045123,HELEELLELEELPP,lesbodrake,https://twitter.com/lesbodrake/status/1487016039175045123
951,2022-01-28 10:53:45+00:00,1487016037904171008,"@GreyJedi1961 @RP98222164 @jndkgrf Juist. 
En aangezien het vrouwenlichaam in deze bepalend is, mag zij beslissen.",AdriScholte,https://twitter.com/AdriScholte/status/1487016037904171008
952,2022-01-28 10:53:44+00:00,1487016032262922246,OnlyHuman wint communicatie raamovereenkomst inhuur #amsterdam https://t.co/b2gXMjBCng,AanbestNieuws,https://twitter.com/AanbestNieuws/status/1487016032262922246
953,2022-01-28 10:53:43+00:00,1487016031398866949,Ik heb de dvd van “The Neverending Story” laatst gekocht. AL stond op de kaft. Jurre (5) ging hem kijken. Blijkt dat AL in 1984 in 2022 betekent dat kinderen 9 jaar of ouder moeten zijn om hem te kijken. #terezieltjes #vroeger #neverendingstory #film #leeftijdsadvies #uitgezet,jojootje,https://twitter.com/jojootje/status/1487016031398866949
954,2022-01-28 10:53:42+00:00,1487016027191971846,[dstarts crryijngngnn),FloydsLeftShoe,https://twitter.com/FloydsLeftShoe/status/1487016027191971846
955,2022-01-28 10:53:42+00:00,1487016025614962689,"anderhalf uur aanschuiven, ""u wordt naar de website verwezen- uw wachtnummer werd verwijderd, u moet opnieuw beginnen??? #clugnt",azurrinero6,https://twitter.com/azurrinero6/status/1487016025614962689
956,2022-01-28 10:53:42+00:00,1487016024494981129,I just uploaded “Showa Kin 20 23 cm Kweker: Ikarashi Toshinobu Geslacht:   Leeftijd: Small Nisai” to #Vimeo: https://t.co/NfAxzMnWNz,A2koi,https://twitter.com/A2koi/status/1487016024494981129
957,2022-01-28 10:53:40+00:00,1487016016534286342,"Wij zoeken met spoed een AUTOPOETSER
Wel iemand met een rijbewijs.
Voor meer informatie [phone].
https://t.co/1hvQaemA8g
Sinds 1987 contant geld voor uw auto. https://t.co/cDZjxALkkt",AUTOINKOOP1,https://twitter.com/AUTOINKOOP1/status/1487016016534286342
958,2022-01-28 10:53:39+00:00,1487016014017703939,@SPlid1971 Ik moest het twee keer lezen: VOLGEND JAAR!!! Waarom moet het zolang duren?,Gazendam_Petra,https://twitter.com/Gazendam_Petra/status/1487016014017703939
959,2022-01-28 10:53:39+00:00,1487016011274637321,"📣📣FRIDAY JOB SHOP￼￼📣📣
 
🔎 We zijn op zoek naar een:
 
Nous sommes à la recherche d'un(e): 🔍 

➡️Regional Global Maintenance Investment Manager⬅️
 
🗓Deadline: 10 Feb 2022
Info 🔎 👉 https://t.co/UDdK3i0ph1 https://t.co/id39g08yt7",UKinBelgium,https://twitter.com/UKinBelgium/status/1487016011274637321
960,2022-01-28 10:53:38+00:00,1487016008770535432,Ameen,jameer_b,https://twitter.com/jameer_b/status/1487016008770535432
961,2022-01-28 10:53:38+00:00,1487016008103698432,"#nieuws: McDonald's zet 23,2 miljard dollar om in 2022. Zie https://t.co/KnOwYSMsP2",FoodHolland,https://twitter.com/FoodHolland/status/1487016008103698432
962,2022-01-28 10:53:38+00:00,1487016007709437955,Ook Texel'94 JO17-1 en JO14-2 afgelast. https://t.co/bgVAZP6Qvj #texel94 #voetbaltexel,vvTexel94,https://twitter.com/vvTexel94/status/1487016007709437955
963,2022-01-28 10:53:38+00:00,1487016007206060034,"Onderzoek wijst uit: mannen die menen vrouw te zijn hebben het niet makkelijk als hun participatie in sport ter discussie staat: ze zijn boos (74%), somber (57%), gespannen (43%), bang (33%).

Mijn advies: niet somberen, gewoon jezelf even vermannen!

https://t.co/jVSEilgD9Y https://t.co/WRfdqDPTFG",TruthMatters64,https://twitter.com/TruthMatters64/status/1487016007206060034
964,2022-01-28 10:53:38+00:00,1487016006967083013,"⏰ HUNTINGTON 12:25.     🏇  CAPTAIN BROOMFIELD.      5/4.☕     NAP✅✅✅

⏰ HUNTINGTON 12:55.    🏇    DANIEL DERONDA.         20/1.☕        NB✅✅ https://t.co/ixpvAdTSSu",PierreShinn,https://twitter.com/PierreShinn/status/1487016006967083013
965,2022-01-28 10:53:37+00:00,1487016005390024718,both of them so hotWIJSJWKSOWKXKMWJXNEHXNHRRKDKEKKD,kuryum1e,https://twitter.com/kuryum1e/status/1487016005390024718
966,2022-01-28 10:53:37+00:00,1487016002705510406,"PV

『STARS』

https://t.co/8ECNpEQMBq",fromadamondown,https://twitter.com/fromadamondown/status/1487016002705510406
967,2022-01-28 10:53:36+00:00,1487016000713330700,jinkook,kittygjimin,https://twitter.com/kittygjimin/status/1487016000713330700
968,2022-01-28 10:53:36+00:00,1487016000675536898,ADVIEZEN | Is jouw beleggingsportefeuille nog steeds up-to-date? Bekijk de nieuwe adviezen en koersdoelen van vandaag in ons #machtigmakkelijk overzicht: https://t.co/aAhhUXE95F https://t.co/4w7j5vGOL8,Bolero_BE,https://twitter.com/Bolero_BE/status/1487016000675536898
969,2022-01-28 10:53:36+00:00,1487015998955741184,"Op basis van een cartoon besluit @mboudry dat ik de wetenschap ontken. Dit is zelfs geen karikatuur. 
Ik ontken niet de algemene relativiteitstheorie. Ik ontken wel, bvb, de voorstelling van zaken over mondmaskers als “wetenschappelijk”.
https://t.co/sP1O5j60j2 https://t.co/v630Z5mD9T",LBonneux,https://twitter.com/LBonneux/status/1487015998955741184
970,2022-01-28 10:53:36+00:00,1487015998893051914,"@ChrisHazhu @thierrybaudet @FleurAgemaPVV De nieuwe pillen van Pfizer Paxlovid, bevatten Ritonavir, een antiretroviraal medicijn dat samen met andere medicijnen wordt gebruikt om hiv/aids te behandelen",OldHickory1957,https://twitter.com/OldHickory1957/status/1487015998893051914
971,2022-01-28 10:53:35+00:00,1487015995982159874,Mag ik een tip geven? Het is heerlijk #wandelweer https://t.co/vgcOc6DoJN,marcopverhoef,https://twitter.com/marcopverhoef/status/1487015995982159874
972,2022-01-28 10:53:35+00:00,1487015994279305221,De nieuwe coolblue winkel is zooooo mooi ik ben echt verliefd,doeffkalm,https://twitter.com/doeffkalm/status/1487015994279305221
973,2022-01-28 10:53:34+00:00,1487015993755021312,"Moet ik over 7 minuten thuis zijn omdat de woningbouw voor de deur staat? Ja.

Sta ik nog in de gym? Ook ja.

Is m’n huis sowieso 12 minuten lopen? Ook ja!!",Larisvd,https://twitter.com/Larisvd/status/1487015993755021312
974,2022-01-28 10:53:34+00:00,1487015993201340416,I just uploaded “Showa ginrin 20 23 cm Kweker: Maruhiro Geslacht:   Leeftijd: Small Nisai” to #Vimeo: https://t.co/wIJcUjXJ1F,A2koi,https://twitter.com/A2koi/status/1487015993201340416
975,2022-01-28 10:53:34+00:00,1487015991456538625,Ron Jans ook volgend jaar trainer van FC Twente https://t.co/3c5ejaxk1k https://t.co/mLbrtgunRO,Sportnieuwsnl,https://twitter.com/Sportnieuwsnl/status/1487015991456538625
976,2022-01-28 10:53:34+00:00,1487015991284416515,XDH STAN OSBSSJVSJSVSBA,sashimie_,https://twitter.com/sashimie_/status/1487015991284416515
977,2022-01-28 10:53:34+00:00,1487015990714155014,"Kijk dat is een onafhankelijk krant,laat me toch niet lachen.Heb al lang afgezegd,gelukkig.",borst_k,https://twitter.com/borst_k/status/1487015990714155014
978,2022-01-28 10:53:34+00:00,1487015990709866496,Ambulance hulpverlener schrijft open brief aan kamerlid – u heeft geen benul van wat zich afspeelt https://t.co/9lWwxuXpyB via @DoorFrankema,Keetjetippel3,https://twitter.com/Keetjetippel3/status/1487015990709866496
979,2022-01-28 10:53:34+00:00,1487015990147915782,Pff helemaal vergeten sta heavy in de min met me ov 🥲,RaoulRM_,https://twitter.com/RaoulRM_/status/1487015990147915782
980,2022-01-28 10:53:34+00:00,1487015989736845312,"Burgemeester leest groep 1, 2 en 3 voor via Teams -  https://t.co/OSf4razsmq https://t.co/1UTJHopVTG",Leiderdorpwkbld,https://twitter.com/Leiderdorpwkbld/status/1487015989736845312
981,2022-01-28 10:53:33+00:00,1487015988965134337,"EPS 0,70 DIV rendement 2,8 andere gereorganiseerd na charter 7 EPS 0,57 div rendement 3,9   4 × per jaar divident. Ik kies voor divident met wat rendement graag en eerlijk. Er moet een formule op tafel liggen transparantie . Andere redenen? https://t.co/YSx8qM9qtz",jolanda1253,https://twitter.com/jolanda1253/status/1487015988965134337
982,2022-01-28 10:53:33+00:00,1487015987757133824,Marktconcerten in @academiehuis Grote Kerk Zwolle gaan weer van start https://t.co/PgMEhxd5dZ,ZomerExpo,https://twitter.com/ZomerExpo/status/1487015987757133824
983,2022-01-28 10:53:33+00:00,1487015986662359047,Hartelijk dank! 👍,BomenAchterhoek,https://twitter.com/BomenAchterhoek/status/1487015986662359047
984,2022-01-28 10:53:33+00:00,1487015985794138112,Van Ranst heeft nu ook al een eigen emoticon ! 😅 https://t.co/381J3I5c79,linda_landeghem,https://twitter.com/linda_landeghem/status/1487015985794138112
985,2022-01-28 10:53:32+00:00,1487015983810334720,@RiVogel1 En haar eerdere huilverklaringen worden iedere minuut ongeloofwaardiger🤢,zaligzoet,https://twitter.com/zaligzoet/status/1487015983810334720
986,2022-01-28 10:53:32+00:00,1487015982333927425,Het is nu al een viertal weken kernenergieweer. @TinneVdS @Groen,BidwIdn,https://twitter.com/BidwIdn/status/1487015982333927425
987,2022-01-28 10:53:31+00:00,1487015977095155717,"Mijn inzicht van vandaag: onder bèta’s tref je bijzonder veel rechtstatelijke denkers aan. 

@fritsander 
@mr_Smith_Econ 
@markvanasten 
@Auke_Terlouw 
@Caatje_aan_zee 
@dimgrr 
@orwell2022 

Just to name a few. 

Volg die mensen.",judyopreis,https://twitter.com/judyopreis/status/1487015977095155717
988,2022-01-28 10:53:30+00:00,1487015975765647360,"Contact met een tikkie wappende vriendin over dat ik me toch wel erg ziek voel
'Vraag je je toch af of het zin had om die booster te nemen.. je bent de tweede die ik spreek die tòch wel ziek is'
Mensen die het niet willen snappen krijg je het toch niet aan het verstand",Level_36_,https://twitter.com/Level_36_/status/1487015975765647360
989,2022-01-28 10:53:30+00:00,1487015974360518665,"Net gebeld door de jaren ‘80, ze willen hun t-shirt terug….echt niet! Van mij! I ❤️ mijn nieuwe #ET t-shirt! https://t.co/U3mBLNszaY",JaneVanderVen1,https://twitter.com/JaneVanderVen1/status/1487015974360518665
990,2022-01-28 10:53:30+00:00,1487015974289162240,"was wandelen. Duur 01:02:03, Afstand 3,143 km met de #Sportractive Android App: https://t.co/bFM8Qn5lTY",boerinnetje44,https://twitter.com/boerinnetje44/status/1487015974289162240
991,2022-01-28 10:53:30+00:00,1487015973932740608,"@PeterCVerhoef @lexhoogduin @SlootLau U vergeet 1 belangrijke component
#immigratie #bevolkingsgroei",VolkRegeert,https://twitter.com/VolkRegeert/status/1487015973932740608
992,2022-01-28 10:53:30+00:00,1487015972921917442,"Cao Verzekeringsbedrijf 2022-2023 akkoord - https://t.co/k39DtpBLdg -

De ledenraadpleging over het cao-onderhandelingsresultaat is afgerond. Zowel de leden van de Sector Arbeidsvoorwaarden van het Verbond van Verzekeraars als de achterbannen van FNV Finance, De Unie en CN... https://t.co/WHyQ16sFm6",RiskenBusiness,https://twitter.com/RiskenBusiness/status/1487015972921917442
993,2022-01-28 10:53:29+00:00,1487015972645056517,Heb je hier ook info over? @SecondSCH,JanHenkKok,https://twitter.com/JanHenkKok/status/1487015972645056517
