,Datetime,Tweet Id,Text,Username,Url
857,2022-08-15 10:52:36+00:00,1559130934997200896,Binniee!!! 💓,hwanghj__,https://twitter.com/hwanghj__/status/1559130934997200896
858,2022-08-15 10:52:36+00:00,1559130934275874817,Tweet: FdS7YqsdwdVYRtB7dWlCsiQXSw5E39DXPCc09Z79I4MGEdAFWqjBbvboUYVbn4N0Y1hTUQ 2022-08-15 10:52:36 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1559130934275874817
859,2022-08-15 10:52:36+00:00,1559130933390938112,De vakantiespelen voor de kinderen zijn van start gegaan in #Bodegraven die duren van 15 - 19 augustus. https://t.co/XrUs1TWdow https://t.co/HnxLhID00H,RaymondAarsman1,https://twitter.com/RaymondAarsman1/status/1559130933390938112
860,2022-08-15 10:52:36+00:00,1559130932560412675,"#vacature #werk #cryptocrash Installatiemonteur dakwerk, sanitair, verwarming, gas- en waterleiding https://t.co/YlyyGK2cCc",Collegaes,https://twitter.com/Collegaes/status/1559130932560412675
861,2022-08-15 10:52:36+00:00,1559130932254220289,"Trainen voor darten of biljarten? 
Tasmania is vandaag geopend tussen 16:00-22:00 uur.
Opgave voor de Tasmania Snooker League of je team inschrijven voor de Tasmania Darts League is ook mogelijk.  Info aan de bar of [email]
#bezoektasmania #tasmaniagroningen https://t.co/ZCMIKOastL",bezoek_tasmania,https://twitter.com/bezoek_tasmania/status/1559130932254220289
862,2022-08-15 10:52:35+00:00,1559130929574158336,Tweet: FdS7YqsdwdVYRtB7dWlCsiQXSw5E39DXPCc09Z79I4MGEdAFWqjBbvboUYVbn4N0Y1hTUQ 2022-08-15 10:52:35 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1559130929574158336
863,2022-08-15 10:52:34+00:00,1559130926256357378,"Om al vast in Italaanse sferen te komen. Tot en met donderdag elke dag een Italaans muziekje met een hoger tempo:

https://t.co/LHXeIjfeD8

#FCTwente #Fiorentina  1/4",SnijdersJeroen,https://twitter.com/SnijdersJeroen/status/1559130926256357378
864,2022-08-15 10:52:34+00:00,1559130925358845952,"🔴 #DENHELDER #KEN 🚓 #p2000 
Ongeval Materieel Ruyghweg Den Helder
 https://t.co/GkSqMNcunD",112alarm,https://twitter.com/112alarm/status/1559130925358845952
865,2022-08-15 10:52:34+00:00,1559130923823767555,Zes jaar cel wegens corruptie voor afgezette premier van Myanmar  https://t.co/pcwNncmbxz,DeGelderlander,https://twitter.com/DeGelderlander/status/1559130923823767555
866,2022-08-15 10:52:34+00:00,1559130923223982080,B2 13220 Statenjachtstraat 1034 Amsterdam 77690 https://t.co/UBGV7fUEc5 #p2000,p2000amsterdam,https://twitter.com/p2000amsterdam/status/1559130923223982080
867,2022-08-15 10:52:33+00:00,1559130920719876097,Wie zien we hier dan https://t.co/Ap1pvtyL0N,xRReflex,https://twitter.com/xRReflex/status/1559130920719876097
868,2022-08-15 10:52:32+00:00,1559130918740262912,B2 13220 Statenjachtstraat 1034 Amsterdam 77690 https://t.co/gfnTmz1uYf #p2000,p2000amsterdam,https://twitter.com/p2000amsterdam/status/1559130918740262912
869,2022-08-15 10:52:32+00:00,1559130917490262016,Welkom nieuwe studenten! 👩‍🎓 Veel plezier tijdens de EL CID! @UniLeiden @hsleiden https://t.co/EGn0Tdfmdd,OntdekLeiden,https://twitter.com/OntdekLeiden/status/1559130917490262016
870,2022-08-15 10:52:32+00:00,1559130916575920133,Natuur- en milieuorganisaties: onderhandelen over aanpassen stikstofdoelen is geen optie https://t.co/os26XQSEHP,sijas,https://twitter.com/sijas/status/1559130916575920133
871,2022-08-15 10:52:32+00:00,1559130916441792516,"Hoe vaak zal die nummer 18 (Määttä) van Groningen vannacht badend in het zweet wakker zijn geworden, bang voor de volgende panna 😂 @antony00 https://t.co/HT6HhYIFS1 #ajagro",hulshofbart,https://twitter.com/hulshofbart/status/1559130916441792516
872,2022-08-15 10:52:31+00:00,1559130914050932736,Wat weet Soenens? 🤔🤔🤔,Klauwaard,https://twitter.com/Klauwaard/status/1559130914050932736
873,2022-08-15 10:52:31+00:00,1559130913426079745,"Vandaag weer gezellig inkopen beach collectie 2023 van oa #Iconique #David #MiracleSuit #Miradonna #Amoressa #Vacanze.
Prachtige kleuren en collectie weer! 
#ILoveMyJob #nieuwecollectie #Nieuwkoop #badmode #zomer #tuniek https://t.co/agdMb0btjK",RosaUnderwearMV,https://twitter.com/RosaUnderwearMV/status/1559130913426079745
874,2022-08-15 10:52:31+00:00,1559130913421803520,@lovepopsicle00 Samee bruvv😭😭,aloo_shorbaa,https://twitter.com/aloo_shorbaa/status/1559130913421803520
875,2022-08-15 10:52:29+00:00,1559130905716920322,Weggooien de VVD stelt niks meer voor.,bol_annie,https://twitter.com/bol_annie/status/1559130905716920322
876,2022-08-15 10:52:29+00:00,1559130905205260289,als ik mbappe ooit tegenkom ga ik precies niks doen maar ik ben wel boos op hem,ApolloJayZ_,https://twitter.com/ApolloJayZ_/status/1559130905205260289
877,2022-08-15 10:52:29+00:00,1559130904357965827,👍 on @YouTube: Gravel Bikes Sallandse Heuvelrug https://t.co/MIwNZyxPnb,am_twts,https://twitter.com/am_twts/status/1559130904357965827
878,2022-08-15 10:52:29+00:00,1559130904106336257,15-08-22 12:52:27 1610001 MUG Ieper: HC 100 Brugge : P039 - CARDIAAL PROBLEEM (NIET PIJN OP DE BORST) N01 - .MUG 1,cpa_breda_zw,https://twitter.com/cpa_breda_zw/status/1559130904106336257
879,2022-08-15 10:52:29+00:00,1559130902986297344,"Stichtite Coffin Ring
.
.
.
#silverring #silver #ring #silverjewelry #jewelry #rings #handmadejewelry #jewellery #sterlingsilver #handmade #silverrings #silverjewellery #instajewelry #fashion #sterlingsilverjewelry #jewelrydesign #gemstone #menrings #mensjewelry #gemstonejewelry https://t.co/WFsvnICALQ",Silverexim925,https://twitter.com/Silverexim925/status/1559130902986297344
880,2022-08-15 10:52:28+00:00,1559130901963055106,"@EkeimNL @AnneArends59 @CoachCaroline @RavenclawMorgan @GuusKuijer Nog even herhalen: trans""vrouwen"" zijn en blijven mannen en horen daarom niet thuis in vrouwenvoorzieningen. Het is een subgroep mannen waarvoor de heren plaats moeten maken.",margavanhemme,https://twitter.com/margavanhemme/status/1559130901963055106
881,2022-08-15 10:52:28+00:00,1559130901287690243,@crazybytez Kaag op 1,JanValkema,https://twitter.com/JanValkema/status/1559130901287690243
882,2022-08-15 10:52:28+00:00,1559130900264271874,15-08-22 12:52:26 0192030 P039 - CARDIAAL PROBLEEM (NIET PIJN OP DE BORST) N01 - .MUG 1,cpa_breda_zw,https://twitter.com/cpa_breda_zw/status/1559130900264271874
883,2022-08-15 10:52:28+00:00,1559130899475795969,🙌 Schotland geeft ons hoop. Je kúnt als overheid menstruatiearmoede effectief bestrijden en levens veranderen.,BasicsBloody,https://twitter.com/BasicsBloody/status/1559130899475795969
884,2022-08-15 10:52:28+00:00,1559130898766995457,"Boehoeeeee jank cultuur.
Flikker toch op.",martinwinwin,https://twitter.com/martinwinwin/status/1559130898766995457
885,2022-08-15 10:52:28+00:00,1559130898708275205,"Danny Makkelie leidt dinsdag het duel tussen Bodø/Glimt en Dinamo Zagreb in de play-offs van de @ChampionsLeague. 
https://t.co/DFcl6KXf09",KNVB,https://twitter.com/KNVB/status/1559130898708275205
886,2022-08-15 10:52:28+00:00,1559130898653650945,"@OBraeckenssieck Sommigen mensen hebben alles #kant&amp;klaar in hapklare brokjes, het liefste handgevoederd nodig.
Zelfstandig denken is niet iedereen gegeven:)",yo_lein,https://twitter.com/yo_lein/status/1559130898653650945
887,2022-08-15 10:52:28+00:00,1559130898137849859,#erasmusmc #gemeenterotterdam een ziekenhuis en gemeente die honderden (of meer) patiënten urenlang ‘opsluiten’ in een parkeergarage. Knap staaltje hoor!,ries067,https://twitter.com/ries067/status/1559130898137849859
888,2022-08-15 10:52:27+00:00,1559130897814896640,D66: gif voor Nederland,Claassen_pvv,https://twitter.com/Claassen_pvv/status/1559130897814896640
889,2022-08-15 10:52:27+00:00,1559130895470182400,@supgirl1984 Veel geluk,Mrf54118852F,https://twitter.com/Mrf54118852F/status/1559130895470182400
890,2022-08-15 10:52:27+00:00,1559130894392344576,"Natuur. Dit is natuur, Pieter. Geen Disney.",BoswachterTim,https://twitter.com/BoswachterTim/status/1559130894392344576
891,2022-08-15 10:52:26+00:00,1559130893738016768,"Gewoon niet -in-kopen bij deze club, klaar. ☠️🤬 https://t.co/Optj8otZCV",EhrErwin,https://twitter.com/EhrErwin/status/1559130893738016768
892,2022-08-15 10:52:26+00:00,1559130892639080449,15-08-22 12:52:24 1318423 ZW Poperinge : P039 - CARDIAAL PROBLEEM (NIET PIJN OP DE BORST) N01 - .MUG 1,cpa_breda_zw,https://twitter.com/cpa_breda_zw/status/1559130892639080449
893,2022-08-15 10:52:26+00:00,1559130889673707520,"Na een kleffe nacht, toch nog clever opgestaan.",jwprosje,https://twitter.com/jwprosje/status/1559130889673707520
894,2022-08-15 10:52:24+00:00,1559130884678328320,Damien duff regen https://t.co/G5JaSw3jzC,Shaquillejt,https://twitter.com/Shaquillejt/status/1559130884678328320
895,2022-08-15 10:52:24+00:00,1559130884288221185,"Fijne Maandag 
#CyrusTheGreat
@symmetrybodyN 
@symmetrybody https://t.co/4NdFb3OeVV",SymmetrybodyN,https://twitter.com/SymmetrybodyN/status/1559130884288221185
896,2022-08-15 10:52:23+00:00,1559130879879946240,Grote politieke voorbeeld: @eerdmans.,LosCornelis,https://twitter.com/LosCornelis/status/1559130879879946240
897,2022-08-15 10:52:23+00:00,1559130878655098881,#مجزرة_ابو_غريب 8aaswsaa278,ahmedkijasmine1,https://twitter.com/ahmedkijasmine1/status/1559130878655098881
898,2022-08-15 10:52:22+00:00,1559130876851769344,@KarelBrits Demir veel blabla....lege doos.,IlPostino9,https://twitter.com/IlPostino9/status/1559130876851769344
899,2022-08-15 10:52:21+00:00,1559130872795856896,"@Evert69384280 @lquispel @Tuinman1John @Nadim_Mansour_ Nee, ik verafschuw elke ideologie die uit zijn op aardse macht.",HarryBosman3,https://twitter.com/HarryBosman3/status/1559130872795856896
900,2022-08-15 10:52:21+00:00,1559130872342880258,@irisrooos gefeliciteerd!!,endcrdits,https://twitter.com/endcrdits/status/1559130872342880258
901,2022-08-15 10:52:21+00:00,1559130869935349761,@aqanegh Lol jij wel🙄😴😮‍💨,GillyGeluk,https://twitter.com/GillyGeluk/status/1559130869935349761
902,2022-08-15 10:52:20+00:00,1559130867661946881,@whatifyouhdf @apmrwest omg er folgt cro,flackohndrx,https://twitter.com/flackohndrx/status/1559130867661946881
903,2022-08-15 10:52:20+00:00,1559130865149644800,"#E42 (A15) Bergen richting Luik , ter hoogte van Courcelles De weg is vrijgemaakt, 15-08-2022 12:50",t_mobilis_nl,https://twitter.com/t_mobilis_nl/status/1559130865149644800
904,2022-08-15 10:52:20+00:00,1559130864780451841,"'Laag water in de Rijn was er altijd al.'
 https://t.co/8u27njdCbk (via @EJBron2)",fmuets,https://twitter.com/fmuets/status/1559130864780451841
905,2022-08-15 10:52:19+00:00,1559130863773818880,"Ik zie geen mannen mee demonstreren.
#kaboel
#vrouwenprotest",swagemakers3,https://twitter.com/swagemakers3/status/1559130863773818880
906,2022-08-15 10:52:19+00:00,1559130862419156994,@kmikazu @Hafsa_Hopsasa Het motief is nog niet bekend 🤣🤣🤣🤡🤡🤡,Neo37946806,https://twitter.com/Neo37946806/status/1559130862419156994
907,2022-08-15 10:52:19+00:00,1559130861571809280,"Iemand leuke tips voor Sicilië?
Shoot!
Thx a lot 😘",Bilabietje,https://twitter.com/Bilabietje/status/1559130861571809280
908,2022-08-15 10:52:18+00:00,1559130858401181696,"Zeker 41 doden bij brand in koptische kerk in Egypte, tientallen slachtoffers nog in ziekenhuis https://t.co/ztOA45s9ag via @volkskrant",jjholtland,https://twitter.com/jjholtland/status/1559130858401181696
909,2022-08-15 10:52:18+00:00,1559130858359070721,Check: @planetinterim: Nieuwe #interim #opdracht: #Projectleider Implementatie Excellent Opdrachtgeverschap / - Je hebt een afgeronde opleiding op minimaal hbo bachelor niveau;- Je hebt minimaal 5 jaar ervar... / Check #planetinterim: … https://t.co/GkXJop0pN5,NvBerkel,https://twitter.com/NvBerkel/status/1559130858359070721
910,2022-08-15 10:52:17+00:00,1559130852382081024,Nu op KINK: Tool - Sober,nuopKINK,https://twitter.com/nuopKINK/status/1559130852382081024
911,2022-08-15 10:52:16+00:00,1559130851069263872,10 kilo afvallen in 60 dagen - Crash dieet info https://t.co/HuLxyzPr59 via @lilalilalollie,Lilalilalollie,https://twitter.com/Lilalilalollie/status/1559130851069263872
912,2022-08-15 10:52:16+00:00,1559130848871456770,"New Energy order

Total Payout: 5.25 TRX
Total Freeze: 3632 TRX

Min. Payout: 5.25 TRX
Min. Freeze: 3632 TRX
TRX Freeze Duration: 3 Days
Price/Energy: 35 Sun
Order ID: 4916619930611

https://t.co/QhMOBek50y",GoodiesAlerts,https://twitter.com/GoodiesAlerts/status/1559130848871456770
913,2022-08-15 10:52:15+00:00,1559130845126041600,"Gisteren een docu over Freddy Mercury gekeken. De onversneden, openlijke homohaat in de jaren '80 in Amerika/Engeland. Sjiezus.

https://t.co/N0D6jVOPc0",Alaphilippe_,https://twitter.com/Alaphilippe_/status/1559130845126041600
914,2022-08-15 10:52:14+00:00,1559130843184087040,"Zam prophet vs zim prophet 

#ZIMZAM https://t.co/TrllqtK6hw",manyoni_wavo,https://twitter.com/manyoni_wavo/status/1559130843184087040
915,2022-08-15 10:52:14+00:00,1559130839916609537,"Herkenbaar. En dit is nu al het beste wat ik vandaag gelezen heb (waarmee het stuk meteen al een hoop van z'n waarde kwijt is).
 https://t.co/GAcUhNC7xf",Yazanne,https://twitter.com/Yazanne/status/1559130839916609537
916,2022-08-15 10:52:13+00:00,1559130836674527232,Verzendtheorie geldt niet voor indienen aangifte: termijnoverschrijding is verzuim https://t.co/j6r0P5veux https://t.co/AomHiUSSds,dminta1,https://twitter.com/dminta1/status/1559130836674527232
917,2022-08-15 10:52:13+00:00,1559130835583995904,"Eian is blessed

EIAN PIEKILIG OVERLOAD",ECatsuela,https://twitter.com/ECatsuela/status/1559130835583995904
918,2022-08-15 10:52:12+00:00,1559130832824111105,"Wappies die nu ineens anderen vragen 'respectvol' te zijn, da's toch wel een van de grappigste dingen die je op Twitter tegenkomt.",KoenGroen,https://twitter.com/KoenGroen/status/1559130832824111105
919,2022-08-15 10:52:12+00:00,1559130831850987520,KNVB: 'Drie fasenvoetbal in deel juniorencompetities' https://t.co/JpfVJvslCT,vvOKSV,https://twitter.com/vvOKSV/status/1559130831850987520
920,2022-08-15 10:52:11+00:00,1559130830009688066,"Wat zou @joodsactueel hiervan vinden? Familie slachtoffers van de concentratiekampen?

Stel dat dit Van Grieken zou geweest zijn, zou men ook blijven zwijgen?

Heeft men deze persoon uit een gitzwart nest nog steeds niet door? https://t.co/avuc8Q1n5q",peetersfrank2,https://twitter.com/peetersfrank2/status/1559130830009688066
921,2022-08-15 10:52:10+00:00,1559130824318009344,"Omdat de #Linkse netwerken het beleid bepalen.
#KomInActie #KomInVerzet",Diggrich_,https://twitter.com/Diggrich_/status/1559130824318009344
922,2022-08-15 10:52:10+00:00,1559130824255094784,Verzendtheorie geldt niet voor indienen aangifte: termijnoverschrijding is verzuim https://t.co/T9nRjXlX6O https://t.co/0WnbbBrfSS,AdmkvanRooijen,https://twitter.com/AdmkvanRooijen/status/1559130824255094784
923,2022-08-15 10:52:10+00:00,1559130822980116480,"DutchCulture in Amsterdam zoekt een Adviseur Internationale Erfgoedsamenwerking voor 0,9 fte | #Vacature voor een Betaalde functie, Parttime | Sluitingsdatum: 15-09-2022 - https://t.co/kc30IeQOxH",cultvacatures,https://twitter.com/cultvacatures/status/1559130822980116480
924,2022-08-15 10:52:09+00:00,1559130819976888321,Twente krijgt het groenste warehouse van Nederland https://t.co/HPJwETgexb via @Warehouse Totaal,cwbrouwer,https://twitter.com/cwbrouwer/status/1559130819976888321
925,2022-08-15 10:52:08+00:00,1559130817934286851,Tijd voor iets nieuws? #vacature Mechanisch operator voedingsmiddelenindustrie https://t.co/VJlgZDMsoU,Collegaegezocht,https://twitter.com/Collegaegezocht/status/1559130817934286851
926,2022-08-15 10:52:07+00:00,1559130811898675201,"Ja, dat is dus dom. Met een verleden van papa le Pen, Jared Taylor, app-gedoe, boreale wereld en enzovoort. Ik geloof oprecht dat je geen racist of antisemiet bent, maar echt: als ""Rothschild"" om de hoek komt kijken is er nagenoeg altijd een crypto-antisemiet aan het woord.",MartienPennings,https://twitter.com/MartienPennings/status/1559130811898675201
927,2022-08-15 10:52:06+00:00,1559130808979542016,Afgelopen week in onze achtertuin. En dat te bedenken dat iemand in de buurt 60 bomen wil kappen. #natuur #stikstofprobleem Naast de groene specht nog talloze beschermde dieren in de tuin. Gelukkig heeft @gem_Oldebroek om aanvullende motivatie en ecologisch onderzoek gevraagd https://t.co/rCyPgLozNi,PieterBos68,https://twitter.com/PieterBos68/status/1559130808979542016
928,2022-08-15 10:52:06+00:00,1559130808241332224,waarom ben ik pussy,ikbenkkrgay,https://twitter.com/ikbenkkrgay/status/1559130808241332224
929,2022-08-15 10:52:06+00:00,1559130807633068033,"Het meest spraakmakende opinie- en duidingsprogramma van Nederland is terug: Ongehoord Nieuws is er vanaf morgen weer iedere dinsdag en donderdag, 12:20 live op NPO1.

#OngehoordNieuws",ongehoordnedtv,https://twitter.com/ongehoordnedtv/status/1559130807633068033
930,2022-08-15 10:52:06+00:00,1559130805842182144,Dit was al omvangrijk en onveilig voor deze niet natuurlijke Corona problematiek wat ze bewust zo hebben laten escaleren. Zorg leeg geroofd door afgelopen kabinetten en bestuurders en managers! Aantoonbaar! Misdadig wat nu gebeurt. Slachtoffers dienen aangifte te doen ! https://t.co/KdLKXdIzb1,john_cwh,https://twitter.com/john_cwh/status/1559130805842182144
931,2022-08-15 10:52:05+00:00,1559130805020114944,"Die telling kan ik ook gewoon het aantal dode vogels onder de molens tellen, heb je geen slimme software voor nodig #windmolenseruit #windparkFabeltje https://t.co/9yoZOQasIz",leonrvs,https://twitter.com/leonrvs/status/1559130805020114944
932,2022-08-15 10:52:05+00:00,1559130802415292418,"Nauurrr, never late for me",ueungwoo,https://twitter.com/ueungwoo/status/1559130802415292418
