,Datetime,Tweet Id,Text,Username,Url
117,2022-03-16 10:59:09+00:00,1504049625048784900,"Dit is het geworden! Het interview met mij over de #weidevogels op onze #Gangbaar #Akkerbouwbedrijf in #Twenterand 🌱🐣🦆 https://t.co/8kjrkYA06a 
 
#weidevogels #boerenlandvogels #weidevogelbeheer #wildcamera 
#rodelijst 
#boerennatuur💚 
#gangbare_akkerbouw🍀 https://t.co/r8KnI6hqbL",Mariska_Eggens,https://twitter.com/Mariska_Eggens/status/1504049625048784900
118,2022-03-16 10:59:08+00:00,1504049623366778884,Aanrijding letsel Mr. H.F. de Boerlaan Deventer #112overijssel,overijssel112,https://twitter.com/overijssel112/status/1504049623366778884
119,2022-03-16 10:59:08+00:00,1504049622129463298,"@__Asjemenou__ Nog niet, twijfel of de kleur me staat. Ben normaal meer een groen of blauw type 😂 maar hij is leuk hè",hannybal74,https://twitter.com/hannybal74/status/1504049622129463298
120,2022-03-16 10:59:07+00:00,1504049619990368258,Kleve @  12:00 |Dry |12.9 °C |568 Watt |  0.0 Regen |27.1 Wind https://t.co/JcUsA8TvZc,wxKleve,https://twitter.com/wxKleve/status/1504049619990368258
121,2022-03-16 10:59:07+00:00,1504049619977781249,"Zojuist gestemd op @bwvmeijer #nummer7 van de @SPdenhaag.

Wil jij ook dat er eindelijk een stap wordt gezet richting een beter Den Haag?

🗳 Stem dan vandaag lokaal SP! #strijdmee https://t.co/JGlJSUHIJG",JVersijde,https://twitter.com/JVersijde/status/1504049619977781249
122,2022-03-16 10:59:07+00:00,1504049617322876929,Ik ga er vanuit dat het flauwekul is maar het lijkt me heerlijk als het echt is!,MarjanHeintjes,https://twitter.com/MarjanHeintjes/status/1504049617322876929
123,2022-03-16 10:59:06+00:00,1504049614755872768,"Den Haag is klaar voor de eventuele berechting van de Russische president Vladimir Poetin voor het Internationaal Strafhof, zegt burgemeester Jan van Zanen. “Daar zijn we op voorbereid. Er zijn hier meer mensen die beschuldigd zijn van oorlogsmisdaden berecht.” #WNL https://t.co/3XPnrnTP1K",Sven_op_1,https://twitter.com/Sven_op_1/status/1504049614755872768
124,2022-03-16 10:59:06+00:00,1504049613048791046,Had ook pak 'm beet twintig jaar terug gekund. Hoop dat ze het redden in deze pooltemperaturen,Jeroen297,https://twitter.com/Jeroen297/status/1504049613048791046
125,2022-03-16 10:59:06+00:00,1504049612050649095,"John de Wolf langs het veld: Hee kom is op man, ga is voetballen!
Laten we hopen dat Arne er in ieder geval tegen de neuzen bij is #Feyenoord",n00r0mrani,https://twitter.com/n00r0mrani/status/1504049612050649095
126,2022-03-16 10:59:05+00:00,1504049609185841156,Willem Engel is aangehouden voor opruiende berichten over corona. https://t.co/8o0gw9pUGH,telegraaf,https://twitter.com/telegraaf/status/1504049609185841156
127,2022-03-16 10:59:04+00:00,1504049604450570240,"Bij @actieftwente huur je verschillende fietsen, steps en scooters waarmee je mooie tochten door Twente maakt. In de Enschede Fietst-app vind je 4(!) leuke aanbiedingen voor 250 - 350 punten. Fiets snel je punten bij elkaar en wie weet profiteer jij aankomend weekend al! ☀️ https://t.co/vsQ51Np3cU",EnschedeFietst,https://twitter.com/EnschedeFietst/status/1504049604450570240
128,2022-03-16 10:59:04+00:00,1504049604328841217,@willemwytze Assistent..?! Hoofdtrainert!,rhetoric_eric,https://twitter.com/rhetoric_eric/status/1504049604328841217
129,2022-03-16 10:59:04+00:00,1504049603791966209,Heb jij al gestemd? Maak net als onze senator @CasparvdBerg gebruik van je stemrecht en ga ook stemmen vandaag! https://t.co/W5G9EWQwZd,eerstekamervvd,https://twitter.com/eerstekamervvd/status/1504049603791966209
130,2022-03-16 10:59:03+00:00,1504049603108225025,CPB waarschuwt voor recessie in Nederland https://t.co/DvNSObreZi https://t.co/XTQ3vX8asY,Distrifood,https://twitter.com/Distrifood/status/1504049603108225025
131,2022-03-16 10:59:03+00:00,1504049602844139520,directe inzet: a2 4875ax : atrechtstraat etten-leur 91126 #ettenleur,P2000EttenLeur,https://twitter.com/P2000EttenLeur/status/1504049602844139520
132,2022-03-16 10:59:03+00:00,1504049601199984640,Doe wat je mag doen vandaag! https://t.co/AHucWip63D,Kevkodius,https://twitter.com/Kevkodius/status/1504049601199984640
133,2022-03-16 10:59:03+00:00,1504049600943968260,Welke straf riskeert Belgische deserteur die naar Oekraïne trok? “Zo’n houding wordt op geen enkele manier getolereerd” https://t.co/UrVeMftdIj,Nieuwsblad_be,https://twitter.com/Nieuwsblad_be/status/1504049600943968260
134,2022-03-16 10:59:03+00:00,1504049600918925321,"Ik ga nu stemmen . Ik heb drie kopjes thee gedronken .Safi, bedankt.",ElmourabetElmo1,https://twitter.com/ElmourabetElmo1/status/1504049600918925321
135,2022-03-16 10:59:03+00:00,1504049600243580933,Super lief &lt;3 Dankjewel!,Angie_Addams,https://twitter.com/Angie_Addams/status/1504049600243580933
136,2022-03-16 10:59:03+00:00,1504049599379648512,⁦@dancalegria⁩ opgepakt voor opruiing. Eindelijk! Oprotten met dat gespuis. #virusonwaarheid https://t.co/rJfO04NZN8,RMvTO,https://twitter.com/RMvTO/status/1504049599379648512
137,2022-03-16 10:59:02+00:00,1504049599207682052,De wereldverbeteraars die de wereld vernietigen ! En er nog vet voor betaald worden ook.,sis_at66,https://twitter.com/sis_at66/status/1504049599207682052
138,2022-03-16 10:59:02+00:00,1504049599144771592,"Hey @thierrybaudet @fvdemocratie fantastische vent hé, die Putin van jou. #weetwaarjeopstemt

 Dronebeeld: Oekraïense man met handen omhoog doodgeschoten - https://t.co/4v195I6iZV",LeoCrokodil,https://twitter.com/LeoCrokodil/status/1504049599144771592
139,2022-03-16 10:59:02+00:00,1504049599069175808,"BCN3D heeft een nieuwe versie van haar Stratos slicer uitgebracht: Stratos 1.4.0. Nu met Metaalprint filamenten van Forward-AM (BASF) Ultrafuse 316L en Ultrafuse 17-4 PH.  https://t.co/Uevqph41lF

#bcn3d #additivemanufacturing #basf #ultrafuse316l #ultrafuse174ph #bits2atoms https://t.co/gfE5BmoDWJ",b2a_nl,https://twitter.com/b2a_nl/status/1504049599069175808
140,2022-03-16 10:59:02+00:00,1504049597831946246,Weer een stapje dichter naar gezondheid. #covid,resiever,https://twitter.com/resiever/status/1504049597831946246
141,2022-03-16 10:59:01+00:00,1504049593851551745,"De NAVO norm is tenminste 2%. Niet het maximale. Waarom durven we zelfs in deze tijd daar niet overheen te gaan!?

Bijvoorbeeld een grote impuls om de verwaarlozing van afgelopen decennia te compenseren?",FlumMeijer,https://twitter.com/FlumMeijer/status/1504049593851551745
142,2022-03-16 10:59:01+00:00,1504049593725693956,"... en jaa hoorrrrr, daar istie weer! https://t.co/aklY9Da6cZ Zaagmans zaagt de week door midden",Roho2007,https://twitter.com/Roho2007/status/1504049593725693956
143,2022-03-16 10:59:01+00:00,1504049590844243971,"Marko plaagt Mercedes: ""Zij moeten dat nog onder de knie krijgen"" : https://t.co/O8Gka1VusK https://t.co/1Rb7H4AOuG",GPblog_NL,https://twitter.com/GPblog_NL/status/1504049590844243971
144,2022-03-16 10:59:00+00:00,1504049590709932033,"Ik weet niet hoe jou dag gaat? Maar die van mij is ineens een heel stuk beter geworden met dit nieuws.

Iets met boontjes en loontjes.

'Viruswaarheid-voorman Willem Engel opgepakt voor opruiing'

#willemengel 
 https://t.co/5uAoGcsP02",HJde_Vries,https://twitter.com/HJde_Vries/status/1504049590709932033
145,2022-03-16 10:59:00+00:00,1504049590177259520,"Vandaag is het de Dag van de Thuiswerker. Om zich als organisatie te kunnen weren tegen #bedreigingen die komen kijken bij #thuiswerken is het verstandig een breed scala aan maatregelen te overwegen. In deze blog vind u een lijst waar u aan kunt denken:
https://t.co/cnKbOZh87d",ictrecht,https://twitter.com/ictrecht/status/1504049590177259520
146,2022-03-16 10:59:00+00:00,1504049587660759049,"Je traint wekelijks voor die wedstrijd die telt.
Wanneer trainde je voor het laatst met een AED?
Heeft jou (sport-) vereniging de #veiligheid en #hulpverlening goed geregeld?
#Veiligheid bedenk je vooraf!
#BHV @Nooitbrand
https://t.co/QQVgyJXAC5
0182-604919
[email] https://t.co/79c3Trsqpp",Nooitbrand,https://twitter.com/Nooitbrand/status/1504049587660759049
147,2022-03-16 10:59:00+00:00,1504049587635458049,Na jaren van decentralisatie lopen veel gemeenten op hun tandvlees. Het roept een vraag op: kan de lokale overheid de verantwoordelijkheden van de komende Omgevingswet wel dragen? OC Spit doet onderzoek. https://t.co/gIOEsycK5R,vrij_nederland,https://twitter.com/vrij_nederland/status/1504049587635458049
148,2022-03-16 10:59:00+00:00,1504049587627065347,Wie komt onze ezels op zaterdag 19 maart helpen? Het is dan Landelijke #Opschoondag en onze ezels gaan op schoonmaakronde. https://t.co/dmC8E76Nz1 #NederlandSchoon @NederlandSchoon https://t.co/G180ZUyvNz,DeNijkamphoeve,https://twitter.com/DeNijkamphoeve/status/1504049587627065347
149,2022-03-16 10:59:00+00:00,1504049587610292224,"Borgen 4: Voorjaar in Scandinavië, in zomer op Netflix Nederland

https://t.co/6YLWwBQOJH https://t.co/uYDHG5XzC9",FlixInfoNL,https://twitter.com/FlixInfoNL/status/1504049587610292224
150,2022-03-16 10:59:00+00:00,1504049587585265666,"Voor de tweede maand op rij kozen jullie Dion De Neve tot Merida Speler van de Maand. 🏆

Proficiat Dion! 🤩 https://t.co/nW9QXIZFk3",ESSEVEELIVE,https://twitter.com/ESSEVEELIVE/status/1504049587585265666
151,2022-03-16 10:59:00+00:00,1504049587564122113,Heb jij al gestemd? In aanloop naar vandaag hebben we veel uitspraken rondom #GR2022 gefactcheckt. Benieuwd wat er allemaal wordt gezegd en wat daarvan klopt? https://t.co/9x4DHDkXv7 #Pointercheckt ism @anp en @nieuwscheckers,pointer_kroncrv,https://twitter.com/pointer_kroncrv/status/1504049587564122113
152,2022-03-16 10:59:00+00:00,1504049587450834948,"Ga je deze zomer met ons mee op pelgrimage in het noorden van Spanje?
Voor jongvolwassenen en volwassenen van 18 tot 40 jaar. Van 26 juli tot 8 augustus 2022.
https://t.co/8Bu7a1TLnv https://t.co/CpPARFIZzS",Jezuieten,https://twitter.com/Jezuieten/status/1504049587450834948
153,2022-03-16 10:58:59+00:00,1504049583822884865,"22 maart: Gratis webinar over digitale communicatie, met o.a. ook @iacobien en @lieskaptein over #DigitaleToegankelijkheid https://t.co/mvj4ZUVS42",mwoud,https://twitter.com/mwoud/status/1504049583822884865
154,2022-03-16 10:58:58+00:00,1504049579695689733,De gemeente #asten gaat echt prima qua opkomstpercentage. Waar veel gemeenten nu blij zijn met een procent of 17 zat Asten gisterenavond al bijna op 20.,MaartenDriessen,https://twitter.com/MaartenDriessen/status/1504049579695689733
155,2022-03-16 10:58:58+00:00,1504049579611799554,Zojuist gestemd. Voor een gezonde stad. Voor een klimaatpositieve stad. Voor eerlijk delen. Voor betaalbaar wonen. Voor GroenLinks Haarlem #stemstemstem https://t.co/o1pNTTEvRo,DrostJasper,https://twitter.com/DrostJasper/status/1504049579611799554
156,2022-03-16 10:58:57+00:00,1504049577531428864,Willem Engel opgepakt voor opruiing https://t.co/S5PZlCm9Lw,NieuwNieuws,https://twitter.com/NieuwNieuws/status/1504049577531428864
157,2022-03-16 10:58:57+00:00,1504049575316893699,Waarheid. Feit. Correct. Vaststelling. Maar ook: Fait Accompli. Patstelling. Fedasil schaakmat.,giantbullfrogs,https://twitter.com/giantbullfrogs/status/1504049575316893699
158,2022-03-16 10:58:56+00:00,1504049573643362305,"ok gelukkig
 het mag",romeo_etc,https://twitter.com/romeo_etc/status/1504049573643362305
159,2022-03-16 10:58:55+00:00,1504049569797181445,Heeft onlangs een foto geplaatst https://t.co/hkTZaic2nf,AntQuipment,https://twitter.com/AntQuipment/status/1504049569797181445
160,2022-03-16 10:58:55+00:00,1504049568773722117,@Neeltje73037068 @JanvanD51840480 @Geert_Popping Volg mij maar. Jan heeft al genoeg wapperdeklappertjes  .,RosemarieVerbr1,https://twitter.com/RosemarieVerbr1/status/1504049568773722117
161,2022-03-16 10:58:55+00:00,1504049567398047744,Grote controle politie Veluwe West en team verkeer in Ermelo en Harderwijk https://t.co/dJPayP066Z,VeluweFm,https://twitter.com/VeluweFm/status/1504049567398047744
162,2022-03-16 10:58:55+00:00,1504049567209521152,@meissei_ @ fr fr istuguh.,ninishouse_,https://twitter.com/ninishouse_/status/1504049567209521152
163,2022-03-16 10:58:55+00:00,1504049566928281604,De @EP_ForeignAff heeft rapport over de vervolging van religieuze minderheden aangenomen! Met steun @EPPGroup . Godsdienstvrijheid staat nu vol op de @Europarl_NL agenda. Nu nog de EU Speciale Gezant Godsdienstvrijheid @eu_eeas @MargSchinas,petervdalen,https://twitter.com/petervdalen/status/1504049566928281604
164,2022-03-16 10:58:55+00:00,1504049566575783936,"RII3E939OEKSLDLDLKAKWKKRKSJENNEBDBRHEJSHDBNZ 
https://t.co/F87mJjlRwu",linoearwax,https://twitter.com/linoearwax/status/1504049566575783936
165,2022-03-16 10:58:54+00:00,1504049565116346369,"🗞️ De nieuwe editie van vakblad Sport &amp; Strategie is uit! Met in dit nummer:
💶@Esther_Roelofs over het Nationaal Fonds voor de sport
🖍️#GR2022: 8 sportieve steden onder de loep
🏈Op topsportavontuur in de VS met Pedro Mol (@slamstox) 
Lees meer👇
https://t.co/501ESLNich https://t.co/DBQCpqVt4G",sportstrategie,https://twitter.com/sportstrategie/status/1504049565116346369
166,2022-03-16 10:58:54+00:00,1504049563174576129,"excuse me, ChrNr?? https://t.co/dhxlyfy9SL",fIowerguard,https://twitter.com/fIowerguard/status/1504049563174576129
167,2022-03-16 10:58:53+00:00,1504049558913011713,"@UniversityofME1 @AnnaVersteeg @GuusKuijer @GideonvMeijeren Wie je ook bent, je moet nog een hoop leren. En dan niet alleen op het vlak van humor.",HilaireBerben,https://twitter.com/HilaireBerben/status/1504049558913011713
168,2022-03-16 10:58:53+00:00,1504049558720032774,Zort,kaanbargeld,https://twitter.com/kaanbargeld/status/1504049558720032774
169,2022-03-16 10:58:52+00:00,1504049557193338880,"Loop ik door de stad, begint Dr n mongool naar me te roepen en te zwaaien. Blijken twee van m'n vrienden op t terras te zitten 😂",avhtjuh,https://twitter.com/avhtjuh/status/1504049557193338880
170,2022-03-16 10:58:52+00:00,1504049553963724808,"Hoi Femke, zou je een (on)verantwoordelijke ambtenaar kunnen vragen om de website aan te passen? Nu staat er € 200 energietoeslag. Dat moet € 800 zijn. Als je toch bezig laat dan ook even het telefoonnummer klachten sociaal domein aanpassen. Dit nr. is onbereikbaar. PUFFFF",Baywatchalie,https://twitter.com/Baywatchalie/status/1504049553963724808
171,2022-03-16 10:58:51+00:00,1504049551862247424,"Volg alles op de verkiezingen op de voet: LIVE | Op het station, in het gemeentehuis of in een drive-in: Brabanders weer naar stembureau https://t.co/Gl80yoo2D5",carinbeenen,https://twitter.com/carinbeenen/status/1504049551862247424
172,2022-03-16 10:58:51+00:00,1504049549895159811,"ikke, ikke, ikke,
ik zit in een egotrip, ik zit in een egotrip,
ikke, ikke, ikke
ik zit in een egotrip, ik zit in een egotrip,
ikke, ikke, ikke
ik zit in een egotrip, ik zit in een egotrip.
https://t.co/jTcZyhWN8j",bentualdepineut,https://twitter.com/bentualdepineut/status/1504049549895159811
173,2022-03-16 10:58:51+00:00,1504049549345792000,Gelukkig,titiadijk,https://twitter.com/titiadijk/status/1504049549345792000
174,2022-03-16 10:58:50+00:00,1504049547819032579,"Als aspecten als biodiversiteit, klimaatadaptatie en duurzaamheid niet worden gekwantificeerd is het logisch dat het Landschapspark Pasgeld slecht uit de analyse komt.",GLRijswijk,https://twitter.com/GLRijswijk/status/1504049547819032579
175,2022-03-16 10:58:50+00:00,1504049544916606978,@ElisahMo Jij ook Moon!😘,H_Forch,https://twitter.com/H_Forch/status/1504049544916606978
176,2022-03-16 10:58:49+00:00,1504049544673492992,OMGGGGG HAECHANIIIE 🥺🥺🥺,flwrchann,https://twitter.com/flwrchann/status/1504049544673492992
177,2022-03-16 10:58:49+00:00,1504049541586337802,Stop la Twerkance,lbrahXS,https://twitter.com/lbrahXS/status/1504049541586337802
178,2022-03-16 10:58:48+00:00,1504049538247573506,Caroline van der Plas doet een oproep om Nederland te redden - We zitten... https://t.co/pUSKtG7KmZ via @YouTube,YMeijersnews,https://twitter.com/YMeijersnews/status/1504049538247573506
179,2022-03-16 10:58:48+00:00,1504049537555517443,Viruswaarheid-voorman Willem Engel opgepakt voor het plaatsen can berichten op social media over Corona. Nou dan kunnen er veel meer mensen opgepakt worden. 🙄 https://t.co/WjzaMfAVuC,my_thoughts_too,https://twitter.com/my_thoughts_too/status/1504049537555517443
180,2022-03-16 10:58:47+00:00,1504049536070791169,Westerlo wil tegen Lierse K. kater van Virton doorspoelen en reuzestap richting titel zetten https://t.co/tIIjRXT9FS #westerlo #eersteklasseB,EersteKlasseB,https://twitter.com/EersteKlasseB/status/1504049536070791169
181,2022-03-16 10:58:46+00:00,1504049528940474369,"Maak kennis met Short Mat Bowls, de sport waar een Limburgs duo outsider is op het WK  https://t.co/zqpUJZ0q1i https://t.co/wxhgcFpXCh",TrendolizerVL,https://twitter.com/TrendolizerVL/status/1504049528940474369
182,2022-03-16 10:58:46+00:00,1504049528294436865,Ameen,firdose69218397,https://twitter.com/firdose69218397/status/1504049528294436865
183,2022-03-16 10:58:45+00:00,1504049525010411521,Franstalige gemeenschap bevestigde gisteren dat zomervakanties onderwijs korter en herfst- en paasvakanties langer worden. Pro's en con's?👉 https://t.co/xH7pQOPSlu,ABVVexperten,https://twitter.com/ABVVexperten/status/1504049525010411521
184,2022-03-16 10:58:45+00:00,1504049524800888837,[Fact] CF Queen of SNSD,yoonqssi,https://twitter.com/yoonqssi/status/1504049524800888837
185,2022-03-16 10:58:43+00:00,1504049519301959689,Zo. Naar de #markt geweest. Lekker #verse #groente en #fruit gehaald! #vitamine #boost!! https://t.co/unioBNhcp5,Frankblzs,https://twitter.com/Frankblzs/status/1504049519301959689
186,2022-03-16 10:58:43+00:00,1504049519004200967,[1670] #Venice Zoek jij een (#tijdelijke of #deeltijd) #baan in het #facilitair #bedrijf in de #gezondheidszorg ? Kijk eens op onze website ! https://t.co/lXMfYtFhjL https://t.co/mgHOBUXSUS,247robby,https://twitter.com/247robby/status/1504049519004200967
