,Datetime,Tweet Id,Text,Username,Url
382,2022-06-09 10:56:44+00:00,1534851988948664320,De schrik zit er nog aardig in zo te zien. https://t.co/YsV5UAqpW8,mario_beek,https://twitter.com/mario_beek/status/1534851988948664320
383,2022-06-09 10:56:44+00:00,1534851985895194624,Gemeente tegen jongeren: high five...,ZouhairSaddiki,https://twitter.com/ZouhairSaddiki/status/1534851985895194624
384,2022-06-09 10:56:43+00:00,1534851982917246982,"Happy birthday @joCharlottehier I love you lots 🤍

Kunnen wij alsjeblieft een keer een normale foto maken??? https://t.co/IdS9VZT8Xr",Ynthiax,https://twitter.com/Ynthiax/status/1534851982917246982
385,2022-06-09 10:56:43+00:00,1534851982317568000,"Mijn dag vandaag:
- bankhangen om energie te sparen
- 14.00 gaan rijden om niet 2x de spits mee te pakken
- bos in om tijd te doden
- 17.00 dochter ophalen van vliegveld (zonder uit de auto te kunnen, want ophaalparkeergarage heeft geen GPP)🙄
- filerijdend terug
- KO op bank 😵‍💫",SalamiStinkt,https://twitter.com/SalamiStinkt/status/1534851982317568000
386,2022-06-09 10:56:43+00:00,1534851981596049412,"De #zomer is in aantocht, dus hoog tijd voor een #nieuwsbrief...
https://t.co/NgsNSOk1jG https://t.co/t29xhsXNnS",KunstuitleenD,https://twitter.com/KunstuitleenD/status/1534851981596049412
387,2022-06-09 10:56:41+00:00,1534851975833174016,VACATURE : Hoofdredacteur NOS Nieuws https://t.co/nyAaL08jWR,RealShowstopper,https://twitter.com/RealShowstopper/status/1534851975833174016
388,2022-06-09 10:56:41+00:00,1534851975803768832,ik ben vandaag blij 🫶🏽🫶🏽,acxllyaa,https://twitter.com/acxllyaa/status/1534851975803768832
389,2022-06-09 10:56:41+00:00,1534851975589900288,"Mooi, #PaulienCornelisse. #allanggeslaagd. https://t.co/AhjafMag01",mvanderhave,https://twitter.com/mvanderhave/status/1534851975589900288
390,2022-06-09 10:56:41+00:00,1534851974772011008,7 tips voor een last minute vaderdagcadeau https://t.co/4pmEw1zTZQ on @bloglovin,mamaissuesnl,https://twitter.com/mamaissuesnl/status/1534851974772011008
391,2022-06-09 10:56:39+00:00,1534851967952080896,AMEEN,AmjadAlei,https://twitter.com/AmjadAlei/status/1534851967952080896
392,2022-06-09 10:56:39+00:00,1534851966282743809,"Ik heb trouwens nieuws voor Wierd Duk, misschien dat jullie dat even door willen geven @telegraaf want ik ben geblokt door hem in het kader van de Vrijheid van Meningsuiting.",Veldhorst__W,https://twitter.com/Veldhorst__W/status/1534851966282743809
393,2022-06-09 10:56:37+00:00,1534851959135604737,"Gelukkig hadden we ons abonnement op @ewmagazinenl tijden geleden al opgezegd. In onze vakantie kwamen de laatste edities binnen. Het nummer van 14 mei toont mijn walging over het ultrarechtse vod dat het is geworden in één lullig, alleszeggend commentaartje. Manmanman 😞 https://t.co/C9dcKD6GsE",NancyGroningen,https://twitter.com/NancyGroningen/status/1534851959135604737
394,2022-06-09 10:56:36+00:00,1534851953041211392,Vrijdag naar stad Antwerpen. https://t.co/Ck3Ja8aA72,Nerma1984,https://twitter.com/Nerma1984/status/1534851953041211392
395,2022-06-09 10:56:36+00:00,1534851952378519552,Contractnieuws: Thomas Beelen tekent een profcontract tot medio 2023 • https://t.co/CjHJSMeOVz - Voor en door PEC Zwolle supporters - https://t.co/CjHJSMeOVz https://t.co/Jy0jMKqAhI,PECZwolleLive,https://twitter.com/PECZwolleLive/status/1534851952378519552
396,2022-06-09 10:56:35+00:00,1534851950969335809,"Echt ik hou van foto’s op Facebook plaatsen. 30 likes van klasgenoten die ge al tien jaar niet hebt gesproken en nooit een echt vrienden mee waart, uw mama, een friend of ur moms, een meisje die ge kent van de wc’s op een feestje, ene Bilal idk who that is en een oud leerkracht.",jasminmazarine,https://twitter.com/jasminmazarine/status/1534851950969335809
397,2022-06-09 10:56:34+00:00,1534851945915199489,"Aan deze abjecte flauwekul betalen u en ik, geheel zonder permissie, gewoon mee. Genderpropaganda en identiteitsidioterie ten top. https://t.co/w7fXVchLoR",De_Mol88,https://twitter.com/De_Mol88/status/1534851945915199489
398,2022-06-09 10:56:34+00:00,1534851942932811776,Transparantere arbeidsvoorwaarden verplicht vanaf 1 augustus https://t.co/VCwe1E5glJ,MBeettjer,https://twitter.com/MBeettjer/status/1534851942932811776
399,2022-06-09 10:56:34+00:00,1534851942865838080,"Dit jaar alweer voor de tiende keer, de leukste verkiezing van het jaar!🦋🌿🌸🪴🐝

#groen #HetGroensteBalkon #geveltuintje #dakterras #biodiversiteit",marielle_vavier,https://twitter.com/marielle_vavier/status/1534851942865838080
400,2022-06-09 10:56:33+00:00,1534851942568042496,Kevin De Bruyne,ThijsUtd,https://twitter.com/ThijsUtd/status/1534851942568042496
401,2022-06-09 10:56:33+00:00,1534851939720216576,Ameen Sumameen,aslam_kh6,https://twitter.com/aslam_kh6/status/1534851939720216576
402,2022-06-09 10:56:32+00:00,1534851938273177601,"@GGN Jullie hebben van mij een zogenaamde schuld in de @Schuldenwijzer1 staan, maar deze IS er feitelijk HELEMAAL NIET! Zojuist gebeld met ene SARAH en ik ben uitgestegen van kwaadheid! Zij geeft toe dat deze schuld er helemaal niet is, maar toch verwijderen jullie deze niet? 1/2",StaOpVoorActie,https://twitter.com/StaOpVoorActie/status/1534851938273177601
403,2022-06-09 10:56:31+00:00,1534851934418501634,"Als je een manager zoekt, maar de positie lijkt vervloekt. Who you gonna call?! @jeremiaGimanuel!!   #hoeratweet cc. @Olfertjan @HospitalityWenS @IlseGerlagh https://t.co/dSs4HiIOWV",MvHardeveld_IR,https://twitter.com/MvHardeveld_IR/status/1534851934418501634
404,2022-06-09 10:56:31+00:00,1534851930425638913,"@rivm @Lareb_NL @MinVWS @ECDC_EU @Gezondheidsraad @2eKamertweets 
Met de mRNA-prikken neemt de burger een ongehoord risico tot zich!  ""Uit-en-te-na getest"" (op uitputtende wijze) was de uitspraak van @hugodejonge destijds...",ItsmeRiny,https://twitter.com/ItsmeRiny/status/1534851930425638913
405,2022-06-09 10:56:29+00:00,1534851923219824642,Indiase politie arresteert leider jongerenorganisatie van president Modi wegens vijandige opmerkingen over de islam https://t.co/EYkfvnxKMB,ColroColr,https://twitter.com/ColroColr/status/1534851923219824642
406,2022-06-09 10:56:29+00:00,1534851923001720833,#Vacature #docent #Economie #MBO #Zwolle https://t.co/fioI31FMUj Onderwijstalenten | Geloof in Onderwijs https://t.co/mvVbElRm8D,Onderwijstalent,https://twitter.com/Onderwijstalent/status/1534851923001720833
407,2022-06-09 10:56:28+00:00,1534851921755914240,geslaagd🥳🥳,AkramRTGFiFA,https://twitter.com/AkramRTGFiFA/status/1534851921755914240
408,2022-06-09 10:56:27+00:00,1534851915657269248,Hllo,Parveen16867342,https://twitter.com/Parveen16867342/status/1534851915657269248
409,2022-06-09 10:56:25+00:00,1534851908489256960,NAAAUURR 🥺🥺🥺,D0VKR,https://twitter.com/D0VKR/status/1534851908489256960
410,2022-06-09 10:56:25+00:00,1534851905540739072,@NurWeils @sevdea6 HAHAHAHAH ich lieb eu man,zuerissunneschi,https://twitter.com/zuerissunneschi/status/1534851905540739072
411,2022-06-09 10:56:24+00:00,1534851904815173632,"‘Noordtak Betuweroute kan veel overlast wegnemen’ | NT https://t.co/q0Nw6uwqJY wel aardig: in 2000 voerde ik voor mijn promotie-onderzoek de toetsing uit van mijn veiligheidsraamwerk op ...varianten vd Noordtak, en met ....RONA. proefschrift staat hier https://t.co/6uWMKtVmLP",NilsRosmuller,https://twitter.com/NilsRosmuller/status/1534851904815173632
412,2022-06-09 10:56:24+00:00,1534851902734626816,ga sabarrr mark vlog,onyour__ki,https://twitter.com/onyour__ki/status/1534851902734626816
413,2022-06-09 10:56:24+00:00,1534851901011152896,Kang Daniel HOT af https://t.co/A5AcFXvXnj,junecomel,https://twitter.com/junecomel/status/1534851901011152896
414,2022-06-09 10:56:23+00:00,1534851900662861825,@Jnxzyyy Awh liefje komt wel goed! Je mag altijd met mij praten😘,Thimes_,https://twitter.com/Thimes_/status/1534851900662861825
415,2022-06-09 10:56:22+00:00,1534851892932902913,maaf dinfei,dongrjyoon,https://twitter.com/dongrjyoon/status/1534851892932902913
416,2022-06-09 10:56:20+00:00,1534851888155348993,Gelukkige verjaardag pa ❤️ @JoVanLimbergen,DeSkereStudent,https://twitter.com/DeSkereStudent/status/1534851888155348993
417,2022-06-09 10:56:20+00:00,1534851885122916357,@FeministCtulhu Mag gerust nog een pilletje nemen uit de zorgpot😬,AliBaba55558243,https://twitter.com/AliBaba55558243/status/1534851885122916357
418,2022-06-09 10:56:19+00:00,1534851882602090496,Terminals alert voor vertragingen door staking Duitse havens | Flows https://t.co/VbxR4DAnAn,FlowsInfo,https://twitter.com/FlowsInfo/status/1534851882602090496
419,2022-06-09 10:56:19+00:00,1534851881540927488,Afwerki is out. https://t.co/eal5Nje1ze,AshaBarhood,https://twitter.com/AshaBarhood/status/1534851881540927488
420,2022-06-09 10:56:19+00:00,1534851881406672896,geen kernenergie of kolen wat mij betreft !,HaarsmaY,https://twitter.com/HaarsmaY/status/1534851881406672896
421,2022-06-09 10:56:19+00:00,1534851880106467331,"Heeft hij écht naar het voorbeeld van China gezegd? Wat een gek, maar niet verbazend. Het coronabeleid was al gebaseerd op het model van Peking.",JDewachter2343,https://twitter.com/JDewachter2343/status/1534851880106467331
422,2022-06-09 10:56:18+00:00,1534851876889538560,Duurzame mobiliteit in de bio. Maar schijt aan de arbeidsvoorwaarden van de mensen die duurzame mobiliteit moeten doen. Zo kennen we GroenLinks weer. Hup stakers!,BozeLinkseMan,https://twitter.com/BozeLinkseMan/status/1534851876889538560
423,2022-06-09 10:56:17+00:00,1534851872170946560,"De menselijke maat, God doet niet meer mee. https://t.co/u4zPxmEn3t via @Simonvgroningen",simonvgroningen,https://twitter.com/simonvgroningen/status/1534851872170946560
424,2022-06-09 10:56:15+00:00,1534851864617013250,een van de eerste shirts die ik haal volgend jaar,palingdinho,https://twitter.com/palingdinho/status/1534851864617013250
425,2022-06-09 10:56:14+00:00,1534851859302600710,hopekook🥹🐰🐿️🫶🏻 https://t.co/kkg2OICJqJ,pancakeshope,https://twitter.com/pancakeshope/status/1534851859302600710
426,2022-06-09 10:56:13+00:00,1534851858321252352,AYE ISSO WKUSKAYSKSUSKSHKSHAJJSKSJS,yoursobrave,https://twitter.com/yoursobrave/status/1534851858321252352
427,2022-06-09 10:56:13+00:00,1534851857339895808,Hoge energieprijzen kunnen 1 op 7 huishoudens in de knel brengen https://t.co/B7wWhzgudW via @volkskrant,AlettaBulsink,https://twitter.com/AlettaBulsink/status/1534851857339895808
428,2022-06-09 10:56:13+00:00,1534851855133679616,"De ene na de andere (veel te) snelle (brom)scooter of VOETGANGERS/FIETSPAD langs het kanaal, hier wordt nooit gehandhaafd door @gem_Nijmegen en/of @POL_Nijmegen misschien als het straks te laat is na 'n (ernstig) ongeval?! https://t.co/NEXM2Zpcyf",Disjenmgn,https://twitter.com/Disjenmgn/status/1534851855133679616
429,2022-06-09 10:56:12+00:00,1534851853019516928,teumezen,cottoncandie__,https://twitter.com/cottoncandie__/status/1534851853019516928
430,2022-06-09 10:56:12+00:00,1534851852629684225,Jij maakt een wereldreis en ik een kroegetocht,DutchRico7,https://twitter.com/DutchRico7/status/1534851852629684225
431,2022-06-09 10:56:12+00:00,1534851851757158400,"YgZgnvR$""bV&amp;^,Dy",NutKacPI,https://twitter.com/NutKacPI/status/1534851851757158400
432,2022-06-09 10:56:12+00:00,1534851850725466113,Hier ben ik het helemaal mee eens https://t.co/wiADIOuSdp,Reageer13,https://twitter.com/Reageer13/status/1534851850725466113
433,2022-06-09 10:56:11+00:00,1534851849823608832,Heeft een foto geplaatst @ Scheldekaaien Antwerpenhttps://www.instagram.com/p/CelPqyoIweg/?igshid=YTgzYjQ4ZTY=,rylantkarl1,https://twitter.com/rylantkarl1/status/1534851849823608832
434,2022-06-09 10:56:10+00:00,1534851844874321920,Hoe een absurde regel (mede) het verschil tussen winst en verlies bepaalde in de tijdrit van de Dauphiné https://t.co/MboYXNSEvx via @sportvoetbal,FeikenBert,https://twitter.com/FeikenBert/status/1534851844874321920
435,2022-06-09 10:56:10+00:00,1534851844643618818,30 euro van mn rekening door ov dat wordt weer 2 weken blut zijn,FlorineJ5,https://twitter.com/FlorineJ5/status/1534851844643618818
436,2022-06-09 10:56:10+00:00,1534851844412940289,Het duurde tot aan mijn LIO dat ik een stagevergoeding kreeg terwijl ik wel het voorbereidingswerk en naslagwerk van een docent had. (zij het soms op een factor 0.2 à 3) Vanaf mijn 18de stagegelopen (werken) en pas op mijn 22ste salaris. En maar klagen over een lerarentekort,RoelofRooks,https://twitter.com/RoelofRooks/status/1534851844412940289
437,2022-06-09 10:56:10+00:00,1534851844186460162,Bij export buiten de EU komt veel kijken. Zo moet je een uitvoeraangifte verzorgen en soms exportdocumenten regelen. In dit artikel vertelt Ron van de Pavert hoe zijn bedrijf BrimaPack de export van machines naar niet-EU-landen aanpakt.   https://t.co/8G9Xw2yYbR,JanHenk_Verburg,https://twitter.com/JanHenk_Verburg/status/1534851844186460162
438,2022-06-09 10:56:10+00:00,1534851842735218688,Dat wordt wat morgen met het @ZS_Racing  race café 😏,Danielvoers,https://twitter.com/Danielvoers/status/1534851842735218688
439,2022-06-09 10:56:09+00:00,1534851841959333890,Stimuleringsfonds 'It is oan jo' verdeelt 30.000 Euro aan buurten en dorpen - https://t.co/3GeMxf569l,RTVNOF,https://twitter.com/RTVNOF/status/1534851841959333890
440,2022-06-09 10:56:09+00:00,1534851840743030784,"""Het Limburgs Parlement heeft geluisterd naar de bevolking. MAA is nodig als overflow-vliegveld voor vracht, voor zakelijk verkeer en als proefluchthaven voor elektrisch vliegen"", zo zei Graus. Alt-rechts gelooft in sprookjes. https://t.co/sUI2LKjYTe",SchipholWatch,https://twitter.com/SchipholWatch/status/1534851840743030784
441,2022-06-09 10:56:09+00:00,1534851838637445120,"@19Barcelona92 Hoi! Dat klopt, op het Duitse gedeelte is dit nog verplicht. Je kunt hier alle maatregelen vinden: https://t.co/ASnj8av433  ^JG",NS_online,https://twitter.com/NS_online/status/1534851838637445120
442,2022-06-09 10:56:07+00:00,1534851832031301632,vlog!!,vicexion_perez,https://twitter.com/vicexion_perez/status/1534851832031301632
443,2022-06-09 10:56:07+00:00,1534851831813361664,@GezinusOosting @ZwaanSyl @tweetlelidy Als de Russen het hebben gedaan volgens jou was jij erbij?,Muralmaster34,https://twitter.com/Muralmaster34/status/1534851831813361664
444,2022-06-09 10:56:07+00:00,1534851831322488833,"5 min más

THE BEAUTY OF SELF XPRESSION

@MSuppasit
#MewXโบเยอรมัน",TATA_HYS,https://twitter.com/TATA_HYS/status/1534851831322488833
445,2022-06-09 10:56:07+00:00,1534851831301652480,Zie jij jezelf hier in terug? ✨ Twijfel dan niet en solliciteer via [email]! #vacaturekinderopvang #christelijkekinderopvanglocatie #okidokialbertklingstraat #vacaturepedagogischmedewerker #vacaturepm https://t.co/S7Zvgr5Yxz,OkidokiOpvang,https://twitter.com/OkidokiOpvang/status/1534851831301652480
446,2022-06-09 10:56:07+00:00,1534851830722834434,Historisch informatiepunt in het Oude Raadhuis gaat open -  https://t.co/rGP0FOBNPg https://t.co/DlNPVq9blr,KompasWeekkrant,https://twitter.com/KompasWeekkrant/status/1534851830722834434
447,2022-06-09 10:56:07+00:00,1534851829846233088,#vacature #werkgezocht Projectleider E Nieuwbouw https://t.co/0IcS10EHLg,Collegaegezocht,https://twitter.com/Collegaegezocht/status/1534851829846233088
448,2022-06-09 10:56:06+00:00,1534851828067745792,"In Beijing weer licht paniek. Aantal besmettingen zorgen voor sluiting bars, gyms en flink aantal woonflats. Is deze BBQ weer de laatste keer dat we als vrienden en collega’s gezellig samen kunnen zijn? Het lijkt er wel op. #Beijing #CovidIsNotOver #China #Chaoyang #Covid_19 https://t.co/lr1N56J7vX",MEGroenstege,https://twitter.com/MEGroenstege/status/1534851828067745792
449,2022-06-09 10:56:05+00:00,1534851824473321472,Spotify richt zich op audioboeken https://t.co/CwDQH9KhyK,boezeman,https://twitter.com/boezeman/status/1534851824473321472
450,2022-06-09 10:56:05+00:00,1534851823344816128,Schiedam24 • Huisman levert LEC-kraan aan Cosco • #Schiedam https://t.co/aL147qXjTO,SchiedamVandaag,https://twitter.com/SchiedamVandaag/status/1534851823344816128
451,2022-06-09 10:56:04+00:00,1534851821029797894,Nieuwe afstandsbediening kopen. Ik had de 'mute' knop vervangen voor 'snoeks'. #snoeks,zihtoneek,https://twitter.com/zihtoneek/status/1534851821029797894
452,2022-06-09 10:56:04+00:00,1534851820396363778,Ongeval Letsel Gedempte Oostersingelgracht Haarlem https://t.co/Vwfqcv8Svg,spotter112,https://twitter.com/spotter112/status/1534851820396363778
453,2022-06-09 10:56:03+00:00,1534851816789225472,WaterwegSport • Excelsior’20 start nacompetitie met open vizier • #Schiedam https://t.co/wqb1UnmPM5,SchiedamVandaag,https://twitter.com/SchiedamVandaag/status/1534851816789225472
454,2022-06-09 10:56:03+00:00,1534851814507524096,BEDRIJVEN:  De Trambaan bestaat 10 jaar https://t.co/azjkiipkda,NKCentraal,https://twitter.com/NKCentraal/status/1534851814507524096
455,2022-06-09 10:56:03+00:00,1534851814033866752,Taekook X Yoonmin when 😢😭,snowwwtan,https://twitter.com/snowwwtan/status/1534851814033866752
456,2022-06-09 10:56:03+00:00,1534851813869924353,OFFICEEL: Divock Origi vertrekt transfervrij bij Liverpool https://t.co/6gwzxLtB1H,AnderlechtRSS,https://twitter.com/AnderlechtRSS/status/1534851813869924353
457,2022-06-09 10:56:02+00:00,1534851812750086144,Zeeuws offshorebedrijf OOS bevestigt: grootschalige vluchtelingenopvang op schepen in Vlissingen https://t.co/3OlcYXrduB,BNDeStem,https://twitter.com/BNDeStem/status/1534851812750086144
458,2022-06-09 10:56:02+00:00,1534851810992836613,Personeel noemt vertrek Fundatie-directeur Keuning 'goede eerste stap' https://t.co/xDpAe5OOAx #rtvoost https://t.co/8kI9pf31b6,rtvoost,https://twitter.com/rtvoost/status/1534851810992836613
459,2022-06-09 10:56:01+00:00,1534851808119640064,Mannen op kop bij Vrouwenpolder. @ZLM_TOUR https://t.co/lXA1GSfKdx,zeeuwsewil,https://twitter.com/zeeuwsewil/status/1534851808119640064
460,2022-06-09 10:56:00+00:00,1534851803770236928,Lezing over huwelijken in Kamp Westerbork -  https://t.co/DoY5u73U1i https://t.co/64UDa8vlIM,NieuwsbodeDe,https://twitter.com/NieuwsbodeDe/status/1534851803770236928
