,Datetime,Tweet Id,Text,Username,Url
351,2022-01-04 10:57:12+00:00,1478319598969622530,@ffxrkoo Zalee,celazle,https://twitter.com/celazle/status/1478319598969622530
352,2022-01-04 10:57:12+00:00,1478319598730551296,Meerkat～ https://t.co/pUV1Ztfs31,HuiyuLu,https://twitter.com/HuiyuLu/status/1478319598730551296
353,2022-01-04 10:57:11+00:00,1478319594830016513,AALLAAHH BBEE https://t.co/eJgLWQEI6a,okbutwtfuck,https://twitter.com/okbutwtfuck/status/1478319594830016513
354,2022-01-04 10:57:11+00:00,1478319592980234242,Ik ben de 15e jarig en de huidige maatregelen lopen tot en met de 14e. Maar durf niks te plannen omdat k verwacht dat de maatregelen niet versoepeld zullen worden 🥲,AXLzonderE,https://twitter.com/AXLzonderE/status/1478319592980234242
355,2022-01-04 10:57:11+00:00,1478319592586031104,Jta ropt q jeni zen dhe t bejn t lidhur me fucking zor jan ewwww 🤓🙅‍♀️ ( t pakten t ishte naj i bkr),patate_tskuqura,https://twitter.com/patate_tskuqura/status/1478319592586031104
356,2022-01-04 10:57:11+00:00,1478319591159914521,"Let op!
Binnenkort komen ze met FLURONA op de proppen....",MikeHeimdallr,https://twitter.com/MikeHeimdallr/status/1478319591159914521
357,2022-01-04 10:57:10+00:00,1478319589113085956,Het nieuwe meisje lijkt mij erg leuk!! 😊 #bigbrothernlbe,GewoonBritt_,https://twitter.com/GewoonBritt_/status/1478319589113085956
358,2022-01-04 10:57:10+00:00,1478319588567834625,"@Bug7878 @lampenstein Lijkt wel op die vriendin van Volkert, maar die linkse creeps denken en lijken allemaal op elkaar 😱Eng",karint7701,https://twitter.com/karint7701/status/1478319588567834625
359,2022-01-04 10:57:09+00:00,1478319586386890755,11:57:25 A1 Huizen 660 Ambulance Gooi en Vechtstreek (Ambu 189),GooiP2000,https://twitter.com/GooiP2000/status/1478319586386890755
360,2022-01-04 10:57:09+00:00,1478319584713314307,Waaaaaaaaaas? Echtttttttt? https://t.co/l4ehuSvTIM,KitKatsChitChat,https://twitter.com/KitKatsChitChat/status/1478319584713314307
361,2022-01-04 10:57:08+00:00,1478319582217658369,Blij dat ik daar niet woon. WEF in action.,Gerdahvs,https://twitter.com/Gerdahvs/status/1478319582217658369
362,2022-01-04 10:57:08+00:00,1478319580770713604,Bloementeddybeertjes??? 😳 #bigbrothernlbe https://t.co/bWEgeAEnAP,adnariM1975,https://twitter.com/adnariM1975/status/1478319580770713604
363,2022-01-04 10:57:08+00:00,1478319580762288135,"Gelukkig zijn er nog nuchtere mensen. Alleen het geloof in het federalisme deel ik niet. We moeten herfederaliseren en inzetten op België.
https://t.co/Ii63DwMMn5",JScriptorius,https://twitter.com/JScriptorius/status/1478319580762288135
364,2022-01-04 10:57:08+00:00,1478319579243843585,"Lonen en pensioenen stijgen, maar koopkracht daalt | Geld | https://t.co/f4KSbembSb https://t.co/fGdWVdMbP0 #Pensioen #Beleggen #Opties",Weekendtraders,https://twitter.com/Weekendtraders/status/1478319579243843585
365,2022-01-04 10:57:07+00:00,1478319577855627269,@Dion20k HAHAJJSKDODOEOEL,uItimatecurry,https://twitter.com/uItimatecurry/status/1478319577855627269
366,2022-01-04 10:57:07+00:00,1478319577352265733,"Een ‘vervelend gesprek’ met Tom Dumoulin: ‘Persoonlijke dingen, ik wil helemaal niet dat Jan Lul daar iets van vindt’ https://t.co/dGRTl18AMc",henkennelly1,https://twitter.com/henkennelly1/status/1478319577352265733
367,2022-01-04 10:57:07+00:00,1478319576882597891,"Gisteren om mijn Boosterprik geweest. Dat is de allerlaatste dat ik nog laat zetten. Ben zeer ziek geweest en vandaag nog niet zoals het moet en kan mijn arm niet bewegen en doet heelveel pijn.
Mijn vorige vaccinaties waren van Pfizer en nu Moderna, waarom?
Voor mij hou het op.",CattoirJohn,https://twitter.com/CattoirJohn/status/1478319576882597891
368,2022-01-04 10:57:07+00:00,1478319575225798657,"“We verlangen naar rust en vrede, maar misschien moeten we accepteren dat we in deze wereld alleen innerlijke rust kunnen ontvangen wanneer we dicht bij God blijven leven.”",sxmvm,https://twitter.com/sxmvm/status/1478319575225798657
369,2022-01-04 10:57:06+00:00,1478319573841559555,"Lonen en pensioenen stijgen, maar koopkracht daalt | Geld | https://t.co/u5yaElu3jz https://t.co/0xcsq9Bqob #Pensioen #Beleggen #Opties",Weekendtraders,https://twitter.com/Weekendtraders/status/1478319573841559555
370,2022-01-04 10:57:06+00:00,1478319572096851970,er komt natte geit aan.,Donderwolkje,https://twitter.com/Donderwolkje/status/1478319572096851970
371,2022-01-04 10:57:06+00:00,1478319570679214082,"Ngl. Ben ontzettend benieuwd hier naar. Klinkt als een cliché onderwerp, maar dat is het eigenlijk allesbehalve. 
https://t.co/okzuCtjdFG",Excelsiorden,https://twitter.com/Excelsiorden/status/1478319570679214082
372,2022-01-04 10:57:05+00:00,1478319568393175043,Scheefgroei: Hoe kan het dat met pensioen gaan voor sommigen geen feestje meer is?! - BNNVARA https://t.co/kc8QVg4cln #Pensioen #Beleggen #Opties,Weekendtraders,https://twitter.com/Weekendtraders/status/1478319568393175043
373,2022-01-04 10:57:05+00:00,1478319566732279811,"@Youriplate @esther_wonink Ja, net als met je bijstandsuitkering zeker. Dan doet een natte handtekening en 2 getuigen er ineens niet meer toe. Dan ben je echt geen knip voor je neus waard, niet serieus te nemen en bovenal hypocriet. Daarbij werkt een echte vent voor z'n centen.",Guidonis69,https://twitter.com/Guidonis69/status/1478319566732279811
374,2022-01-04 10:57:05+00:00,1478319565847384064,"Ford Fiesta 1.3-8V Style + Airco + Trekhaak, 111.696 km.! NL https://t.co/w8iKJHmn3f via @marktplaats",AutoProcee,https://twitter.com/AutoProcee/status/1478319565847384064
375,2022-01-04 10:57:04+00:00,1478319565381722114,"Het kabinet bereikt de verloopdatum eerder dan zij denken.

https://t.co/s3AhfPRR2M",BoleeJean,https://twitter.com/BoleeJean/status/1478319565381722114
376,2022-01-04 10:57:04+00:00,1478319565029449732,"Ook in het buitenland zijn critici of mensenrechtenactivisten niet veilig. De Chinese politie komt je gewoon FaceTimen en heeft - voor de gelegenheid - je vader opgepakt. 

https://t.co/dd1rDUK3M0 https://t.co/nKOdQ4jfEw",obk,https://twitter.com/obk/status/1478319565029449732
377,2022-01-04 10:57:04+00:00,1478319562890559488,Gemiddeld tien euro meer op je loonstrookje - Radar - het consumentenprogramma van AVROTROS https://t.co/ihdNVe6X4N #Pensioen #Beleggen #Opties,Weekendtraders,https://twitter.com/Weekendtraders/status/1478319562890559488
378,2022-01-04 10:57:04+00:00,1478319562785542150,Nou ja nu is wel het gevolg dat geen enkele man meer de prik haalt🤣🤣🤣,MastersLars,https://twitter.com/MastersLars/status/1478319562785542150
379,2022-01-04 10:57:04+00:00,1478319562684874757,1 aflevering gezien en helemaal in love 🥰 met #boerAyoub https://t.co/8OjJgYF9Xq,susanvanommen,https://twitter.com/susanvanommen/status/1478319562684874757
380,2022-01-04 10:57:03+00:00,1478319561120403459,"Doet jullie organisatie ook mee tijdens de grootste vrijwilligersactie van Nederland? Het Oranje Fonds organiseert NLdoet samen met duizenden sociale initiatieven, zorginstellingen en andere maatschappelijke organisaties. https://t.co/D5fXeOhn6E https://t.co/dU4xKfThjP",GalantMakelaar,https://twitter.com/GalantMakelaar/status/1478319561120403459
381,2022-01-04 10:57:03+00:00,1478319561107722243,Novak Djokovic schept duidelijkheid: Serviër met medische uitzonderingsregel naar Australian Open https://t.co/1VqEGAUk8w,De_Stentor,https://twitter.com/De_Stentor/status/1478319561107722243
382,2022-01-04 10:57:03+00:00,1478319560566710280,"Vette (morele) nederlaag voor de organisatie van de @AustralianOpen 

Djokovic is mega-publiekstrekker. Geld wint het daar dus van principes. 

Slim gedaan van de Djoker. 

Hij wist zijn (onderhandelings)positie. #ausopen 

Wat vind jij @KrBoogie ? 

https://t.co/uqncnQOc7v",JerryHelmers,https://twitter.com/JerryHelmers/status/1478319560566710280
383,2022-01-04 10:57:02+00:00,1478319557433384961,"Jozef en Yvonne gaan met pensioen, drie managers nemen familiebedrijf over (Hulshout) https://t.co/xuX5F0CAY7 #Pensioen #Beleggen #Opties",Weekendtraders,https://twitter.com/Weekendtraders/status/1478319557433384961
384,2022-01-04 10:57:02+00:00,1478319557395861506,"Zo de booster is binnen, straks lekker ........😇💪",wilrlimmen,https://twitter.com/wilrlimmen/status/1478319557395861506
385,2022-01-04 10:57:02+00:00,1478319555449548802,Davy Pröpper stopt met voetballen en levert zijn contract bij PSV in https://t.co/oArs0WVw2l,ED_Regio,https://twitter.com/ED_Regio/status/1478319555449548802
386,2022-01-04 10:57:01+00:00,1478319552941690884,wtaf????,userisabel21,https://twitter.com/userisabel21/status/1478319552941690884
387,2022-01-04 10:57:00+00:00,1478319545886470146,Afaina de Jong houdt als architect altijd rekening met de sociale context en verhoudingen van haar ontwerpen. In Nooit Meer Slapen vertelt ze over architectuur die mensen verwelkomd in plaats van buitensluit. Luister het hele gesprek via: https://t.co/hKKzgFZxYF https://t.co/HSyBd2EJXw,vpronms,https://twitter.com/vpronms/status/1478319545886470146
388,2022-01-04 10:57:00+00:00,1478319545869905927,"De traditionele lineaire economie (nemen, maken, verspillen) waarin we momenteel opereren is onhoudbaar en we moeten veel meer inzetten op circulariteit.  

Lees hier hoe we dit bij Kingspan proberen te doen: https://t.co/HWGTrd0PCp

#circulariteit #Kingspan #PlanetPassionate https://t.co/cTwzQ4JMnl",KingspanIns_BE,https://twitter.com/KingspanIns_BE/status/1478319545869905927
389,2022-01-04 10:57:00+00:00,1478319545739788289,"Afgelopen zaterdag ging het 22e seizoen van Wie Is De Mol? van start. In Annemiekes A-Lunch spreekt Annemieke iedere week de afvaller van de laatste aflevering. Let op: dit artikel bevat spoilers. #NPORadio2 #WIDM
https://t.co/WKHRNsVVhd",NPORadio2,https://twitter.com/NPORadio2/status/1478319545739788289
390,2022-01-04 10:57:00+00:00,1478319545718697985,Flirt u wel eens? En wat vindt u er van wanneer iemand met u flirt? https://t.co/51NkVdyd8Y,Terrebelius,https://twitter.com/Terrebelius/status/1478319545718697985
391,2022-01-04 10:56:59+00:00,1478319543495925760,"@Joov ja, die behoud je!",hetisemma,https://twitter.com/hetisemma/status/1478319543495925760
392,2022-01-04 10:56:59+00:00,1478319542283681798,"En tegenstanders van Zwarte Piet stellen dat de figuur stereotyperende en racistische eigenschappen heeft.
De zelfmoord van het Westen door middel van 'ontwaakte cultuur. "" Woke"" 
@Humo",SWeemaes,https://twitter.com/SWeemaes/status/1478319542283681798
393,2022-01-04 10:56:59+00:00,1478319541100945430,Ja dit verklaart wel beetje waarom ze Veerman zo graag wilden hebben,Oranjemajoor,https://twitter.com/Oranjemajoor/status/1478319541100945430
394,2022-01-04 10:56:58+00:00,1478319539272048640,tony'keel💖Jyba,hahgname,https://twitter.com/hahgname/status/1478319539272048640
395,2022-01-04 10:56:57+00:00,1478319535316946945,"@RobKlaucke @GBPurmerend Bedankt, jij ook!",AIbersJordi,https://twitter.com/AIbersJordi/status/1478319535316946945
396,2022-01-04 10:56:56+00:00,1478319531508572167,"@BiervlietR @moenaert Dat het stug is, dat ligt niet aan de medewerkers maar aan een overschot van managers. Een beetjes zoals de zes regeringen die alles stroef doen verlopen.",CasierMaryse,https://twitter.com/CasierMaryse/status/1478319531508572167
397,2022-01-04 10:56:55+00:00,1478319525103869953,Vrijdagavond weer een nieuwe livestream! We hebben o.a ⁦@yosee4you⁩ gestrikt voor deze uitzending! Ze heeft een nieuwe single! #muziekcafebrabant #yosee  https://t.co/CTU8wTvPIo,muziekcafeTV,https://twitter.com/muziekcafeTV/status/1478319525103869953
398,2022-01-04 10:56:55+00:00,1478319524684435461,"Interessant artikel @demorgen met een voorstel uit de zorgsector zelf om #buffercapaciteit op te bouwen, zodat we niet om de haverklap in (gedeeltelijke) lockdown moeten  https://t.co/yBjCyTOaGQ",Geert_D8,https://twitter.com/Geert_D8/status/1478319524684435461
399,2022-01-04 10:56:54+00:00,1478319520632684545,Interessant fragment over de juiste spelling in het Nedersaksisch (16min10sec). https://t.co/XCdNJwg8Dq @gijgro @DanielLohues #nds,Onderwijsgek,https://twitter.com/Onderwijsgek/status/1478319520632684545
400,2022-01-04 10:56:54+00:00,1478319519961604100,"Op zoek naar een appartement 😊
Heeft er iemand nog een tip voor ons?
#starterwoning #woningzokend #exited https://t.co/DuZFn3ybt3",Fabienne_2000,https://twitter.com/Fabienne_2000/status/1478319519961604100
401,2022-01-04 10:56:53+00:00,1478319517621231618,"Het zuur wat hiervan afdruipt ,,
Verstoorde pH waarde denkt ,, https://t.co/82DMVcxvAh",Passagier7,https://twitter.com/Passagier7/status/1478319517621231618
402,2022-01-04 10:56:52+00:00,1478319513150107650,"Davy Pröpper voelt zich niet meer gelukkig in de voetbalwereld.
https://t.co/y3jTXZttIo",VI_nl,https://twitter.com/VI_nl/status/1478319513150107650
403,2022-01-04 10:56:52+00:00,1478319513011687425,Ik doe mijn best 🤞 en geef niet op ☘️,Fryskevrouw,https://twitter.com/Fryskevrouw/status/1478319513011687425
404,2022-01-04 10:56:52+00:00,1478319511438827522,Volgende week worden kerstbomen opgehaald - https://t.co/T15jNdCcVm,RTVeluwe,https://twitter.com/RTVeluwe/status/1478319511438827522
405,2022-01-04 10:56:51+00:00,1478319510507687938,Buurt Universiteit telt 58% huurwoningen. #Tilburg #nog100onderwerpen Link: https://t.co/aMmgO7kEKq,AlleCijfers,https://twitter.com/AlleCijfers/status/1478319510507687938
406,2022-01-04 10:56:51+00:00,1478319508398002176,"Kunnen we wintersport en vliegreizen aub zo snel mogelijk onbetaalbaar maken... 🤦🏼‍♀️
#klimaat #corona #egotoerisme
#unpopularopinion",TessaFaber,https://twitter.com/TessaFaber/status/1478319508398002176
407,2022-01-04 10:56:50+00:00,1478319506183364608,@FeyenoordTM is dit waar? https://t.co/XEHlaMA4In,Kevin_1986_,https://twitter.com/Kevin_1986_/status/1478319506183364608
408,2022-01-04 10:56:49+00:00,1478319502584598540,Vragen @GLTilburg @EKostermans @D66Tilburg @JulianZieleman @CDATilburg inzake Fors gestegen warmtetarieven Tilburgse stadsverwarming https://t.co/HisYFoDuLh,raadtilburg,https://twitter.com/raadtilburg/status/1478319502584598540
409,2022-01-04 10:56:49+00:00,1478319501447884800,pffttt,jihoonmania,https://twitter.com/jihoonmania/status/1478319501447884800
410,2022-01-04 10:56:49+00:00,1478319498960715776,HADBJW DNEHJSJC CHONGYUUUJNNGNGNH,xincapeta,https://twitter.com/xincapeta/status/1478319498960715776
411,2022-01-04 10:56:48+00:00,1478319497211785216,"Ik denk dat we nu wel officieel kunnen vaststellen dat het mkb en de horeca kapot moet. We gaan richting een wereld zonder plezier en levensvreugde. 

OMT: mogelijk eind januari ruimte voor meer versoepelingen  via @Telegraaf https://t.co/zigvdCt34F",jdoe1267,https://twitter.com/jdoe1267/status/1478319497211785216
412,2022-01-04 10:56:48+00:00,1478319496624586753,"KBO-PCOB: Wooncrisis komt door inconsequent beleid, niet door honkvaste senioren https://t.co/HLUYTuJgjQ",rtvslingeland,https://twitter.com/rtvslingeland/status/1478319496624586753
413,2022-01-04 10:56:48+00:00,1478319496003829766,de urge om de meest opvallende kledingstukken te dragen maar gaat niet want geef nog te veel om wat andere mensen van me denken,h3llok1ttym3ow,https://twitter.com/h3llok1ttym3ow/status/1478319496003829766
414,2022-01-04 10:56:48+00:00,1478319495802404867,"Hoe goed ken jij jouw talenten? Kan je ze makkelijk vrijspelen, of staat er soms iets in de weg? 
En weet je jouw talenten in te zetten om je doelen te bereiken, of wijzen (verschillende) talenten je juist een andere kant op? Ik help je graag op weg! 
#talent  #systemisch https://t.co/j3y8nsn5TC",op_de_schop_nl,https://twitter.com/op_de_schop_nl/status/1478319495802404867
415,2022-01-04 10:56:48+00:00,1478319494686666752,KIHUN YJP,cellohjh,https://twitter.com/cellohjh/status/1478319494686666752
416,2022-01-04 10:56:47+00:00,1478319490974769152,"Piet Kleine heeft verzuimd zijn QR-code te laten scannen in Hindeloopen!!1! 

#elfstedentocht #elfsteden97",SCAchterberg,https://twitter.com/SCAchterberg/status/1478319490974769152
417,2022-01-04 10:56:46+00:00,1478319489414488069,Mijn trouwtaart word een edible en ik ga niemand waarschuwen,boer_merel,https://twitter.com/boer_merel/status/1478319489414488069
418,2022-01-04 10:56:46+00:00,1478319488202383366,"@Ingelisedevries Of tag je me gewoon op Twitter, snelste reactie!",Bas_vanderSande,https://twitter.com/Bas_vanderSande/status/1478319488202383366
419,2022-01-04 10:56:46+00:00,1478319487095304193,IkanoPlayerGen2 Up: 2022/01/04 19:56:46,ikanoplayer,https://twitter.com/ikanoplayer/status/1478319487095304193
420,2022-01-04 10:56:45+00:00,1478319485132193794,"Is uw onderneming veilig tegen hackers met slechte bedoelingen? 

Contacteer ons:
🖥️ https://t.co/xDF9ZuVjQ9
📞 [phone]
📧 [email]

En ontdek de manieren waarop we u kunnen ondersteunen🛡️.
https://t.co/0Nj6hREAdQ

#cybersecurity #technology #hacking",CyberCSP,https://twitter.com/CyberCSP/status/1478319485132193794
421,2022-01-04 10:56:45+00:00,1478319483001479168,Van vorig jaar. Maar de moeite waard om weer eens te plaatsen.,2023AmorFati,https://twitter.com/2023AmorFati/status/1478319483001479168
422,2022-01-04 10:56:44+00:00,1478319479788556288,Niet iedereen valt voor propaganda!,ietjefietje,https://twitter.com/ietjefietje/status/1478319479788556288
423,2022-01-04 10:56:43+00:00,1478319475388731393,@PatVercruysen @hlnsport Wouter is al lang weg bij Let’s Play en ook Bounida zit al enkele maanden niet meer bij hen. Raar dat dit nu naar buiten gebracht wordt…,samkerkhofs,https://twitter.com/samkerkhofs/status/1478319475388731393
424,2022-01-04 10:56:43+00:00,1478319474780561411,"Zó zacht, die trek je nooit meer uit.  https://t.co/V3odRAx7Or https://t.co/iogxJluBgy",Libelle,https://twitter.com/Libelle/status/1478319474780561411
